2022-07-05 08:26:14,702 INFO     ---------------------------------------------------------------------------------------------
2022-07-05 08:26:14,703 INFO     Geo: cqd
2022-07-05 08:26:14,703 INFO     Data Path: data/FB15k-237-betae
2022-07-05 08:26:14,703 INFO     #entity: 14505
2022-07-05 08:26:14,703 INFO     #relation: 474
2022-07-05 08:26:14,703 INFO     #max steps: 150000
2022-07-05 08:26:14,703 INFO     Evaluate unoins using: DNF
2022-07-05 08:26:14,703 INFO     loading data
2022-07-05 08:27:02,772 INFO     Training info:
2022-07-05 08:27:02,776 INFO     2i: 149689
2022-07-05 08:27:03,442 INFO     Validation info:
2022-07-05 08:27:03,442 INFO     2i: 5000
2022-07-05 08:27:03,444 INFO     Test info:
2022-07-05 08:27:03,444 INFO     2i: 5000
2022-07-05 08:27:06,268 INFO     Model Parameter Configuration:
2022-07-05 08:27:06,268 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-05 08:27:06,269 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-05 08:27:06,269 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-05 08:27:06,269 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-05 08:27:06,269 INFO     Parameter Number: 29962002
2022-07-05 08:27:06,310 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-05 08:27:06,670 INFO     tasks = 2i
2022-07-05 08:27:06,670 INFO     init_step = 99999
2022-07-05 08:27:06,670 INFO     Start Training...
2022-07-05 08:27:06,670 INFO     learning_rate = 0
2022-07-05 08:27:06,670 INFO     batch_size = 2048
2022-07-05 08:27:06,670 INFO     hidden_dim = 1000
2022-07-05 08:27:06,670 INFO     gamma = 12.000000
2022-07-05 08:27:08,085 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-18.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-05 08:27:08,111 INFO     Evaluating the model... (0/5000)
  1%|          | 31/5000 [00:00<00:16, 300.70it/s]  1%|          | 62/5000 [00:00<00:16, 302.32it/s]  2%|▏         | 93/5000 [00:00<00:16, 302.65it/s]  2%|▏         | 124/5000 [00:00<00:16, 288.46it/s]  3%|▎         | 153/5000 [00:00<00:18, 267.50it/s]  4%|▎         | 180/5000 [00:00<00:18, 255.86it/s]  4%|▍         | 209/5000 [00:00<00:18, 264.26it/s]  5%|▍         | 240/5000 [00:00<00:17, 275.18it/s]  5%|▌         | 271/5000 [00:00<00:16, 282.59it/s]  6%|▌         | 301/5000 [00:01<00:16, 287.63it/s]  7%|▋         | 331/5000 [00:01<00:16, 290.44it/s]  7%|▋         | 361/5000 [00:01<00:16, 279.77it/s]  8%|▊         | 391/5000 [00:01<00:16, 284.38it/s]  8%|▊         | 422/5000 [00:01<00:15, 289.78it/s]  9%|▉         | 453/5000 [00:01<00:15, 293.97it/s] 10%|▉         | 483/5000 [00:01<00:15, 294.84it/s] 10%|█         | 514/5000 [00:01<00:15, 297.41it/s] 11%|█         | 545/5000 [00:01<00:14, 298.31it/s] 12%|█▏        | 576/5000 [00:02<00:14, 299.92it/s] 12%|█▏        | 607/5000 [00:02<00:15, 287.88it/s] 13%|█▎        | 638/5000 [00:02<00:14, 292.51it/s] 13%|█▎        | 668/5000 [00:02<00:15, 288.64it/s] 14%|█▍        | 697/5000 [00:02<00:15, 285.70it/s] 15%|█▍        | 726/5000 [00:02<00:15, 283.97it/s] 15%|█▌        | 755/5000 [00:02<00:16, 256.47it/s] 16%|█▌        | 786/5000 [00:02<00:15, 269.50it/s] 16%|█▋        | 814/5000 [00:02<00:15, 268.06it/s] 17%|█▋        | 845/5000 [00:02<00:14, 278.16it/s] 18%|█▊        | 876/5000 [00:03<00:14, 285.44it/s] 18%|█▊        | 907/5000 [00:03<00:14, 290.45it/s] 19%|█▉        | 938/5000 [00:03<00:13, 294.35it/s] 19%|█▉        | 969/5000 [00:03<00:13, 297.24it/s] 20%|██        | 1000/5000 [00:03<00:13, 299.23it/s] 21%|██        | 1031/5000 [00:03<00:13, 300.74it/s] 21%|██        | 1062/5000 [00:03<00:13, 289.83it/s] 22%|██▏       | 1093/5000 [00:03<00:13, 294.02it/s] 22%|██▏       | 1124/5000 [00:03<00:13, 296.75it/s] 23%|██▎       | 1155/5000 [00:04<00:12, 298.90it/s] 24%|██▎       | 1185/5000 [00:04<00:12, 298.52it/s] 24%|██▍       | 1216/5000 [00:04<00:12, 300.11it/s] 25%|██▍       | 1247/5000 [00:04<00:12, 301.24it/s] 26%|██▌       | 1278/5000 [00:04<00:12, 298.66it/s] 26%|██▌       | 1308/5000 [00:04<00:12, 287.74it/s] 27%|██▋       | 1338/5000 [00:04<00:12, 290.37it/s] 27%|██▋       | 1368/5000 [00:04<00:12, 292.15it/s] 28%|██▊       | 1398/5000 [00:04<00:12, 291.44it/s] 29%|██▊       | 1428/5000 [00:04<00:12, 293.01it/s] 29%|██▉       | 1458/5000 [00:05<00:12, 293.95it/s] 30%|██▉       | 1488/5000 [00:05<00:11, 295.05it/s] 30%|███       | 1518/5000 [00:05<00:11, 293.32it/s] 31%|███       | 1548/5000 [00:05<00:12, 278.27it/s] 32%|███▏      | 1581/5000 [00:05<00:11, 291.03it/s] 32%|███▏      | 1614/5000 [00:05<00:11, 300.81it/s] 33%|███▎      | 1648/5000 [00:05<00:10, 310.85it/s] 34%|███▎      | 1682/5000 [00:05<00:10, 318.32it/s] 34%|███▍      | 1716/5000 [00:05<00:10, 322.92it/s] 35%|███▍      | 1749/5000 [00:05<00:10, 323.00it/s] 36%|███▌      | 1783/5000 [00:06<00:09, 326.20it/s] 36%|███▋      | 1816/5000 [00:06<00:10, 315.56it/s] 37%|███▋      | 1849/5000 [00:06<00:09, 318.28it/s] 38%|███▊      | 1882/5000 [00:06<00:09, 320.91it/s] 38%|███▊      | 1916/5000 [00:06<00:09, 324.78it/s] 39%|███▉      | 1950/5000 [00:06<00:09, 327.71it/s] 40%|███▉      | 1983/5000 [00:06<00:09, 328.14it/s] 40%|████      | 2018/5000 [00:06<00:08, 331.80it/s] 41%|████      | 2052/5000 [00:06<00:08, 333.95it/s] 42%|████▏     | 2086/5000 [00:07<00:09, 322.17it/s] 42%|████▏     | 2120/5000 [00:07<00:08, 324.69it/s] 43%|████▎     | 2155/5000 [00:07<00:08, 329.42it/s] 44%|████▍     | 2189/5000 [00:07<00:08, 331.80it/s] 44%|████▍     | 2223/5000 [00:07<00:08, 333.68it/s] 45%|████▌     | 2257/5000 [00:07<00:08, 332.55it/s] 46%|████▌     | 2291/5000 [00:07<00:08, 334.27it/s] 46%|████▋     | 2325/5000 [00:07<00:07, 335.84it/s] 47%|████▋     | 2359/5000 [00:07<00:08, 321.39it/s] 48%|████▊     | 2393/5000 [00:07<00:07, 326.65it/s] 49%|████▊     | 2427/5000 [00:08<00:07, 330.17it/s] 49%|████▉     | 2461/5000 [00:08<00:07, 332.69it/s] 50%|████▉     | 2495/5000 [00:08<00:07, 332.87it/s] 51%|█████     | 2529/5000 [00:08<00:07, 334.57it/s] 51%|█████▏    | 2563/5000 [00:08<00:07, 335.87it/s] 52%|█████▏    | 2597/5000 [00:08<00:07, 334.62it/s] 53%|█████▎    | 2631/5000 [00:08<00:07, 323.39it/s] 53%|█████▎    | 2665/5000 [00:08<00:07, 327.77it/s] 54%|█████▍    | 2698/5000 [00:08<00:07, 325.63it/s] 55%|█████▍    | 2731/5000 [00:08<00:06, 324.68it/s] 55%|█████▌    | 2764/5000 [00:09<00:06, 325.56it/s] 56%|█████▌    | 2797/5000 [00:09<00:06, 325.87it/s] 57%|█████▋    | 2830/5000 [00:09<00:06, 323.01it/s] 57%|█████▋    | 2863/5000 [00:09<00:06, 325.03it/s] 58%|█████▊    | 2896/5000 [00:09<00:06, 312.93it/s] 59%|█████▊    | 2929/5000 [00:09<00:06, 316.20it/s] 59%|█████▉    | 2962/5000 [00:09<00:06, 318.73it/s] 60%|█████▉    | 2996/5000 [00:09<00:06, 323.15it/s] 61%|██████    | 3031/5000 [00:09<00:05, 328.78it/s] 61%|██████▏   | 3065/5000 [00:10<00:05, 330.79it/s] 62%|██████▏   | 3100/5000 [00:10<00:05, 334.38it/s] 63%|██████▎   | 3134/5000 [00:10<00:05, 332.68it/s] 63%|██████▎   | 3168/5000 [00:10<00:05, 328.50it/s] 64%|██████▍   | 3202/5000 [00:10<00:05, 330.71it/s] 65%|██████▍   | 3237/5000 [00:10<00:05, 333.66it/s] 65%|██████▌   | 3272/5000 [00:10<00:05, 335.67it/s] 66%|██████▌   | 3306/5000 [00:10<00:05, 334.79it/s] 67%|██████▋   | 3340/5000 [00:10<00:04, 336.12it/s] 67%|██████▋   | 3374/5000 [00:10<00:04, 337.26it/s] 68%|██████▊   | 3408/5000 [00:11<00:04, 323.82it/s] 69%|██████▉   | 3442/5000 [00:11<00:04, 327.93it/s] 70%|██████▉   | 3476/5000 [00:11<00:04, 331.06it/s] 70%|███████   | 3510/5000 [00:11<00:04, 333.20it/s] 71%|███████   | 3544/5000 [00:11<00:04, 332.35it/s] 72%|███████▏  | 3578/5000 [00:11<00:04, 334.44it/s] 72%|███████▏  | 3612/5000 [00:11<00:04, 335.50it/s] 73%|███████▎  | 3646/5000 [00:11<00:04, 334.12it/s] 74%|███████▎  | 3680/5000 [00:11<00:04, 322.73it/s] 74%|███████▍  | 3714/5000 [00:11<00:03, 326.54it/s] 75%|███████▍  | 3748/5000 [00:12<00:03, 328.68it/s] 76%|███████▌  | 3781/5000 [00:12<00:03, 328.45it/s] 76%|███████▋  | 3815/5000 [00:12<00:03, 330.52it/s] 77%|███████▋  | 3849/5000 [00:12<00:03, 332.15it/s] 78%|███████▊  | 3883/5000 [00:12<00:03, 331.77it/s] 78%|███████▊  | 3917/5000 [00:12<00:03, 333.35it/s] 79%|███████▉  | 3951/5000 [00:12<00:03, 320.53it/s] 80%|███████▉  | 3985/5000 [00:12<00:03, 324.03it/s] 80%|████████  | 4019/5000 [00:12<00:02, 328.47it/s] 81%|████████  | 4054/5000 [00:12<00:02, 332.05it/s] 82%|████████▏ | 4089/5000 [00:13<00:02, 335.02it/s] 82%|████████▏ | 4123/5000 [00:13<00:02, 335.43it/s] 83%|████████▎ | 4157/5000 [00:13<00:02, 334.86it/s] 84%|████████▍ | 4192/5000 [00:13<00:02, 336.41it/s] 85%|████████▍ | 4226/5000 [00:13<00:02, 321.38it/s] 85%|████████▌ | 4260/5000 [00:13<00:02, 325.56it/s] 86%|████████▌ | 4295/5000 [00:13<00:02, 330.73it/s] 87%|████████▋ | 4329/5000 [00:13<00:02, 332.26it/s] 87%|████████▋ | 4364/5000 [00:13<00:01, 335.39it/s] 88%|████████▊ | 4399/5000 [00:14<00:01, 336.82it/s] 89%|████████▊ | 4433/5000 [00:14<00:01, 337.51it/s] 89%|████████▉ | 4468/5000 [00:14<00:01, 338.94it/s] 90%|█████████ | 4502/5000 [00:14<00:01, 326.23it/s] 91%|█████████ | 4537/5000 [00:14<00:01, 330.76it/s] 91%|█████████▏| 4571/5000 [00:14<00:01, 333.17it/s] 92%|█████████▏| 4606/5000 [00:14<00:01, 336.00it/s] 93%|█████████▎| 4641/5000 [00:14<00:01, 338.07it/s] 94%|█████████▎| 4675/5000 [00:14<00:00, 338.30it/s] 94%|█████████▍| 4710/5000 [00:14<00:00, 339.82it/s] 95%|█████████▍| 4745/5000 [00:15<00:00, 340.68it/s] 96%|█████████▌| 4780/5000 [00:15<00:00, 327.32it/s] 96%|█████████▋| 4815/5000 [00:15<00:00, 331.93it/s] 97%|█████████▋| 4850/5000 [00:15<00:00, 335.24it/s] 98%|█████████▊| 4885/5000 [00:15<00:00, 337.74it/s] 98%|█████████▊| 4919/5000 [00:15<00:00, 338.33it/s] 99%|█████████▉| 4954/5000 [00:15<00:00, 339.84it/s]100%|█████████▉| 4989/5000 [00:15<00:00, 341.04it/s]100%|██████████| 5000/5000 [00:15<00:00, 316.09it/s]
2022-07-05 08:27:23,927 INFO     Valid 2i MRR at step 100000: 0.249968
2022-07-05 08:27:23,927 INFO     Valid 2i HITS1 at step 100000: 0.142807
2022-07-05 08:27:23,927 INFO     Valid 2i HITS3 at step 100000: 0.282597
2022-07-05 08:27:23,927 INFO     Valid 2i HITS10 at step 100000: 0.471483
2022-07-05 08:27:23,927 INFO     Valid 2i num_queries at step 100000: 5000.000000
2022-07-05 08:27:23,927 INFO     Valid average MRR at step 100000: 0.249968
2022-07-05 08:27:23,927 INFO     Valid average HITS1 at step 100000: 0.142807
2022-07-05 08:27:23,927 INFO     Valid average HITS3 at step 100000: 0.282597
2022-07-05 08:27:23,927 INFO     Valid average HITS10 at step 100000: 0.471483
2022-07-05 08:27:23,927 INFO     Evaluating on Test Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-05 08:27:23,931 INFO     Evaluating the model... (0/5000)
