2022-07-03 15:26:33,314 INFO     ---------------------------------------------------------------------------------------------
2022-07-03 15:26:33,315 INFO     Geo: cqd
2022-07-03 15:26:33,315 INFO     Data Path: data/FB15k-237-betae
2022-07-03 15:26:33,315 INFO     #entity: 14505
2022-07-03 15:26:33,315 INFO     #relation: 474
2022-07-03 15:26:33,315 INFO     #max steps: 150000
2022-07-03 15:26:33,315 INFO     Evaluate unoins using: DNF
2022-07-03 15:26:33,315 INFO     loading data
2022-07-03 15:27:07,665 INFO     Training info:
2022-07-03 15:27:07,668 INFO     Validation info:
2022-07-03 15:27:07,671 INFO     pi: 5000
2022-07-03 15:27:07,673 INFO     Test info:
2022-07-03 15:27:07,673 INFO     pi: 5000
2022-07-03 15:27:10,581 INFO     Model Parameter Configuration:
2022-07-03 15:27:10,581 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-03 15:27:10,581 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-03 15:27:10,581 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-03 15:27:10,581 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-03 15:27:10,581 INFO     Parameter Number: 29962002
2022-07-03 15:27:10,613 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-03 15:27:10,834 INFO     tasks = pi
2022-07-03 15:27:10,835 INFO     init_step = 99999
2022-07-03 15:27:10,835 INFO     Start Training...
2022-07-03 15:27:10,835 INFO     learning_rate = 0
2022-07-03 15:27:10,835 INFO     batch_size = 2048
2022-07-03 15:27:10,835 INFO     hidden_dim = 1000
2022-07-03 15:27:10,835 INFO     gamma = 12.000000
2022-07-03 15:27:10,835 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-20.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-03 15:27:10,849 INFO     Evaluating the model... (0/5000)

  0%|          | 17/5000 [00:00<00:29, 167.98it/s]
  1%|          | 36/5000 [00:00<00:28, 175.62it/s]
  1%|          | 55/5000 [00:00<00:27, 178.38it/s]
  1%|▏         | 74/5000 [00:00<00:27, 179.61it/s]
  2%|▏         | 93/5000 [00:00<00:27, 180.38it/s]
  2%|▏         | 112/5000 [00:00<00:27, 180.51it/s]
  3%|▎         | 131/5000 [00:00<00:27, 179.50it/s]
  3%|▎         | 149/5000 [00:00<00:27, 179.12it/s]
  3%|▎         | 168/5000 [00:00<00:26, 180.44it/s]
  4%|▎         | 187/5000 [00:01<00:27, 176.18it/s]
  4%|▍         | 206/5000 [00:01<00:26, 177.73it/s]
  4%|▍         | 225/5000 [00:01<00:26, 178.70it/s]
  5%|▍         | 244/5000 [00:01<00:26, 180.09it/s]
  5%|▌         | 263/5000 [00:01<00:26, 180.77it/s]
  6%|▌         | 282/5000 [00:01<00:25, 181.75it/s]
  6%|▌         | 301/5000 [00:01<00:25, 182.05it/s]
  6%|▋         | 320/5000 [00:01<00:25, 182.48it/s]
  7%|▋         | 339/5000 [00:01<00:25, 182.62it/s]
  7%|▋         | 358/5000 [00:01<00:25, 181.45it/s]
  8%|▊         | 377/5000 [00:02<00:25, 182.13it/s]
  8%|▊         | 396/5000 [00:02<00:25, 182.65it/s]
  8%|▊         | 415/5000 [00:02<00:25, 182.91it/s]
  9%|▊         | 434/5000 [00:02<00:24, 183.20it/s]
  9%|▉         | 453/5000 [00:02<00:24, 183.37it/s]
  9%|▉         | 472/5000 [00:02<00:24, 183.50it/s]
 10%|▉         | 491/5000 [00:02<00:24, 183.63it/s]
 10%|█         | 510/5000 [00:02<00:24, 183.84it/s]
 11%|█         | 529/5000 [00:02<00:24, 184.00it/s]
 11%|█         | 548/5000 [00:03<00:24, 184.15it/s]
 11%|█▏        | 567/5000 [00:03<00:24, 184.07it/s]
 12%|█▏        | 586/5000 [00:03<00:23, 184.10it/s]
 12%|█▏        | 605/5000 [00:03<00:23, 184.04it/s]
 12%|█▏        | 624/5000 [00:03<00:23, 183.68it/s]
 13%|█▎        | 643/5000 [00:03<00:23, 183.85it/s]
 13%|█▎        | 662/5000 [00:03<00:23, 184.02it/s]
 14%|█▎        | 681/5000 [00:03<00:23, 184.02it/s]
 14%|█▍        | 700/5000 [00:03<00:23, 183.94it/s]
