2022-07-08 01:17:07,671 INFO     ---------------------------------------------------------------------------------------------
2022-07-08 01:17:07,672 INFO     Geo: cqd
2022-07-08 01:17:07,672 INFO     Data Path: data/FB15k-237-betae
2022-07-08 01:17:07,672 INFO     #entity: 14505
2022-07-08 01:17:07,672 INFO     #relation: 474
2022-07-08 01:17:07,672 INFO     #max steps: 150000
2022-07-08 01:17:07,672 INFO     Evaluate unoins using: DNF
2022-07-08 01:17:07,672 INFO     loading data
2022-07-08 01:17:51,014 INFO     Training info:
2022-07-08 01:17:51,018 INFO     Validation info:
2022-07-08 01:17:51,020 INFO     pi: 5000
2022-07-08 01:17:51,024 INFO     Test info:
2022-07-08 01:17:51,024 INFO     pi: 5000
2022-07-08 01:17:53,653 INFO     Model Parameter Configuration:
2022-07-08 01:17:53,653 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-08 01:17:53,653 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-08 01:17:53,654 INFO     Parameter Number: 0
2022-07-08 01:17:53,681 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-08 01:17:53,886 INFO     tasks = pi
2022-07-08 01:17:53,886 INFO     init_step = 99999
2022-07-08 01:17:53,886 INFO     batch_size = 4096
2022-07-08 01:17:53,886 INFO     hidden_dim = 1000
2022-07-08 01:17:53,886 INFO     gamma = 12.000000
2022-07-08 01:17:53,886 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='rowlf.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
99999

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-08 01:17:54,046 INFO     Evaluating the model... (0/5000)

  0%|          | 16/5000 [00:00<00:32, 153.30it/s]
  1%|          | 32/5000 [00:00<00:31, 156.57it/s]
  1%|          | 53/5000 [00:00<00:27, 180.58it/s]
  2%|▏         | 75/5000 [00:00<00:25, 195.29it/s]
  2%|▏         | 95/5000 [00:00<00:26, 187.98it/s]
  2%|▏         | 114/5000 [00:00<00:26, 186.13it/s]
  3%|▎         | 133/5000 [00:00<00:26, 183.50it/s]
  3%|▎         | 154/5000 [00:00<00:25, 191.51it/s]
  4%|▎         | 175/5000 [00:00<00:24, 196.77it/s]
  4%|▍         | 195/5000 [00:01<00:25, 189.98it/s]
  4%|▍         | 217/5000 [00:01<00:24, 198.44it/s]
  5%|▍         | 237/5000 [00:01<00:25, 187.73it/s]
  5%|▌         | 257/5000 [00:01<00:25, 189.52it/s]
  6%|▌         | 279/5000 [00:01<00:23, 197.52it/s]
  6%|▌         | 299/5000 [00:01<00:24, 190.92it/s]
  6%|▋         | 322/5000 [00:01<00:23, 199.60it/s]
  7%|▋         | 343/5000 [00:01<00:23, 202.09it/s]
  7%|▋         | 364/5000 [00:01<00:24, 190.83it/s]
  8%|▊         | 384/5000 [00:02<00:24, 185.62it/s]
  8%|▊         | 404/5000 [00:02<00:24, 186.50it/s]
  8%|▊         | 425/5000 [00:02<00:23, 190.91it/s]
  9%|▉         | 447/5000 [00:02<00:23, 196.97it/s]
  9%|▉         | 467/5000 [00:02<00:23, 193.39it/s]
 10%|▉         | 487/5000 [00:02<00:24, 187.97it/s]
 10%|█         | 506/5000 [00:02<00:24, 185.71it/s]
 10%|█         | 525/5000 [00:02<00:24, 184.53it/s]
 11%|█         | 547/5000 [00:02<00:22, 194.36it/s]
 11%|█▏        | 569/5000 [00:02<00:22, 197.89it/s]
 12%|█▏        | 589/5000 [00:03<00:22, 196.87it/s]
 12%|█▏        | 609/5000 [00:03<00:22, 192.12it/s]
 13%|█▎        | 629/5000 [00:03<00:22, 192.02it/s]
 13%|█▎        | 649/5000 [00:03<00:25, 169.08it/s]
 13%|█▎        | 667/5000 [00:03<00:29, 145.81it/s]
 14%|█▎        | 685/5000 [00:03<00:28, 152.10it/s]
 14%|█▍        | 701/5000 [00:03<00:30, 139.45it/s]
 14%|█▍        | 716/5000 [00:03<00:30, 141.06it/s]
 15%|█▍        | 731/5000 [00:04<00:31, 134.52it/s]
 15%|█▌        | 754/5000 [00:04<00:26, 157.51it/s]
 15%|█▌        | 772/5000 [00:04<00:25, 162.94it/s]
 16%|█▌        | 789/5000 [00:04<00:27, 151.48it/s]
 16%|█▌        | 807/5000 [00:04<00:26, 158.52it/s]
 16%|█▋        | 824/5000 [00:04<00:27, 152.09it/s]
 17%|█▋        | 843/5000 [00:04<00:26, 158.14it/s]
 17%|█▋        | 862/5000 [00:04<00:25, 164.79it/s]
 18%|█▊        | 879/5000 [00:04<00:26, 154.70it/s]
 18%|█▊        | 896/5000 [00:05<00:25, 158.51it/s]
 18%|█▊        | 915/5000 [00:05<00:24, 167.20it/s]
 19%|█▊        | 934/5000 [00:05<00:23, 171.60it/s]
 19%|█▉        | 953/5000 [00:05<00:23, 174.53it/s]
 19%|█▉        | 972/5000 [00:05<00:22, 177.00it/s]
 20%|█▉        | 990/5000 [00:05<00:25, 158.25it/s]
 20%|██        | 1013/5000 [00:05<00:22, 175.86it/s]
 21%|██        | 1032/5000 [00:05<00:22, 172.91it/s]
 21%|██        | 1053/5000 [00:05<00:21, 180.59it/s]
 21%|██▏       | 1072/5000 [00:06<00:25, 154.14it/s]
 22%|██▏       | 1094/5000 [00:06<00:23, 169.73it/s]
 22%|██▏       | 1112/5000 [00:06<00:26, 148.77it/s]
 23%|██▎       | 1135/5000 [00:06<00:23, 167.71it/s]
 23%|██▎       | 1153/5000 [00:06<00:23, 166.07it/s]
 23%|██▎       | 1171/5000 [00:06<00:22, 166.50it/s]
 24%|██▍       | 1189/5000 [00:06<00:24, 154.77it/s]
 24%|██▍       | 1211/5000 [00:06<00:22, 171.70it/s]
 25%|██▍       | 1234/5000 [00:07<00:20, 186.07it/s]
 25%|██▌       | 1254/5000 [00:07<00:19, 188.83it/s]
 25%|██▌       | 1274/5000 [00:07<00:20, 178.82it/s]
 26%|██▌       | 1296/5000 [00:07<00:19, 189.40it/s]
 26%|██▋       | 1316/5000 [00:07<00:20, 180.03it/s]
 27%|██▋       | 1335/5000 [00:07<00:20, 180.15it/s]
 27%|██▋       | 1354/5000 [00:07<00:20, 181.43it/s]
 27%|██▋       | 1373/5000 [00:07<00:25, 144.03it/s]
 28%|██▊       | 1390/5000 [00:08<00:24, 146.28it/s]
 28%|██▊       | 1408/5000 [00:08<00:23, 153.45it/s]
 28%|██▊       | 1425/5000 [00:08<00:26, 135.83it/s]
 29%|██▉       | 1441/5000 [00:08<00:25, 141.42it/s]
 29%|██▉       | 1461/5000 [00:08<00:22, 155.64it/s]
 30%|██▉       | 1478/5000 [00:08<00:23, 147.73it/s]
 30%|██▉       | 1499/5000 [00:08<00:21, 163.56it/s]
 30%|███       | 1516/5000 [00:08<00:21, 163.94it/s]
 31%|███       | 1535/5000 [00:08<00:20, 168.95it/s]
 31%|███       | 1554/5000 [00:09<00:19, 173.22it/s]
 31%|███▏      | 1573/5000 [00:09<00:19, 176.73it/s]
 32%|███▏      | 1594/5000 [00:09<00:18, 183.45it/s]
 32%|███▏      | 1613/5000 [00:09<00:18, 184.16it/s]
 33%|███▎      | 1636/5000 [00:09<00:17, 195.42it/s]
 33%|███▎      | 1656/5000 [00:09<00:18, 182.92it/s]
 34%|███▎      | 1675/5000 [00:09<00:18, 175.15it/s]
 34%|███▍      | 1694/5000 [00:09<00:18, 176.81it/s]
 34%|███▍      | 1713/5000 [00:09<00:18, 179.72it/s]
 35%|███▍      | 1732/5000 [00:10<00:18, 180.21it/s]
 35%|███▌      | 1754/5000 [00:10<00:17, 190.11it/s]
 35%|███▌      | 1774/5000 [00:10<00:16, 190.60it/s]
 36%|███▌      | 1795/5000 [00:10<00:16, 194.19it/s]
 36%|███▋      | 1815/5000 [00:10<00:16, 190.01it/s]
 37%|███▋      | 1837/5000 [00:10<00:16, 197.18it/s]
 37%|███▋      | 1857/5000 [00:10<00:16, 194.40it/s]
 38%|███▊      | 1877/5000 [00:10<00:16, 193.52it/s]
 38%|███▊      | 1898/5000 [00:10<00:15, 197.50it/s]
 38%|███▊      | 1919/5000 [00:10<00:15, 196.84it/s]
 39%|███▉      | 1940/5000 [00:11<00:15, 198.37it/s]
 39%|███▉      | 1960/5000 [00:11<00:15, 198.76it/s]
 40%|███▉      | 1980/5000 [00:11<00:15, 196.42it/s]
 40%|████      | 2001/5000 [00:11<00:14, 200.06it/s]
 40%|████      | 2022/5000 [00:11<00:14, 202.70it/s]
 41%|████      | 2043/5000 [00:11<00:14, 200.83it/s]
 41%|████▏     | 2066/5000 [00:11<00:14, 207.91it/s]
 42%|████▏     | 2087/5000 [00:11<00:14, 197.45it/s]
 42%|████▏     | 2107/5000 [00:11<00:14, 196.69it/s]
 43%|████▎     | 2128/5000 [00:12<00:14, 200.13it/s]
 43%|████▎     | 2149/5000 [00:12<00:14, 195.31it/s]
 43%|████▎     | 2172/5000 [00:12<00:13, 202.91it/s]
 44%|████▍     | 2193/5000 [00:12<00:14, 197.49it/s]
 44%|████▍     | 2213/5000 [00:12<00:14, 197.09it/s]
 45%|████▍     | 2233/5000 [00:12<00:14, 197.26it/s]
 45%|████▌     | 2253/5000 [00:12<00:13, 197.66it/s]
 45%|████▌     | 2273/5000 [00:12<00:14, 192.70it/s]
 46%|████▌     | 2293/5000 [00:12<00:13, 194.25it/s]
 46%|████▋     | 2314/5000 [00:12<00:13, 196.55it/s]
 47%|████▋     | 2336/5000 [00:13<00:13, 203.24it/s]
 47%|████▋     | 2358/5000 [00:13<00:12, 206.35it/s]
 48%|████▊     | 2379/5000 [00:13<00:12, 202.01it/s]
 48%|████▊     | 2400/5000 [00:13<00:12, 200.88it/s]
 48%|████▊     | 2421/5000 [00:13<00:12, 201.26it/s]
 49%|████▉     | 2443/5000 [00:13<00:12, 206.49it/s]
 49%|████▉     | 2466/5000 [00:13<00:12, 210.67it/s]
 50%|████▉     | 2488/5000 [00:13<00:14, 176.19it/s]
 50%|█████     | 2511/5000 [00:13<00:13, 187.95it/s]
 51%|█████     | 2533/5000 [00:14<00:12, 196.32it/s]
 51%|█████     | 2555/5000 [00:14<00:12, 202.54it/s]
 52%|█████▏    | 2578/5000 [00:14<00:11, 207.79it/s]
 52%|█████▏    | 2601/5000 [00:14<00:11, 210.87it/s]
 52%|█████▏    | 2623/5000 [00:14<00:11, 211.97it/s]
 53%|█████▎    | 2645/5000 [00:14<00:11, 214.08it/s]
 53%|█████▎    | 2667/5000 [00:14<00:10, 215.58it/s]
 54%|█████▍    | 2689/5000 [00:14<00:10, 216.65it/s]
 54%|█████▍    | 2711/5000 [00:14<00:10, 214.76it/s]
 55%|█████▍    | 2733/5000 [00:14<00:10, 213.06it/s]
 55%|█████▌    | 2755/5000 [00:15<00:11, 198.39it/s]
 56%|█████▌    | 2777/5000 [00:15<00:10, 203.95it/s]
 56%|█████▌    | 2799/5000 [00:15<00:10, 207.78it/s]
 56%|█████▋    | 2821/5000 [00:15<00:10, 209.97it/s]
 57%|█████▋    | 2843/5000 [00:15<00:10, 212.10it/s]
 57%|█████▋    | 2865/5000 [00:15<00:10, 199.21it/s]
 58%|█████▊    | 2886/5000 [00:15<00:10, 201.83it/s]
 58%|█████▊    | 2907/5000 [00:15<00:10, 202.55it/s]
 59%|█████▊    | 2929/5000 [00:15<00:10, 206.79it/s]
 59%|█████▉    | 2950/5000 [00:16<00:10, 195.49it/s]
 59%|█████▉    | 2972/5000 [00:16<00:10, 201.80it/s]
 60%|█████▉    | 2994/5000 [00:16<00:09, 206.20it/s]
 60%|██████    | 3015/5000 [00:16<00:09, 205.21it/s]
 61%|██████    | 3036/5000 [00:16<00:09, 197.55it/s]
 61%|██████    | 3058/5000 [00:16<00:09, 202.95it/s]
 62%|██████▏   | 3080/5000 [00:16<00:09, 207.46it/s]
 62%|██████▏   | 3102/5000 [00:16<00:09, 209.19it/s]
 62%|██████▏   | 3123/5000 [00:16<00:09, 205.12it/s]
 63%|██████▎   | 3144/5000 [00:17<00:09, 201.81it/s]
 63%|██████▎   | 3166/5000 [00:17<00:08, 206.89it/s]
 64%|██████▍   | 3188/5000 [00:17<00:08, 208.67it/s]
 64%|██████▍   | 3210/5000 [00:17<00:08, 210.17it/s]
 65%|██████▍   | 3232/5000 [00:17<00:08, 200.31it/s]
 65%|██████▌   | 3254/5000 [00:17<00:08, 203.81it/s]
 66%|██████▌   | 3277/5000 [00:17<00:08, 207.72it/s]
 66%|██████▌   | 3298/5000 [00:17<00:09, 183.99it/s]
 66%|██████▋   | 3317/5000 [00:17<00:09, 178.79it/s]
