2022-07-23 07:09:16,629 INFO     ---------------------------------------------------------------------------------------------
2022-07-23 07:09:16,630 INFO     Geo: cqd
2022-07-23 07:09:16,630 INFO     Data Path: data/FB15k-237-betae
2022-07-23 07:09:16,630 INFO     #entity: 14505
2022-07-23 07:09:16,630 INFO     #relation: 474
2022-07-23 07:09:16,630 INFO     #max steps: 150000
2022-07-23 07:09:16,630 INFO     Evaluate unoins using: DNF
2022-07-23 07:09:16,630 INFO     loading data
2022-07-23 07:09:51,900 INFO     Training info:
2022-07-23 07:09:51,903 INFO     Validation info:
2022-07-23 07:09:51,906 INFO     pi: 5000
2022-07-23 07:09:51,908 INFO     Test info:
2022-07-23 07:09:51,908 INFO     pi: 5000
2022-07-23 07:09:54,707 INFO     Model Parameter Configuration:
2022-07-23 07:09:54,708 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-23 07:09:54,708 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-23 07:09:54,708 INFO     Parameter Number: 29958000
2022-07-23 07:09:54,766 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-23 07:09:54,984 INFO     tasks = pi
2022-07-23 07:09:54,984 INFO     init_step = 99999
2022-07-23 07:09:54,984 INFO     Start Training...
2022-07-23 07:09:54,984 INFO     learning_rate = 0
2022-07-23 07:09:54,984 INFO     batch_size = 1024
2022-07-23 07:09:54,984 INFO     hidden_dim = 1000
2022-07-23 07:09:54,984 INFO     gamma = 12.000000
2022-07-23 07:09:54,984 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-18.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-23 07:09:54,997 INFO     Evaluating the model... (0/5000)

  0%|          | 18/5000 [00:00<00:28, 174.11it/s]
  1%|          | 37/5000 [00:00<00:27, 179.36it/s]
  1%|          | 56/5000 [00:00<00:27, 181.06it/s]
  2%|▏         | 75/5000 [00:00<00:27, 181.96it/s]
  2%|▏         | 94/5000 [00:00<00:26, 182.25it/s]
  2%|▏         | 113/5000 [00:00<00:26, 182.59it/s]
  3%|▎         | 132/5000 [00:00<00:26, 182.36it/s]
  3%|▎         | 151/5000 [00:00<00:26, 182.83it/s]
  3%|▎         | 170/5000 [00:00<00:26, 183.14it/s]
  4%|▍         | 189/5000 [00:01<00:26, 183.41it/s]
  4%|▍         | 208/5000 [00:01<00:26, 183.57it/s]
  5%|▍         | 227/5000 [00:01<00:26, 182.23it/s]
  5%|▍         | 246/5000 [00:01<00:25, 183.12it/s]
  5%|▌         | 265/5000 [00:01<00:25, 183.55it/s]
  6%|▌         | 284/5000 [00:01<00:25, 183.53it/s]
  6%|▌         | 303/5000 [00:01<00:25, 183.83it/s]
  6%|▋         | 322/5000 [00:01<00:25, 183.47it/s]
  7%|▋         | 341/5000 [00:01<00:25, 183.93it/s]
  7%|▋         | 360/5000 [00:01<00:25, 183.98it/s]
  8%|▊         | 379/5000 [00:02<00:25, 184.23it/s]
  8%|▊         | 398/5000 [00:02<00:24, 184.52it/s]
  8%|▊         | 417/5000 [00:02<00:24, 184.69it/s]
  9%|▊         | 436/5000 [00:02<00:24, 184.91it/s]
  9%|▉         | 455/5000 [00:02<00:24, 185.20it/s]
  9%|▉         | 474/5000 [00:02<00:24, 185.50it/s]
 10%|▉         | 493/5000 [00:02<00:24, 185.47it/s]
 10%|█         | 512/5000 [00:02<00:24, 185.26it/s]
 11%|█         | 531/5000 [00:02<00:24, 184.38it/s]
 11%|█         | 550/5000 [00:02<00:24, 185.11it/s]
 11%|█▏        | 569/5000 [00:03<00:23, 185.72it/s]
 12%|█▏        | 588/5000 [00:03<00:23, 185.99it/s]
 12%|█▏        | 607/5000 [00:03<00:23, 186.42it/s]
 13%|█▎        | 626/5000 [00:03<00:23, 186.59it/s]
 13%|█▎        | 645/5000 [00:03<00:23, 186.70it/s]
 13%|█▎        | 664/5000 [00:03<00:23, 186.79it/s]
 14%|█▎        | 683/5000 [00:03<00:23, 186.68it/s]
 14%|█▍        | 702/5000 [00:03<00:23, 185.94it/s]
 14%|█▍        | 721/5000 [00:03<00:22, 186.12it/s]
 15%|█▍        | 740/5000 [00:04<00:22, 186.56it/s]
 15%|█▌        | 759/5000 [00:04<00:22, 186.69it/s]
 16%|█▌        | 778/5000 [00:04<00:22, 186.88it/s]
 16%|█▌        | 797/5000 [00:04<00:22, 187.02it/s]
 16%|█▋        | 816/5000 [00:04<00:22, 187.15it/s]
 17%|█▋        | 835/5000 [00:04<00:22, 187.40it/s]
 17%|█▋        | 854/5000 [00:04<00:22, 186.41it/s]
 17%|█▋        | 873/5000 [00:04<00:22, 186.45it/s]
 18%|█▊        | 892/5000 [00:04<00:21, 186.81it/s]
 18%|█▊        | 911/5000 [00:04<00:21, 187.12it/s]
 19%|█▊        | 930/5000 [00:05<00:21, 187.61it/s]
 19%|█▉        | 949/5000 [00:05<00:21, 187.82it/s]
 19%|█▉        | 968/5000 [00:05<00:21, 188.03it/s]
 20%|█▉        | 987/5000 [00:05<00:21, 188.04it/s]
 20%|██        | 1006/5000 [00:05<00:21, 188.23it/s]
 20%|██        | 1025/5000 [00:05<00:21, 188.41it/s]
 21%|██        | 1044/5000 [00:05<00:20, 188.45it/s]
 21%|██▏       | 1063/5000 [00:05<00:20, 188.01it/s]
 22%|██▏       | 1082/5000 [00:05<00:20, 188.05it/s]
 22%|██▏       | 1101/5000 [00:05<00:20, 188.09it/s]
 22%|██▏       | 1120/5000 [00:06<00:20, 188.11it/s]
 23%|██▎       | 1139/5000 [00:06<00:20, 188.36it/s]
 23%|██▎       | 1158/5000 [00:06<00:20, 187.10it/s]
 24%|██▎       | 1177/5000 [00:06<00:20, 186.28it/s]
 24%|██▍       | 1196/5000 [00:06<00:20, 187.01it/s]
 24%|██▍       | 1215/5000 [00:06<00:20, 187.60it/s]
 25%|██▍       | 1234/5000 [00:06<00:20, 188.00it/s]
 25%|██▌       | 1253/5000 [00:06<00:19, 187.91it/s]
