2022-07-07 05:57:19,182 INFO     ---------------------------------------------------------------------------------------------
2022-07-07 05:57:19,183 INFO     Geo: cqd
2022-07-07 05:57:19,183 INFO     Data Path: data/FB15k-237-betae
2022-07-07 05:57:19,183 INFO     #entity: 14505
2022-07-07 05:57:19,183 INFO     #relation: 474
2022-07-07 05:57:19,183 INFO     #max steps: 150000
2022-07-07 05:57:19,183 INFO     Evaluate unoins using: DNF
2022-07-07 05:57:19,183 INFO     loading data
2022-07-07 05:57:55,438 INFO     Training info:
2022-07-07 05:57:55,441 INFO     Validation info:
2022-07-07 05:57:55,444 INFO     pi: 5000
2022-07-07 05:57:55,448 INFO     Test info:
2022-07-07 05:57:55,448 INFO     pi: 5000
2022-07-07 05:57:58,308 INFO     Model Parameter Configuration:
2022-07-07 05:57:58,308 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-07 05:57:58,309 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-07 05:57:58,309 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-07 05:57:58,309 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-07 05:57:58,309 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-07 05:57:58,309 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-07 05:57:58,309 INFO     Parameter Number: 29966004
2022-07-07 05:57:58,363 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-07 05:57:58,541 INFO     tasks = pi
2022-07-07 05:57:58,541 INFO     init_step = 99999
2022-07-07 05:57:58,541 INFO     Start Training...
2022-07-07 05:57:58,541 INFO     learning_rate = 0
2022-07-07 05:57:58,541 INFO     batch_size = 512
2022-07-07 05:57:58,541 INFO     hidden_dim = 1000
2022-07-07 05:57:58,541 INFO     gamma = 12.000000
2022-07-07 05:57:58,541 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-10.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-07 05:57:58,581 INFO     Evaluating the model... (0/5000)

  0%|          | 17/5000 [00:00<00:29, 167.28it/s]
  1%|          | 36/5000 [00:00<00:27, 179.76it/s]
  1%|          | 55/5000 [00:00<00:27, 181.42it/s]
  1%|▏         | 74/5000 [00:00<00:32, 151.21it/s]
  2%|▏         | 91/5000 [00:00<00:31, 154.73it/s]
  2%|▏         | 111/5000 [00:00<00:29, 166.29it/s]
  3%|▎         | 131/5000 [00:00<00:27, 176.22it/s]
  3%|▎         | 151/5000 [00:00<00:26, 181.23it/s]
  3%|▎         | 171/5000 [00:00<00:26, 184.65it/s]
  4%|▍         | 190/5000 [00:01<00:26, 181.89it/s]
  4%|▍         | 209/5000 [00:01<00:26, 183.65it/s]
  5%|▍         | 229/5000 [00:01<00:25, 186.24it/s]
  5%|▍         | 249/5000 [00:01<00:25, 189.73it/s]
  5%|▌         | 269/5000 [00:01<00:24, 189.67it/s]
  6%|▌         | 289/5000 [00:01<00:25, 184.56it/s]
  6%|▌         | 308/5000 [00:01<00:25, 182.27it/s]
  7%|▋         | 327/5000 [00:01<00:26, 176.09it/s]
  7%|▋         | 345/5000 [00:01<00:27, 172.09it/s]
  7%|▋         | 365/5000 [00:02<00:25, 179.57it/s]
  8%|▊         | 384/5000 [00:02<00:25, 180.96it/s]
  8%|▊         | 403/5000 [00:02<00:26, 176.22it/s]
  8%|▊         | 421/5000 [00:02<00:26, 175.47it/s]
  9%|▉         | 440/5000 [00:02<00:25, 178.72it/s]
  9%|▉         | 459/5000 [00:02<00:25, 180.58it/s]
 10%|▉         | 482/5000 [00:02<00:23, 193.32it/s]
 10%|█         | 505/5000 [00:02<00:22, 203.09it/s]
 11%|█         | 528/5000 [00:02<00:21, 210.45it/s]
 11%|█         | 552/5000 [00:02<00:20, 216.91it/s]
 12%|█▏        | 576/5000 [00:03<00:19, 221.33it/s]
 12%|█▏        | 599/5000 [00:03<00:19, 220.52it/s]
 12%|█▏        | 622/5000 [00:03<00:20, 217.48it/s]
 13%|█▎        | 644/5000 [00:03<00:20, 208.52it/s]
 13%|█▎        | 665/5000 [00:03<00:21, 204.62it/s]
