2022-07-03 18:13:30,544 INFO     ---------------------------------------------------------------------------------------------
2022-07-03 18:13:30,545 INFO     Geo: cqd
2022-07-03 18:13:30,545 INFO     Data Path: data/FB15k-237-betae
2022-07-03 18:13:30,545 INFO     #entity: 14505
2022-07-03 18:13:30,545 INFO     #relation: 474
2022-07-03 18:13:30,545 INFO     #max steps: 150000
2022-07-03 18:13:30,545 INFO     Evaluate unoins using: DNF
2022-07-03 18:13:30,545 INFO     loading data
2022-07-03 18:14:11,278 INFO     Training info:
2022-07-03 18:14:11,281 INFO     Validation info:
2022-07-03 18:14:11,284 INFO     pi: 5000
2022-07-03 18:14:11,287 INFO     Test info:
2022-07-03 18:14:11,287 INFO     pi: 5000
2022-07-03 18:14:14,565 INFO     Model Parameter Configuration:
2022-07-03 18:14:14,565 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-03 18:14:14,566 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-03 18:14:14,566 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-03 18:14:14,566 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-03 18:14:14,566 INFO     Parameter Number: 4002
2022-07-03 18:14:14,593 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-03 18:14:14,737 INFO     tasks = pi
2022-07-03 18:14:14,737 INFO     init_step = 99999
2022-07-03 18:14:14,737 INFO     Start Training...
2022-07-03 18:14:14,737 INFO     learning_rate = 0
2022-07-03 18:14:14,737 INFO     batch_size = 4096
2022-07-03 18:14:14,737 INFO     hidden_dim = 1000
2022-07-03 18:14:14,737 INFO     gamma = 12.000000
2022-07-03 18:14:14,737 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-3.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-03 18:14:14,751 INFO     Evaluating the model... (0/5000)

  0%|          | 22/5000 [00:00<00:23, 215.65it/s]
  1%|          | 44/5000 [00:00<00:23, 208.88it/s]
  1%|▏         | 68/5000 [00:00<00:22, 218.80it/s]
  2%|▏         | 92/5000 [00:00<00:21, 223.91it/s]
  2%|▏         | 115/5000 [00:00<00:22, 221.61it/s]
  3%|▎         | 138/5000 [00:00<00:22, 218.61it/s]
  3%|▎         | 162/5000 [00:00<00:21, 222.85it/s]
  4%|▎         | 186/5000 [00:00<00:21, 225.83it/s]
  4%|▍         | 209/5000 [00:00<00:21, 219.80it/s]
  5%|▍         | 233/5000 [00:01<00:21, 222.02it/s]
  5%|▌         | 257/5000 [00:01<00:20, 226.29it/s]
  6%|▌         | 280/5000 [00:01<00:20, 225.82it/s]
  6%|▌         | 303/5000 [00:01<00:21, 221.92it/s]
  7%|▋         | 327/5000 [00:01<00:20, 225.15it/s]
  7%|▋         | 351/5000 [00:01<00:20, 227.24it/s]
  7%|▋         | 374/5000 [00:01<00:21, 219.24it/s]
  8%|▊         | 398/5000 [00:01<00:20, 222.58it/s]
  8%|▊         | 422/5000 [00:01<00:20, 225.51it/s]
  9%|▉         | 445/5000 [00:01<00:20, 224.14it/s]
  9%|▉         | 468/5000 [00:02<00:20, 221.63it/s]
 10%|▉         | 492/5000 [00:02<00:20, 224.90it/s]
 10%|█         | 515/5000 [00:02<00:19, 225.94it/s]
 11%|█         | 538/5000 [00:02<00:20, 220.46it/s]
 11%|█         | 562/5000 [00:02<00:19, 224.24it/s]
 12%|█▏        | 586/5000 [00:02<00:19, 227.11it/s]
 12%|█▏        | 609/5000 [00:02<00:19, 223.10it/s]
 13%|█▎        | 632/5000 [00:02<00:19, 223.70it/s]
 13%|█▎        | 655/5000 [00:02<00:19, 225.01it/s]
 14%|█▎        | 679/5000 [00:03<00:18, 227.65it/s]
 14%|█▍        | 702/5000 [00:03<00:20, 205.80it/s]
