2022-07-01 01:18:57,960 INFO     ---------------------------------------------------------------------------------------------
2022-07-01 01:18:57,961 INFO     Geo: cqd
2022-07-01 01:18:57,961 INFO     Data Path: data/FB15k-237-betae
2022-07-01 01:18:57,961 INFO     #entity: 14505
2022-07-01 01:18:57,961 INFO     #relation: 474
2022-07-01 01:18:57,961 INFO     #max steps: 150000
2022-07-01 01:18:57,961 INFO     Evaluate unoins using: DNF
2022-07-01 01:18:57,961 INFO     loading data
2022-07-01 01:19:32,727 INFO     Training info:
2022-07-01 01:19:32,731 INFO     Validation info:
2022-07-01 01:19:32,733 INFO     pi: 5000
2022-07-01 01:19:32,736 INFO     Test info:
2022-07-01 01:19:32,736 INFO     pi: 5000
2022-07-01 01:19:35,950 INFO     Model Parameter Configuration:
2022-07-01 01:19:35,951 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-01 01:19:35,951 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-01 01:19:35,951 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-01 01:19:35,951 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-01 01:19:35,951 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-01 01:19:35,951 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-01 01:19:35,951 INFO     Parameter Number: 8004
2022-07-01 01:19:35,978 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-01 01:19:36,124 INFO     tasks = pi
2022-07-01 01:19:36,124 INFO     init_step = 99999
2022-07-01 01:19:36,125 INFO     Start Training...
2022-07-01 01:19:36,125 INFO     learning_rate = 0
2022-07-01 01:19:36,125 INFO     batch_size = 4096
2022-07-01 01:19:36,125 INFO     hidden_dim = 1000
2022-07-01 01:19:36,125 INFO     gamma = 12.000000
2022-07-01 01:19:36,125 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-8.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-01 01:19:36,140 INFO     Evaluating the model... (0/5000)

  0%|          | 19/5000 [00:00<00:26, 184.88it/s]
  1%|          | 40/5000 [00:00<00:25, 194.63it/s]
  1%|          | 61/5000 [00:00<00:24, 197.84it/s]
  2%|▏         | 82/5000 [00:00<00:24, 199.40it/s]
  2%|▏         | 103/5000 [00:00<00:24, 200.34it/s]
  2%|▏         | 124/5000 [00:00<00:24, 200.96it/s]
  3%|▎         | 145/5000 [00:00<00:24, 201.36it/s]
  3%|▎         | 166/5000 [00:00<00:23, 202.02it/s]
  4%|▎         | 187/5000 [00:00<00:23, 202.43it/s]
  4%|▍         | 208/5000 [00:01<00:23, 202.45it/s]
  5%|▍         | 229/5000 [00:01<00:24, 194.00it/s]
  5%|▍         | 249/5000 [00:01<00:25, 189.44it/s]
  5%|▌         | 269/5000 [00:01<00:25, 185.79it/s]
  6%|▌         | 288/5000 [00:01<00:25, 183.25it/s]
  6%|▌         | 307/5000 [00:01<00:25, 182.04it/s]
  7%|▋         | 326/5000 [00:01<00:25, 181.47it/s]
  7%|▋         | 345/5000 [00:01<00:25, 180.87it/s]
  7%|▋         | 364/5000 [00:01<00:25, 178.52it/s]
  8%|▊         | 382/5000 [00:02<00:25, 178.83it/s]
  8%|▊         | 401/5000 [00:02<00:25, 179.40it/s]
  8%|▊         | 420/5000 [00:02<00:25, 179.84it/s]
  9%|▉         | 438/5000 [00:02<00:25, 179.88it/s]
  9%|▉         | 457/5000 [00:02<00:25, 179.86it/s]
 10%|▉         | 476/5000 [00:02<00:25, 179.98it/s]
 10%|▉         | 495/5000 [00:02<00:25, 180.13it/s]
 10%|█         | 514/5000 [00:02<00:24, 180.11it/s]
 11%|█         | 533/5000 [00:02<00:25, 177.51it/s]
 11%|█         | 554/5000 [00:02<00:24, 184.44it/s]
 12%|█▏        | 575/5000 [00:03<00:23, 189.28it/s]
 12%|█▏        | 596/5000 [00:03<00:22, 192.56it/s]
 12%|█▏        | 617/5000 [00:03<00:22, 195.00it/s]
 13%|█▎        | 638/5000 [00:03<00:22, 197.12it/s]
 13%|█▎        | 659/5000 [00:03<00:21, 198.68it/s]
