2022-07-03 23:43:58,443 INFO     ---------------------------------------------------------------------------------------------
2022-07-03 23:43:58,444 INFO     Geo: cqd
2022-07-03 23:43:58,444 INFO     Data Path: data/FB15k-237-betae
2022-07-03 23:43:58,444 INFO     #entity: 14505
2022-07-03 23:43:58,444 INFO     #relation: 474
2022-07-03 23:43:58,444 INFO     #max steps: 150000
2022-07-03 23:43:58,444 INFO     Evaluate unoins using: DNF
2022-07-03 23:43:58,444 INFO     loading data
2022-07-03 23:44:35,745 INFO     Training info:
2022-07-03 23:44:35,748 INFO     Validation info:
2022-07-03 23:44:35,751 INFO     pi: 5000
2022-07-03 23:44:35,753 INFO     Test info:
2022-07-03 23:44:35,753 INFO     pi: 5000
2022-07-03 23:44:38,537 INFO     Model Parameter Configuration:
2022-07-03 23:44:38,537 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-03 23:44:38,538 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-03 23:44:38,538 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-03 23:44:38,538 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-03 23:44:38,538 INFO     Parameter Number: 29962002
2022-07-03 23:44:38,597 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-03 23:44:38,840 INFO     tasks = pi
2022-07-03 23:44:38,840 INFO     init_step = 99999
2022-07-03 23:44:38,840 INFO     Start Training...
2022-07-03 23:44:38,840 INFO     learning_rate = 0
2022-07-03 23:44:38,840 INFO     batch_size = 4096
2022-07-03 23:44:38,840 INFO     hidden_dim = 1000
2022-07-03 23:44:38,840 INFO     gamma = 12.000000
2022-07-03 23:44:38,840 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-6.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-03 23:44:38,854 INFO     Evaluating the model... (0/5000)

  0%|          | 18/5000 [00:00<00:28, 177.86it/s]
  1%|          | 36/5000 [00:00<00:31, 155.34it/s]
  1%|          | 58/5000 [00:00<00:27, 180.95it/s]
  2%|▏         | 77/5000 [00:00<00:27, 179.89it/s]
  2%|▏         | 96/5000 [00:00<00:28, 170.54it/s]
  2%|▏         | 114/5000 [00:00<00:29, 166.18it/s]
  3%|▎         | 132/5000 [00:00<00:28, 170.14it/s]
  3%|▎         | 152/5000 [00:00<00:27, 176.53it/s]
  3%|▎         | 172/5000 [00:00<00:26, 181.05it/s]
  4%|▍         | 192/5000 [00:01<00:25, 185.78it/s]
  4%|▍         | 212/5000 [00:01<00:25, 187.59it/s]
  5%|▍         | 232/5000 [00:01<00:25, 190.53it/s]
  5%|▌         | 255/5000 [00:01<00:23, 201.02it/s]
  6%|▌         | 277/5000 [00:01<00:22, 206.15it/s]
  6%|▌         | 300/5000 [00:01<00:22, 211.94it/s]
  6%|▋         | 322/5000 [00:01<00:21, 213.58it/s]
  7%|▋         | 344/5000 [00:01<00:21, 214.73it/s]
  7%|▋         | 367/5000 [00:01<00:21, 216.73it/s]
  8%|▊         | 389/5000 [00:02<00:21, 215.73it/s]
  8%|▊         | 411/5000 [00:02<00:24, 184.52it/s]
  9%|▊         | 431/5000 [00:02<00:26, 174.03it/s]
  9%|▉         | 450/5000 [00:02<00:27, 164.05it/s]
  9%|▉         | 467/5000 [00:02<00:28, 158.24it/s]
 10%|▉         | 484/5000 [00:02<00:28, 159.44it/s]
 10%|█         | 504/5000 [00:02<00:26, 169.27it/s]
 10%|█         | 525/5000 [00:02<00:25, 178.41it/s]
 11%|█         | 545/5000 [00:02<00:24, 183.20it/s]
 11%|█▏        | 565/5000 [00:03<00:24, 183.68it/s]
 12%|█▏        | 584/5000 [00:03<00:27, 160.42it/s]
 12%|█▏        | 601/5000 [00:03<00:29, 149.80it/s]
 12%|█▏        | 617/5000 [00:03<00:30, 142.15it/s]
 13%|█▎        | 635/5000 [00:03<00:29, 150.11it/s]
 13%|█▎        | 658/5000 [00:03<00:25, 169.18it/s]
 14%|█▎        | 681/5000 [00:03<00:23, 183.85it/s]
 14%|█▍        | 704/5000 [00:03<00:21, 195.89it/s]
 15%|█▍        | 727/5000 [00:03<00:20, 204.62it/s]
 15%|█▌        | 750/5000 [00:04<00:20, 210.46it/s]
 15%|█▌        | 773/5000 [00:04<00:19, 215.11it/s]
 16%|█▌        | 796/5000 [00:04<00:19, 218.20it/s]
 16%|█▋        | 819/5000 [00:04<00:19, 218.97it/s]
 17%|█▋        | 842/5000 [00:04<00:18, 219.82it/s]
 17%|█▋        | 865/5000 [00:04<00:18, 220.82it/s]
 18%|█▊        | 888/5000 [00:04<00:18, 220.81it/s]
 18%|█▊        | 911/5000 [00:04<00:22, 183.23it/s]
 19%|█▊        | 931/5000 [00:05<00:26, 154.66it/s]
 19%|█▉        | 950/5000 [00:05<00:24, 162.62it/s]
 19%|█▉        | 970/5000 [00:05<00:23, 170.95it/s]
 20%|█▉        | 989/5000 [00:05<00:22, 175.25it/s]
 20%|██        | 1008/5000 [00:05<00:23, 173.22it/s]
 21%|██        | 1029/5000 [00:05<00:21, 180.83it/s]
 21%|██        | 1049/5000 [00:05<00:21, 184.57it/s]
 21%|██▏       | 1070/5000 [00:05<00:20, 189.55it/s]
 22%|██▏       | 1090/5000 [00:05<00:23, 169.66it/s]
 22%|██▏       | 1110/5000 [00:06<00:21, 177.29it/s]
 23%|██▎       | 1130/5000 [00:06<00:21, 182.63it/s]
 23%|██▎       | 1151/5000 [00:06<00:20, 188.42it/s]
 23%|██▎       | 1171/5000 [00:06<00:20, 188.50it/s]
 24%|██▍       | 1192/5000 [00:06<00:19, 192.50it/s]
 24%|██▍       | 1213/5000 [00:06<00:19, 195.69it/s]
 25%|██▍       | 1236/5000 [00:06<00:18, 203.27it/s]
 25%|██▌       | 1258/5000 [00:06<00:18, 207.50it/s]
 26%|██▌       | 1279/5000 [00:06<00:19, 188.47it/s]
 26%|██▌       | 1301/5000 [00:07<00:18, 195.08it/s]
 26%|██▋       | 1324/5000 [00:07<00:18, 202.82it/s]
 27%|██▋       | 1346/5000 [00:07<00:17, 207.30it/s]
 27%|██▋       | 1369/5000 [00:07<00:17, 211.86it/s]
 28%|██▊       | 1391/5000 [00:07<00:16, 213.40it/s]
 28%|██▊       | 1414/5000 [00:07<00:16, 216.31it/s]
 29%|██▊       | 1436/5000 [00:07<00:16, 216.50it/s]
 29%|██▉       | 1459/5000 [00:07<00:16, 217.78it/s]
 30%|██▉       | 1481/5000 [00:07<00:21, 167.25it/s]
 30%|███       | 1501/5000 [00:08<00:20, 174.68it/s]
 30%|███       | 1521/5000 [00:08<00:19, 179.93it/s]
 31%|███       | 1541/5000 [00:08<00:18, 184.33it/s]
 31%|███       | 1561/5000 [00:08<00:18, 186.13it/s]
 32%|███▏      | 1581/5000 [00:08<00:18, 189.01it/s]
 32%|███▏      | 1603/5000 [00:08<00:17, 195.50it/s]
 33%|███▎      | 1626/5000 [00:08<00:16, 204.15it/s]
 33%|███▎      | 1647/5000 [00:08<00:17, 189.13it/s]
 33%|███▎      | 1670/5000 [00:08<00:16, 199.71it/s]
 34%|███▍      | 1693/5000 [00:08<00:15, 206.87it/s]
 34%|███▍      | 1715/5000 [00:09<00:15, 210.40it/s]
 35%|███▍      | 1738/5000 [00:09<00:15, 214.68it/s]
 35%|███▌      | 1760/5000 [00:09<00:15, 215.95it/s]
 36%|███▌      | 1782/5000 [00:09<00:14, 215.51it/s]
 36%|███▌      | 1804/5000 [00:09<00:14, 215.75it/s]
 37%|███▋      | 1827/5000 [00:09<00:14, 218.31it/s]
 37%|███▋      | 1849/5000 [00:09<00:15, 197.86it/s]
 37%|███▋      | 1871/5000 [00:09<00:15, 203.53it/s]
 38%|███▊      | 1893/5000 [00:09<00:14, 208.06it/s]
 38%|███▊      | 1916/5000 [00:10<00:14, 211.74it/s]
 39%|███▉      | 1940/5000 [00:10<00:14, 217.33it/s]
 39%|███▉      | 1963/5000 [00:10<00:13, 219.85it/s]
 40%|███▉      | 1986/5000 [00:10<00:13, 221.93it/s]
 40%|████      | 2009/5000 [00:10<00:13, 222.94it/s]
 41%|████      | 2032/5000 [00:10<00:13, 224.92it/s]
 41%|████      | 2055/5000 [00:10<00:14, 203.44it/s]
 42%|████▏     | 2079/5000 [00:10<00:13, 211.59it/s]
 42%|████▏     | 2102/5000 [00:10<00:13, 216.01it/s]
 42%|████▎     | 2125/5000 [00:11<00:13, 218.62it/s]
 43%|████▎     | 2148/5000 [00:11<00:12, 219.68it/s]
 43%|████▎     | 2171/5000 [00:11<00:12, 217.86it/s]
 44%|████▍     | 2194/5000 [00:11<00:12, 219.03it/s]
 44%|████▍     | 2216/5000 [00:11<00:12, 218.80it/s]
 45%|████▍     | 2238/5000 [00:11<00:13, 198.29it/s]
 45%|████▌     | 2260/5000 [00:11<00:13, 202.98it/s]
 46%|████▌     | 2282/5000 [00:11<00:13, 206.03it/s]
