2022-07-12 00:12:23,645 INFO     ---------------------------------------------------------------------------------------------
2022-07-12 00:12:23,646 INFO     Geo: cqd
2022-07-12 00:12:23,646 INFO     Data Path: data/FB15k-237-betae
2022-07-12 00:12:23,646 INFO     #entity: 14505
2022-07-12 00:12:23,646 INFO     #relation: 474
2022-07-12 00:12:23,646 INFO     #max steps: 150000
2022-07-12 00:12:23,646 INFO     Evaluate unoins using: DNF
2022-07-12 00:12:23,646 INFO     loading data
2022-07-12 00:13:09,849 INFO     Training info:
2022-07-12 00:13:09,853 INFO     2i: 149689
2022-07-12 00:13:10,629 INFO     Validation info:
2022-07-12 00:13:10,629 INFO     2i: 5000
2022-07-12 00:13:10,631 INFO     Test info:
2022-07-12 00:13:10,631 INFO     2i: 5000
2022-07-12 00:13:14,275 INFO     Model Parameter Configuration:
2022-07-12 00:13:14,275 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-12 00:13:14,275 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-12 00:13:14,276 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-12 00:13:14,276 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-12 00:13:14,276 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-12 00:13:14,276 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-12 00:13:14,276 INFO     Parameter Number: 8004
2022-07-12 00:13:14,309 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-12 00:13:14,545 INFO     tasks = 2i
2022-07-12 00:13:14,545 INFO     init_step = 99999
2022-07-12 00:13:14,545 INFO     Start Training...
2022-07-12 00:13:14,545 INFO     learning_rate = 0
2022-07-12 00:13:14,545 INFO     batch_size = 512
2022-07-12 00:13:14,545 INFO     hidden_dim = 1000
2022-07-12 00:13:14,545 INFO     gamma = 12.000000
2022-07-12 00:13:14,985 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-1.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-12 00:13:14,997 INFO     Evaluating the model... (0/5000)
  0%|          | 25/5000 [00:00<00:20, 243.96it/s]  1%|          | 55/5000 [00:00<00:17, 275.36it/s]  2%|▏         | 85/5000 [00:00<00:17, 285.90it/s]  2%|▏         | 114/5000 [00:00<00:24, 200.37it/s]  3%|▎         | 137/5000 [00:00<00:23, 204.53it/s]  3%|▎         | 166/5000 [00:00<00:21, 227.32it/s]  4%|▍         | 195/5000 [00:00<00:19, 244.83it/s]  4%|▍         | 225/5000 [00:00<00:18, 258.47it/s]  5%|▌         | 255/5000 [00:01<00:17, 268.62it/s]  6%|▌         | 284/5000 [00:01<00:17, 274.75it/s]  6%|▋         | 314/5000 [00:01<00:16, 280.09it/s]  7%|▋         | 344/5000 [00:01<00:16, 284.56it/s]  8%|▊         | 375/5000 [00:01<00:15, 290.63it/s]  8%|▊         | 405/5000 [00:01<00:15, 293.30it/s]  9%|▊         | 436/5000 [00:01<00:15, 297.79it/s]  9%|▉         | 467/5000 [00:01<00:15, 295.60it/s] 10%|▉         | 497/5000 [00:01<00:19, 231.45it/s] 11%|█         | 534/5000 [00:02<00:16, 264.25it/s] 11%|█▏        | 569/5000 [00:02<00:15, 286.41it/s] 12%|█▏        | 602/5000 [00:02<00:14, 295.03it/s] 13%|█▎        | 637/5000 [00:02<00:14, 308.98it/s] 13%|█▎        | 672/5000 [00:02<00:13, 315.80it/s] 14%|█▍        | 706/5000 [00:02<00:13, 320.62it/s] 15%|█▍        | 740/5000 [00:02<00:13, 320.34it/s] 16%|█▌        | 775/5000 [00:02<00:12, 326.49it/s] 16%|█▌        | 809/5000 [00:02<00:12, 325.65it/s] 17%|█▋        | 844/5000 [00:02<00:12, 330.16it/s] 18%|█▊        | 878/5000 [00:03<00:13, 305.86it/s] 18%|█▊        | 910/5000 [00:03<00:15, 258.43it/s] 19%|█▉        | 947/5000 [00:03<00:14, 284.52it/s] 20%|█▉        | 983/5000 [00:03<00:13, 302.84it/s] 20%|██        | 1018/5000 [00:03<00:12, 314.49it/s] 21%|██        | 1053/5000 [00:03<00:12, 324.08it/s] 22%|██▏       | 1089/5000 [00:03<00:11, 331.60it/s] 22%|██▎       | 1125/5000 [00:03<00:11, 337.65it/s] 23%|██▎       | 1162/5000 [00:03<00:11, 345.26it/s] 24%|██▍       | 1200/5000 [00:04<00:10, 352.97it/s] 25%|██▍       | 1237/5000 [00:04<00:10, 357.58it/s] 26%|██▌       | 1275/5000 [00:04<00:10, 362.22it/s] 26%|██▌       | 1312/5000 [00:04<00:13, 276.57it/s] 27%|██▋       | 1349/5000 [00:04<00:12, 299.18it/s] 28%|██▊       | 1386/5000 [00:04<00:11, 316.67it/s] 28%|██▊       | 1423/5000 [00:04<00:10, 328.51it/s] 29%|██▉       | 1460/5000 [00:04<00:10, 337.41it/s] 30%|██▉       | 1496/5000 [00:05<00:10, 343.46it/s] 31%|███       | 1532/5000 [00:05<00:10, 344.98it/s] 31%|███▏      | 1568/5000 [00:05<00:09, 349.10it/s] 32%|███▏      | 1604/5000 [00:05<00:09, 351.58it/s] 33%|███▎      | 1640/5000 [00:05<00:09, 353.01it/s] 34%|███▎      | 1678/5000 [00:05<00:09, 358.81it/s] 34%|███▍      | 1715/5000 [00:05<00:09, 358.04it/s] 35%|███▌      | 1751/5000 [00:05<00:12, 264.60it/s] 36%|███▌      | 1788/5000 [00:05<00:11, 288.67it/s] 36%|███▋      | 1825/5000 [00:06<00:10, 306.90it/s] 37%|███▋      | 1861/5000 [00:06<00:09, 320.57it/s] 38%|███▊      | 1897/5000 [00:06<00:09, 330.92it/s] 39%|███▊      | 1934/5000 [00:06<00:09, 339.68it/s] 39%|███▉      | 1971/5000 [00:06<00:08, 345.92it/s] 40%|████      | 2007/5000 [00:06<00:08, 346.45it/s] 41%|████      | 2045/5000 [00:06<00:08, 353.44it/s] 42%|████▏     | 2082/5000 [00:06<00:08, 356.20it/s] 42%|████▏     | 2119/5000 [00:06<00:08, 358.71it/s] 43%|████▎     | 2157/5000 [00:06<00:07, 362.31it/s] 44%|████▍     | 2194/5000 [00:07<00:10, 263.40it/s] 45%|████▍     | 2231/5000 [00:07<00:09, 287.02it/s] 45%|████▌     | 2268/5000 [00:07<00:08, 306.26it/s] 46%|████▌     | 2304/5000 [00:07<00:08, 318.03it/s] 47%|████▋     | 2340/5000 [00:07<00:08, 328.45it/s] 48%|████▊     | 2375/5000 [00:07<00:07, 333.61it/s] 48%|████▊     | 2411/5000 [00:07<00:07, 340.31it/s] 49%|████▉     | 2446/5000 [00:07<00:07, 342.94it/s] 50%|████▉     | 2482/5000 [00:07<00:07, 347.04it/s] 50%|█████     | 2518/5000 [00:08<00:07, 347.42it/s] 51%|█████     | 2554/5000 [00:08<00:07, 346.58it/s] 52%|█████▏    | 2589/5000 [00:08<00:07, 337.45it/s] 52%|█████▏    | 2623/5000 [00:08<00:07, 307.44it/s] 53%|█████▎    | 2655/5000 [00:08<00:07, 295.34it/s] 54%|█████▍    | 2691/5000 [00:08<00:07, 311.62it/s] 55%|█████▍    | 2728/5000 [00:08<00:06, 325.68it/s] 55%|█████▌    | 2765/5000 [00:08<00:06, 337.70it/s] 56%|█████▌    | 2800/5000 [00:09<00:07, 305.76it/s] 57%|█████▋    | 2832/5000 [00:09<00:07, 295.98it/s] 57%|█████▋    | 2863/5000 [00:09<00:07, 295.16it/s] 58%|█████▊    | 2893/5000 [00:09<00:07, 291.36it/s] 58%|█████▊    | 2923/5000 [00:09<00:07, 292.24it/s] 59%|█████▉    | 2953/5000 [00:09<00:07, 289.38it/s] 60%|█████▉    | 2983/5000 [00:09<00:06, 289.25it/s] 60%|██████    | 3013/5000 [00:09<00:06, 292.14it/s] 61%|██████    | 3043/5000 [00:09<00:08, 227.55it/s] 61%|██████▏   | 3068/5000 [00:10<00:08, 221.62it/s] 62%|██████▏   | 3093/5000 [00:10<00:08, 228.32it/s] 62%|██████▏   | 3118/5000 [00:10<00:08, 232.64it/s] 63%|██████▎   | 3145/5000 [00:10<00:07, 241.91it/s] 63%|██████▎   | 3174/5000 [00:10<00:07, 253.18it/s] 64%|██████▍   | 3200/5000 [00:10<00:07, 253.84it/s] 65%|██████▍   | 3227/5000 [00:10<00:06, 256.28it/s] 65%|██████▌   | 3255/5000 [00:10<00:06, 261.22it/s] 66%|██████▌   | 3283/5000 [00:10<00:06, 264.77it/s] 66%|██████▋   | 3315/5000 [00:10<00:06, 280.78it/s] 67%|██████▋   | 3352/5000 [00:11<00:05, 304.60it/s] 68%|██████▊   | 3383/5000 [00:11<00:05, 289.14it/s] 68%|██████▊   | 3413/5000 [00:11<00:06, 247.87it/s] 69%|██████▉   | 3450/5000 [00:11<00:05, 277.36it/s] 70%|██████▉   | 3487/5000 [00:11<00:05, 300.40it/s] 70%|███████   | 3519/5000 [00:11<00:05, 292.28it/s] 71%|███████   | 3550/5000 [00:11<00:05, 262.52it/s] 72%|███████▏  | 3580/5000 [00:11<00:05, 271.14it/s] 72%|███████▏  | 3609/5000 [00:12<00:05, 275.94it/s] 73%|███████▎  | 3641/5000 [00:12<00:04, 287.76it/s] 74%|███████▎  | 3677/5000 [00:12<00:04, 307.47it/s] 74%|███████▍  | 3714/5000 [00:12<00:03, 324.41it/s] 75%|███████▍  | 3747/5000 [00:12<00:03, 319.73it/s] 76%|███████▌  | 3780/5000 [00:12<00:04, 251.15it/s] 76%|███████▋  | 3814/5000 [00:12<00:04, 272.25it/s] 77%|███████▋  | 3850/5000 [00:12<00:03, 293.72it/s] 78%|███████▊  | 3886/5000 [00:12<00:03, 311.17it/s] 78%|███████▊  | 3922/5000 [00:13<00:03, 324.14it/s] 79%|███████▉  | 3958/5000 [00:13<00:03, 333.74it/s] 80%|███████▉  | 3994/5000 [00:13<00:02, 341.16it/s] 81%|████████  | 4030/5000 [00:13<00:02, 345.92it/s] 81%|████████▏ | 4066/5000 [00:13<00:02, 349.41it/s] 82%|████████▏ | 4102/5000 [00:13<00:02, 315.93it/s] 83%|████████▎ | 4135/5000 [00:13<00:02, 307.73it/s] 83%|████████▎ | 4167/5000 [00:13<00:02, 291.42it/s] 84%|████████▍ | 4197/5000 [00:14<00:03, 237.03it/s] 85%|████████▍ | 4228/5000 [00:14<00:03, 252.48it/s] 85%|████████▌ | 4258/5000 [00:14<00:02, 263.85it/s] 86%|████████▌ | 4294/5000 [00:14<00:02, 288.29it/s] 87%|████████▋ | 4330/5000 [00:14<00:02, 305.57it/s] 87%|████████▋ | 4367/5000 [00:14<00:01, 321.28it/s] 88%|████████▊ | 4401/5000 [00:14<00:01, 325.62it/s] 89%|████████▊ | 4437/5000 [00:14<00:01, 333.69it/s] 89%|████████▉ | 4472/5000 [00:14<00:01, 336.65it/s] 90%|█████████ | 4508/5000 [00:14<00:01, 342.45it/s] 91%|█████████ | 4543/5000 [00:15<00:01, 343.73it/s] 92%|█████████▏| 4579/5000 [00:15<00:01, 347.62it/s] 92%|█████████▏| 4614/5000 [00:15<00:01, 346.47it/s] 93%|█████████▎| 4650/5000 [00:15<00:01, 348.31it/s] 94%|█████████▎| 4685/5000 [00:15<00:00, 346.70it/s] 94%|█████████▍| 4720/5000 [00:15<00:00, 342.15it/s] 95%|█████████▌| 4755/5000 [00:15<00:00, 344.35it/s] 96%|█████████▌| 4790/5000 [00:15<00:00, 344.22it/s] 96%|█████████▋| 4825/5000 [00:15<00:00, 341.45it/s] 97%|█████████▋| 4860/5000 [00:15<00:00, 341.17it/s] 98%|█████████▊| 4896/5000 [00:16<00:00, 343.97it/s] 99%|█████████▊| 4931/5000 [00:16<00:00, 344.21it/s] 99%|█████████▉| 4966/5000 [00:16<00:00, 340.29it/s]100%|██████████| 5000/5000 [00:16<00:00, 305.25it/s]
2022-07-12 00:13:31,373 INFO     Valid 2i MRR at step 100000: 0.287898
2022-07-12 00:13:31,373 INFO     Valid 2i HITS1 at step 100000: 0.180822
2022-07-12 00:13:31,373 INFO     Valid 2i HITS3 at step 100000: 0.326600
2022-07-12 00:13:31,373 INFO     Valid 2i HITS10 at step 100000: 0.504209
2022-07-12 00:13:31,373 INFO     Valid 2i num_queries at step 100000: 5000.000000
2022-07-12 00:13:31,373 INFO     Valid average MRR at step 100000: 0.287898
2022-07-12 00:13:31,373 INFO     Valid average HITS1 at step 100000: 0.180822
2022-07-12 00:13:31,373 INFO     Valid average HITS3 at step 100000: 0.326600
2022-07-12 00:13:31,373 INFO     Valid average HITS10 at step 100000: 0.504209
2022-07-12 00:13:31,373 INFO     Evaluating on Test Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-12 00:13:31,377 INFO     Evaluating the model... (0/5000)
