2022-07-25 04:02:24,559 INFO     ---------------------------------------------------------------------------------------------
2022-07-25 04:02:24,560 INFO     Geo: cqd
2022-07-25 04:02:24,560 INFO     Data Path: data/FB15k-237-betae
2022-07-25 04:02:24,560 INFO     #entity: 14505
2022-07-25 04:02:24,560 INFO     #relation: 474
2022-07-25 04:02:24,560 INFO     #max steps: 150000
2022-07-25 04:02:24,560 INFO     Evaluate unoins using: DNF
2022-07-25 04:02:24,560 INFO     loading data
2022-07-25 04:03:16,931 INFO     Training info:
2022-07-25 04:03:16,935 INFO     2p: 149689
2022-07-25 04:03:20,176 INFO     Validation info:
2022-07-25 04:03:20,176 INFO     2p: 5000
2022-07-25 04:03:20,179 INFO     Test info:
2022-07-25 04:03:20,179 INFO     2p: 5000
2022-07-25 04:03:24,485 INFO     Model Parameter Configuration:
2022-07-25 04:03:24,485 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-25 04:03:24,486 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-25 04:03:24,486 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-25 04:03:24,486 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-25 04:03:24,486 INFO     Parameter Number: 4002
2022-07-25 04:03:24,517 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-25 04:03:24,786 INFO     tasks = 2p
2022-07-25 04:03:24,786 INFO     init_step = 99999
2022-07-25 04:03:24,786 INFO     Start Training...
2022-07-25 04:03:24,787 INFO     learning_rate = 0
2022-07-25 04:03:24,787 INFO     batch_size = 1024
2022-07-25 04:03:24,787 INFO     hidden_dim = 1000
2022-07-25 04:03:24,787 INFO     gamma = 12.000000
2022-07-25 04:03:27,087 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-20.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-25 04:03:27,130 INFO     Evaluating the model... (0/5000)
  0%|          | 18/5000 [00:00<00:31, 158.38it/s]  1%|          | 34/5000 [00:00<00:32, 151.38it/s]  1%|          | 57/5000 [00:00<00:26, 184.36it/s]  2%|▏         | 82/5000 [00:00<00:23, 205.88it/s]  2%|▏         | 110/5000 [00:00<00:21, 230.78it/s]  3%|▎         | 134/5000 [00:00<00:21, 227.89it/s]  3%|▎         | 157/5000 [00:00<00:21, 225.65it/s]  4%|▎         | 181/5000 [00:00<00:21, 227.50it/s]  4%|▍         | 204/5000 [00:00<00:22, 212.55it/s]  5%|▍         | 226/5000 [00:01<00:22, 208.05it/s]  5%|▍         | 248/5000 [00:01<00:23, 205.57it/s]  5%|▌         | 270/5000 [00:01<00:22, 207.68it/s]  6%|▌         | 295/5000 [00:01<00:21, 219.43it/s]  6%|▋         | 318/5000 [00:01<00:21, 217.50it/s]  7%|▋         | 343/5000 [00:01<00:20, 225.82it/s]  7%|▋         | 368/5000 [00:01<00:20, 229.68it/s]  8%|▊         | 396/5000 [00:01<00:18, 243.01it/s]  8%|▊         | 421/5000 [00:01<00:18, 244.56it/s]  9%|▉         | 446/5000 [00:02<00:19, 233.16it/s]  9%|▉         | 470/5000 [00:02<00:19, 233.54it/s] 10%|▉         | 494/5000 [00:02<00:20, 224.73it/s] 10%|█         | 519/5000 [00:02<00:19, 229.45it/s] 11%|█         | 545/5000 [00:02<00:18, 237.83it/s] 11%|█▏        | 569/5000 [00:02<00:19, 231.04it/s] 12%|█▏        | 593/5000 [00:02<00:18, 233.05it/s] 12%|█▏        | 617/5000 [00:02<00:19, 225.98it/s] 13%|█▎        | 640/5000 [00:02<00:19, 223.59it/s] 13%|█▎        | 665/5000 [00:02<00:18, 230.27it/s] 14%|█▍        | 689/5000 [00:03<00:19, 222.09it/s] 14%|█▍        | 713/5000 [00:03<00:18, 226.34it/s] 15%|█▍        | 736/5000 [00:03<00:18, 224.93it/s] 15%|█▌        | 761/5000 [00:03<00:18, 228.83it/s] 16%|█▌        | 788/5000 [00:03<00:17, 239.05it/s] 16%|█▌        | 812/5000 [00:03<00:17, 234.23it/s] 17%|█▋        | 838/5000 [00:03<00:17, 239.30it/s] 17%|█▋        | 862/5000 [00:03<00:17, 233.33it/s] 18%|█▊        | 887/5000 [00:03<00:17, 236.01it/s] 18%|█▊        | 911/5000 [00:04<00:17, 234.07it/s] 19%|█▉        | 938/5000 [00:04<00:16, 242.67it/s] 19%|█▉        | 963/5000 [00:04<00:16, 244.05it/s] 20%|█▉        | 988/5000 [00:04<00:16, 238.18it/s] 20%|██        | 1012/5000 [00:04<00:16, 238.14it/s] 21%|██        | 1036/5000 [00:04<00:17, 229.13it/s] 21%|██        | 1062/5000 [00:04<00:16, 237.62it/s] 22%|██▏       | 1086/5000 [00:04<00:16, 238.06it/s] 22%|██▏       | 1110/5000 [00:04<00:16, 238.18it/s] 23%|██▎       | 1135/5000 [00:04<00:16, 241.29it/s] 23%|██▎       | 1160/5000 [00:05<00:16, 232.53it/s] 24%|██▎       | 1186/5000 [00:05<00:15, 239.37it/s] 24%|██▍       | 1211/5000 [00:05<00:16, 229.66it/s] 25%|██▍       | 1235/5000 [00:05<00:16, 231.20it/s] 25%|██▌       | 1259/5000 [00:05<00:16, 223.02it/s] 26%|██▌       | 1282/5000 [00:05<00:17, 209.88it/s] 26%|██▌       | 1304/5000 [00:05<00:19, 194.16it/s] 26%|██▋       | 1324/5000 [00:05<00:19, 192.22it/s] 27%|██▋       | 1345/5000 [00:06<00:18, 195.46it/s] 27%|██▋       | 1372/5000 [00:06<00:16, 213.57it/s] 28%|██▊       | 1394/5000 [00:06<00:16, 214.59it/s] 28%|██▊       | 1416/5000 [00:06<00:17, 204.09it/s] 29%|██▊       | 1437/5000 [00:06<00:17, 198.45it/s] 29%|██▉       | 1457/5000 [00:06<00:18, 194.37it/s] 30%|██▉       | 1477/5000 [00:06<00:19, 181.85it/s] 30%|██▉       | 1496/5000 [00:06<00:19, 176.63it/s] 30%|███       | 1514/5000 [00:06<00:20, 172.87it/s] 31%|███       | 1532/5000 [00:07<00:21, 164.42it/s] 31%|███       | 1552/5000 [00:07<00:20, 171.78it/s] 31%|███▏      | 1570/5000 [00:07<00:20, 169.82it/s] 32%|███▏      | 1594/5000 [00:07<00:18, 187.63it/s] 32%|███▏      | 1613/5000 [00:07<00:18, 184.52it/s] 33%|███▎      | 1632/5000 [00:07<00:18, 179.06it/s] 33%|███▎      | 1651/5000 [00:07<00:18, 181.84it/s] 33%|███▎      | 1670/5000 [00:07<00:19, 172.86it/s] 34%|███▍      | 1689/5000 [00:07<00:18, 176.63it/s] 34%|███▍      | 1707/5000 [00:07<00:18, 173.89it/s] 34%|███▍      | 1725/5000 [00:08<00:18, 172.66it/s] 35%|███▍      | 1744/5000 [00:08<00:18, 177.26it/s] 35%|███▌      | 1762/5000 [00:08<00:18, 175.05it/s] 36%|███▌      | 1788/5000 [00:08<00:16, 199.04it/s] 36%|███▌      | 1810/5000 [00:08<00:15, 201.39it/s] 37%|███▋      | 1831/5000 [00:08<00:15, 198.14it/s] 37%|███▋      | 1853/5000 [00:08<00:15, 201.10it/s] 37%|███▋      | 1874/5000 [00:08<00:16, 191.81it/s] 38%|███▊      | 1896/5000 [00:08<00:15, 199.04it/s] 38%|███▊      | 1918/5000 [00:09<00:15, 202.88it/s] 39%|███▉      | 1939/5000 [00:09<00:15, 202.03it/s] 39%|███▉      | 1960/5000 [00:09<00:15, 197.90it/s] 40%|███▉      | 1982/5000 [00:09<00:14, 203.27it/s] 40%|████      | 2004/5000 [00:09<00:14, 204.69it/s] 41%|████      | 2028/5000 [00:09<00:14, 212.19it/s] 41%|████      | 2050/5000 [00:09<00:14, 205.66it/s] 41%|████▏     | 2071/5000 [00:09<00:15, 193.81it/s] 42%|████▏     | 2092/5000 [00:09<00:14, 197.08it/s] 42%|████▏     | 2112/5000 [00:10<00:15, 185.77it/s] 43%|████▎     | 2136/5000 [00:10<00:14, 200.43it/s] 43%|████▎     | 2157/5000 [00:10<00:14, 194.21it/s] 44%|████▎     | 2180/5000 [00:10<00:13, 204.09it/s] 44%|████▍     | 2203/5000 [00:10<00:13, 209.34it/s] 45%|████▍     | 2229/5000 [00:10<00:12, 221.95it/s] 45%|████▌     | 2252/5000 [00:10<00:12, 220.60it/s] 46%|████▌     | 2278/5000 [00:10<00:11, 229.07it/s] 46%|████▌     | 2302/5000 [00:10<00:11, 229.12it/s] 46%|████▋     | 2325/5000 [00:10<00:11, 223.40it/s] 47%|████▋     | 2350/5000 [00:11<00:11, 228.75it/s] 48%|████▊     | 2375/5000 [00:11<00:11, 232.48it/s] 48%|████▊     | 2399/5000 [00:11<00:11, 223.99it/s] 48%|████▊     | 2423/5000 [00:11<00:11, 227.58it/s] 49%|████▉     | 2446/5000 [00:11<00:11, 222.20it/s] 49%|████▉     | 2471/5000 [00:11<00:11, 227.69it/s] 50%|████▉     | 2494/5000 [00:11<00:11, 226.56it/s] 50%|█████     | 2521/5000 [00:11<00:10, 238.89it/s] 51%|█████     | 2545/5000 [00:11<00:10, 229.72it/s] 51%|█████▏    | 2570/5000 [00:12<00:10, 235.01it/s] 52%|█████▏    | 2595/5000 [00:12<00:10, 236.95it/s] 52%|█████▏    | 2619/5000 [00:12<00:10, 230.50it/s] 53%|█████▎    | 2644/5000 [00:12<00:10, 234.95it/s] 53%|█████▎    | 2668/5000 [00:12<00:10, 227.40it/s] 54%|█████▍    | 2691/5000 [00:12<00:10, 227.81it/s] 54%|█████▍    | 2717/5000 [00:12<00:09, 234.60it/s] 55%|█████▍    | 2741/5000 [00:12<00:09, 231.33it/s] 55%|█████▌    | 2767/5000 [00:12<00:09, 238.08it/s] 56%|█████▌    | 2792/5000 [00:13<00:09, 239.14it/s] 56%|█████▋    | 2818/5000 [00:13<00:08, 242.49it/s] 57%|█████▋    | 2843/5000 [00:13<00:08, 242.51it/s] 57%|█████▋    | 2868/5000 [00:13<00:09, 230.63it/s] 58%|█████▊    | 2894/5000 [00:13<00:08, 238.42it/s] 58%|█████▊    | 2918/5000 [00:13<00:09, 230.21it/s] 59%|█████▉    | 2943/5000 [00:13<00:08, 232.63it/s] 59%|█████▉    | 2968/5000 [00:13<00:08, 235.55it/s] 60%|█████▉    | 2992/5000 [00:13<00:08, 230.25it/s] 60%|██████    | 3019/5000 [00:13<00:08, 241.12it/s] 61%|██████    | 3044/5000 [00:14<00:08, 225.91it/s] 61%|██████▏   | 3069/5000 [00:14<00:08, 232.38it/s] 62%|██████▏   | 3094/5000 [00:14<00:08, 236.57it/s] 62%|██████▏   | 3118/5000 [00:14<00:08, 233.93it/s] 63%|██████▎   | 3144/5000 [00:14<00:07, 239.04it/s] 63%|██████▎   | 3169/5000 [00:14<00:07, 236.37it/s] 64%|██████▍   | 3198/5000 [00:14<00:07, 251.53it/s] 64%|██████▍   | 3224/5000 [00:14<00:07, 237.86it/s] 65%|██████▍   | 3249/5000 [00:14<00:07, 232.95it/s] 65%|██████▌   | 3273/5000 [00:15<00:07, 233.95it/s] 66%|██████▌   | 3297/5000 [00:15<00:07, 221.09it/s] 66%|██████▋   | 3321/5000 [00:15<00:07, 225.46it/s] 67%|██████▋   | 3344/5000 [00:15<00:07, 219.16it/s] 67%|██████▋   | 3367/5000 [00:15<00:07, 210.52it/s] 68%|██████▊   | 3391/5000 [00:15<00:07, 218.08it/s] 68%|██████▊   | 3413/5000 [00:15<00:07, 212.28it/s] 69%|██████▊   | 3437/5000 [00:15<00:07, 219.14it/s] 69%|██████▉   | 3460/5000 [00:15<00:07, 204.81it/s] 70%|██████▉   | 3481/5000 [00:16<00:07, 199.65it/s] 70%|███████   | 3502/5000 [00:16<00:07, 194.18it/s] 70%|███████   | 3522/5000 [00:16<00:07, 191.98it/s] 71%|███████   | 3542/5000 [00:16<00:07, 188.31it/s] 71%|███████   | 3561/5000 [00:16<00:07, 185.63it/s] 72%|███████▏  | 3580/5000 [00:16<00:08, 174.27it/s] 72%|███████▏  | 3598/5000 [00:16<00:08, 165.06it/s] 72%|███████▏  | 3615/5000 [00:16<00:08, 164.70it/s] 73%|███████▎  | 3632/5000 [00:16<00:08, 164.16it/s] 73%|███████▎  | 3659/5000 [00:17<00:06, 192.91it/s] 74%|███████▎  | 3683/5000 [00:17<00:06, 205.40it/s] 74%|███████▍  | 3705/5000 [00:17<00:06, 209.13it/s] 75%|███████▍  | 3727/5000 [00:17<00:06, 201.96it/s] 75%|███████▍  | 3748/5000 [00:17<00:06, 196.51it/s] 75%|███████▌  | 3772/5000 [00:17<00:05, 206.02it/s] 76%|███████▌  | 3793/5000 [00:17<00:05, 205.65it/s] 76%|███████▋  | 3815/5000 [00:17<00:05, 208.94it/s] 77%|███████▋  | 3836/5000 [00:17<00:05, 204.17it/s] 77%|███████▋  | 3858/5000 [00:18<00:05, 208.52it/s] 78%|███████▊  | 3879/5000 [00:18<00:05, 203.14it/s] 78%|███████▊  | 3902/5000 [00:18<00:05, 209.06it/s] 78%|███████▊  | 3923/5000 [00:18<00:05, 207.81it/s] 79%|███████▉  | 3947/5000 [00:18<00:04, 215.79it/s] 79%|███████▉  | 3969/5000 [00:18<00:05, 204.71it/s] 80%|███████▉  | 3994/5000 [00:18<00:04, 216.45it/s] 80%|████████  | 4019/5000 [00:18<00:04, 224.23it/s] 81%|████████  | 4042/5000 [00:18<00:04, 202.65it/s] 81%|████████▏ | 4063/5000 [00:19<00:04, 190.67it/s] 82%|████████▏ | 4084/5000 [00:19<00:04, 194.32it/s] 82%|████████▏ | 4104/5000 [00:19<00:04, 190.71it/s] 83%|████████▎ | 4126/5000 [00:19<00:04, 196.72it/s] 83%|████████▎ | 4152/5000 [00:19<00:04, 210.36it/s] 84%|████████▎ | 4177/5000 [00:19<00:03, 220.23it/s] 84%|████████▍ | 4200/5000 [00:19<00:03, 220.09it/s] 84%|████████▍ | 4223/5000 [00:19<00:03, 209.10it/s] 85%|████████▍ | 4248/5000 [00:19<00:03, 218.93it/s] 85%|████████▌ | 4271/5000 [00:19<00:03, 218.13it/s] 86%|████████▌ | 4293/5000 [00:20<00:03, 216.95it/s] 86%|████████▋ | 4315/5000 [00:20<00:03, 217.07it/s] 87%|████████▋ | 4339/5000 [00:20<00:02, 222.88it/s] 87%|████████▋ | 4362/5000 [00:20<00:03, 197.28it/s] 88%|████████▊ | 4383/5000 [00:20<00:03, 199.21it/s] 88%|████████▊ | 4404/5000 [00:20<00:03, 197.69it/s] 89%|████████▊ | 4426/5000 [00:20<00:02, 203.48it/s] 89%|████████▉ | 4451/5000 [00:20<00:02, 215.92it/s] 89%|████████▉ | 4473/5000 [00:20<00:02, 195.48it/s] 90%|████████▉ | 4494/5000 [00:21<00:02, 196.51it/s] 90%|█████████ | 4515/5000 [00:21<00:02, 197.73it/s] 91%|█████████ | 4536/5000 [00:21<00:02, 194.76it/s] 91%|█████████ | 4562/5000 [00:21<00:02, 211.44it/s] 92%|█████████▏| 4584/5000 [00:21<00:02, 204.91it/s] 92%|█████████▏| 4607/5000 [00:21<00:01, 211.06it/s] 93%|█████████▎| 4632/5000 [00:21<00:01, 222.02it/s] 93%|█████████▎| 4655/5000 [00:21<00:01, 218.52it/s] 94%|█████████▎| 4680/5000 [00:21<00:01, 225.54it/s] 94%|█████████▍| 4704/5000 [00:22<00:01, 228.31it/s] 95%|█████████▍| 4730/5000 [00:22<00:01, 237.35it/s] 95%|█████████▌| 4754/5000 [00:22<00:01, 233.79it/s] 96%|█████████▌| 4778/5000 [00:22<00:01, 212.26it/s] 96%|█████████▌| 4800/5000 [00:22<00:00, 208.28it/s] 96%|█████████▋| 4822/5000 [00:22<00:00, 198.47it/s] 97%|█████████▋| 4844/5000 [00:22<00:00, 201.28it/s] 97%|█████████▋| 4865/5000 [00:22<00:00, 196.26it/s] 98%|█████████▊| 4887/5000 [00:22<00:00, 201.24it/s] 98%|█████████▊| 4911/5000 [00:23<00:00, 210.11it/s] 99%|█████████▊| 4933/5000 [00:23<00:00, 201.10it/s] 99%|█████████▉| 4954/5000 [00:23<00:00, 187.09it/s] 99%|█████████▉| 4973/5000 [00:23<00:00, 175.94it/s]100%|█████████▉| 4994/5000 [00:23<00:00, 184.62it/s]100%|██████████| 5000/5000 [00:23<00:00, 212.21it/s]
2022-07-25 04:03:50,687 INFO     Valid 2p MRR at step 100000: 0.056546
2022-07-25 04:03:50,687 INFO     Valid 2p HITS1 at step 100000: 0.027800
2022-07-25 04:03:50,687 INFO     Valid 2p HITS3 at step 100000: 0.053926
2022-07-25 04:03:50,687 INFO     Valid 2p HITS10 at step 100000: 0.110516
2022-07-25 04:03:50,687 INFO     Valid 2p num_queries at step 100000: 5000.000000
2022-07-25 04:03:50,687 INFO     Valid average MRR at step 100000: 0.056546
2022-07-25 04:03:50,687 INFO     Valid average HITS1 at step 100000: 0.027800
2022-07-25 04:03:50,687 INFO     Valid average HITS3 at step 100000: 0.053926
2022-07-25 04:03:50,687 INFO     Valid average HITS10 at step 100000: 0.110516
2022-07-25 04:03:50,688 INFO     Evaluating on Test Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-25 04:03:50,692 INFO     Evaluating the model... (0/5000)
