2022-07-02 03:59:59,104 INFO     ---------------------------------------------------------------------------------------------
2022-07-02 03:59:59,105 INFO     Geo: cqd
2022-07-02 03:59:59,105 INFO     Data Path: data/FB15k-237-betae
2022-07-02 03:59:59,105 INFO     #entity: 14505
2022-07-02 03:59:59,105 INFO     #relation: 474
2022-07-02 03:59:59,105 INFO     #max steps: 150000
2022-07-02 03:59:59,105 INFO     Evaluate unoins using: DNF
2022-07-02 03:59:59,105 INFO     loading data
2022-07-02 04:00:36,060 INFO     Training info:
2022-07-02 04:00:36,063 INFO     Validation info:
2022-07-02 04:00:36,065 INFO     pi: 5000
2022-07-02 04:00:36,068 INFO     Test info:
2022-07-02 04:00:36,068 INFO     pi: 5000
2022-07-02 04:00:39,639 INFO     Model Parameter Configuration:
2022-07-02 04:00:39,639 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-02 04:00:39,639 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-02 04:00:39,639 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-02 04:00:39,639 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-02 04:00:39,639 INFO     Parameter Number: 29962002
2022-07-02 04:00:39,670 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-02 04:00:39,820 INFO     tasks = pi
2022-07-02 04:00:39,820 INFO     init_step = 99999
2022-07-02 04:00:39,820 INFO     Start Training...
2022-07-02 04:00:39,820 INFO     learning_rate = 0
2022-07-02 04:00:39,820 INFO     batch_size = 4096
2022-07-02 04:00:39,820 INFO     hidden_dim = 1000
2022-07-02 04:00:39,820 INFO     gamma = 12.000000
2022-07-02 04:00:39,820 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-8.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-02 04:00:39,834 INFO     Evaluating the model... (0/5000)

  0%|          | 20/5000 [00:00<00:26, 190.96it/s]
  1%|          | 40/5000 [00:00<00:26, 183.91it/s]
  1%|▏         | 63/5000 [00:00<00:24, 200.62it/s]
  2%|▏         | 85/5000 [00:00<00:23, 206.06it/s]
  2%|▏         | 106/5000 [00:00<00:23, 206.15it/s]
  3%|▎         | 128/5000 [00:00<00:23, 209.40it/s]
  3%|▎         | 151/5000 [00:00<00:22, 213.88it/s]
  3%|▎         | 173/5000 [00:00<00:23, 208.11it/s]
  4%|▍         | 195/5000 [00:00<00:22, 210.58it/s]
  4%|▍         | 217/5000 [00:01<00:22, 211.69it/s]
  5%|▍         | 239/5000 [00:01<00:22, 212.59it/s]
  5%|▌         | 261/5000 [00:01<00:23, 202.47it/s]
  6%|▌         | 284/5000 [00:01<00:22, 208.91it/s]
  6%|▌         | 305/5000 [00:01<00:25, 183.23it/s]
  7%|▋         | 327/5000 [00:01<00:24, 192.94it/s]
  7%|▋         | 349/5000 [00:01<00:23, 198.52it/s]
  7%|▋         | 370/5000 [00:01<00:23, 199.81it/s]
  8%|▊         | 391/5000 [00:01<00:22, 201.93it/s]
  8%|▊         | 414/5000 [00:02<00:22, 208.36it/s]
  9%|▊         | 436/5000 [00:02<00:22, 206.88it/s]
  9%|▉         | 458/5000 [00:02<00:21, 208.66it/s]
 10%|▉         | 479/5000 [00:02<00:21, 208.27it/s]
 10%|█         | 502/5000 [00:02<00:21, 212.36it/s]
 10%|█         | 524/5000 [00:02<00:21, 209.97it/s]
 11%|█         | 546/5000 [00:02<00:20, 212.26it/s]
 11%|█▏        | 568/5000 [00:02<00:20, 212.49it/s]
 12%|█▏        | 590/5000 [00:02<00:21, 208.98it/s]
 12%|█▏        | 611/5000 [00:02<00:21, 206.21it/s]
 13%|█▎        | 632/5000 [00:03<00:21, 206.30it/s]
 13%|█▎        | 653/5000 [00:03<00:21, 206.58it/s]
 13%|█▎        | 674/5000 [00:03<00:21, 204.00it/s]
 14%|█▍        | 697/5000 [00:03<00:20, 208.90it/s]
 14%|█▍        | 718/5000 [00:03<00:20, 208.53it/s]
 15%|█▍        | 740/5000 [00:03<00:20, 209.52it/s]
 15%|█▌        | 761/5000 [00:03<00:20, 208.86it/s]
 16%|█▌        | 784/5000 [00:03<00:19, 212.95it/s]
 16%|█▌        | 806/5000 [00:03<00:19, 210.60it/s]
 17%|█▋        | 828/5000 [00:04<00:19, 211.01it/s]
 17%|█▋        | 850/5000 [00:04<00:19, 210.79it/s]
 17%|█▋        | 873/5000 [00:04<00:19, 214.38it/s]
 18%|█▊        | 895/5000 [00:04<00:21, 189.29it/s]
 18%|█▊        | 918/5000 [00:04<00:20, 198.95it/s]
 19%|█▉        | 939/5000 [00:04<00:20, 201.51it/s]
 19%|█▉        | 960/5000 [00:04<00:19, 202.49it/s]
 20%|█▉        | 981/5000 [00:04<00:19, 204.38it/s]
 20%|██        | 1004/5000 [00:04<00:18, 210.60it/s]
 21%|██        | 1026/5000 [00:05<00:20, 193.01it/s]
 21%|██        | 1049/5000 [00:05<00:19, 202.14it/s]
 21%|██▏       | 1071/5000 [00:05<00:19, 205.06it/s]
 22%|██▏       | 1093/5000 [00:05<00:18, 208.73it/s]
 22%|██▏       | 1115/5000 [00:05<00:18, 207.70it/s]
 23%|██▎       | 1138/5000 [00:05<00:18, 212.83it/s]
 23%|██▎       | 1160/5000 [00:05<00:18, 212.46it/s]
 24%|██▎       | 1182/5000 [00:05<00:17, 213.10it/s]
 24%|██▍       | 1205/5000 [00:05<00:17, 215.94it/s]
 25%|██▍       | 1227/5000 [00:05<00:17, 216.51it/s]
 25%|██▍       | 1249/5000 [00:06<00:17, 214.36it/s]
 25%|██▌       | 1271/5000 [00:06<00:17, 215.30it/s]
 26%|██▌       | 1294/5000 [00:06<00:16, 218.54it/s]
 26%|██▋       | 1316/5000 [00:06<00:17, 214.47it/s]
 27%|██▋       | 1339/5000 [00:06<00:16, 216.22it/s]
 27%|██▋       | 1361/5000 [00:06<00:16, 214.96it/s]
 28%|██▊       | 1384/5000 [00:06<00:16, 218.15it/s]
 28%|██▊       | 1406/5000 [00:06<00:16, 214.11it/s]
 29%|██▊       | 1429/5000 [00:06<00:16, 216.22it/s]
 29%|██▉       | 1451/5000 [00:06<00:16, 214.16it/s]
 29%|██▉       | 1473/5000 [00:07<00:16, 214.02it/s]
 30%|██▉       | 1495/5000 [00:07<00:16, 213.79it/s]
 30%|███       | 1518/5000 [00:07<00:15, 217.73it/s]
 31%|███       | 1540/5000 [00:07<00:16, 213.21it/s]
 31%|███▏      | 1563/5000 [00:07<00:15, 216.50it/s]
 32%|███▏      | 1585/5000 [00:07<00:15, 217.49it/s]
 32%|███▏      | 1607/5000 [00:07<00:15, 216.22it/s]
 33%|███▎      | 1629/5000 [00:07<00:15, 213.71it/s]
 33%|███▎      | 1652/5000 [00:07<00:15, 216.48it/s]
 34%|███▎      | 1675/5000 [00:08<00:15, 217.79it/s]
 34%|███▍      | 1697/5000 [00:08<00:15, 214.24it/s]
 34%|███▍      | 1720/5000 [00:08<00:15, 216.50it/s]
 35%|███▍      | 1742/5000 [00:08<00:15, 217.07it/s]
 35%|███▌      | 1764/5000 [00:08<00:14, 217.59it/s]
 36%|███▌      | 1786/5000 [00:08<00:14, 214.28it/s]
 36%|███▌      | 1809/5000 [00:08<00:14, 218.18it/s]
 37%|███▋      | 1831/5000 [00:08<00:14, 214.89it/s]
 37%|███▋      | 1853/5000 [00:08<00:14, 215.69it/s]
 38%|███▊      | 1875/5000 [00:08<00:14, 215.08it/s]
 38%|███▊      | 1898/5000 [00:09<00:14, 218.77it/s]
 38%|███▊      | 1920/5000 [00:09<00:14, 216.24it/s]
 39%|███▉      | 1942/5000 [00:09<00:14, 216.94it/s]
 39%|███▉      | 1965/5000 [00:09<00:13, 218.76it/s]
 40%|███▉      | 1987/5000 [00:09<00:14, 214.75it/s]
 40%|████      | 2009/5000 [00:09<00:13, 214.25it/s]
 41%|████      | 2031/5000 [00:09<00:13, 213.17it/s]
 41%|████      | 2053/5000 [00:09<00:13, 214.68it/s]
 42%|████▏     | 2075/5000 [00:09<00:13, 211.70it/s]
 42%|████▏     | 2098/5000 [00:09<00:13, 215.59it/s]
 42%|████▏     | 2120/5000 [00:10<00:13, 214.18it/s]
 43%|████▎     | 2142/5000 [00:10<00:13, 212.85it/s]
 43%|████▎     | 2164/5000 [00:10<00:13, 214.18it/s]
 44%|████▎     | 2186/5000 [00:10<00:13, 214.46it/s]
 44%|████▍     | 2208/5000 [00:10<00:13, 211.11it/s]
 45%|████▍     | 2230/5000 [00:10<00:13, 202.90it/s]
 45%|████▌     | 2252/5000 [00:10<00:13, 205.29it/s]
 45%|████▌     | 2273/5000 [00:10<00:13, 203.87it/s]
 46%|████▌     | 2295/5000 [00:10<00:13, 207.80it/s]
 46%|████▋     | 2317/5000 [00:11<00:12, 208.90it/s]
 47%|████▋     | 2338/5000 [00:11<00:12, 208.54it/s]
 47%|████▋     | 2359/5000 [00:11<00:12, 207.90it/s]
 48%|████▊     | 2382/5000 [00:11<00:12, 211.82it/s]
 48%|████▊     | 2404/5000 [00:11<00:12, 208.37it/s]
 49%|████▊     | 2426/5000 [00:11<00:12, 209.02it/s]
 49%|████▉     | 2447/5000 [00:11<00:12, 207.84it/s]
 49%|████▉     | 2469/5000 [00:11<00:12, 209.84it/s]
 50%|████▉     | 2490/5000 [00:11<00:12, 204.63it/s]
 50%|█████     | 2512/5000 [00:11<00:11, 208.77it/s]
 51%|█████     | 2533/5000 [00:12<00:11, 208.25it/s]
 51%|█████     | 2554/5000 [00:12<00:11, 207.45it/s]
 52%|█████▏    | 2575/5000 [00:12<00:11, 206.83it/s]
 52%|█████▏    | 2598/5000 [00:12<00:11, 211.03it/s]
 52%|█████▏    | 2620/5000 [00:12<00:11, 209.36it/s]
 53%|█████▎    | 2641/5000 [00:12<00:11, 207.75it/s]
 53%|█████▎    | 2662/5000 [00:12<00:11, 208.29it/s]
 54%|█████▎    | 2684/5000 [00:12<00:10, 210.58it/s]
 54%|█████▍    | 2706/5000 [00:12<00:11, 207.26it/s]
 55%|█████▍    | 2728/5000 [00:12<00:10, 209.14it/s]
 55%|█████▌    | 2750/5000 [00:13<00:10, 210.97it/s]
 55%|█████▌    | 2772/5000 [00:13<00:10, 208.43it/s]
 56%|█████▌    | 2793/5000 [00:13<00:10, 206.47it/s]
 56%|█████▋    | 2815/5000 [00:13<00:10, 207.93it/s]
 57%|█████▋    | 2837/5000 [00:13<00:10, 209.42it/s]
 57%|█████▋    | 2858/5000 [00:13<00:10, 205.46it/s]
 58%|█████▊    | 2880/5000 [00:13<00:10, 207.96it/s]
 58%|█████▊    | 2901/5000 [00:13<00:10, 207.25it/s]
 58%|█████▊    | 2922/5000 [00:13<00:10, 207.11it/s]
 59%|█████▉    | 2943/5000 [00:14<00:10, 195.93it/s]
 59%|█████▉    | 2965/5000 [00:14<00:10, 201.38it/s]
 60%|█████▉    | 2986/5000 [00:14<00:10, 198.67it/s]
 60%|██████    | 3007/5000 [00:14<00:09, 200.96it/s]
 61%|██████    | 3029/5000 [00:14<00:09, 203.12it/s]
 61%|██████    | 3051/5000 [00:14<00:09, 205.91it/s]
 61%|██████▏   | 3072/5000 [00:14<00:09, 203.80it/s]
 62%|██████▏   | 3093/5000 [00:14<00:09, 205.21it/s]
 62%|██████▏   | 3115/5000 [00:14<00:09, 207.64it/s]
 63%|██████▎   | 3136/5000 [00:14<00:09, 203.93it/s]
 63%|██████▎   | 3158/5000 [00:15<00:08, 206.30it/s]
 64%|██████▎   | 3180/5000 [00:15<00:08, 207.56it/s]
 64%|██████▍   | 3201/5000 [00:15<00:08, 207.86it/s]
 64%|██████▍   | 3222/5000 [00:15<00:08, 206.17it/s]
 65%|██████▍   | 3244/5000 [00:15<00:08, 209.41it/s]
 65%|██████▌   | 3265/5000 [00:15<00:08, 207.70it/s]
 66%|██████▌   | 3286/5000 [00:15<00:08, 206.12it/s]
 66%|██████▌   | 3307/5000 [00:15<00:08, 205.95it/s]
 67%|██████▋   | 3329/5000 [00:15<00:07, 209.36it/s]
 67%|██████▋   | 3350/5000 [00:16<00:08, 204.90it/s]
 67%|██████▋   | 3372/5000 [00:16<00:07, 208.47it/s]
 68%|██████▊   | 3393/5000 [00:16<00:07, 208.02it/s]
 68%|██████▊   | 3415/5000 [00:16<00:07, 210.41it/s]
 69%|██████▊   | 3437/5000 [00:16<00:07, 206.61it/s]
 69%|██████▉   | 3459/5000 [00:16<00:07, 210.20it/s]
 70%|██████▉   | 3481/5000 [00:16<00:07, 210.13it/s]
 70%|███████   | 3503/5000 [00:16<00:07, 206.39it/s]
 70%|███████   | 3525/5000 [00:16<00:07, 209.56it/s]
 71%|███████   | 3547/5000 [00:16<00:06, 210.19it/s]
 71%|███████▏  | 3569/5000 [00:17<00:07, 200.15it/s]
 72%|███████▏  | 3591/5000 [00:17<00:06, 203.48it/s]
 72%|███████▏  | 3613/5000 [00:17<00:06, 207.87it/s]
 73%|███████▎  | 3634/5000 [00:17<00:06, 205.44it/s]
 73%|███████▎  | 3655/5000 [00:17<00:06, 200.14it/s]
 74%|███████▎  | 3676/5000 [00:17<00:06, 201.88it/s]
 74%|███████▍  | 3698/5000 [00:17<00:06, 205.20it/s]
 74%|███████▍  | 3719/5000 [00:17<00:06, 200.67it/s]
 75%|███████▍  | 3740/5000 [00:17<00:06, 202.35it/s]
 75%|███████▌  | 3762/5000 [00:18<00:06, 204.77it/s]
