2022-07-07 13:59:08,547 INFO     ---------------------------------------------------------------------------------------------
2022-07-07 13:59:08,548 INFO     Geo: cqd
2022-07-07 13:59:08,548 INFO     Data Path: data/FB15k-237-betae
2022-07-07 13:59:08,548 INFO     #entity: 14505
2022-07-07 13:59:08,548 INFO     #relation: 474
2022-07-07 13:59:08,548 INFO     #max steps: 150000
2022-07-07 13:59:08,548 INFO     Evaluate unoins using: DNF
2022-07-07 13:59:08,548 INFO     loading data
2022-07-07 13:59:44,609 INFO     Training info:
2022-07-07 13:59:44,612 INFO     Validation info:
2022-07-07 13:59:44,614 INFO     pi: 5000
2022-07-07 13:59:44,617 INFO     Test info:
2022-07-07 13:59:44,617 INFO     pi: 5000
2022-07-07 13:59:47,119 INFO     Model Parameter Configuration:
2022-07-07 13:59:47,119 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-07 13:59:47,119 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-07 13:59:47,119 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-07 13:59:47,119 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-07 13:59:47,119 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-07 13:59:47,119 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-07 13:59:47,120 INFO     Parameter Number: 29966004
2022-07-07 13:59:47,150 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-07 13:59:47,345 INFO     tasks = pi
2022-07-07 13:59:47,345 INFO     init_step = 99999
2022-07-07 13:59:47,345 INFO     Start Training...
2022-07-07 13:59:47,345 INFO     learning_rate = 0
2022-07-07 13:59:47,345 INFO     batch_size = 4096
2022-07-07 13:59:47,345 INFO     hidden_dim = 1000
2022-07-07 13:59:47,345 INFO     gamma = 12.000000
2022-07-07 13:59:47,345 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-8.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-07 13:59:47,358 INFO     Evaluating the model... (0/5000)

  0%|          | 20/5000 [00:00<00:25, 196.47it/s]
  1%|          | 42/5000 [00:00<00:24, 205.14it/s]
  1%|▏         | 64/5000 [00:00<00:23, 208.46it/s]
  2%|▏         | 86/5000 [00:00<00:23, 211.10it/s]
  2%|▏         | 108/5000 [00:00<00:24, 202.63it/s]
  3%|▎         | 129/5000 [00:00<00:24, 200.02it/s]
  3%|▎         | 151/5000 [00:00<00:23, 203.50it/s]
  3%|▎         | 174/5000 [00:00<00:23, 208.93it/s]
  4%|▍         | 196/5000 [00:00<00:22, 211.44it/s]
  4%|▍         | 218/5000 [00:01<00:22, 213.04it/s]
  5%|▍         | 241/5000 [00:01<00:22, 215.58it/s]
  5%|▌         | 264/5000 [00:01<00:21, 217.48it/s]
  6%|▌         | 287/5000 [00:01<00:21, 219.38it/s]
  6%|▌         | 310/5000 [00:01<00:21, 220.82it/s]
  7%|▋         | 333/5000 [00:01<00:21, 219.57it/s]
  7%|▋         | 355/5000 [00:01<00:21, 215.23it/s]
  8%|▊         | 378/5000 [00:01<00:21, 217.89it/s]
  8%|▊         | 401/5000 [00:01<00:20, 219.83it/s]
  8%|▊         | 424/5000 [00:01<00:20, 221.37it/s]
  9%|▉         | 447/5000 [00:02<00:20, 222.35it/s]
  9%|▉         | 470/5000 [00:02<00:20, 218.77it/s]
 10%|▉         | 492/5000 [00:02<00:20, 215.72it/s]
 10%|█         | 514/5000 [00:02<00:20, 213.95it/s]
 11%|█         | 536/5000 [00:02<00:21, 209.35it/s]
 11%|█         | 557/5000 [00:02<00:21, 208.88it/s]
 12%|█▏        | 579/5000 [00:02<00:20, 211.93it/s]
 12%|█▏        | 601/5000 [00:02<00:21, 205.29it/s]
 12%|█▏        | 622/5000 [00:02<00:23, 184.66it/s]
 13%|█▎        | 641/5000 [00:03<00:24, 175.62it/s]
 13%|█▎        | 661/5000 [00:03<00:23, 180.79it/s]
 14%|█▎        | 683/5000 [00:03<00:22, 191.06it/s]
 14%|█▍        | 706/5000 [00:03<00:21, 200.85it/s]
 15%|█▍        | 728/5000 [00:03<00:20, 204.66it/s]
