2022-07-03 08:06:14,110 INFO     ---------------------------------------------------------------------------------------------
2022-07-03 08:06:14,111 INFO     Geo: cqd
2022-07-03 08:06:14,111 INFO     Data Path: data/FB15k-237-betae
2022-07-03 08:06:14,111 INFO     #entity: 14505
2022-07-03 08:06:14,111 INFO     #relation: 474
2022-07-03 08:06:14,111 INFO     #max steps: 150000
2022-07-03 08:06:14,111 INFO     Evaluate unoins using: DNF
2022-07-03 08:06:14,111 INFO     loading data
2022-07-03 08:07:11,167 INFO     Training info:
2022-07-03 08:07:11,172 INFO     Validation info:
2022-07-03 08:07:11,176 INFO     pi: 5000
2022-07-03 08:07:11,180 INFO     Test info:
2022-07-03 08:07:11,180 INFO     pi: 5000
2022-07-03 08:07:15,115 INFO     Model Parameter Configuration:
2022-07-03 08:07:15,115 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-03 08:07:15,116 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-03 08:07:15,116 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-03 08:07:15,116 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-03 08:07:15,116 INFO     Parameter Number: 29962002
2022-07-03 08:07:15,144 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-03 08:07:15,294 INFO     tasks = pi
2022-07-03 08:07:15,295 INFO     init_step = 99999
2022-07-03 08:07:15,295 INFO     Start Training...
2022-07-03 08:07:15,295 INFO     learning_rate = 0
2022-07-03 08:07:15,295 INFO     batch_size = 1024
2022-07-03 08:07:15,295 INFO     hidden_dim = 1000
2022-07-03 08:07:15,295 INFO     gamma = 12.000000
2022-07-03 08:07:15,295 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-8.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-03 08:07:15,310 INFO     Evaluating the model... (0/5000)

  0%|          | 16/5000 [00:00<00:31, 156.15it/s]
  1%|          | 37/5000 [00:00<00:26, 186.31it/s]
  1%|          | 57/5000 [00:00<00:25, 191.67it/s]
  2%|▏         | 77/5000 [00:00<00:25, 190.25it/s]
  2%|▏         | 97/5000 [00:00<00:25, 193.36it/s]
  2%|▏         | 117/5000 [00:00<00:25, 192.53it/s]
  3%|▎         | 139/5000 [00:00<00:24, 200.75it/s]
  3%|▎         | 160/5000 [00:00<00:25, 192.74it/s]
  4%|▎         | 181/5000 [00:00<00:24, 196.14it/s]
  4%|▍         | 203/5000 [00:01<00:23, 202.81it/s]
  4%|▍         | 224/5000 [00:01<00:25, 185.62it/s]
  5%|▍         | 244/5000 [00:01<00:25, 189.35it/s]
  5%|▌         | 266/5000 [00:01<00:24, 196.88it/s]
  6%|▌         | 286/5000 [00:01<00:25, 181.50it/s]
  6%|▌         | 305/5000 [00:01<00:27, 172.48it/s]
  7%|▋         | 328/5000 [00:01<00:25, 186.11it/s]
  7%|▋         | 350/5000 [00:01<00:23, 194.02it/s]
  7%|▋         | 370/5000 [00:01<00:27, 168.93it/s]
  8%|▊         | 392/5000 [00:02<00:25, 181.75it/s]
  8%|▊         | 414/5000 [00:02<00:24, 190.31it/s]
  9%|▊         | 434/5000 [00:02<00:24, 186.13it/s]
  9%|▉         | 456/5000 [00:02<00:23, 193.75it/s]
 10%|▉         | 478/5000 [00:02<00:22, 200.54it/s]
 10%|▉         | 499/5000 [00:02<00:22, 201.04it/s]
 10%|█         | 520/5000 [00:02<00:23, 193.56it/s]
 11%|█         | 543/5000 [00:02<00:22, 201.48it/s]
 11%|█▏        | 564/5000 [00:02<00:22, 201.25it/s]
 12%|█▏        | 585/5000 [00:03<00:22, 194.96it/s]
 12%|█▏        | 607/5000 [00:03<00:21, 200.28it/s]
 13%|█▎        | 628/5000 [00:03<00:21, 201.74it/s]
 13%|█▎        | 650/5000 [00:03<00:21, 205.92it/s]
 13%|█▎        | 671/5000 [00:03<00:21, 197.87it/s]
 14%|█▍        | 692/5000 [00:03<00:21, 200.04it/s]
 14%|█▍        | 714/5000 [00:03<00:20, 205.06it/s]
 15%|█▍        | 735/5000 [00:03<00:21, 198.37it/s]
 15%|█▌        | 755/5000 [00:03<00:22, 192.43it/s]
 16%|█▌        | 777/5000 [00:04<00:21, 200.21it/s]
 16%|█▌        | 798/5000 [00:04<00:21, 193.72it/s]
 16%|█▋        | 818/5000 [00:04<00:21, 190.41it/s]
 17%|█▋        | 840/5000 [00:04<00:20, 198.47it/s]
 17%|█▋        | 861/5000 [00:04<00:20, 200.39it/s]
 18%|█▊        | 882/5000 [00:04<00:21, 194.50it/s]
 18%|█▊        | 904/5000 [00:04<00:20, 201.54it/s]
 19%|█▊        | 927/5000 [00:04<00:19, 208.35it/s]
 19%|█▉        | 948/5000 [00:04<00:20, 199.60it/s]
 19%|█▉        | 970/5000 [00:04<00:19, 203.63it/s]
 20%|█▉        | 993/5000 [00:05<00:19, 208.56it/s]
 20%|██        | 1015/5000 [00:05<00:18, 211.79it/s]
 21%|██        | 1037/5000 [00:05<00:19, 199.71it/s]
 21%|██        | 1060/5000 [00:05<00:19, 207.08it/s]
 22%|██▏       | 1083/5000 [00:05<00:18, 211.00it/s]
 22%|██▏       | 1105/5000 [00:05<00:19, 200.45it/s]
 23%|██▎       | 1127/5000 [00:05<00:18, 204.92it/s]
 23%|██▎       | 1149/5000 [00:05<00:18, 209.13it/s]
 23%|██▎       | 1171/5000 [00:05<00:18, 210.25it/s]
 24%|██▍       | 1193/5000 [00:06<00:19, 198.81it/s]
 24%|██▍       | 1216/5000 [00:06<00:18, 206.47it/s]
 25%|██▍       | 1238/5000 [00:06<00:18, 207.96it/s]
 25%|██▌       | 1259/5000 [00:06<00:19, 196.23it/s]
 26%|██▌       | 1281/5000 [00:06<00:18, 201.43it/s]
 26%|██▌       | 1303/5000 [00:06<00:18, 204.48it/s]
 26%|██▋       | 1324/5000 [00:06<00:18, 202.75it/s]
 27%|██▋       | 1345/5000 [00:06<00:18, 201.80it/s]
 27%|██▋       | 1366/5000 [00:06<00:17, 203.77it/s]
 28%|██▊       | 1388/5000 [00:07<00:17, 206.56it/s]
 28%|██▊       | 1409/5000 [00:07<00:18, 198.83it/s]
 29%|██▊       | 1431/5000 [00:07<00:17, 204.18it/s]
 29%|██▉       | 1452/5000 [00:07<00:17, 205.31it/s]
 29%|██▉       | 1473/5000 [00:07<00:17, 199.42it/s]
 30%|██▉       | 1495/5000 [00:07<00:17, 204.37it/s]
 30%|███       | 1516/5000 [00:07<00:16, 205.51it/s]
 31%|███       | 1537/5000 [00:07<00:16, 205.87it/s]
 31%|███       | 1558/5000 [00:07<00:17, 201.52it/s]
 32%|███▏      | 1579/5000 [00:07<00:17, 201.22it/s]
 32%|███▏      | 1602/5000 [00:08<00:16, 207.33it/s]
 32%|███▏      | 1623/5000 [00:08<00:16, 198.73it/s]
 33%|███▎      | 1645/5000 [00:08<00:16, 202.41it/s]
 33%|███▎      | 1667/5000 [00:08<00:16, 207.20it/s]
 34%|███▍      | 1688/5000 [00:08<00:16, 199.63it/s]
 34%|███▍      | 1709/5000 [00:08<00:16, 201.93it/s]
 35%|███▍      | 1732/5000 [00:08<00:15, 208.49it/s]
 35%|███▌      | 1753/5000 [00:08<00:15, 208.03it/s]
 35%|███▌      | 1774/5000 [00:08<00:16, 201.58it/s]
