2022-07-01 20:45:30,973 INFO     ---------------------------------------------------------------------------------------------
2022-07-01 20:45:30,974 INFO     Geo: cqd
2022-07-01 20:45:30,974 INFO     Data Path: data/FB15k-237-betae
2022-07-01 20:45:30,974 INFO     #entity: 14505
2022-07-01 20:45:30,974 INFO     #relation: 474
2022-07-01 20:45:30,974 INFO     #max steps: 150000
2022-07-01 20:45:30,974 INFO     Evaluate unoins using: DNF
2022-07-01 20:45:30,974 INFO     loading data
2022-07-01 20:46:11,510 INFO     Training info:
2022-07-01 20:46:11,518 INFO     Validation info:
2022-07-01 20:46:11,522 INFO     pi: 5000
2022-07-01 20:46:11,526 INFO     Test info:
2022-07-01 20:46:11,526 INFO     pi: 5000
2022-07-01 20:46:14,691 INFO     Model Parameter Configuration:
2022-07-01 20:46:14,692 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-01 20:46:14,692 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-01 20:46:14,692 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-01 20:46:14,692 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-01 20:46:14,692 INFO     Parameter Number: 29962002
2022-07-01 20:46:14,740 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-01 20:46:14,986 INFO     tasks = pi
2022-07-01 20:46:14,986 INFO     init_step = 99999
2022-07-01 20:46:14,986 INFO     Start Training...
2022-07-01 20:46:14,986 INFO     learning_rate = 0
2022-07-01 20:46:14,986 INFO     batch_size = 1024
2022-07-01 20:46:14,986 INFO     hidden_dim = 1000
2022-07-01 20:46:14,986 INFO     gamma = 12.000000
2022-07-01 20:46:14,986 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-14.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-01 20:46:15,000 INFO     Evaluating the model... (0/5000)

  0%|          | 18/5000 [00:00<00:28, 174.26it/s]
  1%|          | 37/5000 [00:00<00:27, 180.58it/s]
  1%|          | 56/5000 [00:00<00:26, 183.72it/s]
  2%|▏         | 75/5000 [00:00<00:26, 185.26it/s]
  2%|▏         | 94/5000 [00:00<00:26, 186.35it/s]
  2%|▏         | 113/5000 [00:00<00:26, 187.21it/s]
  3%|▎         | 132/5000 [00:00<00:28, 169.05it/s]
  3%|▎         | 151/5000 [00:00<00:28, 172.71it/s]
  3%|▎         | 170/5000 [00:00<00:27, 176.19it/s]
  4%|▍         | 188/5000 [00:01<00:27, 175.79it/s]
  4%|▍         | 207/5000 [00:01<00:26, 179.48it/s]
  5%|▍         | 226/5000 [00:01<00:26, 180.65it/s]
  5%|▍         | 245/5000 [00:01<00:26, 182.05it/s]
  5%|▌         | 264/5000 [00:01<00:26, 181.54it/s]
  6%|▌         | 283/5000 [00:01<00:28, 166.57it/s]
  6%|▌         | 301/5000 [00:01<00:27, 170.11it/s]
  6%|▋         | 320/5000 [00:01<00:26, 174.40it/s]
  7%|▋         | 339/5000 [00:01<00:26, 176.32it/s]
  7%|▋         | 358/5000 [00:02<00:25, 179.40it/s]
  8%|▊         | 377/5000 [00:02<00:25, 181.80it/s]
  8%|▊         | 396/5000 [00:02<00:25, 181.69it/s]
  8%|▊         | 415/5000 [00:02<00:24, 183.51it/s]
  9%|▊         | 434/5000 [00:02<00:27, 166.58it/s]
  9%|▉         | 453/5000 [00:02<00:26, 171.93it/s]
  9%|▉         | 471/5000 [00:02<00:26, 173.75it/s]
 10%|▉         | 490/5000 [00:02<00:25, 177.34it/s]
 10%|█         | 509/5000 [00:02<00:25, 178.37it/s]
 11%|█         | 528/5000 [00:02<00:24, 181.43it/s]
 11%|█         | 547/5000 [00:03<00:24, 181.09it/s]
 11%|█▏        | 566/5000 [00:03<00:24, 182.80it/s]
