2022-07-01 04:19:58,319 INFO     ---------------------------------------------------------------------------------------------
2022-07-01 04:19:58,320 INFO     Geo: cqd
2022-07-01 04:19:58,320 INFO     Data Path: data/FB15k-237-betae
2022-07-01 04:19:58,320 INFO     #entity: 14505
2022-07-01 04:19:58,320 INFO     #relation: 474
2022-07-01 04:19:58,320 INFO     #max steps: 150000
2022-07-01 04:19:58,320 INFO     Evaluate unoins using: DNF
2022-07-01 04:19:58,320 INFO     loading data
2022-07-01 04:20:27,753 INFO     Training info:
2022-07-01 04:20:27,756 INFO     Validation info:
2022-07-01 04:20:27,758 INFO     ip: 5000
2022-07-01 04:20:27,761 INFO     Test info:
2022-07-01 04:20:27,761 INFO     ip: 5000
2022-07-01 04:20:30,492 INFO     Model Parameter Configuration:
2022-07-01 04:20:30,492 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-01 04:20:30,493 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-01 04:20:30,493 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-01 04:20:30,493 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-01 04:20:30,493 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-01 04:20:30,493 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-01 04:20:30,493 INFO     Parameter Number: 29966004
2022-07-01 04:20:30,527 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-01 04:20:30,764 INFO     tasks = ip
2022-07-01 04:20:30,764 INFO     init_step = 99999
2022-07-01 04:20:30,764 INFO     Start Training...
2022-07-01 04:20:30,765 INFO     learning_rate = 0
2022-07-01 04:20:30,765 INFO     batch_size = 4096
2022-07-01 04:20:30,765 INFO     hidden_dim = 1000
2022-07-01 04:20:30,765 INFO     gamma = 12.000000
2022-07-01 04:20:30,765 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-13.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-01 04:20:30,776 INFO     Evaluating the model... (0/5000)

  0%|          | 20/5000 [00:00<00:25, 198.28it/s]
  1%|          | 41/5000 [00:00<00:24, 201.44it/s]
  1%|          | 62/5000 [00:00<00:24, 202.65it/s]
  2%|▏         | 84/5000 [00:00<00:23, 206.96it/s]
  2%|▏         | 105/5000 [00:00<00:23, 207.42it/s]
  3%|▎         | 127/5000 [00:00<00:23, 210.15it/s]
  3%|▎         | 149/5000 [00:00<00:22, 211.08it/s]
  3%|▎         | 171/5000 [00:00<00:22, 211.81it/s]
  4%|▍         | 193/5000 [00:00<00:22, 214.04it/s]
  4%|▍         | 215/5000 [00:01<00:22, 213.86it/s]
  5%|▍         | 237/5000 [00:01<00:22, 215.59it/s]
  5%|▌         | 259/5000 [00:01<00:22, 210.42it/s]
  6%|▌         | 281/5000 [00:01<00:23, 201.03it/s]
  6%|▌         | 303/5000 [00:01<00:22, 204.48it/s]
  6%|▋         | 324/5000 [00:01<00:22, 205.72it/s]
  7%|▋         | 346/5000 [00:01<00:22, 207.30it/s]
  7%|▋         | 368/5000 [00:01<00:22, 209.86it/s]
  8%|▊         | 390/5000 [00:01<00:21, 210.15it/s]
  8%|▊         | 412/5000 [00:01<00:21, 210.15it/s]
  9%|▊         | 434/5000 [00:02<00:21, 212.05it/s]
  9%|▉         | 456/5000 [00:02<00:21, 211.58it/s]
 10%|▉         | 478/5000 [00:02<00:21, 212.57it/s]
 10%|█         | 500/5000 [00:02<00:21, 210.35it/s]
 10%|█         | 522/5000 [00:02<00:21, 210.96it/s]
 11%|█         | 545/5000 [00:02<00:20, 214.06it/s]
 11%|█▏        | 567/5000 [00:02<00:20, 214.41it/s]
 12%|█▏        | 589/5000 [00:02<00:20, 214.30it/s]
 12%|█▏        | 611/5000 [00:02<00:20, 215.53it/s]
 13%|█▎        | 633/5000 [00:03<00:20, 211.89it/s]
 13%|█▎        | 655/5000 [00:03<00:20, 211.12it/s]
 14%|█▎        | 677/5000 [00:03<00:20, 208.90it/s]
 14%|█▍        | 698/5000 [00:03<00:20, 208.41it/s]
 14%|█▍        | 719/5000 [00:03<00:20, 205.39it/s]
 15%|█▍        | 740/5000 [00:03<00:21, 193.71it/s]
 15%|█▌        | 760/5000 [00:03<00:24, 170.16it/s]
 16%|█▌        | 778/5000 [00:03<00:24, 171.32it/s]
 16%|█▌        | 799/5000 [00:03<00:23, 179.52it/s]
 16%|█▋        | 821/5000 [00:04<00:22, 188.37it/s]
 17%|█▋        | 844/5000 [00:04<00:21, 197.70it/s]
 17%|█▋        | 866/5000 [00:04<00:20, 203.30it/s]
 18%|█▊        | 889/5000 [00:04<00:19, 208.54it/s]
 18%|█▊        | 911/5000 [00:04<00:19, 210.80it/s]
 19%|█▊        | 934/5000 [00:04<00:19, 213.71it/s]
 19%|█▉        | 956/5000 [00:04<00:18, 214.25it/s]
 20%|█▉        | 979/5000 [00:04<00:18, 216.31it/s]
 20%|██        | 1001/5000 [00:04<00:18, 215.84it/s]
 20%|██        | 1024/5000 [00:04<00:18, 217.65it/s]
 21%|██        | 1047/5000 [00:05<00:18, 218.98it/s]
 21%|██▏       | 1070/5000 [00:05<00:17, 219.79it/s]
 22%|██▏       | 1093/5000 [00:05<00:17, 220.43it/s]
 22%|██▏       | 1116/5000 [00:05<00:17, 220.84it/s]
 23%|██▎       | 1139/5000 [00:05<00:17, 221.29it/s]
 23%|██▎       | 1162/5000 [00:05<00:17, 216.01it/s]
 24%|██▎       | 1185/5000 [00:05<00:17, 217.70it/s]
 24%|██▍       | 1208/5000 [00:05<00:17, 219.04it/s]
 25%|██▍       | 1231/5000 [00:05<00:17, 219.93it/s]
 25%|██▌       | 1254/5000 [00:05<00:17, 220.34it/s]
 26%|██▌       | 1277/5000 [00:06<00:16, 220.94it/s]
 26%|██▌       | 1300/5000 [00:06<00:16, 221.18it/s]
 26%|██▋       | 1323/5000 [00:06<00:16, 221.50it/s]
 27%|██▋       | 1346/5000 [00:06<00:16, 221.47it/s]
 27%|██▋       | 1369/5000 [00:06<00:16, 221.25it/s]
 28%|██▊       | 1392/5000 [00:06<00:16, 219.44it/s]
 28%|██▊       | 1415/5000 [00:06<00:16, 220.32it/s]
 29%|██▉       | 1438/5000 [00:06<00:16, 217.97it/s]
 29%|██▉       | 1461/5000 [00:06<00:16, 219.29it/s]
 30%|██▉       | 1484/5000 [00:07<00:15, 220.29it/s]
 30%|███       | 1507/5000 [00:07<00:16, 218.22it/s]
