2022-07-03 15:11:31,503 INFO     ---------------------------------------------------------------------------------------------
2022-07-03 15:11:31,504 INFO     Geo: cqd
2022-07-03 15:11:31,504 INFO     Data Path: data/FB15k-237-betae
2022-07-03 15:11:31,504 INFO     #entity: 14505
2022-07-03 15:11:31,504 INFO     #relation: 474
2022-07-03 15:11:31,504 INFO     #max steps: 150000
2022-07-03 15:11:31,504 INFO     Evaluate unoins using: DNF
2022-07-03 15:11:31,504 INFO     loading data
2022-07-03 15:12:06,062 INFO     Training info:
2022-07-03 15:12:06,066 INFO     Validation info:
2022-07-03 15:12:06,068 INFO     pi: 5000
2022-07-03 15:12:06,071 INFO     Test info:
2022-07-03 15:12:06,071 INFO     pi: 5000
2022-07-03 15:12:08,933 INFO     Model Parameter Configuration:
2022-07-03 15:12:08,933 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-03 15:12:08,933 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-03 15:12:08,933 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-03 15:12:08,934 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-03 15:12:08,934 INFO     Parameter Number: 4002
2022-07-03 15:12:08,968 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-03 15:12:09,197 INFO     tasks = pi
2022-07-03 15:12:09,197 INFO     init_step = 99999
2022-07-03 15:12:09,197 INFO     Start Training...
2022-07-03 15:12:09,197 INFO     learning_rate = 0
2022-07-03 15:12:09,197 INFO     batch_size = 2048
2022-07-03 15:12:09,197 INFO     hidden_dim = 1000
2022-07-03 15:12:09,197 INFO     gamma = 12.000000
2022-07-03 15:12:09,197 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-20.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-03 15:12:09,210 INFO     Evaluating the model... (0/5000)

  0%|          | 18/5000 [00:00<00:28, 177.22it/s]
  1%|          | 37/5000 [00:00<00:27, 181.82it/s]
  1%|          | 56/5000 [00:00<00:27, 182.46it/s]
  2%|▏         | 75/5000 [00:00<00:27, 181.72it/s]
  2%|▏         | 94/5000 [00:00<00:27, 180.78it/s]
  2%|▏         | 113/5000 [00:00<00:26, 181.13it/s]
  3%|▎         | 132/5000 [00:00<00:26, 180.93it/s]
  3%|▎         | 151/5000 [00:00<00:26, 180.99it/s]
  3%|▎         | 170/5000 [00:00<00:26, 182.17it/s]
  4%|▍         | 189/5000 [00:01<00:26, 183.36it/s]
  4%|▍         | 208/5000 [00:01<00:25, 184.62it/s]
  5%|▍         | 227/5000 [00:01<00:25, 185.12it/s]
  5%|▍         | 246/5000 [00:01<00:25, 186.01it/s]
  5%|▌         | 265/5000 [00:01<00:25, 186.10it/s]
  6%|▌         | 284/5000 [00:01<00:25, 186.90it/s]
  6%|▌         | 303/5000 [00:01<00:25, 187.05it/s]
  6%|▋         | 322/5000 [00:01<00:24, 187.58it/s]
  7%|▋         | 341/5000 [00:01<00:24, 187.52it/s]
  7%|▋         | 360/5000 [00:01<00:24, 186.26it/s]
  8%|▊         | 379/5000 [00:02<00:24, 186.82it/s]
  8%|▊         | 398/5000 [00:02<00:24, 187.22it/s]
  8%|▊         | 417/5000 [00:02<00:24, 187.39it/s]
  9%|▊         | 436/5000 [00:02<00:24, 187.38it/s]
  9%|▉         | 455/5000 [00:02<00:24, 187.67it/s]
  9%|▉         | 474/5000 [00:02<00:24, 185.96it/s]
 10%|▉         | 493/5000 [00:02<00:24, 183.41it/s]
 10%|█         | 512/5000 [00:02<00:24, 184.90it/s]
 11%|█         | 531/5000 [00:02<00:24, 185.53it/s]
 11%|█         | 550/5000 [00:02<00:23, 186.29it/s]
 11%|█▏        | 569/5000 [00:03<00:23, 187.07it/s]
 12%|█▏        | 588/5000 [00:03<00:23, 187.28it/s]
 12%|█▏        | 607/5000 [00:03<00:23, 187.83it/s]
 13%|█▎        | 626/5000 [00:03<00:23, 187.71it/s]
 13%|█▎        | 645/5000 [00:03<00:23, 187.95it/s]
 13%|█▎        | 664/5000 [00:03<00:23, 188.08it/s]
 14%|█▎        | 683/5000 [00:03<00:22, 188.24it/s]
 14%|█▍        | 702/5000 [00:03<00:22, 188.28it/s]
 14%|█▍        | 721/5000 [00:03<00:22, 187.98it/s]
 15%|█▍        | 740/5000 [00:03<00:22, 188.01it/s]
 15%|█▌        | 759/5000 [00:04<00:22, 187.71it/s]
 16%|█▌        | 778/5000 [00:04<00:22, 188.21it/s]
 16%|█▌        | 797/5000 [00:04<00:22, 188.06it/s]
 16%|█▋        | 816/5000 [00:04<00:22, 188.43it/s]
 17%|█▋        | 835/5000 [00:04<00:22, 188.41it/s]
 17%|█▋        | 854/5000 [00:04<00:21, 188.56it/s]
 17%|█▋        | 873/5000 [00:04<00:21, 188.88it/s]
 18%|█▊        | 892/5000 [00:04<00:21, 188.71it/s]
 18%|█▊        | 911/5000 [00:04<00:21, 189.09it/s]
 19%|█▊        | 930/5000 [00:04<00:21, 187.59it/s]
 19%|█▉        | 949/5000 [00:05<00:21, 187.96it/s]
 19%|█▉        | 968/5000 [00:05<00:21, 188.34it/s]
 20%|█▉        | 987/5000 [00:05<00:21, 188.42it/s]
 20%|██        | 1006/5000 [00:05<00:21, 188.88it/s]
 20%|██        | 1025/5000 [00:05<00:21, 188.73it/s]
 21%|██        | 1044/5000 [00:05<00:20, 189.00it/s]
 21%|██▏       | 1063/5000 [00:05<00:20, 188.97it/s]
 22%|██▏       | 1082/5000 [00:05<00:20, 189.21it/s]
 22%|██▏       | 1101/5000 [00:05<00:20, 189.05it/s]
 22%|██▏       | 1121/5000 [00:06<00:20, 189.45it/s]
 23%|██▎       | 1140/5000 [00:06<00:20, 186.63it/s]
 23%|██▎       | 1159/5000 [00:06<00:20, 185.21it/s]
 24%|██▎       | 1178/5000 [00:06<00:20, 186.49it/s]
 24%|██▍       | 1197/5000 [00:06<00:20, 187.47it/s]
 24%|██▍       | 1216/5000 [00:06<00:20, 187.98it/s]
 25%|██▍       | 1235/5000 [00:06<00:19, 188.50it/s]
 25%|██▌       | 1254/5000 [00:06<00:19, 188.59it/s]
 25%|██▌       | 1273/5000 [00:06<00:19, 188.91it/s]
 26%|██▌       | 1292/5000 [00:06<00:19, 188.80it/s]
 26%|██▌       | 1311/5000 [00:07<00:19, 189.15it/s]
 27%|██▋       | 1330/5000 [00:07<00:19, 188.92it/s]
 27%|██▋       | 1349/5000 [00:07<00:19, 189.12it/s]
 27%|██▋       | 1368/5000 [00:07<00:19, 188.95it/s]
 28%|██▊       | 1387/5000 [00:07<00:19, 189.03it/s]
 28%|██▊       | 1406/5000 [00:07<00:19, 189.14it/s]
 28%|██▊       | 1425/5000 [00:07<00:18, 188.96it/s]
 29%|██▉       | 1444/5000 [00:07<00:18, 189.08it/s]
 29%|██▉       | 1463/5000 [00:07<00:18, 188.68it/s]
 30%|██▉       | 1482/5000 [00:07<00:18, 188.67it/s]
 30%|███       | 1501/5000 [00:08<00:18, 186.97it/s]
 30%|███       | 1520/5000 [00:08<00:18, 187.79it/s]
 31%|███       | 1539/5000 [00:08<00:18, 188.13it/s]
 31%|███       | 1558/5000 [00:08<00:18, 188.59it/s]
 32%|███▏      | 1577/5000 [00:08<00:18, 188.70it/s]
 32%|███▏      | 1596/5000 [00:08<00:18, 188.95it/s]
 32%|███▏      | 1615/5000 [00:08<00:17, 189.04it/s]
 33%|███▎      | 1634/5000 [00:08<00:17, 188.88it/s]
 33%|███▎      | 1653/5000 [00:08<00:17, 188.76it/s]
 33%|███▎      | 1672/5000 [00:08<00:17, 188.70it/s]
 34%|███▍      | 1691/5000 [00:09<00:17, 188.91it/s]
 34%|███▍      | 1710/5000 [00:09<00:17, 188.82it/s]
 35%|███▍      | 1729/5000 [00:09<00:17, 189.15it/s]
 35%|███▍      | 1748/5000 [00:09<00:17, 188.82it/s]
 35%|███▌      | 1767/5000 [00:09<00:17, 189.00it/s]
 36%|███▌      | 1786/5000 [00:09<00:17, 188.87it/s]
 36%|███▌      | 1805/5000 [00:09<00:16, 188.72it/s]
 36%|███▋      | 1824/5000 [00:09<00:17, 183.58it/s]
 37%|███▋      | 1843/5000 [00:09<00:17, 185.40it/s]
 37%|███▋      | 1862/5000 [00:09<00:16, 186.39it/s]
 38%|███▊      | 1881/5000 [00:10<00:16, 187.31it/s]
 38%|███▊      | 1900/5000 [00:10<00:16, 187.94it/s]
 38%|███▊      | 1919/5000 [00:10<00:16, 188.05it/s]
 39%|███▉      | 1938/5000 [00:10<00:16, 185.81it/s]
 39%|███▉      | 1957/5000 [00:10<00:16, 185.93it/s]
 40%|███▉      | 1976/5000 [00:10<00:16, 186.81it/s]
 40%|███▉      | 1995/5000 [00:10<00:16, 187.19it/s]
 40%|████      | 2014/5000 [00:10<00:15, 187.34it/s]
 41%|████      | 2033/5000 [00:10<00:15, 187.62it/s]
 41%|████      | 2052/5000 [00:10<00:15, 187.65it/s]
 41%|████▏     | 2071/5000 [00:11<00:15, 187.89it/s]
 42%|████▏     | 2090/5000 [00:11<00:15, 186.25it/s]
 42%|████▏     | 2109/5000 [00:11<00:15, 186.69it/s]
 43%|████▎     | 2128/5000 [00:11<00:15, 186.75it/s]
 43%|████▎     | 2147/5000 [00:11<00:15, 186.65it/s]
 43%|████▎     | 2166/5000 [00:11<00:15, 186.56it/s]
 44%|████▎     | 2185/5000 [00:11<00:15, 185.66it/s]
 44%|████▍     | 2204/5000 [00:11<00:15, 186.23it/s]
 44%|████▍     | 2223/5000 [00:11<00:14, 186.11it/s]
 45%|████▍     | 2242/5000 [00:11<00:14, 186.56it/s]
 45%|████▌     | 2261/5000 [00:12<00:14, 186.04it/s]
 46%|████▌     | 2280/5000 [00:12<00:14, 186.38it/s]
 46%|████▌     | 2299/5000 [00:12<00:14, 186.00it/s]
 46%|████▋     | 2318/5000 [00:12<00:14, 185.83it/s]
 47%|████▋     | 2337/5000 [00:12<00:14, 185.75it/s]
 47%|████▋     | 2356/5000 [00:12<00:14, 185.84it/s]
 48%|████▊     | 2375/5000 [00:12<00:14, 185.95it/s]
 48%|████▊     | 2394/5000 [00:12<00:14, 185.69it/s]
 48%|████▊     | 2413/5000 [00:12<00:13, 185.76it/s]
 49%|████▊     | 2432/5000 [00:12<00:13, 185.47it/s]
 49%|████▉     | 2451/5000 [00:13<00:13, 185.56it/s]
 49%|████▉     | 2470/5000 [00:13<00:14, 180.28it/s]
 50%|████▉     | 2489/5000 [00:13<00:13, 181.51it/s]
 50%|█████     | 2508/5000 [00:13<00:13, 181.98it/s]
 51%|█████     | 2527/5000 [00:13<00:13, 182.94it/s]
 51%|█████     | 2546/5000 [00:13<00:13, 183.03it/s]
 51%|█████▏    | 2565/5000 [00:13<00:13, 183.57it/s]
 52%|█████▏    | 2584/5000 [00:13<00:13, 183.58it/s]
 52%|█████▏    | 2603/5000 [00:13<00:13, 183.49it/s]
 52%|█████▏    | 2622/5000 [00:14<00:12, 183.72it/s]
 53%|█████▎    | 2641/5000 [00:14<00:12, 182.37it/s]
 53%|█████▎    | 2660/5000 [00:14<00:12, 183.02it/s]
 54%|█████▎    | 2679/5000 [00:14<00:12, 183.21it/s]
 54%|█████▍    | 2698/5000 [00:14<00:12, 183.31it/s]
 54%|█████▍    | 2717/5000 [00:14<00:12, 183.55it/s]
 55%|█████▍    | 2736/5000 [00:14<00:12, 183.45it/s]
 55%|█████▌    | 2755/5000 [00:14<00:12, 183.61it/s]
 55%|█████▌    | 2774/5000 [00:14<00:12, 183.29it/s]
 56%|█████▌    | 2793/5000 [00:14<00:12, 183.42it/s]
 56%|█████▌    | 2812/5000 [00:15<00:11, 183.22it/s]
 57%|█████▋    | 2831/5000 [00:15<00:11, 183.18it/s]
 57%|█████▋    | 2850/5000 [00:15<00:11, 183.35it/s]
 57%|█████▋    | 2869/5000 [00:15<00:11, 183.07it/s]
 58%|█████▊    | 2888/5000 [00:15<00:11, 183.17it/s]
 58%|█████▊    | 2907/5000 [00:15<00:11, 183.02it/s]
 59%|█████▊    | 2926/5000 [00:15<00:11, 182.87it/s]
 59%|█████▉    | 2945/5000 [00:15<00:11, 182.72it/s]
 59%|█████▉    | 2964/5000 [00:15<00:11, 182.53it/s]
 60%|█████▉    | 2983/5000 [00:16<00:11, 182.78it/s]
 60%|██████    | 3002/5000 [00:16<00:10, 182.76it/s]
 60%|██████    | 3021/5000 [00:16<00:10, 182.93it/s]
 61%|██████    | 3040/5000 [00:16<00:10, 182.54it/s]
 61%|██████    | 3059/5000 [00:16<00:10, 182.43it/s]
 62%|██████▏   | 3078/5000 [00:16<00:10, 182.51it/s]
 62%|██████▏   | 3097/5000 [00:16<00:10, 180.29it/s]
 62%|██████▏   | 3116/5000 [00:16<00:10, 178.73it/s]
 63%|██████▎   | 3135/5000 [00:16<00:10, 179.63it/s]
 63%|██████▎   | 3154/5000 [00:16<00:10, 180.85it/s]
 63%|██████▎   | 3173/5000 [00:17<00:10, 181.66it/s]
 64%|██████▍   | 3192/5000 [00:17<00:09, 182.69it/s]
 64%|██████▍   | 3211/5000 [00:17<00:09, 181.78it/s]
 65%|██████▍   | 3230/5000 [00:17<00:09, 182.44it/s]
 65%|██████▍   | 3249/5000 [00:17<00:09, 182.98it/s]
 65%|██████▌   | 3268/5000 [00:17<00:09, 183.28it/s]
 66%|██████▌   | 3287/5000 [00:17<00:09, 183.82it/s]
 66%|██████▌   | 3306/5000 [00:17<00:09, 183.99it/s]
 66%|██████▋   | 3325/5000 [00:17<00:09, 184.50it/s]
 67%|██████▋   | 3344/5000 [00:17<00:08, 184.41it/s]
