2022-07-02 10:03:20,880 INFO     ---------------------------------------------------------------------------------------------
2022-07-02 10:03:20,881 INFO     Geo: cqd
2022-07-02 10:03:20,881 INFO     Data Path: data/FB15k-237-betae
2022-07-02 10:03:20,881 INFO     #entity: 14505
2022-07-02 10:03:20,881 INFO     #relation: 474
2022-07-02 10:03:20,881 INFO     #max steps: 150000
2022-07-02 10:03:20,881 INFO     Evaluate unoins using: DNF
2022-07-02 10:03:20,881 INFO     loading data
2022-07-02 10:03:47,059 INFO     Training info:
2022-07-02 10:03:47,063 INFO     Validation info:
2022-07-02 10:03:47,065 INFO     ip: 5000
2022-07-02 10:03:47,069 INFO     Test info:
2022-07-02 10:03:47,069 INFO     ip: 5000
2022-07-02 10:03:48,859 INFO     Model Parameter Configuration:
2022-07-02 10:03:48,859 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-02 10:03:48,859 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-02 10:03:48,859 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-02 10:03:48,859 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-02 10:03:48,860 INFO     Parameter Number: 29962002
2022-07-02 10:03:48,873 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-02 10:03:48,980 INFO     tasks = ip
2022-07-02 10:03:48,980 INFO     init_step = 99999
2022-07-02 10:03:48,980 INFO     Start Training...
2022-07-02 10:03:48,980 INFO     learning_rate = 0
2022-07-02 10:03:48,980 INFO     batch_size = 1024
2022-07-02 10:03:48,980 INFO     hidden_dim = 1000
2022-07-02 10:03:48,980 INFO     gamma = 12.000000
2022-07-02 10:03:48,980 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='korman.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-02 10:03:48,994 INFO     Evaluating the model... (0/5000)

  0%|          | 15/5000 [00:00<00:34, 142.44it/s]
  1%|          | 31/5000 [00:00<00:33, 149.92it/s]
  1%|          | 47/5000 [00:00<00:32, 152.91it/s]
  1%|▏         | 63/5000 [00:00<00:31, 154.38it/s]
  2%|▏         | 79/5000 [00:00<00:31, 155.32it/s]
  2%|▏         | 95/5000 [00:00<00:31, 155.80it/s]
  2%|▏         | 111/5000 [00:00<00:31, 156.25it/s]
  3%|▎         | 127/5000 [00:00<00:31, 156.60it/s]
  3%|▎         | 143/5000 [00:00<00:30, 156.90it/s]
  3%|▎         | 159/5000 [00:01<00:30, 157.00it/s]
  4%|▎         | 175/5000 [00:01<00:30, 157.18it/s]
  4%|▍         | 191/5000 [00:01<00:30, 157.20it/s]
  4%|▍         | 207/5000 [00:01<00:30, 157.35it/s]
  4%|▍         | 223/5000 [00:01<00:30, 157.51it/s]
  5%|▍         | 239/5000 [00:01<00:30, 157.62it/s]
  5%|▌         | 255/5000 [00:01<00:30, 157.73it/s]
  5%|▌         | 271/5000 [00:01<00:29, 157.88it/s]
  6%|▌         | 287/5000 [00:01<00:29, 157.93it/s]
  6%|▌         | 303/5000 [00:01<00:29, 158.05it/s]
  6%|▋         | 319/5000 [00:02<00:29, 158.04it/s]
  7%|▋         | 335/5000 [00:02<00:29, 158.12it/s]
  7%|▋         | 351/5000 [00:02<00:29, 158.13it/s]
  7%|▋         | 367/5000 [00:02<00:29, 158.26it/s]
  8%|▊         | 383/5000 [00:02<00:29, 158.07it/s]
  8%|▊         | 399/5000 [00:02<00:29, 158.16it/s]
  8%|▊         | 415/5000 [00:02<00:28, 158.26it/s]
  9%|▊         | 431/5000 [00:02<00:28, 158.31it/s]
  9%|▉         | 447/5000 [00:02<00:28, 158.39it/s]
  9%|▉         | 463/5000 [00:02<00:28, 157.78it/s]
 10%|▉         | 479/5000 [00:03<00:28, 158.12it/s]
 10%|▉         | 495/5000 [00:03<00:28, 158.29it/s]
 10%|█         | 511/5000 [00:03<00:28, 158.41it/s]
 11%|█         | 527/5000 [00:03<00:28, 158.51it/s]
 11%|█         | 543/5000 [00:03<00:28, 158.44it/s]
 11%|█         | 559/5000 [00:03<00:28, 158.47it/s]
 12%|█▏        | 575/5000 [00:03<00:27, 158.53it/s]
 12%|█▏        | 591/5000 [00:03<00:27, 158.54it/s]
 12%|█▏        | 607/5000 [00:03<00:27, 158.61it/s]
 12%|█▏        | 623/5000 [00:03<00:27, 158.64it/s]
 13%|█▎        | 639/5000 [00:04<00:27, 158.66it/s]
 13%|█▎        | 655/5000 [00:04<00:27, 158.69it/s]
 13%|█▎        | 671/5000 [00:04<00:27, 158.66it/s]
 14%|█▎        | 687/5000 [00:04<00:27, 158.64it/s]
 14%|█▍        | 703/5000 [00:04<00:27, 158.56it/s]
 14%|█▍        | 719/5000 [00:04<00:26, 158.61it/s]
 15%|█▍        | 735/5000 [00:04<00:26, 158.67it/s]
 15%|█▌        | 751/5000 [00:04<00:26, 158.61it/s]
 15%|█▌        | 767/5000 [00:04<00:26, 158.69it/s]
 16%|█▌        | 783/5000 [00:04<00:26, 158.61it/s]
