2022-07-02 07:49:17,517 INFO     ---------------------------------------------------------------------------------------------
2022-07-02 07:49:17,518 INFO     Geo: cqd
2022-07-02 07:49:17,518 INFO     Data Path: data/FB15k-237-betae
2022-07-02 07:49:17,518 INFO     #entity: 14505
2022-07-02 07:49:17,518 INFO     #relation: 474
2022-07-02 07:49:17,518 INFO     #max steps: 150000
2022-07-02 07:49:17,518 INFO     Evaluate unoins using: DNF
2022-07-02 07:49:17,518 INFO     loading data
2022-07-02 07:49:58,453 INFO     Training info:
2022-07-02 07:49:58,457 INFO     Validation info:
2022-07-02 07:49:58,460 INFO     pi: 5000
2022-07-02 07:49:58,463 INFO     Test info:
2022-07-02 07:49:58,463 INFO     pi: 5000
2022-07-02 07:50:01,825 INFO     Model Parameter Configuration:
2022-07-02 07:50:01,825 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-02 07:50:01,825 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-02 07:50:01,825 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-02 07:50:01,825 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-02 07:50:01,826 INFO     Parameter Number: 4002
2022-07-02 07:50:01,890 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-02 07:50:02,172 INFO     tasks = pi
2022-07-02 07:50:02,172 INFO     init_step = 99999
2022-07-02 07:50:02,172 INFO     Start Training...
2022-07-02 07:50:02,172 INFO     learning_rate = 0
2022-07-02 07:50:02,172 INFO     batch_size = 512
2022-07-02 07:50:02,172 INFO     hidden_dim = 1000
2022-07-02 07:50:02,172 INFO     gamma = 12.000000
2022-07-02 07:50:02,172 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-20.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-02 07:50:02,189 INFO     Evaluating the model... (0/5000)

  0%|          | 14/5000 [00:00<00:36, 136.04it/s]
  1%|          | 29/5000 [00:00<00:36, 136.56it/s]
  1%|          | 45/5000 [00:00<00:34, 143.68it/s]
  1%|          | 61/5000 [00:00<00:33, 147.27it/s]
  2%|▏         | 77/5000 [00:00<00:32, 149.89it/s]
  2%|▏         | 93/5000 [00:00<00:32, 151.65it/s]
  2%|▏         | 109/5000 [00:00<00:33, 146.79it/s]
  2%|▎         | 125/5000 [00:00<00:32, 149.36it/s]
  3%|▎         | 141/5000 [00:00<00:32, 151.13it/s]
  3%|▎         | 157/5000 [00:01<00:31, 152.23it/s]
  3%|▎         | 173/5000 [00:01<00:32, 148.72it/s]
  4%|▍         | 189/5000 [00:01<00:31, 150.67it/s]
  4%|▍         | 205/5000 [00:01<00:31, 152.00it/s]
  4%|▍         | 221/5000 [00:01<00:31, 152.97it/s]
  5%|▍         | 237/5000 [00:01<00:32, 146.71it/s]
  5%|▌         | 252/5000 [00:01<00:32, 147.10it/s]
  5%|▌         | 268/5000 [00:01<00:31, 149.65it/s]
  6%|▌         | 284/5000 [00:01<00:31, 151.54it/s]
  6%|▌         | 300/5000 [00:02<00:30, 152.36it/s]
  6%|▋         | 316/5000 [00:02<00:31, 149.42it/s]
  7%|▋         | 332/5000 [00:02<00:30, 151.57it/s]
  7%|▋         | 348/5000 [00:02<00:30, 150.70it/s]
  7%|▋         | 364/5000 [00:02<00:30, 151.94it/s]
  8%|▊         | 380/5000 [00:02<00:31, 148.86it/s]
  8%|▊         | 396/5000 [00:02<00:30, 150.62it/s]
  8%|▊         | 412/5000 [00:02<00:30, 152.18it/s]
  9%|▊         | 428/5000 [00:02<00:29, 153.34it/s]
  9%|▉         | 444/5000 [00:02<00:30, 149.98it/s]
  9%|▉         | 460/5000 [00:03<00:29, 151.58it/s]
 10%|▉         | 476/5000 [00:03<00:29, 152.92it/s]
