2022-07-02 02:44:41,582 INFO     ---------------------------------------------------------------------------------------------
2022-07-02 02:44:41,583 INFO     Geo: cqd
2022-07-02 02:44:41,583 INFO     Data Path: data/FB15k-237-betae
2022-07-02 02:44:41,583 INFO     #entity: 14505
2022-07-02 02:44:41,583 INFO     #relation: 474
2022-07-02 02:44:41,583 INFO     #max steps: 150000
2022-07-02 02:44:41,583 INFO     Evaluate unoins using: DNF
2022-07-02 02:44:41,583 INFO     loading data
2022-07-02 02:45:13,178 INFO     Training info:
2022-07-02 02:45:13,182 INFO     Validation info:
2022-07-02 02:45:13,186 INFO     pi: 5000
2022-07-02 02:45:13,189 INFO     Test info:
2022-07-02 02:45:13,189 INFO     pi: 5000
2022-07-02 02:45:15,692 INFO     Model Parameter Configuration:
2022-07-02 02:45:15,693 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-02 02:45:15,693 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-02 02:45:15,693 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-02 02:45:15,693 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-02 02:45:15,693 INFO     Parameter Number: 29962002
2022-07-02 02:45:15,724 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-02 02:45:15,937 INFO     tasks = pi
2022-07-02 02:45:15,938 INFO     init_step = 99999
2022-07-02 02:45:15,938 INFO     Start Training...
2022-07-02 02:45:15,938 INFO     learning_rate = 0
2022-07-02 02:45:15,938 INFO     batch_size = 2048
2022-07-02 02:45:15,938 INFO     hidden_dim = 1000
2022-07-02 02:45:15,938 INFO     gamma = 12.000000
2022-07-02 02:45:15,938 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-13.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-02 02:45:15,951 INFO     Evaluating the model... (0/5000)

  0%|          | 19/5000 [00:00<00:26, 188.45it/s]
  1%|          | 39/5000 [00:00<00:25, 193.59it/s]
  1%|          | 60/5000 [00:00<00:24, 197.80it/s]
  2%|▏         | 81/5000 [00:00<00:24, 201.78it/s]
  2%|▏         | 102/5000 [00:00<00:23, 204.49it/s]
  2%|▏         | 123/5000 [00:00<00:23, 206.28it/s]
  3%|▎         | 144/5000 [00:00<00:23, 207.36it/s]
  3%|▎         | 166/5000 [00:00<00:23, 208.37it/s]
  4%|▎         | 187/5000 [00:00<00:23, 207.69it/s]
  4%|▍         | 209/5000 [00:01<00:22, 209.02it/s]
  5%|▍         | 231/5000 [00:01<00:22, 208.77it/s]
  5%|▌         | 253/5000 [00:01<00:22, 209.37it/s]
  6%|▌         | 275/5000 [00:01<00:22, 209.75it/s]
  6%|▌         | 296/5000 [00:01<00:22, 207.02it/s]
  6%|▋         | 318/5000 [00:01<00:22, 208.29it/s]
  7%|▋         | 339/5000 [00:01<00:22, 208.18it/s]
  7%|▋         | 361/5000 [00:01<00:22, 209.17it/s]
  8%|▊         | 382/5000 [00:01<00:22, 208.40it/s]
  8%|▊         | 403/5000 [00:01<00:22, 208.86it/s]
  8%|▊         | 424/5000 [00:02<00:22, 206.92it/s]
  9%|▉         | 445/5000 [00:02<00:22, 207.03it/s]
  9%|▉         | 466/5000 [00:02<00:22, 205.87it/s]
 10%|▉         | 487/5000 [00:02<00:21, 206.90it/s]
 10%|█         | 509/5000 [00:02<00:21, 208.33it/s]
 11%|█         | 530/5000 [00:02<00:21, 207.83it/s]
 11%|█         | 552/5000 [00:02<00:21, 209.24it/s]
 11%|█▏        | 573/5000 [00:02<00:21, 208.38it/s]
 12%|█▏        | 594/5000 [00:02<00:21, 208.32it/s]
 12%|█▏        | 615/5000 [00:02<00:21, 206.82it/s]
 13%|█▎        | 636/5000 [00:03<00:21, 207.48it/s]
 13%|█▎        | 657/5000 [00:03<00:21, 206.74it/s]
 14%|█▎        | 678/5000 [00:03<00:20, 207.52it/s]
 14%|█▍        | 700/5000 [00:03<00:20, 208.35it/s]
 14%|█▍        | 721/5000 [00:03<00:20, 208.20it/s]
 15%|█▍        | 743/5000 [00:03<00:20, 209.91it/s]
 15%|█▌        | 764/5000 [00:03<00:20, 209.18it/s]
 16%|█▌        | 786/5000 [00:03<00:20, 210.55it/s]
 16%|█▌        | 808/5000 [00:03<00:19, 210.42it/s]
 17%|█▋        | 830/5000 [00:03<00:19, 211.54it/s]
 17%|█▋        | 852/5000 [00:04<00:19, 211.13it/s]
 17%|█▋        | 874/5000 [00:04<00:19, 212.10it/s]
 18%|█▊        | 896/5000 [00:04<00:19, 211.46it/s]
 18%|█▊        | 918/5000 [00:04<00:19, 212.34it/s]
 19%|█▉        | 940/5000 [00:04<00:19, 211.15it/s]
 19%|█▉        | 962/5000 [00:04<00:19, 211.99it/s]
 20%|█▉        | 984/5000 [00:04<00:18, 212.69it/s]
 20%|██        | 1006/5000 [00:04<00:18, 211.45it/s]
 21%|██        | 1028/5000 [00:04<00:18, 212.35it/s]
 21%|██        | 1050/5000 [00:05<00:18, 211.54it/s]
 21%|██▏       | 1072/5000 [00:05<00:18, 211.98it/s]
 22%|██▏       | 1094/5000 [00:05<00:18, 210.40it/s]
 22%|██▏       | 1116/5000 [00:05<00:18, 210.86it/s]
 23%|██▎       | 1138/5000 [00:05<00:18, 210.61it/s]
 23%|██▎       | 1160/5000 [00:05<00:18, 211.90it/s]
 24%|██▎       | 1182/5000 [00:05<00:18, 211.78it/s]
 24%|██▍       | 1204/5000 [00:05<00:17, 212.67it/s]
 25%|██▍       | 1226/5000 [00:05<00:17, 213.38it/s]
 25%|██▍       | 1248/5000 [00:05<00:17, 212.74it/s]
 25%|██▌       | 1270/5000 [00:06<00:17, 213.24it/s]
 26%|██▌       | 1292/5000 [00:06<00:17, 212.32it/s]
 26%|██▋       | 1314/5000 [00:06<00:17, 212.65it/s]
 27%|██▋       | 1336/5000 [00:06<00:17, 211.86it/s]
 27%|██▋       | 1358/5000 [00:06<00:17, 211.31it/s]
 28%|██▊       | 1380/5000 [00:06<00:17, 211.77it/s]
 28%|██▊       | 1402/5000 [00:06<00:17, 210.88it/s]
 28%|██▊       | 1424/5000 [00:06<00:16, 211.35it/s]
 29%|██▉       | 1446/5000 [00:06<00:16, 210.89it/s]
 29%|██▉       | 1468/5000 [00:07<00:16, 211.45it/s]
 30%|██▉       | 1490/5000 [00:07<00:16, 211.10it/s]
 30%|███       | 1512/5000 [00:07<00:16, 212.05it/s]
 31%|███       | 1534/5000 [00:07<00:16, 211.40it/s]
 31%|███       | 1556/5000 [00:07<00:16, 212.44it/s]
 32%|███▏      | 1578/5000 [00:07<00:16, 211.51it/s]
 32%|███▏      | 1600/5000 [00:07<00:16, 212.00it/s]
 32%|███▏      | 1622/5000 [00:07<00:15, 211.83it/s]
 33%|███▎      | 1644/5000 [00:07<00:15, 212.18it/s]
 33%|███▎      | 1666/5000 [00:07<00:15, 210.16it/s]
 34%|███▍      | 1688/5000 [00:08<00:15, 210.80it/s]
 34%|███▍      | 1710/5000 [00:08<00:15, 211.34it/s]
 35%|███▍      | 1732/5000 [00:08<00:15, 211.66it/s]
 35%|███▌      | 1754/5000 [00:08<00:15, 211.87it/s]
 36%|███▌      | 1776/5000 [00:08<00:15, 211.70it/s]
 36%|███▌      | 1798/5000 [00:08<00:15, 211.92it/s]
 36%|███▋      | 1820/5000 [00:08<00:15, 212.00it/s]
 37%|███▋      | 1842/5000 [00:08<00:14, 211.99it/s]
 37%|███▋      | 1864/5000 [00:08<00:14, 212.06it/s]
 38%|███▊      | 1886/5000 [00:08<00:14, 212.03it/s]
 38%|███▊      | 1908/5000 [00:09<00:14, 212.17it/s]
 39%|███▊      | 1930/5000 [00:09<00:14, 212.31it/s]
 39%|███▉      | 1952/5000 [00:09<00:14, 212.28it/s]
 39%|███▉      | 1974/5000 [00:09<00:14, 212.36it/s]
 40%|███▉      | 1996/5000 [00:09<00:14, 212.38it/s]
 40%|████      | 2018/5000 [00:09<00:14, 212.36it/s]
 41%|████      | 2040/5000 [00:09<00:13, 212.27it/s]
 41%|████      | 2062/5000 [00:09<00:14, 208.33it/s]
 42%|████▏     | 2084/5000 [00:09<00:13, 209.29it/s]
 42%|████▏     | 2106/5000 [00:10<00:13, 210.07it/s]
 43%|████▎     | 2128/5000 [00:10<00:13, 210.60it/s]
 43%|████▎     | 2150/5000 [00:10<00:13, 208.61it/s]
 43%|████▎     | 2172/5000 [00:10<00:13, 209.16it/s]
 44%|████▍     | 2194/5000 [00:10<00:13, 209.64it/s]
 44%|████▍     | 2215/5000 [00:10<00:13, 208.66it/s]
 45%|████▍     | 2237/5000 [00:10<00:13, 209.22it/s]
 45%|████▌     | 2258/5000 [00:10<00:13, 209.43it/s]
 46%|████▌     | 2279/5000 [00:10<00:13, 208.22it/s]
 46%|████▌     | 2300/5000 [00:10<00:12, 208.51it/s]
 46%|████▋     | 2321/5000 [00:11<00:13, 205.65it/s]
 47%|████▋     | 2342/5000 [00:11<00:12, 206.36it/s]
 47%|████▋     | 2363/5000 [00:11<00:12, 207.02it/s]
 48%|████▊     | 2384/5000 [00:11<00:12, 207.36it/s]
 48%|████▊     | 2405/5000 [00:11<00:12, 206.35it/s]
 49%|████▊     | 2426/5000 [00:11<00:12, 206.83it/s]
 49%|████▉     | 2447/5000 [00:11<00:12, 207.20it/s]
 49%|████▉     | 2468/5000 [00:11<00:12, 206.07it/s]
 50%|████▉     | 2489/5000 [00:11<00:12, 206.50it/s]
 50%|█████     | 2510/5000 [00:11<00:12, 206.86it/s]
 51%|█████     | 2531/5000 [00:12<00:12, 205.16it/s]
 51%|█████     | 2552/5000 [00:12<00:11, 205.26it/s]
 51%|█████▏    | 2573/5000 [00:12<00:11, 204.54it/s]
 52%|█████▏    | 2594/5000 [00:12<00:11, 204.95it/s]
