2022-07-19 22:09:34,890 INFO     ---------------------------------------------------------------------------------------------
2022-07-19 22:09:34,891 INFO     Geo: cqd
2022-07-19 22:09:34,891 INFO     Data Path: data/FB15k-237-betae
2022-07-19 22:09:34,891 INFO     #entity: 14505
2022-07-19 22:09:34,891 INFO     #relation: 474
2022-07-19 22:09:34,891 INFO     #max steps: 150000
2022-07-19 22:09:34,891 INFO     Evaluate unoins using: DNF
2022-07-19 22:09:34,891 INFO     loading data
2022-07-19 22:10:08,614 INFO     Training info:
2022-07-19 22:10:08,617 INFO     Validation info:
2022-07-19 22:10:08,620 INFO     ip: 5000
2022-07-19 22:10:08,623 INFO     Test info:
2022-07-19 22:10:08,623 INFO     ip: 5000
2022-07-19 22:10:11,381 INFO     Model Parameter Configuration:
2022-07-19 22:10:11,381 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-19 22:10:11,382 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-19 22:10:11,382 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-19 22:10:11,382 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-19 22:10:11,382 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-19 22:10:11,382 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-19 22:10:11,382 INFO     Parameter Number: 8004
2022-07-19 22:10:11,412 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-19 22:10:11,633 INFO     tasks = ip
2022-07-19 22:10:11,633 INFO     init_step = 99999
2022-07-19 22:10:11,633 INFO     Start Training...
2022-07-19 22:10:11,633 INFO     learning_rate = 0
2022-07-19 22:10:11,633 INFO     batch_size = 1024
2022-07-19 22:10:11,633 INFO     hidden_dim = 1000
2022-07-19 22:10:11,633 INFO     gamma = 12.000000
2022-07-19 22:10:11,633 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-15.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-19 22:10:11,649 INFO     Evaluating the model... (0/5000)

  0%|          | 18/5000 [00:00<00:28, 173.26it/s]
  1%|          | 37/5000 [00:00<00:27, 179.06it/s]
  1%|          | 57/5000 [00:00<00:26, 185.26it/s]
  2%|▏         | 77/5000 [00:00<00:26, 187.47it/s]
  2%|▏         | 96/5000 [00:00<00:26, 187.61it/s]
  2%|▏         | 115/5000 [00:00<00:25, 188.34it/s]
  3%|▎         | 134/5000 [00:00<00:25, 188.82it/s]
  3%|▎         | 154/5000 [00:00<00:25, 189.69it/s]
  3%|▎         | 173/5000 [00:00<00:25, 189.49it/s]
  4%|▍         | 192/5000 [00:01<00:25, 189.45it/s]
  4%|▍         | 211/5000 [00:01<00:25, 188.96it/s]
  5%|▍         | 230/5000 [00:01<00:25, 189.16it/s]
  5%|▌         | 250/5000 [00:01<00:24, 190.68it/s]
  5%|▌         | 270/5000 [00:01<00:24, 190.55it/s]
  6%|▌         | 290/5000 [00:01<00:24, 191.99it/s]
  6%|▌         | 310/5000 [00:01<00:24, 193.37it/s]
  7%|▋         | 330/5000 [00:01<00:24, 194.20it/s]
  7%|▋         | 350/5000 [00:01<00:23, 194.62it/s]
  7%|▋         | 370/5000 [00:01<00:23, 195.14it/s]
  8%|▊         | 390/5000 [00:02<00:23, 194.26it/s]
  8%|▊         | 410/5000 [00:02<00:23, 194.68it/s]
  9%|▊         | 430/5000 [00:02<00:23, 195.39it/s]
  9%|▉         | 450/5000 [00:02<00:23, 194.71it/s]
  9%|▉         | 470/5000 [00:02<00:23, 195.23it/s]
 10%|▉         | 490/5000 [00:02<00:23, 193.36it/s]
 10%|█         | 510/5000 [00:02<00:23, 191.68it/s]
 11%|█         | 530/5000 [00:02<00:23, 191.38it/s]
 11%|█         | 550/5000 [00:02<00:23, 190.81it/s]
 11%|█▏        | 570/5000 [00:02<00:23, 189.53it/s]
 12%|█▏        | 590/5000 [00:03<00:23, 189.74it/s]
 12%|█▏        | 609/5000 [00:03<00:23, 188.02it/s]
 13%|█▎        | 628/5000 [00:03<00:23, 187.86it/s]
 13%|█▎        | 648/5000 [00:03<00:23, 188.61it/s]
