2022-07-16 05:02:08,795 INFO     ---------------------------------------------------------------------------------------------
2022-07-16 05:02:08,796 INFO     Geo: cqd
2022-07-16 05:02:08,796 INFO     Data Path: data/FB15k-237-betae
2022-07-16 05:02:08,796 INFO     #entity: 14505
2022-07-16 05:02:08,796 INFO     #relation: 474
2022-07-16 05:02:08,796 INFO     #max steps: 150000
2022-07-16 05:02:08,796 INFO     Evaluate unoins using: DNF
2022-07-16 05:02:08,796 INFO     loading data
2022-07-16 05:02:56,457 INFO     Training info:
2022-07-16 05:02:56,461 INFO     Validation info:
2022-07-16 05:02:56,464 INFO     pi: 5000
2022-07-16 05:02:56,468 INFO     Test info:
2022-07-16 05:02:56,468 INFO     pi: 5000
2022-07-16 05:03:00,802 INFO     Model Parameter Configuration:
2022-07-16 05:03:00,802 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-16 05:03:00,803 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-16 05:03:00,803 INFO     Parameter Number: 29958000
2022-07-16 05:03:00,867 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-16 05:03:01,130 INFO     tasks = pi
2022-07-16 05:03:01,130 INFO     init_step = 99999
2022-07-16 05:03:01,130 INFO     Start Training...
2022-07-16 05:03:01,130 INFO     learning_rate = 0
2022-07-16 05:03:01,130 INFO     batch_size = 1024
2022-07-16 05:03:01,130 INFO     hidden_dim = 1000
2022-07-16 05:03:01,130 INFO     gamma = 12.000000
2022-07-16 05:03:01,130 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='mitchell.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-16 05:03:01,157 INFO     Evaluating the model... (0/5000)

  0%|          | 15/5000 [00:00<00:33, 148.56it/s]
  1%|          | 30/5000 [00:00<00:33, 146.27it/s]
  1%|          | 48/5000 [00:00<00:30, 160.88it/s]
  1%|▏         | 65/5000 [00:00<00:34, 143.47it/s]
  2%|▏         | 84/5000 [00:00<00:31, 156.73it/s]
  2%|▏         | 101/5000 [00:00<00:30, 160.34it/s]
  2%|▏         | 122/5000 [00:00<00:28, 171.56it/s]
  3%|▎         | 140/5000 [00:00<00:28, 170.17it/s]
  3%|▎         | 160/5000 [00:00<00:27, 178.25it/s]
  4%|▎         | 178/5000 [00:01<00:28, 169.19it/s]
  4%|▍         | 198/5000 [00:01<00:27, 175.16it/s]
  4%|▍         | 216/5000 [00:01<00:27, 173.89it/s]
  5%|▍         | 236/5000 [00:01<00:26, 178.27it/s]
  5%|▌         | 254/5000 [00:01<00:27, 174.62it/s]
  5%|▌         | 274/5000 [00:01<00:26, 180.75it/s]
  6%|▌         | 293/5000 [00:01<00:26, 176.19it/s]
  6%|▋         | 314/5000 [00:01<00:25, 183.82it/s]
  7%|▋         | 333/5000 [00:01<00:26, 177.79it/s]
  7%|▋         | 353/5000 [00:02<00:25, 182.72it/s]
  7%|▋         | 372/5000 [00:02<00:26, 177.01it/s]
  8%|▊         | 392/5000 [00:02<00:25, 182.80it/s]
  8%|▊         | 411/5000 [00:02<00:25, 179.18it/s]
  9%|▊         | 435/5000 [00:02<00:23, 194.74it/s]
  9%|▉         | 455/5000 [00:02<00:23, 190.93it/s]
 10%|▉         | 479/5000 [00:02<00:22, 204.15it/s]
 10%|█         | 503/5000 [00:02<00:21, 213.89it/s]
 11%|█         | 527/5000 [00:02<00:20, 220.45it/s]
 11%|█         | 550/5000 [00:03<00:20, 216.97it/s]
 11%|█▏        | 572/5000 [00:03<00:21, 203.54it/s]
 12%|█▏        | 593/5000 [00:03<00:21, 201.84it/s]
 12%|█▏        | 615/5000 [00:03<00:21, 204.98it/s]
 13%|█▎        | 636/5000 [00:03<00:21, 202.98it/s]
 13%|█▎        | 657/5000 [00:03<00:21, 204.42it/s]
 14%|█▎        | 678/5000 [00:03<00:21, 201.24it/s]
 14%|█▍        | 701/5000 [00:03<00:20, 207.16it/s]
 14%|█▍        | 722/5000 [00:03<00:21, 201.39it/s]
 15%|█▍        | 745/5000 [00:03<00:20, 207.79it/s]
 15%|█▌        | 766/5000 [00:04<00:21, 201.23it/s]
 16%|█▌        | 790/5000 [00:04<00:20, 210.16it/s]
 16%|█▌        | 812/5000 [00:04<00:20, 202.37it/s]
 17%|█▋        | 836/5000 [00:04<00:19, 211.06it/s]
 17%|█▋        | 858/5000 [00:04<00:20, 202.43it/s]
 18%|█▊        | 881/5000 [00:04<00:19, 208.14it/s]
 18%|█▊        | 902/5000 [00:04<00:20, 200.64it/s]
 18%|█▊        | 925/5000 [00:04<00:19, 205.18it/s]
 19%|█▉        | 946/5000 [00:04<00:20, 202.63it/s]
 19%|█▉        | 968/5000 [00:05<00:19, 206.42it/s]
 20%|█▉        | 989/5000 [00:05<00:19, 202.97it/s]
 20%|██        | 1011/5000 [00:05<00:19, 207.72it/s]
 21%|██        | 1032/5000 [00:05<00:19, 203.23it/s]
 21%|██        | 1055/5000 [00:05<00:19, 207.45it/s]
 22%|██▏       | 1076/5000 [00:05<00:19, 201.46it/s]
 22%|██▏       | 1098/5000 [00:05<00:19, 204.97it/s]
 22%|██▏       | 1119/5000 [00:05<00:19, 204.07it/s]
 23%|██▎       | 1141/5000 [00:05<00:18, 207.30it/s]
 23%|██▎       | 1162/5000 [00:06<00:18, 203.25it/s]
 24%|██▎       | 1185/5000 [00:06<00:18, 207.12it/s]
 24%|██▍       | 1206/5000 [00:06<00:18, 205.06it/s]
 25%|██▍       | 1228/5000 [00:06<00:18, 206.99it/s]
 25%|██▍       | 1249/5000 [00:06<00:18, 201.89it/s]
 25%|██▌       | 1271/5000 [00:06<00:18, 204.59it/s]
 26%|██▌       | 1292/5000 [00:06<00:18, 202.52it/s]
 26%|██▋       | 1315/5000 [00:06<00:17, 206.30it/s]
 27%|██▋       | 1336/5000 [00:06<00:18, 202.41it/s]
 27%|██▋       | 1359/5000 [00:06<00:17, 206.36it/s]
 28%|██▊       | 1380/5000 [00:07<00:17, 203.35it/s]
 28%|██▊       | 1402/5000 [00:07<00:17, 207.71it/s]
 28%|██▊       | 1423/5000 [00:07<00:17, 202.28it/s]
 29%|██▉       | 1444/5000 [00:07<00:17, 204.02it/s]
 29%|██▉       | 1465/5000 [00:07<00:17, 202.28it/s]
 30%|██▉       | 1487/5000 [00:07<00:17, 205.89it/s]
 30%|███       | 1508/5000 [00:07<00:17, 204.27it/s]
 31%|███       | 1530/5000 [00:07<00:16, 207.73it/s]
 31%|███       | 1551/5000 [00:07<00:16, 204.41it/s]
 31%|███▏      | 1572/5000 [00:08<00:16, 205.76it/s]
 32%|███▏      | 1593/5000 [00:08<00:17, 199.09it/s]
 32%|███▏      | 1617/5000 [00:08<00:16, 205.79it/s]
 33%|███▎      | 1638/5000 [00:08<00:16, 201.45it/s]
 33%|███▎      | 1661/5000 [00:08<00:16, 205.64it/s]
 34%|███▎      | 1682/5000 [00:08<00:16, 203.78it/s]
 34%|███▍      | 1703/5000 [00:08<00:16, 205.54it/s]
 34%|███▍      | 1724/5000 [00:08<00:15, 205.05it/s]
 35%|███▍      | 1746/5000 [00:08<00:15, 207.10it/s]
 35%|███▌      | 1767/5000 [00:08<00:15, 204.18it/s]
 36%|███▌      | 1788/5000 [00:09<00:15, 202.95it/s]
 36%|███▌      | 1810/5000 [00:09<00:15, 206.88it/s]
 37%|███▋      | 1831/5000 [00:09<00:15, 203.54it/s]
 37%|███▋      | 1853/5000 [00:09<00:15, 206.81it/s]
 37%|███▋      | 1874/5000 [00:09<00:15, 206.43it/s]
 38%|███▊      | 1895/5000 [00:09<00:15, 203.92it/s]
 38%|███▊      | 1916/5000 [00:09<00:14, 205.65it/s]
 39%|███▊      | 1937/5000 [00:09<00:15, 202.10it/s]
 39%|███▉      | 1959/5000 [00:09<00:14, 204.47it/s]
 40%|███▉      | 1980/5000 [00:10<00:14, 203.63it/s]
 40%|████      | 2002/5000 [00:10<00:14, 205.53it/s]
 40%|████      | 2023/5000 [00:10<00:14, 203.59it/s]
 41%|████      | 2045/5000 [00:10<00:14, 206.73it/s]
 41%|████▏     | 2066/5000 [00:10<00:14, 203.87it/s]
 42%|████▏     | 2088/5000 [00:10<00:14, 206.47it/s]
 42%|████▏     | 2109/5000 [00:10<00:14, 201.23it/s]
 43%|████▎     | 2131/5000 [00:10<00:14, 204.34it/s]
 43%|████▎     | 2152/5000 [00:10<00:14, 202.60it/s]
 43%|████▎     | 2174/5000 [00:10<00:13, 204.50it/s]
 44%|████▍     | 2195/5000 [00:11<00:13, 201.70it/s]
 44%|████▍     | 2218/5000 [00:11<00:13, 206.08it/s]
 45%|████▍     | 2239/5000 [00:11<00:13, 201.50it/s]
 45%|████▌     | 2262/5000 [00:11<00:13, 206.42it/s]
 46%|████▌     | 2283/5000 [00:11<00:13, 198.91it/s]
 46%|████▌     | 2305/5000 [00:11<00:13, 203.67it/s]
 47%|████▋     | 2326/5000 [00:11<00:13, 199.23it/s]
 47%|████▋     | 2349/5000 [00:11<00:12, 205.41it/s]
 47%|████▋     | 2370/5000 [00:11<00:13, 199.36it/s]
 48%|████▊     | 2392/5000 [00:12<00:12, 205.03it/s]
 48%|████▊     | 2413/5000 [00:12<00:12, 201.41it/s]
 49%|████▊     | 2434/5000 [00:12<00:12, 203.41it/s]
 49%|████▉     | 2455/5000 [00:12<00:12, 198.56it/s]
 50%|████▉     | 2476/5000 [00:12<00:12, 201.37it/s]
 50%|████▉     | 2497/5000 [00:12<00:12, 199.17it/s]
 50%|█████     | 2518/5000 [00:12<00:12, 202.18it/s]
 51%|█████     | 2539/5000 [00:12<00:12, 200.92it/s]
 51%|█████     | 2560/5000 [00:12<00:12, 202.94it/s]
 52%|█████▏    | 2581/5000 [00:12<00:12, 200.45it/s]
 52%|█████▏    | 2602/5000 [00:13<00:11, 202.40it/s]
 52%|█████▏    | 2623/5000 [00:13<00:11, 202.06it/s]
 53%|█████▎    | 2644/5000 [00:13<00:11, 197.96it/s]
 53%|█████▎    | 2666/5000 [00:13<00:11, 202.54it/s]
 54%|█████▎    | 2687/5000 [00:13<00:11, 201.71it/s]
 54%|█████▍    | 2708/5000 [00:13<00:11, 201.78it/s]
 55%|█████▍    | 2729/5000 [00:13<00:11, 199.19it/s]
 55%|█████▌    | 2751/5000 [00:13<00:11, 203.52it/s]
 55%|█████▌    | 2772/5000 [00:13<00:11, 198.17it/s]
 56%|█████▌    | 2794/5000 [00:14<00:10, 204.11it/s]
 56%|█████▋    | 2815/5000 [00:14<00:11, 193.83it/s]
 57%|█████▋    | 2838/5000 [00:14<00:10, 202.48it/s]
 57%|█████▋    | 2859/5000 [00:14<00:10, 196.51it/s]
 58%|█████▊    | 2882/5000 [00:14<00:10, 205.03it/s]
 58%|█████▊    | 2903/5000 [00:14<00:10, 198.31it/s]
 59%|█████▊    | 2926/5000 [00:14<00:10, 206.39it/s]
 59%|█████▉    | 2947/5000 [00:14<00:10, 200.26it/s]
 59%|█████▉    | 2970/5000 [00:14<00:09, 205.83it/s]
 60%|█████▉    | 2991/5000 [00:15<00:10, 193.80it/s]
 60%|██████    | 3011/5000 [00:15<00:10, 194.65it/s]
 61%|██████    | 3031/5000 [00:15<00:10, 194.31it/s]
 61%|██████    | 3052/5000 [00:15<00:09, 196.95it/s]
 61%|██████▏   | 3072/5000 [00:15<00:09, 195.51it/s]
 62%|██████▏   | 3094/5000 [00:15<00:09, 199.38it/s]
 62%|██████▏   | 3114/5000 [00:15<00:09, 196.17it/s]
 63%|██████▎   | 3135/5000 [00:15<00:09, 198.92it/s]
 63%|██████▎   | 3155/5000 [00:15<00:09, 196.17it/s]
 64%|██████▎   | 3176/5000 [00:15<00:09, 197.24it/s]
 64%|██████▍   | 3196/5000 [00:16<00:09, 193.74it/s]
 64%|██████▍   | 3218/5000 [00:16<00:08, 198.25it/s]
