2022-07-28 10:44:55,874 INFO     ---------------------------------------------------------------------------------------------
2022-07-28 10:44:55,875 INFO     Geo: cqd
2022-07-28 10:44:55,879 INFO     Data Path: data/FB15k-237-betae
2022-07-28 10:44:55,879 INFO     #entity: 14505
2022-07-28 10:44:55,879 INFO     #relation: 474
2022-07-28 10:44:55,879 INFO     #max steps: 150000
2022-07-28 10:44:55,879 INFO     Evaluate unoins using: DNF
2022-07-28 10:44:55,879 INFO     loading data
2022-07-28 10:46:03,767 INFO     Training info:
2022-07-28 10:46:03,770 INFO     3i: 149689
2022-07-28 10:46:04,478 INFO     Validation info:
2022-07-28 10:46:04,478 INFO     3i: 5000
2022-07-28 10:46:04,479 INFO     Test info:
2022-07-28 10:46:04,480 INFO     3i: 5000
2022-07-28 10:46:24,278 INFO     Model Parameter Configuration:
2022-07-28 10:46:24,279 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-28 10:46:24,279 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-28 10:46:24,279 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-28 10:46:24,279 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-28 10:46:24,279 INFO     Parameter Number: 29962002
2022-07-28 10:46:24,403 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-28 10:46:42,557 INFO     tasks = 3i
2022-07-28 10:46:42,557 INFO     init_step = 99999
2022-07-28 10:46:42,557 INFO     Start Training...
2022-07-28 10:46:42,557 INFO     learning_rate = 0
2022-07-28 10:46:42,558 INFO     batch_size = 4096
2022-07-28 10:46:42,558 INFO     hidden_dim = 1000
2022-07-28 10:46:42,558 INFO     gamma = 12.000000
2022-07-28 10:46:47,249 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-6.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-28 10:46:47,629 INFO     Evaluating the model... (0/5000)
  1%|          | 27/5000 [00:00<00:18, 265.05it/s]  1%|          | 61/5000 [00:00<00:16, 307.33it/s]  2%|▏         | 95/5000 [00:00<00:15, 318.27it/s]  3%|▎         | 129/5000 [00:00<00:14, 326.28it/s]  3%|▎         | 163/5000 [00:00<00:14, 327.93it/s]  4%|▍         | 197/5000 [00:00<00:14, 331.41it/s]  5%|▍         | 231/5000 [00:00<00:14, 333.75it/s]  5%|▌         | 265/5000 [00:00<00:14, 333.22it/s]  6%|▌         | 299/5000 [00:00<00:14, 335.10it/s]  7%|▋         | 333/5000 [00:01<00:13, 334.20it/s]  7%|▋         | 367/5000 [00:01<00:13, 335.40it/s]  8%|▊         | 401/5000 [00:01<00:13, 334.96it/s]  9%|▊         | 435/5000 [00:01<00:13, 336.32it/s]  9%|▉         | 469/5000 [00:01<00:13, 335.70it/s] 10%|█         | 503/5000 [00:01<00:13, 336.43it/s] 11%|█         | 537/5000 [00:01<00:13, 335.13it/s] 11%|█▏        | 571/5000 [00:01<00:13, 335.78it/s] 12%|█▏        | 605/5000 [00:01<00:13, 334.71it/s] 13%|█▎        | 639/5000 [00:01<00:13, 334.15it/s] 13%|█▎        | 673/5000 [00:02<00:12, 335.18it/s] 14%|█▍        | 707/5000 [00:02<00:12, 334.73it/s] 15%|█▍        | 741/5000 [00:02<00:12, 335.53it/s] 16%|█▌        | 775/5000 [00:02<00:12, 335.04it/s] 16%|█▌        | 809/5000 [00:02<00:12, 335.68it/s] 17%|█▋        | 843/5000 [00:02<00:12, 334.62it/s] 18%|█▊        | 877/5000 [00:02<00:12, 335.32it/s] 18%|█▊        | 911/5000 [00:02<00:12, 334.52it/s] 19%|█▉        | 945/5000 [00:02<00:12, 335.43it/s] 20%|█▉        | 979/5000 [00:02<00:12, 334.11it/s] 20%|██        | 1013/5000 [00:03<00:11, 334.97it/s] 21%|██        | 1047/5000 [00:03<00:11, 333.64it/s] 22%|██▏       | 1081/5000 [00:03<00:11, 334.68it/s] 22%|██▏       | 1115/5000 [00:03<00:11, 333.66it/s] 23%|██▎       | 1149/5000 [00:03<00:11, 333.16it/s] 24%|██▎       | 1183/5000 [00:03<00:11, 334.20it/s] 24%|██▍       | 1217/5000 [00:03<00:11, 333.38it/s] 25%|██▌       | 1251/5000 [00:03<00:11, 334.37it/s] 26%|██▌       | 1285/5000 [00:03<00:11, 333.55it/s] 26%|██▋       | 1319/5000 [00:03<00:11, 334.51it/s] 27%|██▋       | 1353/5000 [00:04<00:10, 333.63it/s] 28%|██▊       | 1387/5000 [00:04<00:10, 334.55it/s] 28%|██▊       | 1421/5000 [00:04<00:10, 333.49it/s] 29%|██▉       | 1455/5000 [00:04<00:10, 334.46it/s] 30%|██▉       | 1489/5000 [00:04<00:10, 333.36it/s] 30%|███       | 1523/5000 [00:04<00:10, 334.18it/s] 31%|███       | 1557/5000 [00:04<00:10, 333.94it/s] 32%|███▏      | 1591/5000 [00:04<00:10, 333.60it/s] 32%|███▎      | 1625/5000 [00:04<00:10, 334.54it/s] 33%|███▎      | 1659/5000 [00:04<00:10, 333.84it/s] 34%|███▍      | 1693/5000 [00:05<00:09, 334.58it/s] 35%|███▍      | 1727/5000 [00:05<00:09, 334.07it/s] 35%|███▌      | 1761/5000 [00:05<00:09, 334.77it/s] 36%|███▌      | 1795/5000 [00:05<00:09, 334.20it/s] 37%|███▋      | 1829/5000 [00:05<00:09, 334.82it/s] 37%|███▋      | 1863/5000 [00:05<00:09, 333.99it/s] 38%|███▊      | 1897/5000 [00:05<00:09, 334.12it/s] 39%|███▊      | 1931/5000 [00:05<00:09, 334.07it/s] 39%|███▉      | 1965/5000 [00:05<00:09, 334.24it/s] 40%|███▉      | 1999/5000 [00:05<00:08, 334.70it/s] 41%|████      | 2033/5000 [00:06<00:08, 334.42it/s] 41%|████▏     | 2067/5000 [00:06<00:08, 334.10it/s] 42%|████▏     | 2101/5000 [00:06<00:08, 334.68it/s] 43%|████▎     | 2135/5000 [00:06<00:08, 334.23it/s] 43%|████▎     | 2169/5000 [00:06<00:08, 334.77it/s] 44%|████▍     | 2203/5000 [00:06<00:08, 334.11it/s] 45%|████▍     | 2237/5000 [00:06<00:08, 333.93it/s] 45%|████▌     | 2271/5000 [00:06<00:08, 334.53it/s] 46%|████▌     | 2305/5000 [00:06<00:08, 334.55it/s] 47%|████▋     | 2339/5000 [00:07<00:07, 334.20it/s] 47%|████▋     | 2373/5000 [00:07<00:07, 332.68it/s] 48%|████▊     | 2407/5000 [00:07<00:07, 333.54it/s] 49%|████▉     | 2441/5000 [00:07<00:07, 334.19it/s] 50%|████▉     | 2475/5000 [00:07<00:07, 334.69it/s] 50%|█████     | 2509/5000 [00:07<00:07, 335.03it/s] 51%|█████     | 2543/5000 [00:07<00:07, 335.21it/s] 52%|█████▏    | 2577/5000 [00:07<00:07, 335.47it/s] 52%|█████▏    | 2611/5000 [00:07<00:07, 335.69it/s] 53%|█████▎    | 2645/5000 [00:07<00:07, 335.64it/s] 54%|█████▎    | 2679/5000 [00:08<00:06, 335.54it/s] 54%|█████▍    | 2713/5000 [00:08<00:06, 335.61it/s] 55%|█████▍    | 2747/5000 [00:08<00:06, 335.71it/s] 56%|█████▌    | 2781/5000 [00:08<00:06, 335.83it/s] 56%|█████▋    | 2815/5000 [00:08<00:06, 335.77it/s] 57%|█████▋    | 2849/5000 [00:08<00:06, 335.61it/s] 58%|█████▊    | 2883/5000 [00:08<00:06, 335.61it/s] 58%|█████▊    | 2917/5000 [00:08<00:06, 335.58it/s] 59%|█████▉    | 2951/5000 [00:08<00:06, 335.62it/s] 60%|█████▉    | 2985/5000 [00:08<00:06, 333.88it/s] 60%|██████    | 3019/5000 [00:09<00:05, 334.17it/s] 61%|██████    | 3053/5000 [00:09<00:05, 334.39it/s] 62%|██████▏   | 3087/5000 [00:09<00:05, 329.84it/s] 62%|██████▏   | 3121/5000 [00:09<00:05, 331.32it/s] 63%|██████▎   | 3155/5000 [00:09<00:05, 332.50it/s] 64%|██████▍   | 3189/5000 [00:09<00:05, 333.06it/s] 64%|██████▍   | 3223/5000 [00:09<00:05, 332.23it/s] 65%|██████▌   | 3257/5000 [00:09<00:05, 333.11it/s] 66%|██████▌   | 3291/5000 [00:09<00:05, 326.55it/s] 66%|██████▋   | 3325/5000 [00:09<00:05, 327.68it/s] 67%|██████▋   | 3359/5000 [00:10<00:04, 329.54it/s] 68%|██████▊   | 3393/5000 [00:10<00:04, 330.15it/s] 69%|██████▊   | 3427/5000 [00:10<00:04, 329.33it/s] 69%|██████▉   | 3460/5000 [00:10<00:04, 329.52it/s] 70%|██████▉   | 3493/5000 [00:10<00:04, 328.22it/s] 71%|███████   | 3526/5000 [00:10<00:04, 328.43it/s] 71%|███████   | 3559/5000 [00:10<00:04, 328.32it/s] 72%|███████▏  | 3592/5000 [00:10<00:04, 326.87it/s] 72%|███████▎  | 3625/5000 [00:10<00:04, 327.10it/s] 73%|███████▎  | 3658/5000 [00:10<00:04, 327.01it/s] 74%|███████▍  | 3691/5000 [00:11<00:04, 325.79it/s] 74%|███████▍  | 3724/5000 [00:11<00:03, 325.89it/s] 75%|███████▌  | 3757/5000 [00:11<00:03, 325.85it/s] 76%|███████▌  | 3790/5000 [00:11<00:03, 324.85it/s] 76%|███████▋  | 3823/5000 [00:11<00:03, 324.71it/s] 77%|███████▋  | 3856/5000 [00:11<00:03, 324.46it/s] 78%|███████▊  | 3889/5000 [00:11<00:03, 322.83it/s] 78%|███████▊  | 3922/5000 [00:11<00:03, 323.03it/s] 79%|███████▉  | 3955/5000 [00:11<00:03, 321.82it/s] 80%|███████▉  | 3988/5000 [00:12<00:03, 321.79it/s] 80%|████████  | 4021/5000 [00:12<00:03, 321.66it/s] 81%|████████  | 4054/5000 [00:12<00:02, 319.96it/s] 82%|████████▏ | 4087/5000 [00:12<00:02, 319.97it/s] 82%|████████▏ | 4119/5000 [00:12<00:02, 319.95it/s] 83%|████████▎ | 4151/5000 [00:12<00:02, 317.68it/s] 84%|████████▎ | 4183/5000 [00:12<00:02, 317.66it/s] 84%|████████▍ | 4215/5000 [00:12<00:02, 317.75it/s] 85%|████████▍ | 4247/5000 [00:12<00:02, 316.16it/s] 86%|████████▌ | 4279/5000 [00:12<00:02, 316.42it/s] 86%|████████▌ | 4311/5000 [00:13<00:02, 316.43it/s] 87%|████████▋ | 4343/5000 [00:13<00:02, 314.93it/s] 88%|████████▊ | 4375/5000 [00:13<00:01, 315.27it/s] 88%|████████▊ | 4407/5000 [00:13<00:01, 314.17it/s] 89%|████████▉ | 4439/5000 [00:13<00:01, 312.82it/s] 89%|████████▉ | 4471/5000 [00:13<00:01, 313.12it/s] 90%|█████████ | 4503/5000 [00:13<00:01, 311.82it/s] 91%|█████████ | 4535/5000 [00:13<00:01, 312.28it/s] 91%|█████████▏| 4567/5000 [00:13<00:01, 312.41it/s] 92%|█████████▏| 4599/5000 [00:13<00:01, 312.87it/s] 93%|█████████▎| 4632/5000 [00:14<00:01, 315.44it/s] 93%|█████████▎| 4665/5000 [00:14<00:01, 317.22it/s] 94%|█████████▍| 4697/5000 [00:14<00:00, 316.82it/s] 95%|█████████▍| 4730/5000 [00:14<00:00, 318.11it/s] 95%|█████████▌| 4763/5000 [00:14<00:00, 318.78it/s] 96%|█████████▌| 4795/5000 [00:14<00:00, 317.09it/s] 97%|█████████▋| 4827/5000 [00:14<00:00, 317.44it/s] 97%|█████████▋| 4859/5000 [00:14<00:00, 317.65it/s] 98%|█████████▊| 4891/5000 [00:14<00:00, 316.68it/s] 98%|█████████▊| 4923/5000 [00:14<00:00, 316.76it/s] 99%|█████████▉| 4955/5000 [00:15<00:00, 315.63it/s]100%|█████████▉| 4987/5000 [00:15<00:00, 315.87it/s]100%|██████████| 5000/5000 [00:15<00:00, 328.73it/s]
2022-07-28 10:47:02,830 INFO     Valid 3i MRR at step 100000: 0.059931
2022-07-28 10:47:02,830 INFO     Valid 3i HITS1 at step 100000: 0.041292
2022-07-28 10:47:02,830 INFO     Valid 3i HITS3 at step 100000: 0.064439
2022-07-28 10:47:02,830 INFO     Valid 3i HITS10 at step 100000: 0.104588
2022-07-28 10:47:02,830 INFO     Valid 3i num_queries at step 100000: 5000.000000
2022-07-28 10:47:02,831 INFO     Valid average MRR at step 100000: 0.059931
2022-07-28 10:47:02,831 INFO     Valid average HITS1 at step 100000: 0.041292
2022-07-28 10:47:02,831 INFO     Valid average HITS3 at step 100000: 0.064439
2022-07-28 10:47:02,831 INFO     Valid average HITS10 at step 100000: 0.104588
2022-07-28 10:47:02,831 INFO     Evaluating on Test Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-28 10:47:02,834 INFO     Evaluating the model... (0/5000)
