2022-07-07 12:21:33,352 INFO     ---------------------------------------------------------------------------------------------
2022-07-07 12:21:33,353 INFO     Geo: cqd
2022-07-07 12:21:33,353 INFO     Data Path: data/FB15k-237-betae
2022-07-07 12:21:33,353 INFO     #entity: 14505
2022-07-07 12:21:33,353 INFO     #relation: 474
2022-07-07 12:21:33,353 INFO     #max steps: 150000
2022-07-07 12:21:33,353 INFO     Evaluate unoins using: DNF
2022-07-07 12:21:33,353 INFO     loading data
2022-07-07 12:22:18,084 INFO     Training info:
2022-07-07 12:22:18,087 INFO     Validation info:
2022-07-07 12:22:18,090 INFO     ip: 5000
2022-07-07 12:22:18,093 INFO     Test info:
2022-07-07 12:22:18,093 INFO     ip: 5000
2022-07-07 12:22:21,193 INFO     Model Parameter Configuration:
2022-07-07 12:22:21,194 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-07 12:22:21,194 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-07 12:22:21,194 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-07 12:22:21,194 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-07 12:22:21,194 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-07 12:22:21,195 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-07 12:22:21,195 INFO     Parameter Number: 29966004
2022-07-07 12:22:21,228 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-07 12:22:22,078 INFO     tasks = ip
2022-07-07 12:22:22,078 INFO     init_step = 99999
2022-07-07 12:22:22,078 INFO     Start Training...
2022-07-07 12:22:22,078 INFO     learning_rate = 0
2022-07-07 12:22:22,078 INFO     batch_size = 1024
2022-07-07 12:22:22,078 INFO     hidden_dim = 1000
2022-07-07 12:22:22,078 INFO     gamma = 12.000000
2022-07-07 12:22:22,078 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-18.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-07 12:22:24,507 INFO     Evaluating the model... (0/5000)

  0%|          | 12/5000 [00:00<00:44, 113.19it/s]
  1%|          | 27/5000 [00:00<00:37, 133.34it/s]
  1%|          | 42/5000 [00:00<00:35, 138.08it/s]
  1%|          | 58/5000 [00:00<00:34, 143.50it/s]
  1%|▏         | 73/5000 [00:00<00:34, 144.30it/s]
  2%|▏         | 89/5000 [00:00<00:32, 149.04it/s]
  2%|▏         | 107/5000 [00:00<00:31, 157.08it/s]
  2%|▎         | 125/5000 [00:00<00:29, 163.15it/s]
  3%|▎         | 143/5000 [00:00<00:29, 166.34it/s]
  3%|▎         | 162/5000 [00:01<00:28, 168.96it/s]
  4%|▎         | 180/5000 [00:01<00:28, 171.42it/s]
  4%|▍         | 198/5000 [00:01<00:27, 172.22it/s]
  4%|▍         | 217/5000 [00:01<00:27, 176.80it/s]
  5%|▍         | 236/5000 [00:01<00:26, 179.41it/s]
  5%|▌         | 255/5000 [00:01<00:26, 182.22it/s]
  5%|▌         | 274/5000 [00:01<00:25, 183.19it/s]
  6%|▌         | 294/5000 [00:01<00:25, 185.68it/s]
  6%|▋         | 313/5000 [00:01<00:25, 186.47it/s]
  7%|▋         | 332/5000 [00:01<00:24, 187.03it/s]
  7%|▋         | 352/5000 [00:02<00:24, 188.89it/s]
  7%|▋         | 371/5000 [00:02<00:24, 188.88it/s]
  8%|▊         | 391/5000 [00:02<00:24, 188.87it/s]
  8%|▊         | 411/5000 [00:02<00:24, 190.15it/s]
  9%|▊         | 431/5000 [00:02<00:24, 190.01it/s]
  9%|▉         | 451/5000 [00:02<00:23, 191.00it/s]
  9%|▉         | 471/5000 [00:02<00:23, 190.50it/s]
 10%|▉         | 491/5000 [00:02<00:23, 190.14it/s]
 10%|█         | 511/5000 [00:02<00:23, 191.06it/s]
 11%|█         | 531/5000 [00:03<00:23, 190.58it/s]
 11%|█         | 551/5000 [00:03<00:23, 189.98it/s]
 11%|█▏        | 571/5000 [00:03<00:23, 190.87it/s]
 12%|█▏        | 591/5000 [00:03<00:23, 190.02it/s]
 12%|█▏        | 611/5000 [00:03<00:22, 191.03it/s]
 13%|█▎        | 631/5000 [00:03<00:22, 190.05it/s]
 13%|█▎        | 651/5000 [00:03<00:22, 189.27it/s]
 13%|█▎        | 671/5000 [00:03<00:22, 190.31it/s]
 14%|█▍        | 691/5000 [00:03<00:22, 188.67it/s]
 14%|█▍        | 711/5000 [00:03<00:22, 190.29it/s]
 15%|█▍        | 731/5000 [00:04<00:22, 189.98it/s]
 15%|█▌        | 751/5000 [00:04<00:22, 191.09it/s]
 15%|█▌        | 771/5000 [00:04<00:22, 192.02it/s]
 16%|█▌        | 791/5000 [00:04<00:21, 192.62it/s]
 16%|█▌        | 811/5000 [00:04<00:21, 193.16it/s]
 17%|█▋        | 831/5000 [00:04<00:21, 193.47it/s]
 17%|█▋        | 851/5000 [00:04<00:21, 193.68it/s]
 17%|█▋        | 871/5000 [00:04<00:21, 193.90it/s]
 18%|█▊        | 891/5000 [00:04<00:21, 193.96it/s]
 18%|█▊        | 911/5000 [00:04<00:21, 194.01it/s]
 19%|█▊        | 931/5000 [00:05<00:20, 194.05it/s]
 19%|█▉        | 951/5000 [00:05<00:20, 194.18it/s]
 19%|█▉        | 971/5000 [00:05<00:20, 194.17it/s]
 20%|█▉        | 991/5000 [00:05<00:20, 194.18it/s]
 20%|██        | 1011/5000 [00:05<00:20, 194.38it/s]
 21%|██        | 1031/5000 [00:05<00:20, 194.43it/s]
