2022-07-04 20:25:45,864 INFO     ---------------------------------------------------------------------------------------------
2022-07-04 20:25:45,865 INFO     Geo: cqd
2022-07-04 20:25:45,865 INFO     Data Path: data/FB15k-237-betae
2022-07-04 20:25:45,865 INFO     #entity: 14505
2022-07-04 20:25:45,865 INFO     #relation: 474
2022-07-04 20:25:45,865 INFO     #max steps: 150000
2022-07-04 20:25:45,865 INFO     Evaluate unoins using: DNF
2022-07-04 20:25:45,865 INFO     loading data
2022-07-04 20:26:18,209 INFO     Training info:
2022-07-04 20:26:18,213 INFO     Validation info:
2022-07-04 20:26:18,216 INFO     ip: 5000
2022-07-04 20:26:18,219 INFO     Test info:
2022-07-04 20:26:18,219 INFO     ip: 5000
2022-07-04 20:26:21,571 INFO     Model Parameter Configuration:
2022-07-04 20:26:21,571 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-04 20:26:21,571 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-04 20:26:21,572 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-04 20:26:21,572 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-04 20:26:21,572 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-04 20:26:21,572 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-04 20:26:21,572 INFO     Parameter Number: 8004
2022-07-04 20:26:21,618 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-04 20:26:21,916 INFO     tasks = ip
2022-07-04 20:26:21,916 INFO     init_step = 99999
2022-07-04 20:26:21,917 INFO     Start Training...
2022-07-04 20:26:21,917 INFO     learning_rate = 0
2022-07-04 20:26:21,917 INFO     batch_size = 2048
2022-07-04 20:26:21,917 INFO     hidden_dim = 1000
2022-07-04 20:26:21,917 INFO     gamma = 12.000000
2022-07-04 20:26:21,917 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-11.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-04 20:26:21,941 INFO     Evaluating the model... (0/5000)

  0%|          | 12/5000 [00:00<00:43, 114.55it/s]
  0%|          | 24/5000 [00:00<00:43, 113.83it/s]
  1%|          | 36/5000 [00:00<00:45, 108.58it/s]
  1%|          | 48/5000 [00:00<00:44, 110.19it/s]
  1%|          | 61/5000 [00:00<00:42, 116.34it/s]
  2%|▏         | 76/5000 [00:00<00:39, 125.14it/s]
  2%|▏         | 92/5000 [00:00<00:36, 135.31it/s]
  2%|▏         | 110/5000 [00:00<00:33, 148.11it/s]
  3%|▎         | 128/5000 [00:00<00:30, 157.24it/s]
  3%|▎         | 146/5000 [00:01<00:29, 163.70it/s]
  3%|▎         | 164/5000 [00:01<00:28, 168.12it/s]
  4%|▎         | 182/5000 [00:01<00:28, 171.21it/s]
  4%|▍         | 201/5000 [00:01<00:27, 173.98it/s]
  4%|▍         | 220/5000 [00:01<00:27, 174.94it/s]
  5%|▍         | 238/5000 [00:01<00:27, 175.74it/s]
  5%|▌         | 256/5000 [00:01<00:26, 176.66it/s]
  5%|▌         | 274/5000 [00:01<00:26, 176.23it/s]
  6%|▌         | 293/5000 [00:01<00:26, 177.42it/s]
  6%|▌         | 311/5000 [00:01<00:26, 175.61it/s]
  7%|▋         | 330/5000 [00:02<00:26, 177.24it/s]
  7%|▋         | 348/5000 [00:02<00:26, 175.43it/s]
  7%|▋         | 366/5000 [00:02<00:27, 169.89it/s]
  8%|▊         | 384/5000 [00:02<00:26, 172.05it/s]
  8%|▊         | 403/5000 [00:02<00:26, 174.83it/s]
  8%|▊         | 421/5000 [00:02<00:26, 175.09it/s]
  9%|▉         | 439/5000 [00:02<00:25, 176.50it/s]
  9%|▉         | 458/5000 [00:02<00:25, 177.57it/s]
 10%|▉         | 477/5000 [00:02<00:25, 178.54it/s]
 10%|▉         | 496/5000 [00:03<00:25, 179.06it/s]
 10%|█         | 514/5000 [00:03<00:25, 177.72it/s]
 11%|█         | 533/5000 [00:03<00:25, 178.52it/s]
 11%|█         | 551/5000 [00:03<00:25, 177.90it/s]
 11%|█▏        | 570/5000 [00:03<00:24, 178.95it/s]
 12%|█▏        | 588/5000 [00:03<00:24, 178.55it/s]
