2022-07-11 22:47:36,719 INFO     ---------------------------------------------------------------------------------------------
2022-07-11 22:47:36,720 INFO     Geo: cqd
2022-07-11 22:47:36,720 INFO     Data Path: data/FB15k-237-betae
2022-07-11 22:47:36,720 INFO     #entity: 14505
2022-07-11 22:47:36,720 INFO     #relation: 474
2022-07-11 22:47:36,720 INFO     #max steps: 150000
2022-07-11 22:47:36,720 INFO     Evaluate unoins using: DNF
2022-07-11 22:47:36,720 INFO     loading data
2022-07-11 22:48:04,069 INFO     Training info:
2022-07-11 22:48:04,072 INFO     Validation info:
2022-07-11 22:48:04,074 INFO     ip: 5000
2022-07-11 22:48:04,077 INFO     Test info:
2022-07-11 22:48:04,077 INFO     ip: 5000
2022-07-11 22:48:06,237 INFO     Model Parameter Configuration:
2022-07-11 22:48:06,237 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-11 22:48:06,237 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-11 22:48:06,237 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-11 22:48:06,237 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-11 22:48:06,237 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-11 22:48:06,237 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-11 22:48:06,238 INFO     Parameter Number: 8004
2022-07-11 22:48:06,259 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-11 22:48:06,410 INFO     tasks = ip
2022-07-11 22:48:06,410 INFO     init_step = 99999
2022-07-11 22:48:06,410 INFO     Start Training...
2022-07-11 22:48:06,410 INFO     learning_rate = 0
2022-07-11 22:48:06,410 INFO     batch_size = 4096
2022-07-11 22:48:06,410 INFO     hidden_dim = 1000
2022-07-11 22:48:06,411 INFO     gamma = 12.000000
2022-07-11 22:48:06,411 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='korman.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-11 22:48:06,428 INFO     Evaluating the model... (0/5000)

  0%|          | 16/5000 [00:00<00:32, 152.45it/s]
  1%|          | 36/5000 [00:00<00:28, 174.93it/s]
  1%|          | 56/5000 [00:00<00:27, 182.31it/s]
  2%|▏         | 76/5000 [00:00<00:26, 186.60it/s]
  2%|▏         | 96/5000 [00:00<00:25, 189.16it/s]
  2%|▏         | 116/5000 [00:00<00:25, 189.67it/s]
  3%|▎         | 135/5000 [00:00<00:26, 180.56it/s]
  3%|▎         | 155/5000 [00:00<00:26, 185.08it/s]
  4%|▎         | 176/5000 [00:00<00:25, 191.42it/s]
  4%|▍         | 198/5000 [00:01<00:24, 197.87it/s]
  4%|▍         | 220/5000 [00:01<00:23, 203.21it/s]
  5%|▍         | 242/5000 [00:01<00:22, 207.47it/s]
  5%|▌         | 263/5000 [00:01<00:23, 200.15it/s]
  6%|▌         | 285/5000 [00:01<00:22, 205.77it/s]
  6%|▌         | 307/5000 [00:01<00:22, 209.65it/s]
  7%|▋         | 329/5000 [00:01<00:21, 212.53it/s]
  7%|▋         | 352/5000 [00:01<00:21, 214.87it/s]
  7%|▋         | 374/5000 [00:01<00:21, 216.28it/s]
  8%|▊         | 396/5000 [00:01<00:22, 206.60it/s]
  8%|▊         | 419/5000 [00:02<00:21, 210.60it/s]
  9%|▉         | 442/5000 [00:02<00:21, 213.46it/s]
  9%|▉         | 465/5000 [00:02<00:21, 215.48it/s]
 10%|▉         | 487/5000 [00:02<00:20, 216.67it/s]
 10%|█         | 509/5000 [00:02<00:20, 216.49it/s]
 11%|█         | 531/5000 [00:02<00:21, 206.49it/s]
 11%|█         | 554/5000 [00:02<00:21, 210.77it/s]
 12%|█▏        | 577/5000 [00:02<00:20, 213.77it/s]
 12%|█▏        | 600/5000 [00:02<00:20, 216.12it/s]
 12%|█▏        | 623/5000 [00:03<00:20, 217.89it/s]
 13%|█▎        | 645/5000 [00:03<00:20, 214.61it/s]
 13%|█▎        | 667/5000 [00:03<00:20, 209.79it/s]
 14%|█▍        | 690/5000 [00:03<00:20, 213.19it/s]
 14%|█▍        | 713/5000 [00:03<00:19, 215.61it/s]
