2022-07-04 01:53:12,678 INFO     ---------------------------------------------------------------------------------------------
2022-07-04 01:53:12,679 INFO     Geo: cqd
2022-07-04 01:53:12,679 INFO     Data Path: data/FB15k-237-betae
2022-07-04 01:53:12,679 INFO     #entity: 14505
2022-07-04 01:53:12,679 INFO     #relation: 474
2022-07-04 01:53:12,679 INFO     #max steps: 150000
2022-07-04 01:53:12,679 INFO     Evaluate unoins using: DNF
2022-07-04 01:53:12,679 INFO     loading data
2022-07-04 01:54:03,491 INFO     Training info:
2022-07-04 01:54:03,496 INFO     2p: 149689
2022-07-04 01:54:05,883 INFO     Validation info:
2022-07-04 01:54:05,883 INFO     2p: 5000
2022-07-04 01:54:05,885 INFO     Test info:
2022-07-04 01:54:05,886 INFO     2p: 5000
2022-07-04 01:54:10,478 INFO     Model Parameter Configuration:
2022-07-04 01:54:10,478 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-04 01:54:10,478 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-04 01:54:10,478 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-04 01:54:10,478 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-04 01:54:10,479 INFO     Parameter Number: 4002
2022-07-04 01:54:10,508 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-04 01:54:10,782 INFO     tasks = 2p
2022-07-04 01:54:10,782 INFO     init_step = 99999
2022-07-04 01:54:10,782 INFO     Start Training...
2022-07-04 01:54:10,782 INFO     learning_rate = 0
2022-07-04 01:54:10,782 INFO     batch_size = 2048
2022-07-04 01:54:10,791 INFO     hidden_dim = 1000
2022-07-04 01:54:10,791 INFO     gamma = 12.000000
2022-07-04 01:54:13,396 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-1.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-04 01:54:13,415 INFO     Evaluating the model... (0/5000)
