2022-07-04 20:18:40,253 INFO     ---------------------------------------------------------------------------------------------
2022-07-04 20:18:40,254 INFO     Geo: cqd
2022-07-04 20:18:40,254 INFO     Data Path: data/FB15k-237-betae
2022-07-04 20:18:40,254 INFO     #entity: 14505
2022-07-04 20:18:40,254 INFO     #relation: 474
2022-07-04 20:18:40,254 INFO     #max steps: 150000
2022-07-04 20:18:40,254 INFO     Evaluate unoins using: DNF
2022-07-04 20:18:40,254 INFO     loading data
2022-07-04 20:19:31,709 INFO     Training info:
2022-07-04 20:19:31,714 INFO     Validation info:
2022-07-04 20:19:31,717 INFO     ip: 5000
2022-07-04 20:19:31,721 INFO     Test info:
2022-07-04 20:19:31,722 INFO     ip: 5000
2022-07-04 20:19:36,539 INFO     Model Parameter Configuration:
2022-07-04 20:19:36,539 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-04 20:19:36,539 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-04 20:19:36,539 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-04 20:19:36,539 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-04 20:19:36,539 INFO     Parameter Number: 4002
2022-07-04 20:19:36,562 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-04 20:19:36,980 INFO     tasks = ip
2022-07-04 20:19:36,980 INFO     init_step = 99999
2022-07-04 20:19:36,980 INFO     Start Training...
2022-07-04 20:19:36,980 INFO     learning_rate = 0
2022-07-04 20:19:36,980 INFO     batch_size = 512
2022-07-04 20:19:36,980 INFO     hidden_dim = 1000
2022-07-04 20:19:36,980 INFO     gamma = 12.000000
2022-07-04 20:19:36,980 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-8.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-04 20:19:38,575 INFO     Evaluating the model... (0/5000)

  0%|          | 15/5000 [00:00<00:33, 148.21it/s]
  1%|          | 32/5000 [00:00<00:30, 160.76it/s]
  1%|          | 55/5000 [00:00<00:25, 192.12it/s]
  2%|▏         | 76/5000 [00:00<00:24, 198.20it/s]
  2%|▏         | 97/5000 [00:00<00:24, 201.33it/s]
  2%|▏         | 118/5000 [00:00<00:24, 199.11it/s]
  3%|▎         | 140/5000 [00:00<00:23, 204.59it/s]
  3%|▎         | 161/5000 [00:00<00:27, 174.46it/s]
  4%|▎         | 180/5000 [00:01<00:39, 120.77it/s]
  4%|▍         | 199/5000 [00:01<00:35, 134.21it/s]
  4%|▍         | 219/5000 [00:01<00:32, 148.74it/s]
  5%|▍         | 241/5000 [00:01<00:28, 165.66it/s]
  5%|▌         | 262/5000 [00:01<00:26, 176.55it/s]
  6%|▌         | 282/5000 [00:01<00:35, 133.03it/s]
  6%|▌         | 299/5000 [00:01<00:33, 140.93it/s]
  6%|▋         | 316/5000 [00:01<00:31, 146.45it/s]
  7%|▋         | 333/5000 [00:02<00:41, 113.09it/s]
  7%|▋         | 347/5000 [00:02<00:40, 115.45it/s]
  7%|▋         | 361/5000 [00:02<00:38, 120.33it/s]
  8%|▊         | 378/5000 [00:02<00:35, 132.00it/s]
  8%|▊         | 397/5000 [00:02<00:31, 145.30it/s]
  8%|▊         | 415/5000 [00:02<00:29, 153.74it/s]
  9%|▊         | 436/5000 [00:02<00:26, 169.13it/s]
  9%|▉         | 455/5000 [00:02<00:26, 173.45it/s]
  9%|▉         | 473/5000 [00:03<00:25, 175.19it/s]
 10%|▉         | 496/5000 [00:03<00:23, 187.89it/s]
 10%|█         | 518/5000 [00:03<00:22, 195.13it/s]
 11%|█         | 540/5000 [00:03<00:22, 200.92it/s]
 11%|█         | 561/5000 [00:03<00:22, 195.01it/s]
 12%|█▏        | 584/5000 [00:03<00:21, 202.28it/s]
 12%|█▏        | 605/5000 [00:03<00:21, 203.94it/s]
 13%|█▎        | 628/5000 [00:03<00:20, 210.88it/s]
 13%|█▎        | 650/5000 [00:03<00:20, 210.02it/s]
 13%|█▎        | 672/5000 [00:04<00:21, 204.56it/s]
 14%|█▍        | 695/5000 [00:04<00:20, 210.87it/s]
 14%|█▍        | 717/5000 [00:04<00:20, 206.58it/s]
 15%|█▍        | 738/5000 [00:04<00:20, 204.81it/s]
 15%|█▌        | 759/5000 [00:04<00:21, 195.15it/s]
 16%|█▌        | 780/5000 [00:04<00:21, 199.05it/s]
 16%|█▌        | 802/5000 [00:04<00:20, 203.61it/s]
 16%|█▋        | 823/5000 [00:04<00:20, 203.94it/s]
 17%|█▋        | 844/5000 [00:04<00:20, 202.94it/s]
 17%|█▋        | 865/5000 [00:04<00:20, 204.60it/s]
 18%|█▊        | 886/5000 [00:05<00:19, 205.75it/s]
 18%|█▊        | 908/5000 [00:05<00:19, 208.56it/s]
 19%|█▊        | 929/5000 [00:05<00:19, 205.18it/s]
 19%|█▉        | 951/5000 [00:05<00:19, 208.45it/s]
 19%|█▉        | 972/5000 [00:05<00:20, 200.89it/s]
 20%|█▉        | 993/5000 [00:05<00:19, 200.38it/s]
 20%|██        | 1014/5000 [00:05<00:20, 198.84it/s]
 21%|██        | 1034/5000 [00:05<00:19, 199.14it/s]
 21%|██        | 1056/5000 [00:05<00:19, 205.04it/s]
 22%|██▏       | 1078/5000 [00:06<00:18, 208.60it/s]
 22%|██▏       | 1099/5000 [00:06<00:19, 204.64it/s]
 22%|██▏       | 1122/5000 [00:06<00:18, 209.71it/s]
 23%|██▎       | 1144/5000 [00:06<00:18, 211.54it/s]
 23%|██▎       | 1166/5000 [00:06<00:17, 213.29it/s]
 24%|██▍       | 1188/5000 [00:06<00:18, 208.11it/s]
 24%|██▍       | 1209/5000 [00:06<00:19, 190.68it/s]
 25%|██▍       | 1229/5000 [00:06<00:22, 164.14it/s]
 25%|██▍       | 1247/5000 [00:06<00:24, 154.77it/s]
 25%|██▌       | 1264/5000 [00:07<00:25, 148.12it/s]
 26%|██▌       | 1285/5000 [00:07<00:22, 163.29it/s]
 26%|██▌       | 1308/5000 [00:07<00:20, 178.59it/s]
 27%|██▋       | 1328/5000 [00:07<00:20, 182.58it/s]
 27%|██▋       | 1350/5000 [00:07<00:19, 191.01it/s]
 27%|██▋       | 1372/5000 [00:07<00:18, 197.79it/s]
 28%|██▊       | 1395/5000 [00:07<00:17, 206.24it/s]
 28%|██▊       | 1416/5000 [00:07<00:17, 205.15it/s]
 29%|██▊       | 1437/5000 [00:07<00:17, 205.56it/s]
 29%|██▉       | 1459/5000 [00:08<00:16, 208.42it/s]
 30%|██▉       | 1481/5000 [00:08<00:16, 210.33it/s]
 30%|███       | 1503/5000 [00:08<00:16, 209.54it/s]
 30%|███       | 1525/5000 [00:08<00:16, 210.06it/s]
 31%|███       | 1547/5000 [00:08<00:16, 208.62it/s]
 31%|███▏      | 1568/5000 [00:08<00:17, 193.10it/s]
 32%|███▏      | 1589/5000 [00:08<00:17, 196.66it/s]
 32%|███▏      | 1612/5000 [00:08<00:16, 204.74it/s]
 33%|███▎      | 1634/5000 [00:08<00:16, 208.97it/s]
