2022-07-07 09:10:45,139 INFO     ---------------------------------------------------------------------------------------------
2022-07-07 09:10:45,140 INFO     Geo: cqd
2022-07-07 09:10:45,140 INFO     Data Path: data/FB15k-237-betae
2022-07-07 09:10:45,140 INFO     #entity: 14505
2022-07-07 09:10:45,140 INFO     #relation: 474
2022-07-07 09:10:45,140 INFO     #max steps: 150000
2022-07-07 09:10:45,140 INFO     Evaluate unoins using: DNF
2022-07-07 09:10:45,140 INFO     loading data
2022-07-07 09:11:33,877 INFO     Training info:
2022-07-07 09:11:33,881 INFO     Validation info:
2022-07-07 09:11:33,885 INFO     ip: 5000
2022-07-07 09:11:33,888 INFO     Test info:
2022-07-07 09:11:33,888 INFO     ip: 5000
2022-07-07 09:11:37,084 INFO     Model Parameter Configuration:
2022-07-07 09:11:37,084 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-07 09:11:37,084 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-07 09:11:37,085 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-07 09:11:37,085 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-07 09:11:37,085 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-07 09:11:37,085 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-07 09:11:37,085 INFO     Parameter Number: 29966004
2022-07-07 09:11:37,120 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-07 09:11:37,812 INFO     tasks = ip
2022-07-07 09:11:37,812 INFO     init_step = 99999
2022-07-07 09:11:37,812 INFO     Start Training...
2022-07-07 09:11:37,812 INFO     learning_rate = 0
2022-07-07 09:11:37,812 INFO     batch_size = 1024
2022-07-07 09:11:37,812 INFO     hidden_dim = 1000
2022-07-07 09:11:37,812 INFO     gamma = 12.000000
2022-07-07 09:11:37,812 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-4.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-07 09:11:40,468 INFO     Evaluating the model... (0/5000)

  0%|          | 10/5000 [00:00<00:52, 94.41it/s]
  0%|          | 24/5000 [00:00<00:43, 115.69it/s]
  1%|          | 38/5000 [00:00<00:39, 125.60it/s]
  1%|          | 54/5000 [00:00<00:36, 136.74it/s]
  1%|▏         | 69/5000 [00:00<00:35, 140.67it/s]
  2%|▏         | 85/5000 [00:00<00:33, 145.59it/s]
  2%|▏         | 103/5000 [00:00<00:31, 154.32it/s]
  2%|▏         | 122/5000 [00:00<00:29, 164.73it/s]
  3%|▎         | 142/5000 [00:00<00:27, 173.76it/s]
  3%|▎         | 161/5000 [00:01<00:27, 178.11it/s]
  4%|▎         | 180/5000 [00:01<00:26, 180.85it/s]
  4%|▍         | 200/5000 [00:01<00:25, 185.30it/s]
  4%|▍         | 219/5000 [00:01<00:25, 186.67it/s]
  5%|▍         | 239/5000 [00:01<00:25, 190.41it/s]
  5%|▌         | 260/5000 [00:01<00:24, 193.71it/s]
  6%|▌         | 281/5000 [00:01<00:24, 196.09it/s]
  6%|▌         | 302/5000 [00:01<00:23, 197.63it/s]
  6%|▋         | 323/5000 [00:01<00:23, 198.65it/s]
  7%|▋         | 344/5000 [00:01<00:23, 199.55it/s]
  7%|▋         | 364/5000 [00:02<00:23, 197.40it/s]
  8%|▊         | 385/5000 [00:02<00:23, 198.37it/s]
  8%|▊         | 405/5000 [00:02<00:23, 196.58it/s]
  8%|▊         | 425/5000 [00:02<00:23, 194.66it/s]
  9%|▉         | 445/5000 [00:02<00:23, 194.31it/s]
  9%|▉         | 465/5000 [00:02<00:23, 194.98it/s]
 10%|▉         | 486/5000 [00:02<00:22, 197.09it/s]
 10%|█         | 507/5000 [00:02<00:22, 198.49it/s]
 11%|█         | 528/5000 [00:02<00:22, 199.69it/s]
 11%|█         | 549/5000 [00:02<00:22, 200.44it/s]
 11%|█▏        | 570/5000 [00:03<00:22, 199.34it/s]
 12%|█▏        | 591/5000 [00:03<00:22, 200.20it/s]
 12%|█▏        | 612/5000 [00:03<00:22, 198.28it/s]
 13%|█▎        | 633/5000 [00:03<00:21, 199.52it/s]
