2022-07-02 03:16:26,540 INFO     ---------------------------------------------------------------------------------------------
2022-07-02 03:16:26,541 INFO     Geo: cqd
2022-07-02 03:16:26,541 INFO     Data Path: data/FB15k-237-betae
2022-07-02 03:16:26,541 INFO     #entity: 14505
2022-07-02 03:16:26,541 INFO     #relation: 474
2022-07-02 03:16:26,541 INFO     #max steps: 150000
2022-07-02 03:16:26,541 INFO     Evaluate unoins using: DNF
2022-07-02 03:16:26,541 INFO     loading data
2022-07-02 03:17:03,331 INFO     Training info:
2022-07-02 03:17:03,334 INFO     Validation info:
2022-07-02 03:17:03,337 INFO     pi: 5000
2022-07-02 03:17:03,340 INFO     Test info:
2022-07-02 03:17:03,340 INFO     pi: 5000
2022-07-02 03:17:05,889 INFO     Model Parameter Configuration:
2022-07-02 03:17:05,890 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-02 03:17:05,890 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-02 03:17:05,890 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-02 03:17:05,890 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-02 03:17:05,890 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-02 03:17:05,890 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-02 03:17:05,890 INFO     Parameter Number: 8004
2022-07-02 03:17:05,968 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-02 03:17:06,118 INFO     tasks = pi
2022-07-02 03:17:06,118 INFO     init_step = 99999
2022-07-02 03:17:06,118 INFO     Start Training...
2022-07-02 03:17:06,118 INFO     learning_rate = 0
2022-07-02 03:17:06,118 INFO     batch_size = 2048
2022-07-02 03:17:06,118 INFO     hidden_dim = 1000
2022-07-02 03:17:06,118 INFO     gamma = 12.000000
2022-07-02 03:17:06,118 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='rowlf.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-02 03:17:06,162 INFO     Evaluating the model... (0/5000)

  0%|          | 18/5000 [00:00<00:28, 175.72it/s]
  1%|          | 39/5000 [00:00<00:25, 195.47it/s]
  1%|          | 60/5000 [00:00<00:26, 189.53it/s]
  2%|▏         | 82/5000 [00:00<00:24, 198.62it/s]
  2%|▏         | 106/5000 [00:00<00:23, 212.05it/s]
  3%|▎         | 128/5000 [00:00<00:25, 194.28it/s]
  3%|▎         | 148/5000 [00:00<00:31, 151.89it/s]
  3%|▎         | 165/5000 [00:00<00:32, 149.00it/s]
  4%|▎         | 185/5000 [00:01<00:29, 161.48it/s]
  4%|▍         | 203/5000 [00:01<00:30, 157.20it/s]
  5%|▍         | 226/5000 [00:01<00:27, 174.45it/s]
  5%|▍         | 248/5000 [00:01<00:26, 179.31it/s]
  5%|▌         | 267/5000 [00:01<00:29, 161.39it/s]
  6%|▌         | 289/5000 [00:01<00:26, 175.87it/s]
  6%|▋         | 313/5000 [00:01<00:24, 191.77it/s]
  7%|▋         | 333/5000 [00:01<00:31, 149.60it/s]
  7%|▋         | 352/5000 [00:02<00:29, 158.56it/s]
  7%|▋         | 374/5000 [00:02<00:26, 172.87it/s]
  8%|▊         | 393/5000 [00:02<00:26, 176.76it/s]
  8%|▊         | 416/5000 [00:02<00:24, 190.62it/s]
  9%|▉         | 438/5000 [00:02<00:23, 196.97it/s]
  9%|▉         | 459/5000 [00:02<00:23, 196.19it/s]
 10%|▉         | 483/5000 [00:02<00:21, 207.39it/s]
 10%|█         | 505/5000 [00:02<00:22, 200.30it/s]
 11%|█         | 527/5000 [00:02<00:21, 205.39it/s]
 11%|█         | 548/5000 [00:03<00:22, 198.17it/s]
 11%|█▏        | 569/5000 [00:03<00:22, 193.29it/s]
 12%|█▏        | 592/5000 [00:03<00:21, 201.77it/s]
 12%|█▏        | 614/5000 [00:03<00:21, 206.23it/s]
 13%|█▎        | 638/5000 [00:03<00:20, 215.11it/s]
 13%|█▎        | 660/5000 [00:03<00:20, 207.78it/s]
 14%|█▎        | 682/5000 [00:03<00:20, 209.23it/s]
 14%|█▍        | 704/5000 [00:03<00:20, 210.78it/s]
 15%|█▍        | 726/5000 [00:03<00:20, 206.98it/s]
 15%|█▍        | 747/5000 [00:04<00:24, 174.29it/s]
 15%|█▌        | 766/5000 [00:04<00:25, 166.57it/s]
 16%|█▌        | 788/5000 [00:04<00:23, 178.43it/s]
 16%|█▌        | 807/5000 [00:04<00:23, 176.78it/s]
 17%|█▋        | 826/5000 [00:04<00:25, 165.94it/s]
 17%|█▋        | 843/5000 [00:04<00:25, 166.13it/s]
 17%|█▋        | 860/5000 [00:04<00:25, 164.91it/s]
 18%|█▊        | 882/5000 [00:04<00:22, 179.57it/s]
 18%|█▊        | 902/5000 [00:04<00:22, 183.30it/s]
 18%|█▊        | 921/5000 [00:05<00:24, 165.60it/s]
 19%|█▉        | 938/5000 [00:05<00:24, 165.44it/s]
 19%|█▉        | 959/5000 [00:05<00:23, 169.88it/s]
 20%|█▉        | 977/5000 [00:05<00:24, 164.88it/s]
 20%|██        | 1000/5000 [00:05<00:22, 181.03it/s]
 20%|██        | 1022/5000 [00:05<00:20, 190.64it/s]
 21%|██        | 1045/5000 [00:05<00:19, 200.61it/s]
 21%|██▏       | 1067/5000 [00:05<00:19, 205.09it/s]
 22%|██▏       | 1090/5000 [00:05<00:18, 209.80it/s]
 22%|██▏       | 1112/5000 [00:06<00:20, 192.85it/s]
 23%|██▎       | 1132/5000 [00:06<00:19, 194.65it/s]
 23%|██▎       | 1154/5000 [00:06<00:19, 200.25it/s]
 24%|██▎       | 1175/5000 [00:06<00:20, 187.36it/s]
 24%|██▍       | 1199/5000 [00:06<00:18, 200.87it/s]
 24%|██▍       | 1220/5000 [00:06<00:18, 201.86it/s]
 25%|██▍       | 1244/5000 [00:06<00:17, 211.40it/s]
 25%|██▌       | 1266/5000 [00:06<00:17, 207.69it/s]
 26%|██▌       | 1287/5000 [00:06<00:17, 206.70it/s]
 26%|██▌       | 1308/5000 [00:07<00:20, 181.68it/s]
 27%|██▋       | 1330/5000 [00:07<00:19, 190.78it/s]
 27%|██▋       | 1351/5000 [00:07<00:18, 195.22it/s]
 27%|██▋       | 1374/5000 [00:07<00:17, 203.34it/s]
 28%|██▊       | 1396/5000 [00:07<00:17, 207.96it/s]
 28%|██▊       | 1418/5000 [00:07<00:17, 201.27it/s]
 29%|██▉       | 1439/5000 [00:07<00:18, 195.93it/s]
 29%|██▉       | 1460/5000 [00:07<00:17, 199.63it/s]
 30%|██▉       | 1484/5000 [00:07<00:16, 210.25it/s]
 30%|███       | 1506/5000 [00:08<00:16, 208.35it/s]
 31%|███       | 1527/5000 [00:08<00:18, 183.71it/s]
 31%|███       | 1548/5000 [00:08<00:18, 187.57it/s]
 31%|███▏      | 1571/5000 [00:08<00:17, 197.54it/s]
 32%|███▏      | 1592/5000 [00:08<00:17, 199.38it/s]
 32%|███▏      | 1613/5000 [00:08<00:17, 198.03it/s]
 33%|███▎      | 1637/5000 [00:08<00:16, 209.58it/s]
 33%|███▎      | 1661/5000 [00:08<00:15, 217.36it/s]
 34%|███▎      | 1685/5000 [00:08<00:14, 223.39it/s]
 34%|███▍      | 1708/5000 [00:08<00:15, 212.14it/s]
 35%|███▍      | 1732/5000 [00:09<00:15, 217.58it/s]
 35%|███▌      | 1754/5000 [00:09<00:17, 180.36it/s]
 35%|███▌      | 1774/5000 [00:09<00:17, 183.69it/s]
 36%|███▌      | 1796/5000 [00:09<00:16, 191.44it/s]
 36%|███▋      | 1820/5000 [00:09<00:15, 204.10it/s]
 37%|███▋      | 1844/5000 [00:09<00:14, 212.66it/s]
 37%|███▋      | 1866/5000 [00:09<00:14, 212.98it/s]
 38%|███▊      | 1888/5000 [00:09<00:16, 193.36it/s]
 38%|███▊      | 1908/5000 [00:10<00:15, 193.93it/s]
 39%|███▊      | 1928/5000 [00:10<00:15, 193.06it/s]
 39%|███▉      | 1950/5000 [00:10<00:15, 198.48it/s]
 39%|███▉      | 1972/5000 [00:10<00:14, 204.52it/s]
 40%|███▉      | 1993/5000 [00:10<00:14, 204.34it/s]
 40%|████      | 2015/5000 [00:10<00:14, 208.79it/s]
 41%|████      | 2036/5000 [00:10<00:14, 203.55it/s]
 41%|████      | 2058/5000 [00:10<00:14, 208.27it/s]
 42%|████▏     | 2080/5000 [00:10<00:13, 211.64it/s]
 42%|████▏     | 2102/5000 [00:10<00:13, 213.96it/s]
 42%|████▏     | 2124/5000 [00:11<00:13, 208.58it/s]
 43%|████▎     | 2146/5000 [00:11<00:13, 210.97it/s]
 43%|████▎     | 2168/5000 [00:11<00:13, 212.03it/s]
 44%|████▍     | 2190/5000 [00:11<00:13, 205.48it/s]
 44%|████▍     | 2212/5000 [00:11<00:13, 208.88it/s]
 45%|████▍     | 2234/5000 [00:11<00:13, 211.29it/s]
 45%|████▌     | 2256/5000 [00:11<00:12, 213.20it/s]
 46%|████▌     | 2278/5000 [00:11<00:12, 214.45it/s]
 46%|████▌     | 2300/5000 [00:11<00:12, 215.22it/s]
 46%|████▋     | 2322/5000 [00:11<00:12, 210.86it/s]
 47%|████▋     | 2344/5000 [00:12<00:13, 201.81it/s]
 47%|████▋     | 2365/5000 [00:12<00:13, 201.79it/s]
 48%|████▊     | 2387/5000 [00:12<00:12, 205.50it/s]
 48%|████▊     | 2409/5000 [00:12<00:12, 208.33it/s]
 49%|████▊     | 2431/5000 [00:12<00:12, 210.26it/s]
 49%|████▉     | 2453/5000 [00:12<00:12, 211.59it/s]
 50%|████▉     | 2475/5000 [00:12<00:11, 212.43it/s]
 50%|████▉     | 2497/5000 [00:12<00:12, 203.02it/s]
 50%|█████     | 2519/5000 [00:12<00:12, 204.89it/s]
 51%|█████     | 2540/5000 [00:13<00:12, 202.85it/s]
 51%|█████     | 2562/5000 [00:13<00:11, 205.57it/s]
 52%|█████▏    | 2583/5000 [00:13<00:11, 206.84it/s]
 52%|█████▏    | 2604/5000 [00:13<00:11, 206.04it/s]
