2022-07-03 07:29:37,962 INFO     ---------------------------------------------------------------------------------------------
2022-07-03 07:29:37,963 INFO     Geo: cqd
2022-07-03 07:29:37,963 INFO     Data Path: data/FB15k-237-betae
2022-07-03 07:29:37,963 INFO     #entity: 14505
2022-07-03 07:29:37,963 INFO     #relation: 474
2022-07-03 07:29:37,963 INFO     #max steps: 150000
2022-07-03 07:29:37,963 INFO     Evaluate unoins using: DNF
2022-07-03 07:29:37,963 INFO     loading data
2022-07-03 07:30:13,581 INFO     Training info:
2022-07-03 07:30:13,584 INFO     Validation info:
2022-07-03 07:30:13,587 INFO     pi: 5000
2022-07-03 07:30:13,590 INFO     Test info:
2022-07-03 07:30:13,590 INFO     pi: 5000
2022-07-03 07:30:16,986 INFO     Model Parameter Configuration:
2022-07-03 07:30:16,986 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-03 07:30:16,986 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-03 07:30:16,986 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-03 07:30:16,986 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-03 07:30:16,986 INFO     Parameter Number: 29962002
2022-07-03 07:30:17,014 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-03 07:30:17,167 INFO     tasks = pi
2022-07-03 07:30:17,167 INFO     init_step = 99999
2022-07-03 07:30:17,167 INFO     Start Training...
2022-07-03 07:30:17,167 INFO     learning_rate = 0
2022-07-03 07:30:17,167 INFO     batch_size = 512
2022-07-03 07:30:17,167 INFO     hidden_dim = 1000
2022-07-03 07:30:17,167 INFO     gamma = 12.000000
2022-07-03 07:30:17,167 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-3.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-03 07:30:17,182 INFO     Evaluating the model... (0/5000)

  0%|          | 19/5000 [00:00<00:26, 185.79it/s]
  1%|          | 39/5000 [00:00<00:25, 192.13it/s]
  1%|          | 61/5000 [00:00<00:24, 202.83it/s]
  2%|▏         | 82/5000 [00:00<00:24, 201.08it/s]
  2%|▏         | 103/5000 [00:00<00:24, 201.06it/s]
  2%|▎         | 125/5000 [00:00<00:23, 206.35it/s]
  3%|▎         | 146/5000 [00:00<00:23, 203.30it/s]
  3%|▎         | 168/5000 [00:00<00:23, 206.11it/s]
  4%|▍         | 189/5000 [00:00<00:23, 205.74it/s]
  4%|▍         | 210/5000 [00:01<00:23, 203.69it/s]
  5%|▍         | 232/5000 [00:01<00:23, 205.62it/s]
  5%|▌         | 253/5000 [00:01<00:23, 205.90it/s]
  5%|▌         | 274/5000 [00:01<00:23, 203.68it/s]
  6%|▌         | 296/5000 [00:01<00:22, 206.77it/s]
  6%|▋         | 317/5000 [00:01<00:22, 206.21it/s]
  7%|▋         | 338/5000 [00:01<00:22, 204.25it/s]
  7%|▋         | 360/5000 [00:01<00:22, 207.61it/s]
  8%|▊         | 381/5000 [00:01<00:22, 204.16it/s]
  8%|▊         | 402/5000 [00:01<00:22, 203.04it/s]
  8%|▊         | 424/5000 [00:02<00:22, 207.40it/s]
  9%|▉         | 445/5000 [00:02<00:22, 204.29it/s]
  9%|▉         | 467/5000 [00:02<00:22, 205.63it/s]
 10%|▉         | 488/5000 [00:02<00:21, 206.02it/s]
 10%|█         | 509/5000 [00:02<00:21, 204.49it/s]
 11%|█         | 531/5000 [00:02<00:21, 206.15it/s]
 11%|█         | 552/5000 [00:02<00:21, 207.07it/s]
 11%|█▏        | 573/5000 [00:02<00:21, 205.29it/s]
 12%|█▏        | 596/5000 [00:02<00:21, 208.76it/s]
 12%|█▏        | 617/5000 [00:03<00:21, 207.56it/s]
 13%|█▎        | 638/5000 [00:03<00:21, 205.42it/s]
 13%|█▎        | 660/5000 [00:03<00:20, 208.35it/s]
 14%|█▎        | 681/5000 [00:03<00:20, 206.21it/s]
 14%|█▍        | 702/5000 [00:03<00:21, 196.94it/s]
 14%|█▍        | 724/5000 [00:03<00:21, 202.33it/s]
 15%|█▍        | 745/5000 [00:03<00:20, 203.93it/s]
 15%|█▌        | 768/5000 [00:03<00:20, 209.58it/s]
 16%|█▌        | 791/5000 [00:03<00:19, 213.54it/s]
 16%|█▋        | 814/5000 [00:03<00:19, 216.26it/s]
