2022-07-08 16:14:25,969 INFO     ---------------------------------------------------------------------------------------------
2022-07-08 16:14:25,970 INFO     Geo: cqd
2022-07-08 16:14:25,970 INFO     Data Path: data/FB15k-237-betae
2022-07-08 16:14:25,970 INFO     #entity: 14505
2022-07-08 16:14:25,970 INFO     #relation: 474
2022-07-08 16:14:25,970 INFO     #max steps: 150000
2022-07-08 16:14:25,970 INFO     Evaluate unoins using: DNF
2022-07-08 16:14:25,970 INFO     loading data
2022-07-08 16:15:17,020 INFO     Training info:
2022-07-08 16:15:17,024 INFO     Validation info:
2022-07-08 16:15:17,028 INFO     ip: 5000
2022-07-08 16:15:17,031 INFO     Test info:
2022-07-08 16:15:17,031 INFO     ip: 5000
2022-07-08 16:15:19,944 INFO     Model Parameter Configuration:
2022-07-08 16:15:19,944 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-08 16:15:19,944 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-08 16:15:19,944 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-08 16:15:19,944 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-08 16:15:19,944 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-08 16:15:19,944 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-08 16:15:19,945 INFO     Parameter Number: 8004
2022-07-08 16:15:19,981 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-08 16:15:20,300 INFO     tasks = ip
2022-07-08 16:15:20,300 INFO     init_step = 99999
2022-07-08 16:15:20,300 INFO     Start Training...
2022-07-08 16:15:20,300 INFO     learning_rate = 0
2022-07-08 16:15:20,300 INFO     batch_size = 2048
2022-07-08 16:15:20,300 INFO     hidden_dim = 1000
2022-07-08 16:15:20,300 INFO     gamma = 12.000000
2022-07-08 16:15:20,300 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='rowlf.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-08 16:15:20,316 INFO     Evaluating the model... (0/5000)

  0%|          | 17/5000 [00:00<00:30, 163.62it/s]
  1%|          | 34/5000 [00:00<00:31, 158.32it/s]
  1%|          | 50/5000 [00:00<00:45, 109.99it/s]
  1%|▏         | 73/5000 [00:00<00:34, 144.33it/s]
  2%|▏         | 95/5000 [00:00<00:29, 166.68it/s]
  2%|▏         | 114/5000 [00:00<00:28, 168.89it/s]
  3%|▎         | 136/5000 [00:00<00:26, 182.05it/s]
  3%|▎         | 158/5000 [00:00<00:25, 193.01it/s]
  4%|▎         | 180/5000 [00:01<00:24, 199.54it/s]
  4%|▍         | 203/5000 [00:01<00:23, 206.14it/s]
  5%|▍         | 226/5000 [00:01<00:22, 211.41it/s]
  5%|▍         | 248/5000 [00:01<00:24, 197.29it/s]
  5%|▌         | 269/5000 [00:01<00:27, 170.80it/s]
  6%|▌         | 287/5000 [00:01<00:27, 171.62it/s]
  6%|▌         | 307/5000 [00:01<00:26, 177.34it/s]
  7%|▋         | 329/5000 [00:01<00:25, 186.71it/s]
  7%|▋         | 349/5000 [00:01<00:24, 189.27it/s]
  7%|▋         | 371/5000 [00:02<00:23, 196.36it/s]
  8%|▊         | 392/5000 [00:02<00:23, 199.62it/s]
  8%|▊         | 413/5000 [00:02<00:22, 201.43it/s]
  9%|▊         | 434/5000 [00:02<00:33, 134.77it/s]
  9%|▉         | 451/5000 [00:02<00:34, 130.78it/s]
  9%|▉         | 473/5000 [00:02<00:30, 149.27it/s]
 10%|▉         | 495/5000 [00:02<00:27, 165.78it/s]
 10%|█         | 517/5000 [00:02<00:25, 177.67it/s]
 11%|█         | 537/5000 [00:03<00:27, 163.15it/s]
 11%|█         | 555/5000 [00:03<00:28, 157.92it/s]
 11%|█▏        | 572/5000 [00:03<00:28, 155.33it/s]
 12%|█▏        | 589/5000 [00:03<00:27, 158.47it/s]
 12%|█▏        | 606/5000 [00:03<00:27, 160.86it/s]
 12%|█▏        | 623/5000 [00:03<00:29, 147.44it/s]
 13%|█▎        | 644/5000 [00:03<00:26, 162.25it/s]
 13%|█▎        | 666/5000 [00:03<00:24, 176.01it/s]
 14%|█▎        | 687/5000 [00:04<00:23, 183.61it/s]
 14%|█▍        | 706/5000 [00:04<00:24, 175.14it/s]
 15%|█▍        | 727/5000 [00:04<00:23, 184.01it/s]
 15%|█▍        | 748/5000 [00:04<00:22, 190.47it/s]
 15%|█▌        | 768/5000 [00:04<00:21, 192.82it/s]
 16%|█▌        | 789/5000 [00:04<00:21, 197.69it/s]
 16%|█▌        | 811/5000 [00:04<00:20, 202.79it/s]
