2022-07-16 04:43:06,041 INFO     ---------------------------------------------------------------------------------------------
2022-07-16 04:43:06,042 INFO     Geo: cqd
2022-07-16 04:43:06,042 INFO     Data Path: data/FB15k-237-betae
2022-07-16 04:43:06,042 INFO     #entity: 14505
2022-07-16 04:43:06,042 INFO     #relation: 474
2022-07-16 04:43:06,042 INFO     #max steps: 150000
2022-07-16 04:43:06,042 INFO     Evaluate unoins using: DNF
2022-07-16 04:43:06,042 INFO     loading data
2022-07-16 04:43:51,462 INFO     Training info:
2022-07-16 04:43:51,466 INFO     Validation info:
2022-07-16 04:43:51,468 INFO     pi: 5000
2022-07-16 04:43:51,473 INFO     Test info:
2022-07-16 04:43:51,473 INFO     pi: 5000
2022-07-16 04:43:55,688 INFO     Model Parameter Configuration:
2022-07-16 04:43:55,689 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-16 04:43:55,689 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-16 04:43:55,689 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-16 04:43:55,689 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-16 04:43:55,689 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-16 04:43:55,689 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-16 04:43:55,689 INFO     Parameter Number: 29966004
2022-07-16 04:43:55,729 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-16 04:43:55,987 INFO     tasks = pi
2022-07-16 04:43:55,987 INFO     init_step = 99999
2022-07-16 04:43:55,987 INFO     Start Training...
2022-07-16 04:43:55,987 INFO     learning_rate = 0
2022-07-16 04:43:55,987 INFO     batch_size = 1024
2022-07-16 04:43:55,987 INFO     hidden_dim = 1000
2022-07-16 04:43:55,987 INFO     gamma = 12.000000
2022-07-16 04:43:55,987 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='mitchell.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-16 04:43:56,011 INFO     Evaluating the model... (0/5000)

  0%|          | 14/5000 [00:00<00:36, 137.67it/s]
  1%|          | 30/5000 [00:00<00:33, 148.55it/s]
  1%|          | 46/5000 [00:00<00:32, 151.44it/s]
  1%|          | 62/5000 [00:00<00:31, 154.65it/s]
  2%|▏         | 78/5000 [00:00<00:31, 156.53it/s]
  2%|▏         | 94/5000 [00:00<00:31, 156.66it/s]
  2%|▏         | 110/5000 [00:00<00:31, 156.33it/s]
  3%|▎         | 126/5000 [00:00<00:31, 156.33it/s]
  3%|▎         | 142/5000 [00:00<00:32, 150.56it/s]
  3%|▎         | 160/5000 [00:01<00:30, 158.39it/s]
  4%|▎         | 177/5000 [00:01<00:29, 161.82it/s]
  4%|▍         | 194/5000 [00:01<00:29, 164.00it/s]
  4%|▍         | 211/5000 [00:01<00:29, 165.00it/s]
  5%|▍         | 228/5000 [00:01<00:28, 166.00it/s]
  5%|▍         | 246/5000 [00:01<00:28, 167.36it/s]
  5%|▌         | 264/5000 [00:01<00:27, 169.23it/s]
  6%|▌         | 281/5000 [00:01<00:27, 169.28it/s]
  6%|▌         | 299/5000 [00:01<00:27, 169.82it/s]
  6%|▋         | 317/5000 [00:01<00:27, 171.04it/s]
  7%|▋         | 335/5000 [00:02<00:27, 171.59it/s]
  7%|▋         | 353/5000 [00:02<00:27, 171.97it/s]
  7%|▋         | 371/5000 [00:02<00:26, 172.25it/s]
  8%|▊         | 389/5000 [00:02<00:26, 172.89it/s]
  8%|▊         | 407/5000 [00:02<00:26, 173.35it/s]
  8%|▊         | 425/5000 [00:02<00:26, 173.76it/s]
  9%|▉         | 443/5000 [00:02<00:26, 174.00it/s]
  9%|▉         | 461/5000 [00:02<00:26, 174.08it/s]
 10%|▉         | 479/5000 [00:02<00:25, 175.10it/s]
 10%|▉         | 497/5000 [00:02<00:25, 175.43it/s]
 10%|█         | 515/5000 [00:03<00:25, 175.05it/s]
 11%|█         | 533/5000 [00:03<00:25, 175.63it/s]
 11%|█         | 551/5000 [00:03<00:25, 175.60it/s]
 11%|█▏        | 569/5000 [00:03<00:25, 175.71it/s]
 12%|█▏        | 587/5000 [00:03<00:25, 176.24it/s]
 12%|█▏        | 605/5000 [00:03<00:25, 175.59it/s]
 12%|█▏        | 623/5000 [00:03<00:25, 175.01it/s]
 13%|█▎        | 641/5000 [00:03<00:24, 175.65it/s]
 13%|█▎        | 659/5000 [00:03<00:24, 176.47it/s]
 14%|█▎        | 677/5000 [00:04<00:24, 176.72it/s]
 14%|█▍        | 695/5000 [00:04<00:24, 175.98it/s]
 14%|█▍        | 713/5000 [00:04<00:24, 176.23it/s]
 15%|█▍        | 731/5000 [00:04<00:24, 174.84it/s]
 15%|█▍        | 749/5000 [00:04<00:24, 174.52it/s]
 15%|█▌        | 767/5000 [00:04<00:24, 175.58it/s]
 16%|█▌        | 785/5000 [00:04<00:24, 174.83it/s]
 16%|█▌        | 804/5000 [00:04<00:23, 177.18it/s]
 16%|█▋        | 822/5000 [00:04<00:23, 177.04it/s]
 17%|█▋        | 840/5000 [00:04<00:23, 175.76it/s]
 17%|█▋        | 858/5000 [00:05<00:23, 176.42it/s]
 18%|█▊        | 876/5000 [00:05<00:23, 176.34it/s]
 18%|█▊        | 894/5000 [00:05<00:23, 175.46it/s]
 18%|█▊        | 912/5000 [00:05<00:23, 174.01it/s]
 19%|█▊        | 930/5000 [00:05<00:23, 174.32it/s]
 19%|█▉        | 948/5000 [00:05<00:23, 173.49it/s]
 19%|█▉        | 966/5000 [00:05<00:23, 172.71it/s]
 20%|█▉        | 984/5000 [00:05<00:23, 172.46it/s]
 20%|██        | 1002/5000 [00:05<00:23, 171.14it/s]
 20%|██        | 1020/5000 [00:05<00:23, 172.09it/s]
 21%|██        | 1038/5000 [00:06<00:22, 172.57it/s]
 21%|██        | 1056/5000 [00:06<00:22, 171.50it/s]
 21%|██▏       | 1074/5000 [00:06<00:22, 171.73it/s]
 22%|██▏       | 1092/5000 [00:06<00:22, 171.58it/s]
 22%|██▏       | 1110/5000 [00:06<00:22, 171.01it/s]
 23%|██▎       | 1128/5000 [00:06<00:22, 172.21it/s]
 23%|██▎       | 1146/5000 [00:06<00:22, 173.93it/s]
 23%|██▎       | 1164/5000 [00:06<00:21, 174.42it/s]
 24%|██▎       | 1182/5000 [00:06<00:21, 174.02it/s]
 24%|██▍       | 1200/5000 [00:07<00:21, 175.12it/s]
 24%|██▍       | 1218/5000 [00:07<00:21, 171.99it/s]
 25%|██▍       | 1236/5000 [00:07<00:21, 172.61it/s]
 25%|██▌       | 1254/5000 [00:07<00:21, 174.20it/s]
 25%|██▌       | 1272/5000 [00:07<00:21, 175.37it/s]
 26%|██▌       | 1291/5000 [00:07<00:20, 177.04it/s]
 26%|██▌       | 1309/5000 [00:07<00:20, 177.58it/s]
 27%|██▋       | 1327/5000 [00:07<00:20, 176.05it/s]
 27%|██▋       | 1345/5000 [00:07<00:20, 175.92it/s]
 27%|██▋       | 1363/5000 [00:07<00:20, 176.01it/s]
 28%|██▊       | 1381/5000 [00:08<00:20, 172.65it/s]
 28%|██▊       | 1399/5000 [00:08<00:20, 173.57it/s]
 28%|██▊       | 1417/5000 [00:08<00:20, 174.85it/s]
 29%|██▊       | 1435/5000 [00:08<00:20, 175.97it/s]
 29%|██▉       | 1453/5000 [00:08<00:20, 177.10it/s]
 29%|██▉       | 1471/5000 [00:08<00:19, 177.93it/s]
 30%|██▉       | 1489/5000 [00:08<00:19, 177.60it/s]
 30%|███       | 1508/5000 [00:08<00:19, 178.08it/s]
 31%|███       | 1527/5000 [00:08<00:19, 179.06it/s]
 31%|███       | 1545/5000 [00:08<00:19, 177.90it/s]
 31%|███▏      | 1564/5000 [00:09<00:19, 179.45it/s]
