2022-07-23 18:00:40,722 INFO     ---------------------------------------------------------------------------------------------
2022-07-23 18:00:40,723 INFO     Geo: cqd
2022-07-23 18:00:40,723 INFO     Data Path: data/FB15k-237-betae
2022-07-23 18:00:40,723 INFO     #entity: 14505
2022-07-23 18:00:40,723 INFO     #relation: 474
2022-07-23 18:00:40,723 INFO     #max steps: 150000
2022-07-23 18:00:40,723 INFO     Evaluate unoins using: DNF
2022-07-23 18:00:40,723 INFO     loading data
2022-07-23 18:01:26,114 INFO     Training info:
2022-07-23 18:01:26,118 INFO     2p: 149689
2022-07-23 18:01:28,437 INFO     Validation info:
2022-07-23 18:01:28,437 INFO     2p: 5000
2022-07-23 18:01:28,439 INFO     Test info:
2022-07-23 18:01:28,439 INFO     2p: 5000
2022-07-23 18:01:31,550 INFO     Model Parameter Configuration:
2022-07-23 18:01:31,550 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-23 18:01:31,550 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-23 18:01:31,551 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-23 18:01:31,551 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-23 18:01:31,551 INFO     Parameter Number: 4002
2022-07-23 18:01:31,616 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-23 18:01:31,849 INFO     tasks = 2p
2022-07-23 18:01:31,849 INFO     init_step = 99999
2022-07-23 18:01:31,849 INFO     Start Training...
2022-07-23 18:01:31,849 INFO     learning_rate = 0
2022-07-23 18:01:31,849 INFO     batch_size = 2048
2022-07-23 18:01:31,849 INFO     hidden_dim = 1000
2022-07-23 18:01:31,849 INFO     gamma = 12.000000
2022-07-23 18:01:34,093 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='rowlf.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-23 18:01:34,110 INFO     Evaluating the model... (0/5000)
  1%|          | 39/5000 [00:00<00:13, 381.51it/s]  2%|▏         | 78/5000 [00:00<00:17, 283.32it/s]  2%|▏         | 117/5000 [00:00<00:15, 322.73it/s]  3%|▎         | 156/5000 [00:00<00:14, 345.39it/s]  4%|▍         | 195/5000 [00:00<00:13, 359.39it/s]  5%|▍         | 232/5000 [00:00<00:13, 352.46it/s]  5%|▌         | 268/5000 [00:00<00:13, 338.10it/s]  6%|▌         | 307/5000 [00:00<00:13, 352.09it/s]  7%|▋         | 343/5000 [00:01<00:14, 312.73it/s]  8%|▊         | 382/5000 [00:01<00:13, 332.71it/s]  8%|▊         | 417/5000 [00:01<00:14, 318.11it/s]  9%|▉         | 450/5000 [00:01<00:14, 303.95it/s] 10%|▉         | 481/5000 [00:01<00:17, 252.94it/s] 10%|█         | 512/5000 [00:01<00:16, 264.92it/s] 11%|█         | 547/5000 [00:01<00:15, 285.53it/s] 12%|█▏        | 577/5000 [00:01<00:15, 287.33it/s] 12%|█▏        | 607/5000 [00:02<00:18, 235.99it/s] 13%|█▎        | 637/5000 [00:02<00:17, 250.25it/s] 13%|█▎        | 664/5000 [00:02<00:17, 252.31it/s] 14%|█▍        | 699/5000 [00:02<00:15, 276.36it/s] 15%|█▍        | 734/5000 [00:02<00:14, 294.84it/s] 15%|█▌        | 765/5000 [00:02<00:14, 284.28it/s] 16%|█▌        | 795/5000 [00:02<00:16, 257.38it/s] 17%|█▋        | 830/5000 [00:02<00:14, 279.75it/s] 17%|█▋        | 865/5000 [00:02<00:13, 296.70it/s] 18%|█▊        | 899/5000 [00:03<00:13, 306.55it/s] 19%|█▊        | 933/5000 [00:03<00:12, 315.84it/s] 19%|█▉        | 967/5000 [00:03<00:12, 322.71it/s] 20%|██        | 1001/5000 [00:03<00:12, 327.62it/s] 21%|██        | 1035/5000 [00:03<00:12, 325.12it/s] 21%|██▏       | 1068/5000 [00:03<00:12, 302.72it/s] 22%|██▏       | 1106/5000 [00:03<00:12, 322.98it/s] 23%|██▎       | 1139/5000 [00:03<00:11, 323.92it/s] 23%|██▎       | 1172/5000 [00:03<00:14, 268.48it/s] 24%|██▍       | 1209/5000 [00:04<00:12, 292.88it/s] 25%|██▍       | 1247/5000 [00:04<00:11, 314.24it/s] 26%|██▌       | 1280/5000 [00:04<00:13, 279.91it/s] 26%|██▋       | 1318/5000 [00:04<00:12, 303.55it/s] 27%|██▋       | 1354/5000 [00:04<00:11, 318.30it/s] 28%|██▊       | 1391/5000 [00:04<00:10, 332.07it/s] 29%|██▊       | 1428/5000 [00:04<00:10, 342.32it/s] 29%|██▉       | 1465/5000 [00:04<00:10, 349.99it/s] 30%|███       | 1501/5000 [00:04<00:09, 352.66it/s] 31%|███       | 1538/5000 [00:05<00:09, 357.48it/s] 32%|███▏      | 1575/5000 [00:05<00:09, 360.03it/s] 32%|███▏      | 1612/5000 [00:05<00:11, 306.68it/s] 33%|███▎      | 1645/5000 [00:05<00:11, 297.35it/s] 34%|███▎      | 1676/5000 [00:05<00:11, 292.94it/s] 34%|███▍      | 1713/5000 [00:05<00:10, 313.04it/s] 35%|███▌      | 1751/5000 [00:05<00:09, 330.21it/s] 36%|███▌      | 1785/5000 [00:05<00:11, 282.17it/s] 36%|███▋      | 1815/5000 [00:05<00:11, 274.54it/s] 37%|███▋      | 1845/5000 [00:06<00:11, 279.57it/s] 38%|███▊      | 1883/5000 [00:06<00:10, 305.36it/s] 38%|███▊      | 1921/5000 [00:06<00:09, 323.95it/s] 39%|███▉      | 1958/5000 [00:06<00:09, 335.07it/s] 40%|███▉      | 1996/5000 [00:06<00:08, 345.54it/s] 41%|████      | 2033/5000 [00:06<00:08, 352.50it/s] 41%|████▏     | 2071/5000 [00:06<00:08, 358.05it/s] 42%|████▏     | 2108/5000 [00:06<00:08, 358.29it/s] 43%|████▎     | 2145/5000 [00:06<00:07, 361.35it/s] 44%|████▎     | 2182/5000 [00:06<00:07, 363.28it/s] 44%|████▍     | 2219/5000 [00:07<00:07, 364.33it/s] 45%|████▌     | 2256/5000 [00:07<00:07, 361.53it/s] 46%|████▌     | 2293/5000 [00:07<00:07, 363.27it/s] 47%|████▋     | 2330/5000 [00:07<00:07, 364.38it/s] 47%|████▋     | 2367/5000 [00:07<00:07, 365.10it/s] 48%|████▊     | 2404/5000 [00:07<00:07, 362.94it/s] 49%|████▉     | 2441/5000 [00:07<00:07, 349.58it/s] 50%|████▉     | 2479/5000 [00:07<00:07, 357.21it/s] 50%|█████     | 2516/5000 [00:07<00:06, 359.41it/s] 51%|█████     | 2554/5000 [00:08<00:06, 363.59it/s] 52%|█████▏    | 2592/5000 [00:08<00:06, 366.86it/s] 53%|█████▎    | 2630/5000 [00:08<00:06, 368.57it/s] 53%|█████▎    | 2667/5000 [00:08<00:06, 366.26it/s] 54%|█████▍    | 2705/5000 [00:08<00:06, 368.26it/s] 55%|█████▍    | 2742/5000 [00:08<00:06, 338.75it/s] 56%|█████▌    | 2777/5000 [00:08<00:06, 323.30it/s] 56%|█████▌    | 2810/5000 [00:08<00:07, 277.11it/s] 57%|█████▋    | 2846/5000 [00:08<00:07, 297.69it/s] 58%|█████▊    | 2883/5000 [00:09<00:06, 316.55it/s] 58%|█████▊    | 2920/5000 [00:09<00:06, 330.80it/s] 59%|█████▉    | 2957/5000 [00:09<00:05, 341.03it/s] 60%|█████▉    | 2993/5000 [00:09<00:05, 344.91it/s] 61%|██████    | 3030/5000 [00:09<00:05, 350.77it/s] 61%|██████▏   | 3067/5000 [00:09<00:05, 354.57it/s] 62%|██████▏   | 3104/5000 [00:09<00:05, 357.53it/s] 63%|██████▎   | 3140/5000 [00:09<00:05, 357.37it/s] 64%|██████▎   | 3178/5000 [00:09<00:05, 363.01it/s] 64%|██████▍   | 3216/5000 [00:09<00:04, 366.86it/s] 65%|██████▌   | 3254/5000 [00:10<00:04, 369.12it/s] 66%|██████▌   | 3291/5000 [00:10<00:04, 366.69it/s] 67%|██████▋   | 3329/5000 [00:10<00:04, 368.01it/s] 67%|██████▋   | 3367/5000 [00:10<00:04, 368.88it/s] 68%|██████▊   | 3404/5000 [00:10<00:04, 369.14it/s] 69%|██████▉   | 3441/5000 [00:10<00:04, 367.04it/s] 70%|██████▉   | 3479/5000 [00:10<00:04, 368.04it/s] 70%|███████   | 3516/5000 [00:10<00:04, 368.03it/s] 71%|███████   | 3553/5000 [00:10<00:03, 368.29it/s] 72%|███████▏  | 3590/5000 [00:10<00:03, 365.19it/s] 73%|███████▎  | 3627/5000 [00:11<00:04, 335.01it/s] 73%|███████▎  | 3661/5000 [00:11<00:04, 272.46it/s] 74%|███████▍  | 3691/5000 [00:11<00:04, 274.16it/s] 74%|███████▍  | 3720/5000 [00:11<00:04, 269.08it/s] 75%|███████▍  | 3748/5000 [00:11<00:04, 257.82it/s] 76%|███████▌  | 3785/5000 [00:11<00:04, 286.84it/s] 76%|███████▋  | 3822/5000 [00:11<00:03, 308.81it/s] 77%|███████▋  | 3859/5000 [00:11<00:03, 325.75it/s] 78%|███████▊  | 3897/5000 [00:12<00:03, 340.64it/s] 79%|███████▊  | 3932/5000 [00:12<00:03, 285.08it/s] 79%|███████▉  | 3970/5000 [00:12<00:03, 307.91it/s] 80%|████████  | 4007/5000 [00:12<00:03, 323.01it/s] 81%|████████  | 4045/5000 [00:12<00:02, 336.85it/s] 82%|████████▏ | 4082/5000 [00:12<00:02, 346.08it/s] 82%|████████▏ | 4120/5000 [00:12<00:02, 353.42it/s] 83%|████████▎ | 4156/5000 [00:12<00:02, 327.27it/s] 84%|████████▍ | 4190/5000 [00:12<00:02, 326.74it/s] 84%|████████▍ | 4224/5000 [00:13<00:02, 316.28it/s] 85%|████████▌ | 4257/5000 [00:13<00:02, 318.20it/s] 86%|████████▌ | 4294/5000 [00:13<00:02, 332.32it/s] 87%|████████▋ | 4328/5000 [00:13<00:02, 313.69it/s] 87%|████████▋ | 4365/5000 [00:13<00:01, 329.23it/s] 88%|████████▊ | 4399/5000 [00:13<00:01, 309.37it/s] 89%|████████▊ | 4431/5000 [00:13<00:01, 293.58it/s] 89%|████████▉ | 4461/5000 [00:13<00:02, 239.22it/s] 90%|████████▉ | 4493/5000 [00:14<00:01, 258.31it/s] 90%|█████████ | 4521/5000 [00:14<00:01, 251.81it/s] 91%|█████████ | 4559/5000 [00:14<00:01, 283.68it/s] 92%|█████████▏| 4589/5000 [00:14<00:01, 271.31it/s] 93%|█████████▎| 4627/5000 [00:14<00:01, 299.19it/s] 93%|█████████▎| 4658/5000 [00:14<00:01, 272.57it/s] 94%|█████████▎| 4687/5000 [00:14<00:01, 268.87it/s] 94%|█████████▍| 4725/5000 [00:14<00:00, 295.65it/s] 95%|█████████▌| 4756/5000 [00:14<00:00, 286.81it/s] 96%|█████████▌| 4794/5000 [00:15<00:00, 310.27it/s] 97%|█████████▋| 4826/5000 [00:15<00:00, 283.53it/s] 97%|█████████▋| 4863/5000 [00:15<00:00, 305.04it/s] 98%|█████████▊| 4901/5000 [00:15<00:00, 323.29it/s] 99%|█████████▉| 4938/5000 [00:15<00:00, 336.03it/s] 99%|█████████▉| 4974/5000 [00:15<00:00, 341.93it/s]100%|██████████| 5000/5000 [00:15<00:00, 319.30it/s]
2022-07-23 18:01:49,767 INFO     Valid 2p MRR at step 100000: 0.087156
2022-07-23 18:01:49,767 INFO     Valid 2p HITS1 at step 100000: 0.044682
2022-07-23 18:01:49,767 INFO     Valid 2p HITS3 at step 100000: 0.084835
2022-07-23 18:01:49,767 INFO     Valid 2p HITS10 at step 100000: 0.167383
2022-07-23 18:01:49,767 INFO     Valid 2p num_queries at step 100000: 5000.000000
2022-07-23 18:01:49,767 INFO     Valid average MRR at step 100000: 0.087156
2022-07-23 18:01:49,767 INFO     Valid average HITS1 at step 100000: 0.044682
2022-07-23 18:01:49,767 INFO     Valid average HITS3 at step 100000: 0.084835
2022-07-23 18:01:49,767 INFO     Valid average HITS10 at step 100000: 0.167383
2022-07-23 18:01:49,767 INFO     Evaluating on Test Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-23 18:01:49,770 INFO     Evaluating the model... (0/5000)
