2022-07-04 04:20:43,169 INFO     ---------------------------------------------------------------------------------------------
2022-07-04 04:20:43,170 INFO     Geo: cqd
2022-07-04 04:20:43,170 INFO     Data Path: data/FB15k-237-betae
2022-07-04 04:20:43,170 INFO     #entity: 14505
2022-07-04 04:20:43,170 INFO     #relation: 474
2022-07-04 04:20:43,170 INFO     #max steps: 150000
2022-07-04 04:20:43,170 INFO     Evaluate unoins using: DNF
2022-07-04 04:20:43,170 INFO     loading data
2022-07-04 04:21:24,582 INFO     Training info:
2022-07-04 04:21:24,586 INFO     Validation info:
2022-07-04 04:21:24,588 INFO     ip: 5000
2022-07-04 04:21:24,592 INFO     Test info:
2022-07-04 04:21:24,592 INFO     ip: 5000
2022-07-04 04:21:27,952 INFO     Model Parameter Configuration:
2022-07-04 04:21:27,952 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-04 04:21:27,953 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-04 04:21:27,953 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-04 04:21:27,953 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-04 04:21:27,953 INFO     Parameter Number: 29962002
2022-07-04 04:21:27,981 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-04 04:21:28,123 INFO     tasks = ip
2022-07-04 04:21:28,123 INFO     init_step = 99999
2022-07-04 04:21:28,123 INFO     Start Training...
2022-07-04 04:21:28,123 INFO     learning_rate = 0
2022-07-04 04:21:28,123 INFO     batch_size = 1024
2022-07-04 04:21:28,123 INFO     hidden_dim = 1000
2022-07-04 04:21:28,123 INFO     gamma = 12.000000
2022-07-04 04:21:28,123 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-2.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-04 04:21:28,137 INFO     Evaluating the model... (0/5000)

  0%|          | 22/5000 [00:00<00:23, 214.43it/s]
  1%|          | 44/5000 [00:00<00:24, 205.53it/s]
  1%|▏         | 67/5000 [00:00<00:23, 211.81it/s]
  2%|▏         | 89/5000 [00:00<00:23, 208.90it/s]
  2%|▏         | 111/5000 [00:00<00:23, 212.37it/s]
  3%|▎         | 133/5000 [00:00<00:23, 209.46it/s]
  3%|▎         | 155/5000 [00:00<00:22, 210.84it/s]
  4%|▎         | 177/5000 [00:00<00:22, 210.70it/s]
  4%|▍         | 200/5000 [00:00<00:22, 214.08it/s]
  4%|▍         | 222/5000 [00:01<00:22, 211.52it/s]
  5%|▍         | 244/5000 [00:01<00:22, 212.92it/s]
  5%|▌         | 266/5000 [00:01<00:22, 212.12it/s]
  6%|▌         | 289/5000 [00:01<00:21, 216.65it/s]
  6%|▌         | 311/5000 [00:01<00:22, 211.72it/s]
  7%|▋         | 335/5000 [00:01<00:21, 216.38it/s]
  7%|▋         | 357/5000 [00:01<00:21, 211.74it/s]
  8%|▊         | 381/5000 [00:01<00:21, 217.68it/s]
  8%|▊         | 403/5000 [00:01<00:21, 212.44it/s]
  9%|▊         | 427/5000 [00:02<00:20, 218.18it/s]
  9%|▉         | 449/5000 [00:02<00:21, 212.33it/s]
  9%|▉         | 473/5000 [00:02<00:20, 218.24it/s]
 10%|▉         | 495/5000 [00:02<00:21, 212.09it/s]
 10%|█         | 518/5000 [00:02<00:20, 216.90it/s]
 11%|█         | 540/5000 [00:02<00:21, 212.20it/s]
 11%|█▏        | 563/5000 [00:02<00:20, 216.56it/s]
 12%|█▏        | 585/5000 [00:02<00:20, 210.89it/s]
 12%|█▏        | 608/5000 [00:02<00:20, 216.14it/s]
 13%|█▎        | 632/5000 [00:02<00:19, 221.39it/s]
 13%|█▎        | 656/5000 [00:03<00:19, 224.90it/s]
 14%|█▎        | 680/5000 [00:03<00:18, 227.97it/s]
 14%|█▍        | 703/5000 [00:03<00:18, 228.26it/s]
