2022-07-04 05:50:45,889 INFO     ---------------------------------------------------------------------------------------------
2022-07-04 05:50:45,890 INFO     Geo: cqd
2022-07-04 05:50:45,890 INFO     Data Path: data/FB15k-237-betae
2022-07-04 05:50:45,890 INFO     #entity: 14505
2022-07-04 05:50:45,890 INFO     #relation: 474
2022-07-04 05:50:45,890 INFO     #max steps: 150000
2022-07-04 05:50:45,890 INFO     Evaluate unoins using: DNF
2022-07-04 05:50:45,890 INFO     loading data
2022-07-04 05:51:48,861 INFO     Training info:
2022-07-04 05:51:48,864 INFO     3i: 149689
2022-07-04 05:51:49,999 INFO     Validation info:
2022-07-04 05:51:49,999 INFO     3i: 5000
2022-07-04 05:51:50,003 INFO     Test info:
2022-07-04 05:51:50,003 INFO     3i: 5000
2022-07-04 05:51:54,288 INFO     Model Parameter Configuration:
2022-07-04 05:51:54,288 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-04 05:51:54,288 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-04 05:51:54,289 INFO     Parameter Number: 29958000
2022-07-04 05:51:54,348 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-04 05:51:54,570 INFO     tasks = 3i
2022-07-04 05:51:54,571 INFO     init_step = 99999
2022-07-04 05:51:54,571 INFO     Start Training...
2022-07-04 05:51:54,571 INFO     learning_rate = 0
2022-07-04 05:51:54,571 INFO     batch_size = 2048
2022-07-04 05:51:54,571 INFO     hidden_dim = 1000
2022-07-04 05:51:54,571 INFO     gamma = 12.000000
2022-07-04 05:51:55,699 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-1.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-04 05:51:55,707 INFO     Evaluating the model... (0/5000)
  1%|          | 36/5000 [00:00<00:14, 353.14it/s]  2%|▏         | 75/5000 [00:00<00:13, 370.25it/s]  2%|▏         | 114/5000 [00:00<00:12, 376.40it/s]  3%|▎         | 152/5000 [00:00<00:12, 373.38it/s]  4%|▍         | 190/5000 [00:00<00:12, 372.06it/s]  5%|▍         | 228/5000 [00:00<00:12, 368.02it/s]  5%|▌         | 266/5000 [00:00<00:12, 371.75it/s]  6%|▌         | 304/5000 [00:00<00:13, 348.97it/s]  7%|▋         | 343/5000 [00:00<00:12, 359.07it/s]  8%|▊         | 382/5000 [00:01<00:12, 366.06it/s]  8%|▊         | 419/5000 [00:01<00:13, 334.62it/s]  9%|▉         | 454/5000 [00:01<00:14, 305.21it/s] 10%|▉         | 486/5000 [00:01<00:14, 307.98it/s] 10%|█         | 518/5000 [00:01<00:16, 268.71it/s] 11%|█         | 556/5000 [00:01<00:15, 294.80it/s] 12%|█▏        | 594/5000 [00:01<00:13, 315.51it/s] 13%|█▎        | 627/5000 [00:02<00:19, 223.15it/s] 13%|█▎        | 663/5000 [00:02<00:17, 251.38it/s] 14%|█▍        | 699/5000 [00:02<00:15, 276.25it/s] 15%|█▍        | 731/5000 [00:02<00:15, 269.74it/s] 15%|█▌        | 768/5000 [00:02<00:14, 292.86it/s] 16%|█▌        | 805/5000 [00:02<00:13, 310.83it/s] 17%|█▋        | 842/5000 [00:02<00:12, 326.05it/s] 18%|█▊        | 878/5000 [00:02<00:12, 334.80it/s] 18%|█▊        | 914/5000 [00:02<00:12, 340.15it/s] 19%|█▉        | 950/5000 [00:02<00:11, 344.20it/s] 20%|█▉        | 986/5000 [00:03<00:11, 346.66it/s] 20%|██        | 1023/5000 [00:03<00:11, 353.28it/s] 21%|██        | 1059/5000 [00:03<00:11, 350.85it/s] 22%|██▏       | 1095/5000 [00:03<00:11, 352.23it/s] 23%|██▎       | 1132/5000 [00:03<00:10, 355.02it/s] 23%|██▎       | 1168/5000 [00:03<00:10, 349.92it/s] 24%|██▍       | 1204/5000 [00:03<00:10, 347.86it/s] 25%|██▍       | 1239/5000 [00:03<00:10, 346.39it/s] 25%|██▌       | 1274/5000 [00:03<00:10, 346.40it/s] 26%|██▌       | 1309/5000 [00:04<00:10, 346.42it/s] 27%|██▋       | 1344/5000 [00:04<00:12, 291.43it/s] 28%|██▊       | 1375/5000 [00:04<00:12, 279.01it/s] 28%|██▊       | 1404/5000 [00:04<00:13, 268.84it/s] 29%|██▊       | 1432/5000 [00:04<00:16, 211.87it/s] 29%|██▉       | 1456/5000 [00:04<00:16, 211.09it/s] 30%|██▉       | 1488/5000 [00:04<00:14, 235.89it/s] 30%|███       | 1521/5000 [00:04<00:13, 259.38it/s] 31%|███       | 1549/5000 [00:05<00:15, 226.79it/s] 32%|███▏      | 1577/5000 [00:05<00:14, 238.36it/s] 32%|███▏      | 1603/5000 [00:05<00:14, 228.59it/s] 33%|███▎      | 1637/5000 [00:05<00:13, 255.50it/s] 33%|███▎      | 1669/5000 [00:05<00:12, 272.19it/s] 34%|███▍      | 1703/5000 [00:05<00:11, 288.83it/s] 35%|███▍      | 1737/5000 [00:05<00:10, 302.93it/s] 35%|███▌      | 1771/5000 [00:05<00:10, 312.53it/s] 36%|███▌      | 1806/5000 [00:05<00:09, 320.84it/s] 37%|███▋      | 1839/5000 [00:06<00:09, 323.21it/s] 37%|███▋      | 1872/5000 [00:06<00:10, 308.80it/s] 38%|███▊      | 1906/5000 [00:06<00:09, 315.52it/s] 39%|███▉      | 1940/5000 [00:06<00:09, 321.53it/s] 39%|███▉      | 1974/5000 [00:06<00:09, 324.77it/s] 40%|████      | 2008/5000 [00:06<00:09, 328.56it/s] 41%|████      | 2043/5000 [00:06<00:08, 334.02it/s] 42%|████▏     | 2077/5000 [00:06<00:08, 331.47it/s] 42%|████▏     | 2111/5000 [00:06<00:08, 332.29it/s] 43%|████▎     | 2145/5000 [00:06<00:08, 330.66it/s] 44%|████▎     | 2180/5000 [00:07<00:08, 334.25it/s] 44%|████▍     | 2214/5000 [00:07<00:08, 331.59it/s] 45%|████▍     | 2248/5000 [00:07<00:08, 325.86it/s] 46%|████▌     | 2283/5000 [00:07<00:08, 327.81it/s] 46%|████▋     | 2318/5000 [00:07<00:08, 332.77it/s] 47%|████▋     | 2352/5000 [00:07<00:07, 332.37it/s] 48%|████▊     | 2386/5000 [00:07<00:08, 318.64it/s] 48%|████▊     | 2420/5000 [00:07<00:07, 322.70it/s] 49%|████▉     | 2455/5000 [00:07<00:07, 328.29it/s] 50%|████▉     | 2490/5000 [00:08<00:07, 332.39it/s] 50%|█████     | 2524/5000 [00:08<00:07, 310.89it/s] 51%|█████     | 2556/5000 [00:08<00:08, 281.33it/s] 52%|█████▏    | 2585/5000 [00:08<00:11, 202.92it/s] 52%|█████▏    | 2613/5000 [00:08<00:10, 218.33it/s] 53%|█████▎    | 2649/5000 [00:08<00:09, 250.97it/s] 54%|█████▎    | 2678/5000 [00:08<00:11, 193.76it/s] 54%|█████▍    | 2706/5000 [00:09<00:10, 211.15it/s] 55%|█████▍    | 2742/5000 [00:09<00:09, 244.87it/s] 56%|█████▌    | 2776/5000 [00:09<00:08, 267.68it/s] 56%|█████▌    | 2808/5000 [00:09<00:07, 280.86it/s] 57%|█████▋    | 2842/5000 [00:09<00:07, 295.27it/s] 57%|█████▊    | 2875/5000 [00:09<00:07, 302.78it/s] 58%|█████▊    | 2908/5000 [00:09<00:06, 309.19it/s] 59%|█████▉    | 2940/5000 [00:09<00:06, 311.51it/s] 59%|█████▉    | 2974/5000 [00:09<00:06, 317.66it/s] 60%|██████    | 3009/5000 [00:09<00:06, 325.66it/s] 61%|██████    | 3042/5000 [00:10<00:06, 303.68it/s] 62%|██████▏   | 3076/5000 [00:10<00:06, 311.48it/s] 62%|██████▏   | 3108/5000 [00:10<00:06, 313.79it/s] 63%|██████▎   | 3142/5000 [00:10<00:05, 321.12it/s] 64%|██████▎   | 3178/5000 [00:10<00:05, 331.27it/s] 64%|██████▍   | 3212/5000 [00:10<00:05, 330.82it/s] 65%|██████▍   | 3247/5000 [00:10<00:05, 334.35it/s] 66%|██████▌   | 3283/5000 [00:10<00:05, 339.45it/s] 66%|██████▋   | 3318/5000 [00:10<00:04, 337.27it/s] 67%|██████▋   | 3352/5000 [00:11<00:04, 337.42it/s] 68%|██████▊   | 3386/5000 [00:11<00:04, 335.20it/s] 68%|██████▊   | 3420/5000 [00:11<00:04, 335.91it/s] 69%|██████▉   | 3456/5000 [00:11<00:04, 341.55it/s] 70%|██████▉   | 3491/5000 [00:11<00:04, 339.03it/s] 70%|███████   | 3525/5000 [00:11<00:04, 329.19it/s] 71%|███████   | 3558/5000 [00:11<00:04, 320.49it/s] 72%|███████▏  | 3592/5000 [00:11<00:04, 325.91it/s] 73%|███████▎  | 3626/5000 [00:11<00:04, 327.68it/s] 73%|███████▎  | 3659/5000 [00:12<00:04, 296.90it/s] 74%|███████▍  | 3690/5000 [00:12<00:04, 292.41it/s] 74%|███████▍  | 3725/5000 [00:12<00:04, 306.11it/s] 75%|███████▌  | 3759/5000 [00:12<00:03, 315.06it/s] 76%|███████▌  | 3791/5000 [00:12<00:04, 296.48it/s] 76%|███████▋  | 3822/5000 [00:12<00:04, 273.40it/s] 77%|███████▋  | 3856/5000 [00:12<00:03, 289.76it/s] 78%|███████▊  | 3886/5000 [00:12<00:04, 255.34it/s] 78%|███████▊  | 3913/5000 [00:12<00:04, 242.46it/s] 79%|███████▉  | 3938/5000 [00:13<00:04, 241.61it/s] 79%|███████▉  | 3974/5000 [00:13<00:03, 272.82it/s] 80%|████████  | 4009/5000 [00:13<00:03, 291.79it/s] 81%|████████  | 4039/5000 [00:13<00:03, 251.07it/s] 81%|████████▏ | 4074/5000 [00:13<00:03, 274.61it/s] 82%|████████▏ | 4107/5000 [00:13<00:03, 287.50it/s] 83%|████████▎ | 4141/5000 [00:13<00:02, 301.03it/s] 83%|████████▎ | 4172/5000 [00:13<00:02, 279.23it/s] 84%|████████▍ | 4203/5000 [00:13<00:02, 285.86it/s] 85%|████████▍ | 4238/5000 [00:14<00:02, 302.23it/s] 85%|████████▌ | 4272/5000 [00:14<00:02, 310.75it/s] 86%|████████▌ | 4306/5000 [00:14<00:02, 317.79it/s] 87%|████████▋ | 4339/5000 [00:14<00:02, 320.56it/s] 87%|████████▋ | 4372/5000 [00:14<00:01, 320.49it/s] 88%|████████▊ | 4406/5000 [00:14<00:01, 324.76it/s] 89%|████████▉ | 4441/5000 [00:14<00:01, 330.11it/s] 90%|████████▉ | 4475/5000 [00:14<00:01, 329.19it/s] 90%|█████████ | 4508/5000 [00:14<00:01, 328.25it/s] 91%|█████████ | 4543/5000 [00:14<00:01, 332.87it/s] 92%|█████████▏| 4577/5000 [00:15<00:01, 298.08it/s] 92%|█████████▏| 4608/5000 [00:15<00:01, 264.24it/s] 93%|█████████▎| 4636/5000 [00:15<00:01, 251.58it/s] 93%|█████████▎| 4671/5000 [00:15<00:01, 276.39it/s] 94%|█████████▍| 4706/5000 [00:15<00:01, 284.74it/s] 95%|█████████▍| 4736/5000 [00:15<00:01, 255.02it/s] 95%|█████████▌| 4763/5000 [00:15<00:00, 256.99it/s] 96%|█████████▌| 4792/5000 [00:15<00:00, 265.29it/s] 96%|█████████▋| 4820/5000 [00:16<00:00, 203.64it/s] 97%|█████████▋| 4843/5000 [00:16<00:00, 187.24it/s] 98%|█████████▊| 4877/5000 [00:16<00:00, 221.07it/s] 98%|█████████▊| 4912/5000 [00:16<00:00, 250.93it/s] 99%|█████████▉| 4946/5000 [00:16<00:00, 272.87it/s]100%|█████████▉| 4979/5000 [00:16<00:00, 286.91it/s]100%|██████████| 5000/5000 [00:16<00:00, 296.48it/s]
2022-07-04 05:52:12,570 INFO     Valid 3i MRR at step 100000: 0.474532
2022-07-04 05:52:12,570 INFO     Valid 3i HITS1 at step 100000: 0.365775
2022-07-04 05:52:12,570 INFO     Valid 3i HITS3 at step 100000: 0.523419
2022-07-04 05:52:12,570 INFO     Valid 3i HITS10 at step 100000: 0.693566
2022-07-04 05:52:12,571 INFO     Valid 3i num_queries at step 100000: 5000.000000
2022-07-04 05:52:12,571 INFO     Valid average MRR at step 100000: 0.474532
2022-07-04 05:52:12,571 INFO     Valid average HITS1 at step 100000: 0.365775
2022-07-04 05:52:12,571 INFO     Valid average HITS3 at step 100000: 0.523419
2022-07-04 05:52:12,571 INFO     Valid average HITS10 at step 100000: 0.693566
2022-07-04 05:52:12,571 INFO     Evaluating on Test Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-04 05:52:12,574 INFO     Evaluating the model... (0/5000)
