2022-07-13 16:12:58,382 INFO     ---------------------------------------------------------------------------------------------
2022-07-13 16:12:58,383 INFO     Geo: cqd
2022-07-13 16:12:58,383 INFO     Data Path: data/FB15k-237-betae
2022-07-13 16:12:58,383 INFO     #entity: 14505
2022-07-13 16:12:58,383 INFO     #relation: 474
2022-07-13 16:12:58,383 INFO     #max steps: 150000
2022-07-13 16:12:58,383 INFO     Evaluate unoins using: DNF
2022-07-13 16:12:58,383 INFO     loading data
2022-07-13 16:13:43,292 INFO     Training info:
2022-07-13 16:13:43,297 INFO     Validation info:
2022-07-13 16:13:43,300 INFO     ip: 5000
2022-07-13 16:13:43,304 INFO     Test info:
2022-07-13 16:13:43,304 INFO     ip: 5000
2022-07-13 16:13:47,311 INFO     Model Parameter Configuration:
2022-07-13 16:13:47,311 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-13 16:13:47,311 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-13 16:13:47,312 INFO     Parameter Number: 29958000
2022-07-13 16:13:47,360 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-13 16:13:47,646 INFO     tasks = ip
2022-07-13 16:13:47,646 INFO     init_step = 99999
2022-07-13 16:13:47,646 INFO     Start Training...
2022-07-13 16:13:47,646 INFO     learning_rate = 0
2022-07-13 16:13:47,646 INFO     batch_size = 4096
2022-07-13 16:13:47,646 INFO     hidden_dim = 1000
2022-07-13 16:13:47,646 INFO     gamma = 12.000000
2022-07-13 16:13:47,647 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-12.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-13 16:13:47,665 INFO     Evaluating the model... (0/5000)

  0%|          | 13/5000 [00:00<00:39, 127.67it/s]
  1%|          | 27/5000 [00:00<00:37, 134.21it/s]
  1%|          | 41/5000 [00:00<00:36, 136.82it/s]
  1%|          | 55/5000 [00:00<00:35, 137.84it/s]
  1%|▏         | 69/5000 [00:00<00:35, 138.18it/s]
  2%|▏         | 84/5000 [00:00<00:35, 139.16it/s]
  2%|▏         | 99/5000 [00:00<00:35, 139.77it/s]
  2%|▏         | 114/5000 [00:00<00:34, 140.00it/s]
  3%|▎         | 129/5000 [00:00<00:34, 140.55it/s]
  3%|▎         | 144/5000 [00:01<00:34, 141.06it/s]
  3%|▎         | 159/5000 [00:01<00:34, 141.22it/s]
  3%|▎         | 174/5000 [00:01<00:34, 141.08it/s]
  4%|▍         | 189/5000 [00:01<00:34, 141.21it/s]
  4%|▍         | 204/5000 [00:01<00:33, 141.57it/s]
  4%|▍         | 220/5000 [00:01<00:32, 144.93it/s]
  5%|▍         | 236/5000 [00:01<00:32, 146.67it/s]
  5%|▌         | 251/5000 [00:01<00:32, 145.56it/s]
  5%|▌         | 266/5000 [00:01<00:32, 145.16it/s]
  6%|▌         | 281/5000 [00:01<00:32, 144.78it/s]
  6%|▌         | 296/5000 [00:02<00:32, 144.29it/s]
  6%|▌         | 311/5000 [00:02<00:32, 144.10it/s]
  7%|▋         | 326/5000 [00:02<00:32, 143.93it/s]
  7%|▋         | 341/5000 [00:02<00:33, 140.97it/s]
  7%|▋         | 356/5000 [00:02<00:32, 141.92it/s]
  7%|▋         | 371/5000 [00:02<00:32, 142.53it/s]
  8%|▊         | 386/5000 [00:02<00:32, 142.79it/s]
  8%|▊         | 401/5000 [00:02<00:32, 143.18it/s]
  8%|▊         | 416/5000 [00:02<00:31, 143.45it/s]
  9%|▊         | 431/5000 [00:03<00:31, 143.66it/s]
  9%|▉         | 446/5000 [00:03<00:31, 144.23it/s]
  9%|▉         | 461/5000 [00:03<00:31, 144.34it/s]
 10%|▉         | 476/5000 [00:03<00:31, 144.37it/s]
 10%|▉         | 491/5000 [00:03<00:31, 144.60it/s]
 10%|█         | 506/5000 [00:03<00:31, 144.54it/s]
 10%|█         | 521/5000 [00:03<00:30, 144.53it/s]
 11%|█         | 536/5000 [00:03<00:30, 144.52it/s]
 11%|█         | 551/5000 [00:03<00:30, 144.74it/s]
 11%|█▏        | 566/5000 [00:03<00:30, 144.30it/s]
 12%|█▏        | 582/5000 [00:04<00:30, 146.57it/s]
 12%|█▏        | 597/5000 [00:04<00:30, 142.96it/s]
 12%|█▏        | 612/5000 [00:04<00:32, 136.90it/s]
 13%|█▎        | 627/5000 [00:04<00:31, 140.08it/s]
 13%|█▎        | 642/5000 [00:04<00:30, 140.66it/s]
 13%|█▎        | 657/5000 [00:04<00:31, 136.65it/s]
 13%|█▎        | 671/5000 [00:04<00:32, 131.28it/s]
 14%|█▎        | 685/5000 [00:04<00:33, 130.27it/s]
 14%|█▍        | 699/5000 [00:04<00:33, 129.43it/s]
 14%|█▍        | 712/5000 [00:05<00:33, 129.18it/s]
 14%|█▍        | 725/5000 [00:05<00:33, 128.71it/s]
 15%|█▍        | 738/5000 [00:05<00:33, 128.55it/s]
 15%|█▌        | 751/5000 [00:05<00:33, 128.36it/s]
 15%|█▌        | 764/5000 [00:05<00:33, 128.36it/s]
 16%|█▌        | 777/5000 [00:05<00:32, 128.46it/s]
 16%|█▌        | 790/5000 [00:05<00:32, 128.44it/s]
 16%|█▌        | 803/5000 [00:05<00:32, 128.43it/s]
 16%|█▋        | 816/5000 [00:05<00:32, 128.16it/s]
 17%|█▋        | 829/5000 [00:05<00:32, 128.34it/s]
