2022-07-24 11:33:17,770 INFO     ---------------------------------------------------------------------------------------------
2022-07-24 11:33:17,771 INFO     Geo: cqd
2022-07-24 11:33:17,771 INFO     Data Path: data/FB15k-237-betae
2022-07-24 11:33:17,771 INFO     #entity: 14505
2022-07-24 11:33:17,771 INFO     #relation: 474
2022-07-24 11:33:17,771 INFO     #max steps: 150000
2022-07-24 11:33:17,771 INFO     Evaluate unoins using: DNF
2022-07-24 11:33:17,771 INFO     loading data
2022-07-24 11:33:53,277 INFO     Training info:
2022-07-24 11:33:53,281 INFO     Validation info:
2022-07-24 11:33:53,284 INFO     ip: 5000
2022-07-24 11:33:53,287 INFO     Test info:
2022-07-24 11:33:53,287 INFO     ip: 5000
2022-07-24 11:33:56,278 INFO     Model Parameter Configuration:
2022-07-24 11:33:56,278 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-24 11:33:56,278 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-24 11:33:56,279 INFO     Parameter Number: 0
2022-07-24 11:33:56,330 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-24 11:33:56,547 INFO     tasks = ip
2022-07-24 11:33:56,548 INFO     init_step = 99999
2022-07-24 11:33:56,548 INFO     batch_size = 512
2022-07-24 11:33:56,548 INFO     hidden_dim = 1000
2022-07-24 11:33:56,548 INFO     gamma = 12.000000
2022-07-24 11:33:56,548 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-8.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
99999

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-24 11:33:56,563 INFO     Evaluating the model... (0/5000)

  0%|          | 14/5000 [00:00<00:36, 135.75it/s]
  1%|          | 31/5000 [00:00<00:31, 155.41it/s]
  1%|          | 50/5000 [00:00<00:29, 167.72it/s]
  1%|▏         | 67/5000 [00:00<00:30, 159.74it/s]
  2%|▏         | 86/5000 [00:00<00:29, 168.13it/s]
  2%|▏         | 103/5000 [00:00<00:30, 160.48it/s]
  2%|▏         | 122/5000 [00:00<00:29, 167.61it/s]
  3%|▎         | 141/5000 [00:00<00:28, 172.43it/s]
  3%|▎         | 159/5000 [00:00<00:29, 162.13it/s]
  4%|▎         | 177/5000 [00:01<00:29, 165.93it/s]
  4%|▍         | 194/5000 [00:01<00:29, 160.57it/s]
  4%|▍         | 211/5000 [00:01<00:29, 162.85it/s]
  5%|▍         | 229/5000 [00:01<00:28, 167.02it/s]
  5%|▍         | 246/5000 [00:01<00:29, 160.18it/s]
  5%|▌         | 265/5000 [00:01<00:28, 166.84it/s]
  6%|▌         | 282/5000 [00:01<00:29, 157.93it/s]
  6%|▌         | 300/5000 [00:01<00:29, 161.26it/s]
  6%|▋         | 317/5000 [00:01<00:31, 147.66it/s]
  7%|▋         | 333/5000 [00:02<00:32, 145.66it/s]
  7%|▋         | 349/5000 [00:02<00:32, 144.73it/s]
  7%|▋         | 365/5000 [00:02<00:31, 148.41it/s]
  8%|▊         | 382/5000 [00:02<00:30, 152.86it/s]
  8%|▊         | 398/5000 [00:02<00:31, 147.21it/s]
  8%|▊         | 415/5000 [00:02<00:29, 152.98it/s]
  9%|▊         | 431/5000 [00:02<00:30, 149.65it/s]
