2022-07-29 19:55:36,658 INFO     ---------------------------------------------------------------------------------------------
2022-07-29 19:55:36,659 INFO     Geo: cqd
2022-07-29 19:55:36,659 INFO     Data Path: data/FB15k-237-betae
2022-07-29 19:55:36,659 INFO     #entity: 14505
2022-07-29 19:55:36,659 INFO     #relation: 474
2022-07-29 19:55:36,659 INFO     #max steps: 150000
2022-07-29 19:55:36,659 INFO     Evaluate unoins using: DNF
2022-07-29 19:55:36,659 INFO     loading data
2022-07-29 19:56:12,718 INFO     Training info:
2022-07-29 19:56:12,722 INFO     3i: 149689
2022-07-29 19:56:13,384 INFO     Validation info:
2022-07-29 19:56:13,384 INFO     3i: 5000
2022-07-29 19:56:13,386 INFO     Test info:
2022-07-29 19:56:13,386 INFO     3i: 5000
2022-07-29 19:56:17,145 INFO     Model Parameter Configuration:
2022-07-29 19:56:17,145 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-29 19:56:17,145 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-29 19:56:17,145 INFO     Parameter Number: 29958000
2022-07-29 19:56:17,200 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-29 19:56:17,394 INFO     tasks = 3i
2022-07-29 19:56:17,395 INFO     init_step = 99999
2022-07-29 19:56:17,395 INFO     Start Training...
2022-07-29 19:56:17,395 INFO     learning_rate = 0
2022-07-29 19:56:17,395 INFO     batch_size = 4096
2022-07-29 19:56:17,395 INFO     hidden_dim = 1000
2022-07-29 19:56:17,395 INFO     gamma = 12.000000
2022-07-29 19:56:19,189 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-2.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-29 19:56:19,197 INFO     Evaluating the model... (0/5000)
