2022-07-04 13:02:35,452 INFO     ---------------------------------------------------------------------------------------------
2022-07-04 13:02:35,453 INFO     Geo: cqd
2022-07-04 13:02:35,453 INFO     Data Path: data/FB15k-237-betae
2022-07-04 13:02:35,453 INFO     #entity: 14505
2022-07-04 13:02:35,453 INFO     #relation: 474
2022-07-04 13:02:35,453 INFO     #max steps: 150000
2022-07-04 13:02:35,453 INFO     Evaluate unoins using: DNF
2022-07-04 13:02:35,453 INFO     loading data
2022-07-04 13:03:09,943 INFO     Training info:
2022-07-04 13:03:09,946 INFO     2i: 149689
2022-07-04 13:03:10,535 INFO     Validation info:
2022-07-04 13:03:10,536 INFO     2i: 5000
2022-07-04 13:03:10,537 INFO     Test info:
2022-07-04 13:03:10,537 INFO     2i: 5000
2022-07-04 13:03:14,102 INFO     Model Parameter Configuration:
2022-07-04 13:03:14,102 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-04 13:03:14,103 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-04 13:03:14,103 INFO     Parameter Number: 29958000
2022-07-04 13:03:14,140 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-04 13:03:14,360 INFO     tasks = 2i
2022-07-04 13:03:14,360 INFO     init_step = 99999
2022-07-04 13:03:14,360 INFO     Start Training...
2022-07-04 13:03:14,360 INFO     learning_rate = 0
2022-07-04 13:03:14,360 INFO     batch_size = 512
2022-07-04 13:03:14,360 INFO     hidden_dim = 1000
2022-07-04 13:03:14,360 INFO     gamma = 12.000000
2022-07-04 13:03:14,973 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-3.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-04 13:03:14,980 INFO     Evaluating the model... (0/5000)
