2022-07-16 01:43:29,354 INFO     ---------------------------------------------------------------------------------------------
2022-07-16 01:43:29,355 INFO     Geo: cqd
2022-07-16 01:43:29,355 INFO     Data Path: data/FB15k-237-betae
2022-07-16 01:43:29,355 INFO     #entity: 14505
2022-07-16 01:43:29,355 INFO     #relation: 474
2022-07-16 01:43:29,355 INFO     #max steps: 150000
2022-07-16 01:43:29,355 INFO     Evaluate unoins using: DNF
2022-07-16 01:43:29,355 INFO     loading data
2022-07-16 01:44:06,516 INFO     Training info:
2022-07-16 01:44:06,520 INFO     Validation info:
2022-07-16 01:44:06,522 INFO     pi: 5000
2022-07-16 01:44:06,525 INFO     Test info:
2022-07-16 01:44:06,525 INFO     pi: 5000
2022-07-16 01:44:09,246 INFO     Model Parameter Configuration:
2022-07-16 01:44:09,246 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-16 01:44:09,246 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-16 01:44:09,246 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-16 01:44:09,247 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-16 01:44:09,247 INFO     Parameter Number: 29962002
2022-07-16 01:44:09,277 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-16 01:44:10,367 INFO     tasks = pi
2022-07-16 01:44:10,367 INFO     init_step = 99999
2022-07-16 01:44:10,367 INFO     Start Training...
2022-07-16 01:44:10,367 INFO     learning_rate = 0
2022-07-16 01:44:10,368 INFO     batch_size = 1024
2022-07-16 01:44:10,368 INFO     hidden_dim = 1000
2022-07-16 01:44:10,368 INFO     gamma = 12.000000
2022-07-16 01:44:10,368 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-10.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-16 01:44:10,386 INFO     Evaluating the model... (0/5000)

  0%|          | 15/5000 [00:00<00:33, 147.57it/s]
  1%|          | 32/5000 [00:00<00:31, 157.14it/s]
  1%|          | 49/5000 [00:00<00:30, 160.81it/s]
  1%|▏         | 66/5000 [00:00<00:30, 162.84it/s]
  2%|▏         | 83/5000 [00:00<00:30, 162.56it/s]
  2%|▏         | 100/5000 [00:00<00:32, 152.59it/s]
  2%|▏         | 119/5000 [00:00<00:30, 161.92it/s]
  3%|▎         | 138/5000 [00:00<00:28, 169.17it/s]
  3%|▎         | 157/5000 [00:00<00:27, 173.38it/s]
  4%|▎         | 176/5000 [00:01<00:27, 176.88it/s]
  4%|▍         | 194/5000 [00:01<00:28, 167.90it/s]
  4%|▍         | 213/5000 [00:01<00:27, 172.25it/s]
  5%|▍         | 231/5000 [00:01<00:27, 174.17it/s]
  5%|▌         | 250/5000 [00:01<00:26, 177.32it/s]
  5%|▌         | 269/5000 [00:01<00:26, 180.09it/s]
  6%|▌         | 288/5000 [00:01<00:25, 181.97it/s]
  6%|▌         | 307/5000 [00:01<00:27, 172.44it/s]
  7%|▋         | 329/5000 [00:01<00:25, 183.74it/s]
  7%|▋         | 351/5000 [00:02<00:24, 191.89it/s]
  7%|▋         | 373/5000 [00:02<00:23, 197.89it/s]
  8%|▊         | 394/5000 [00:02<00:22, 200.95it/s]
  8%|▊         | 415/5000 [00:02<00:23, 194.49it/s]
  9%|▊         | 437/5000 [00:02<00:22, 199.41it/s]
  9%|▉         | 459/5000 [00:02<00:22, 203.02it/s]
 10%|▉         | 481/5000 [00:02<00:22, 205.41it/s]
 10%|█         | 503/5000 [00:02<00:21, 207.92it/s]
 10%|█         | 525/5000 [00:02<00:21, 208.69it/s]
 11%|█         | 546/5000 [00:02<00:22, 197.57it/s]
 11%|█▏        | 568/5000 [00:03<00:21, 201.97it/s]
 12%|█▏        | 590/5000 [00:03<00:21, 205.63it/s]
 12%|█▏        | 612/5000 [00:03<00:21, 208.42it/s]
 13%|█▎        | 634/5000 [00:03<00:20, 209.64it/s]
 13%|█▎        | 656/5000 [00:03<00:21, 198.51it/s]
 14%|█▎        | 677/5000 [00:03<00:21, 201.72it/s]
 14%|█▍        | 698/5000 [00:03<00:21, 203.40it/s]
 14%|█▍        | 720/5000 [00:03<00:20, 205.92it/s]
 15%|█▍        | 742/5000 [00:03<00:20, 208.22it/s]
 15%|█▌        | 763/5000 [00:04<00:21, 201.24it/s]
 16%|█▌        | 784/5000 [00:04<00:21, 195.12it/s]
 16%|█▌        | 804/5000 [00:04<00:21, 195.63it/s]
 16%|█▋        | 824/5000 [00:04<00:21, 196.17it/s]
 17%|█▋        | 844/5000 [00:04<00:21, 194.87it/s]
 17%|█▋        | 864/5000 [00:04<00:21, 194.93it/s]
 18%|█▊        | 884/5000 [00:04<00:22, 185.80it/s]
 18%|█▊        | 904/5000 [00:04<00:21, 188.39it/s]
 18%|█▊        | 924/5000 [00:04<00:21, 189.59it/s]
 19%|█▉        | 946/5000 [00:04<00:20, 197.06it/s]
 19%|█▉        | 968/5000 [00:05<00:19, 202.76it/s]
 20%|█▉        | 989/5000 [00:05<00:19, 204.85it/s]
 20%|██        | 1010/5000 [00:05<00:20, 196.28it/s]
 21%|██        | 1032/5000 [00:05<00:19, 201.65it/s]
 21%|██        | 1054/5000 [00:05<00:19, 205.28it/s]
 22%|██▏       | 1076/5000 [00:05<00:18, 207.88it/s]
 22%|██▏       | 1098/5000 [00:05<00:18, 208.92it/s]
 22%|██▏       | 1119/5000 [00:05<00:19, 199.26it/s]
 23%|██▎       | 1140/5000 [00:05<00:19, 201.64it/s]
 23%|██▎       | 1162/5000 [00:06<00:18, 205.51it/s]
 24%|██▎       | 1184/5000 [00:06<00:18, 208.87it/s]
 24%|██▍       | 1206/5000 [00:06<00:17, 211.30it/s]
 25%|██▍       | 1228/5000 [00:06<00:18, 209.25it/s]
 25%|██▍       | 1249/5000 [00:06<00:18, 198.65it/s]
 25%|██▌       | 1270/5000 [00:06<00:18, 200.05it/s]
 26%|██▌       | 1291/5000 [00:06<00:18, 200.85it/s]
 26%|██▋       | 1313/5000 [00:06<00:18, 203.64it/s]
 27%|██▋       | 1335/5000 [00:06<00:17, 206.38it/s]
 27%|██▋       | 1356/5000 [00:06<00:18, 197.70it/s]
 28%|██▊       | 1378/5000 [00:07<00:17, 202.53it/s]
 28%|██▊       | 1400/5000 [00:07<00:17, 206.37it/s]
 28%|██▊       | 1422/5000 [00:07<00:17, 208.78it/s]
 29%|██▉       | 1444/5000 [00:07<00:16, 210.44it/s]
 29%|██▉       | 1466/5000 [00:07<00:16, 210.29it/s]
 30%|██▉       | 1488/5000 [00:07<00:18, 190.09it/s]
 30%|███       | 1508/5000 [00:07<00:19, 183.40it/s]
 31%|███       | 1527/5000 [00:07<00:19, 180.90it/s]
 31%|███       | 1546/5000 [00:07<00:19, 178.56it/s]
 31%|███▏      | 1565/5000 [00:08<00:19, 179.83it/s]
 32%|███▏      | 1584/5000 [00:08<00:19, 173.68it/s]
 32%|███▏      | 1604/5000 [00:08<00:18, 179.89it/s]
 32%|███▏      | 1624/5000 [00:08<00:18, 184.70it/s]
 33%|███▎      | 1644/5000 [00:08<00:17, 188.26it/s]
 33%|███▎      | 1664/5000 [00:08<00:17, 190.87it/s]
 34%|███▎      | 1684/5000 [00:08<00:18, 183.77it/s]
 34%|███▍      | 1706/5000 [00:08<00:17, 192.84it/s]
 35%|███▍      | 1728/5000 [00:08<00:16, 198.64it/s]
 35%|███▌      | 1750/5000 [00:09<00:15, 203.97it/s]
 35%|███▌      | 1772/5000 [00:09<00:15, 208.37it/s]
 36%|███▌      | 1794/5000 [00:09<00:15, 211.43it/s]
 36%|███▋      | 1816/5000 [00:09<00:15, 202.02it/s]
 37%|███▋      | 1838/5000 [00:09<00:15, 206.39it/s]
 37%|███▋      | 1860/5000 [00:09<00:14, 209.62it/s]
 38%|███▊      | 1882/5000 [00:09<00:14, 211.37it/s]
 38%|███▊      | 1904/5000 [00:09<00:14, 210.45it/s]
 39%|███▊      | 1926/5000 [00:09<00:14, 211.18it/s]
 39%|███▉      | 1948/5000 [00:10<00:15, 201.12it/s]
 39%|███▉      | 1970/5000 [00:10<00:14, 205.88it/s]
 40%|███▉      | 1992/5000 [00:10<00:14, 209.37it/s]
 40%|████      | 2014/5000 [00:10<00:14, 212.01it/s]
 41%|████      | 2036/5000 [00:10<00:13, 212.99it/s]
 41%|████      | 2058/5000 [00:10<00:14, 202.61it/s]
 42%|████▏     | 2080/5000 [00:10<00:14, 206.22it/s]
 42%|████▏     | 2102/5000 [00:10<00:13, 208.89it/s]
 42%|████▏     | 2123/5000 [00:10<00:13, 208.80it/s]
 43%|████▎     | 2145/5000 [00:10<00:13, 210.38it/s]
 43%|████▎     | 2167/5000 [00:11<00:13, 211.74it/s]
 44%|████▍     | 2189/5000 [00:11<00:13, 202.04it/s]
 44%|████▍     | 2211/5000 [00:11<00:13, 205.71it/s]
 45%|████▍     | 2233/5000 [00:11<00:13, 208.07it/s]
 45%|████▌     | 2255/5000 [00:11<00:13, 210.09it/s]
 46%|████▌     | 2277/5000 [00:11<00:12, 211.43it/s]
 46%|████▌     | 2299/5000 [00:11<00:13, 200.24it/s]
 46%|████▋     | 2321/5000 [00:11<00:13, 204.14it/s]
 47%|████▋     | 2342/5000 [00:11<00:12, 205.68it/s]
 47%|████▋     | 2364/5000 [00:11<00:12, 207.66it/s]
 48%|████▊     | 2386/5000 [00:12<00:12, 209.27it/s]
 48%|████▊     | 2408/5000 [00:12<00:12, 210.29it/s]
 49%|████▊     | 2430/5000 [00:12<00:12, 200.19it/s]
 49%|████▉     | 2452/5000 [00:12<00:12, 203.54it/s]
 49%|████▉     | 2474/5000 [00:12<00:12, 205.99it/s]
 50%|████▉     | 2496/5000 [00:12<00:12, 207.70it/s]
 50%|█████     | 2518/5000 [00:12<00:11, 208.69it/s]
 51%|█████     | 2539/5000 [00:12<00:12, 204.64it/s]
 51%|█████     | 2560/5000 [00:13<00:13, 180.63it/s]
