2022-07-22 08:22:28,150 INFO     ---------------------------------------------------------------------------------------------
2022-07-22 08:22:28,151 INFO     Geo: cqd
2022-07-22 08:22:28,151 INFO     Data Path: data/FB15k-237-betae
2022-07-22 08:22:28,151 INFO     #entity: 14505
2022-07-22 08:22:28,151 INFO     #relation: 474
2022-07-22 08:22:28,151 INFO     #max steps: 150000
2022-07-22 08:22:28,151 INFO     Evaluate unoins using: DNF
2022-07-22 08:22:28,151 INFO     loading data
2022-07-22 08:23:14,401 INFO     Training info:
2022-07-22 08:23:14,405 INFO     Validation info:
2022-07-22 08:23:14,407 INFO     ip: 5000
2022-07-22 08:23:14,410 INFO     Test info:
2022-07-22 08:23:14,410 INFO     ip: 5000
2022-07-22 08:23:17,999 INFO     Model Parameter Configuration:
2022-07-22 08:23:17,999 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-22 08:23:17,999 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-22 08:23:18,000 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-22 08:23:18,000 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-22 08:23:18,000 INFO     Parameter Number: 29962002
2022-07-22 08:23:18,041 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-22 08:23:18,824 INFO     tasks = ip
2022-07-22 08:23:18,825 INFO     init_step = 99999
2022-07-22 08:23:18,825 INFO     Start Training...
2022-07-22 08:23:18,825 INFO     learning_rate = 0
2022-07-22 08:23:18,825 INFO     batch_size = 2048
2022-07-22 08:23:18,825 INFO     hidden_dim = 1000
2022-07-22 08:23:18,825 INFO     gamma = 12.000000
2022-07-22 08:23:18,825 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-2.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-22 08:23:19,994 INFO     Evaluating the model... (0/5000)

  0%|          | 16/5000 [00:00<00:31, 156.45it/s]
  1%|          | 37/5000 [00:00<00:26, 186.58it/s]
  1%|          | 57/5000 [00:00<00:26, 189.90it/s]
  2%|▏         | 78/5000 [00:00<00:25, 195.45it/s]
  2%|▏         | 98/5000 [00:00<00:25, 195.58it/s]
  2%|▏         | 118/5000 [00:00<00:27, 180.58it/s]
  3%|▎         | 137/5000 [00:00<00:27, 179.89it/s]
  3%|▎         | 159/5000 [00:00<00:25, 190.13it/s]
  4%|▎         | 181/5000 [00:00<00:24, 197.29it/s]
  4%|▍         | 201/5000 [00:01<00:24, 196.67it/s]
  4%|▍         | 221/5000 [00:01<00:24, 197.24it/s]
  5%|▍         | 243/5000 [00:01<00:23, 201.31it/s]
  5%|▌         | 265/5000 [00:01<00:23, 204.77it/s]
  6%|▌         | 286/5000 [00:01<00:23, 202.66it/s]
  6%|▌         | 308/5000 [00:01<00:22, 205.78it/s]
  7%|▋         | 330/5000 [00:01<00:22, 208.67it/s]
  7%|▋         | 351/5000 [00:01<00:22, 208.54it/s]
  7%|▋         | 372/5000 [00:01<00:22, 205.48it/s]
  8%|▊         | 394/5000 [00:01<00:22, 208.78it/s]
  8%|▊         | 416/5000 [00:02<00:21, 210.50it/s]
  9%|▉         | 438/5000 [00:02<00:21, 210.35it/s]
  9%|▉         | 460/5000 [00:02<00:21, 207.88it/s]
 10%|▉         | 481/5000 [00:02<00:21, 207.82it/s]
 10%|█         | 503/5000 [00:02<00:21, 209.55it/s]
 10%|█         | 524/5000 [00:02<00:21, 209.06it/s]
 11%|█         | 545/5000 [00:02<00:21, 208.41it/s]
 11%|█▏        | 567/5000 [00:02<00:21, 210.69it/s]
 12%|█▏        | 589/5000 [00:02<00:21, 209.70it/s]
 12%|█▏        | 610/5000 [00:03<00:21, 203.07it/s]
 13%|█▎        | 631/5000 [00:03<00:21, 200.57it/s]
 13%|█▎        | 652/5000 [00:03<00:21, 201.68it/s]
 13%|█▎        | 673/5000 [00:03<00:21, 203.19it/s]
 14%|█▍        | 694/5000 [00:03<00:21, 201.91it/s]
 14%|█▍        | 716/5000 [00:03<00:20, 204.47it/s]
 15%|█▍        | 738/5000 [00:03<00:20, 207.69it/s]
 15%|█▌        | 760/5000 [00:03<00:20, 208.26it/s]
 16%|█▌        | 781/5000 [00:03<00:20, 205.18it/s]
 16%|█▌        | 803/5000 [00:03<00:20, 207.79it/s]
 16%|█▋        | 824/5000 [00:04<00:21, 197.10it/s]
 17%|█▋        | 844/5000 [00:04<00:22, 184.93it/s]
 17%|█▋        | 863/5000 [00:04<00:22, 183.22it/s]
 18%|█▊        | 882/5000 [00:04<00:22, 181.36it/s]
 18%|█▊        | 903/5000 [00:04<00:21, 187.78it/s]
 18%|█▊        | 924/5000 [00:04<00:21, 192.96it/s]
 19%|█▉        | 946/5000 [00:04<00:20, 199.50it/s]
 19%|█▉        | 968/5000 [00:04<00:19, 204.05it/s]
 20%|█▉        | 989/5000 [00:04<00:19, 204.54it/s]
 20%|██        | 1010/5000 [00:05<00:19, 206.11it/s]
 21%|██        | 1031/5000 [00:05<00:25, 154.48it/s]
 21%|██        | 1049/5000 [00:05<00:24, 158.24it/s]
 21%|██▏       | 1068/5000 [00:05<00:23, 165.68it/s]
 22%|██▏       | 1088/5000 [00:05<00:22, 170.95it/s]
 22%|██▏       | 1109/5000 [00:05<00:21, 179.98it/s]
 23%|██▎       | 1130/5000 [00:05<00:20, 186.41it/s]
 23%|██▎       | 1152/5000 [00:05<00:19, 194.72it/s]
 23%|██▎       | 1173/5000 [00:05<00:19, 198.64it/s]
 24%|██▍       | 1195/5000 [00:06<00:18, 202.10it/s]
 24%|██▍       | 1216/5000 [00:06<00:18, 202.54it/s]
 25%|██▍       | 1238/5000 [00:06<00:18, 206.88it/s]
 25%|██▌       | 1259/5000 [00:06<00:18, 198.90it/s]
 26%|██▌       | 1280/5000 [00:06<00:19, 187.23it/s]
 26%|██▌       | 1299/5000 [00:06<00:20, 183.74it/s]
 26%|██▋       | 1318/5000 [00:06<00:19, 184.32it/s]
 27%|██▋       | 1337/5000 [00:06<00:20, 182.49it/s]
 27%|██▋       | 1356/5000 [00:06<00:20, 176.15it/s]
 28%|██▊       | 1376/5000 [00:07<00:20, 181.18it/s]
 28%|██▊       | 1398/5000 [00:07<00:18, 190.11it/s]
 28%|██▊       | 1419/5000 [00:07<00:18, 195.61it/s]
 29%|██▉       | 1439/5000 [00:07<00:18, 195.33it/s]
 29%|██▉       | 1461/5000 [00:07<00:17, 199.50it/s]
 30%|██▉       | 1483/5000 [00:07<00:17, 204.09it/s]
 30%|███       | 1504/5000 [00:07<00:17, 201.53it/s]
 31%|███       | 1526/5000 [00:07<00:16, 205.47it/s]
 31%|███       | 1548/5000 [00:07<00:16, 207.25it/s]
 31%|███▏      | 1570/5000 [00:07<00:16, 208.61it/s]
 32%|███▏      | 1591/5000 [00:08<00:16, 205.98it/s]
 32%|███▏      | 1613/5000 [00:08<00:16, 207.95it/s]
 33%|███▎      | 1635/5000 [00:08<00:16, 209.79it/s]
 33%|███▎      | 1657/5000 [00:08<00:15, 210.27it/s]
 34%|███▎      | 1679/5000 [00:08<00:16, 207.18it/s]
 34%|███▍      | 1702/5000 [00:08<00:15, 211.38it/s]
 34%|███▍      | 1724/5000 [00:08<00:15, 210.98it/s]
 35%|███▍      | 1746/5000 [00:08<00:15, 207.96it/s]
 35%|███▌      | 1768/5000 [00:08<00:15, 209.03it/s]
 36%|███▌      | 1790/5000 [00:09<00:15, 210.91it/s]
 36%|███▌      | 1812/5000 [00:09<00:15, 211.56it/s]
 37%|███▋      | 1834/5000 [00:09<00:15, 208.70it/s]
 37%|███▋      | 1856/5000 [00:09<00:15, 209.39it/s]
 38%|███▊      | 1878/5000 [00:09<00:14, 209.81it/s]
 38%|███▊      | 1900/5000 [00:09<00:14, 210.93it/s]
 38%|███▊      | 1922/5000 [00:09<00:14, 208.26it/s]
 39%|███▉      | 1944/5000 [00:09<00:14, 210.87it/s]
 39%|███▉      | 1966/5000 [00:09<00:14, 210.86it/s]
 40%|███▉      | 1988/5000 [00:09<00:14, 207.77it/s]
 40%|████      | 2010/5000 [00:10<00:14, 209.14it/s]
 41%|████      | 2031/5000 [00:10<00:14, 208.49it/s]
 41%|████      | 2052/5000 [00:10<00:20, 141.05it/s]
 41%|████▏     | 2074/5000 [00:10<00:18, 157.14it/s]
 42%|████▏     | 2096/5000 [00:10<00:17, 170.76it/s]
 42%|████▏     | 2118/5000 [00:10<00:15, 182.02it/s]
 43%|████▎     | 2139/5000 [00:10<00:15, 186.76it/s]
 43%|████▎     | 2160/5000 [00:10<00:14, 192.51it/s]
 44%|████▎     | 2182/5000 [00:11<00:14, 198.30it/s]
 44%|████▍     | 2204/5000 [00:11<00:13, 202.67it/s]
 44%|████▍     | 2225/5000 [00:11<00:13, 199.77it/s]
 45%|████▍     | 2246/5000 [00:11<00:13, 201.28it/s]
 45%|████▌     | 2267/5000 [00:11<00:13, 202.61it/s]
 46%|████▌     | 2288/5000 [00:11<00:13, 204.63it/s]
 46%|████▌     | 2309/5000 [00:11<00:13, 201.86it/s]
 47%|████▋     | 2331/5000 [00:11<00:13, 204.38it/s]
 47%|████▋     | 2353/5000 [00:11<00:12, 206.74it/s]
 48%|████▊     | 2375/5000 [00:12<00:12, 207.48it/s]
 48%|████▊     | 2396/5000 [00:12<00:12, 205.23it/s]
 48%|████▊     | 2418/5000 [00:12<00:12, 207.19it/s]
 49%|████▉     | 2439/5000 [00:12<00:12, 205.95it/s]
 49%|████▉     | 2460/5000 [00:12<00:12, 197.58it/s]
 50%|████▉     | 2480/5000 [00:12<00:13, 190.93it/s]
 50%|█████     | 2500/5000 [00:12<00:13, 190.50it/s]
 50%|█████     | 2520/5000 [00:12<00:12, 192.79it/s]
 51%|█████     | 2540/5000 [00:12<00:12, 193.33it/s]
 51%|█████     | 2560/5000 [00:12<00:12, 194.06it/s]
 52%|█████▏    | 2580/5000 [00:13<00:12, 192.38it/s]
 52%|█████▏    | 2600/5000 [00:13<00:12, 189.05it/s]
 52%|█████▏    | 2619/5000 [00:13<00:12, 188.23it/s]
 53%|█████▎    | 2638/5000 [00:13<00:12, 186.88it/s]
 53%|█████▎    | 2657/5000 [00:13<00:12, 182.22it/s]
 54%|█████▎    | 2676/5000 [00:13<00:12, 178.87it/s]
 54%|█████▍    | 2694/5000 [00:13<00:12, 177.76it/s]
 54%|█████▍    | 2712/5000 [00:13<00:13, 166.21it/s]
 55%|█████▍    | 2731/5000 [00:13<00:13, 170.70it/s]
 55%|█████▌    | 2750/5000 [00:14<00:12, 175.82it/s]
 55%|█████▌    | 2771/5000 [00:14<00:12, 183.85it/s]
 56%|█████▌    | 2791/5000 [00:14<00:11, 187.27it/s]
 56%|█████▌    | 2811/5000 [00:14<00:11, 190.93it/s]
 57%|█████▋    | 2832/5000 [00:14<00:11, 195.98it/s]
 57%|█████▋    | 2853/5000 [00:14<00:10, 197.64it/s]
 57%|█████▋    | 2873/5000 [00:14<00:10, 196.42it/s]
 58%|█████▊    | 2894/5000 [00:14<00:10, 197.63it/s]
 58%|█████▊    | 2915/5000 [00:14<00:10, 200.81it/s]
 59%|█████▊    | 2936/5000 [00:14<00:10, 198.54it/s]
 59%|█████▉    | 2957/5000 [00:15<00:10, 200.58it/s]
 60%|█████▉    | 2978/5000 [00:15<00:10, 202.15it/s]
 60%|█████▉    | 2999/5000 [00:15<00:09, 202.38it/s]
 60%|██████    | 3020/5000 [00:15<00:09, 200.24it/s]
 61%|██████    | 3041/5000 [00:15<00:19, 101.78it/s]
 61%|██████    | 3058/5000 [00:15<00:17, 113.45it/s]
 62%|██████▏   | 3076/5000 [00:16<00:15, 126.20it/s]
 62%|██████▏   | 3095/5000 [00:16<00:13, 140.03it/s]
 62%|██████▏   | 3117/5000 [00:16<00:11, 157.43it/s]
 63%|██████▎   | 3138/5000 [00:16<00:10, 169.92it/s]
 63%|██████▎   | 3159/5000 [00:16<00:10, 178.31it/s]
 64%|██████▎   | 3179/5000 [00:16<00:09, 183.64it/s]
 64%|██████▍   | 3200/5000 [00:16<00:09, 189.63it/s]
 64%|██████▍   | 3221/5000 [00:16<00:09, 194.10it/s]
 65%|██████▍   | 3241/5000 [00:16<00:08, 195.56it/s]
 65%|██████▌   | 3262/5000 [00:16<00:08, 197.04it/s]
 66%|██████▌   | 3283/5000 [00:17<00:08, 198.89it/s]
 66%|██████▌   | 3304/5000 [00:17<00:08, 190.32it/s]
 66%|██████▋   | 3324/5000 [00:17<00:09, 178.04it/s]
 67%|██████▋   | 3343/5000 [00:17<00:09, 177.29it/s]
 67%|██████▋   | 3361/5000 [00:17<00:09, 175.68it/s]
 68%|██████▊   | 3379/5000 [00:17<00:09, 170.56it/s]
 68%|██████▊   | 3397/5000 [00:17<00:09, 170.65it/s]
 68%|██████▊   | 3415/5000 [00:17<00:09, 172.56it/s]
 69%|██████▊   | 3434/5000 [00:17<00:08, 174.04it/s]
 69%|██████▉   | 3453/5000 [00:18<00:08, 177.40it/s]
 69%|██████▉   | 3474/5000 [00:18<00:08, 185.76it/s]
 70%|██████▉   | 3495/5000 [00:18<00:07, 192.28it/s]
 70%|███████   | 3516/5000 [00:18<00:07, 196.23it/s]
 71%|███████   | 3537/5000 [00:18<00:07, 199.74it/s]
 71%|███████   | 3558/5000 [00:18<00:07, 199.77it/s]
 72%|███████▏  | 3579/5000 [00:18<00:07, 199.26it/s]
 72%|███████▏  | 3600/5000 [00:18<00:06, 201.62it/s]
 72%|███████▏  | 3622/5000 [00:18<00:06, 204.77it/s]
 73%|███████▎  | 3643/5000 [00:18<00:06, 201.43it/s]
 73%|███████▎  | 3664/5000 [00:19<00:06, 201.08it/s]
 74%|███████▎  | 3685/5000 [00:19<00:06, 199.97it/s]
 74%|███████▍  | 3707/5000 [00:19<00:06, 203.08it/s]
 75%|███████▍  | 3728/5000 [00:19<00:06, 203.77it/s]
 75%|███████▌  | 3750/5000 [00:19<00:06, 205.68it/s]
 75%|███████▌  | 3772/5000 [00:19<00:06, 203.78it/s]
 76%|███████▌  | 3794/5000 [00:19<00:05, 206.80it/s]
 76%|███████▋  | 3815/5000 [00:19<00:05, 206.60it/s]
 77%|███████▋  | 3836/5000 [00:19<00:05, 204.91it/s]
 77%|███████▋  | 3857/5000 [00:20<00:05, 198.17it/s]
 78%|███████▊  | 3878/5000 [00:20<00:05, 200.09it/s]
 78%|███████▊  | 3900/5000 [00:20<00:05, 203.83it/s]
 78%|███████▊  | 3921/5000 [00:20<00:05, 203.46it/s]
 79%|███████▉  | 3942/5000 [00:20<00:05, 202.38it/s]
 79%|███████▉  | 3964/5000 [00:20<00:05, 205.95it/s]
 80%|███████▉  | 3985/5000 [00:20<00:04, 205.78it/s]
 80%|████████  | 4006/5000 [00:20<00:04, 205.43it/s]
 81%|████████  | 4027/5000 [00:21<00:08, 121.02it/s]
 81%|████████  | 4049/5000 [00:21<00:06, 139.53it/s]
 81%|████████▏ | 4069/5000 [00:21<00:06, 151.39it/s]
 82%|████████▏ | 4088/5000 [00:21<00:05, 157.91it/s]
 82%|████████▏ | 4110/5000 [00:21<00:05, 172.02it/s]
 83%|████████▎ | 4131/5000 [00:21<00:04, 180.84it/s]
 83%|████████▎ | 4151/5000 [00:21<00:04, 183.57it/s]
 83%|████████▎ | 4172/5000 [00:21<00:04, 190.12it/s]
 84%|████████▍ | 4193/5000 [00:21<00:04, 194.52it/s]
 84%|████████▍ | 4215/5000 [00:22<00:03, 200.38it/s]
 85%|████████▍ | 4236/5000 [00:22<00:03, 197.97it/s]
 85%|████████▌ | 4258/5000 [00:22<00:03, 202.37it/s]
 86%|████████▌ | 4279/5000 [00:22<00:03, 203.38it/s]
 86%|████████▌ | 4300/5000 [00:22<00:03, 203.41it/s]
 86%|████████▋ | 4321/5000 [00:22<00:03, 199.81it/s]
 87%|████████▋ | 4342/5000 [00:22<00:03, 201.79it/s]
 87%|████████▋ | 4364/5000 [00:22<00:03, 203.16it/s]
 88%|████████▊ | 4385/5000 [00:22<00:03, 203.36it/s]
 88%|████████▊ | 4406/5000 [00:22<00:02, 201.49it/s]
 89%|████████▊ | 4428/5000 [00:23<00:02, 204.92it/s]
 89%|████████▉ | 4449/5000 [00:23<00:02, 206.15it/s]
 89%|████████▉ | 4470/5000 [00:23<00:02, 203.71it/s]
 90%|████████▉ | 4491/5000 [00:23<00:02, 202.65it/s]
 90%|█████████ | 4512/5000 [00:23<00:02, 202.60it/s]
 91%|█████████ | 4534/5000 [00:23<00:02, 205.39it/s]
 91%|█████████ | 4555/5000 [00:23<00:02, 201.30it/s]
 92%|█████████▏| 4576/5000 [00:23<00:02, 203.19it/s]
 92%|█████████▏| 4597/5000 [00:23<00:01, 205.11it/s]
 92%|█████████▏| 4619/5000 [00:24<00:01, 206.60it/s]
 93%|█████████▎| 4640/5000 [00:24<00:01, 202.10it/s]
 93%|█████████▎| 4661/5000 [00:24<00:01, 203.49it/s]
 94%|█████████▎| 4683/5000 [00:24<00:01, 206.30it/s]
 94%|█████████▍| 4704/5000 [00:24<00:01, 204.94it/s]
 94%|█████████▍| 4725/5000 [00:24<00:01, 204.23it/s]
 95%|█████████▍| 4746/5000 [00:24<00:01, 205.70it/s]
 95%|█████████▌| 4767/5000 [00:24<00:01, 206.68it/s]
 96%|█████████▌| 4788/5000 [00:24<00:01, 205.46it/s]
 96%|█████████▌| 4809/5000 [00:24<00:00, 206.75it/s]
 97%|█████████▋| 4830/5000 [00:25<00:00, 202.84it/s]
 97%|█████████▋| 4851/5000 [00:25<00:00, 200.65it/s]
 97%|█████████▋| 4872/5000 [00:25<00:00, 195.22it/s]
 98%|█████████▊| 4892/5000 [00:25<00:00, 196.56it/s]
 98%|█████████▊| 4912/5000 [00:25<00:00, 195.93it/s]
 99%|█████████▊| 4933/5000 [00:25<00:00, 199.93it/s]
 99%|█████████▉| 4954/5000 [00:25<00:00, 200.89it/s]
100%|█████████▉| 4975/5000 [00:25<00:00, 202.98it/s]
100%|█████████▉| 4997/5000 [00:25<00:00, 206.01it/s]
