2022-07-16 06:41:22,072 INFO     ---------------------------------------------------------------------------------------------
2022-07-16 06:41:22,073 INFO     Geo: cqd
2022-07-16 06:41:22,073 INFO     Data Path: data/FB15k-237-betae
2022-07-16 06:41:22,073 INFO     #entity: 14505
2022-07-16 06:41:22,073 INFO     #relation: 474
2022-07-16 06:41:22,073 INFO     #max steps: 150000
2022-07-16 06:41:22,073 INFO     Evaluate unoins using: DNF
2022-07-16 06:41:22,073 INFO     loading data
2022-07-16 06:42:02,385 INFO     Training info:
2022-07-16 06:42:02,391 INFO     3i: 149689
2022-07-16 06:42:03,184 INFO     Validation info:
2022-07-16 06:42:03,184 INFO     3i: 5000
2022-07-16 06:42:03,186 INFO     Test info:
2022-07-16 06:42:03,186 INFO     3i: 5000
2022-07-16 06:42:09,821 INFO     Model Parameter Configuration:
2022-07-16 06:42:09,821 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-16 06:42:09,821 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-16 06:42:09,821 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-16 06:42:09,821 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-16 06:42:09,822 INFO     Parameter Number: 4002
2022-07-16 06:42:09,863 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-16 06:42:10,278 INFO     tasks = 3i
2022-07-16 06:42:10,279 INFO     init_step = 99999
2022-07-16 06:42:10,279 INFO     Start Training...
2022-07-16 06:42:10,279 INFO     learning_rate = 0
2022-07-16 06:42:10,279 INFO     batch_size = 1024
2022-07-16 06:42:10,279 INFO     hidden_dim = 1000
2022-07-16 06:42:10,279 INFO     gamma = 12.000000
2022-07-16 06:42:11,470 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='webb.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-16 06:42:11,499 INFO     Evaluating the model... (0/5000)
  0%|          | 16/5000 [00:00<00:32, 152.89it/s]  1%|          | 33/5000 [00:00<00:30, 161.87it/s]  1%|          | 50/5000 [00:00<00:30, 160.42it/s]  1%|▏         | 67/5000 [00:00<00:30, 159.74it/s]  2%|▏         | 83/5000 [00:00<00:31, 157.49it/s]  2%|▏         | 115/5000 [00:00<00:23, 208.85it/s]  3%|▎         | 146/5000 [00:00<00:20, 240.80it/s]  4%|▎         | 177/5000 [00:00<00:18, 262.17it/s]  4%|▍         | 208/5000 [00:00<00:17, 276.25it/s]  5%|▍         | 239/5000 [00:01<00:16, 285.93it/s]  5%|▌         | 268/5000 [00:01<00:18, 251.98it/s]  6%|▌         | 294/5000 [00:01<00:22, 210.44it/s]  6%|▋         | 317/5000 [00:01<00:25, 185.45it/s]  7%|▋         | 337/5000 [00:01<00:26, 176.01it/s]  7%|▋         | 356/5000 [00:01<00:27, 167.16it/s]  7%|▋         | 374/5000 [00:01<00:28, 164.92it/s]  8%|▊         | 391/5000 [00:02<00:29, 157.76it/s]  8%|▊         | 408/5000 [00:02<00:29, 156.84it/s]  9%|▊         | 431/5000 [00:02<00:26, 175.29it/s]  9%|▉         | 462/5000 [00:02<00:21, 210.90it/s] 10%|▉         | 493/5000 [00:02<00:18, 237.45it/s] 10%|█         | 523/5000 [00:02<00:17, 254.83it/s] 11%|█         | 550/5000 [00:02<00:17, 257.84it/s] 12%|█▏        | 577/5000 [00:02<00:20, 212.47it/s] 12%|█▏        | 600/5000 [00:02<00:21, 208.17it/s] 13%|█▎        | 631/5000 [00:03<00:18, 232.88it/s] 13%|█▎        | 662/5000 [00:03<00:17, 251.40it/s] 14%|█▍        | 691/5000 [00:03<00:16, 261.64it/s] 14%|█▍        | 721/5000 [00:03<00:15, 272.06it/s] 15%|█▌        | 752/5000 [00:03<00:15, 282.47it/s] 16%|█▌        | 783/5000 [00:03<00:14, 290.06it/s] 16%|█▋        | 813/5000 [00:03<00:14, 292.95it/s] 17%|█▋        | 843/5000 [00:03<00:14, 284.30it/s] 17%|█▋        | 872/5000 [00:03<00:17, 232.49it/s] 18%|█▊        | 897/5000 [00:04<00:20, 198.84it/s] 18%|█▊        | 919/5000 [00:04<00:22, 181.15it/s] 19%|█▉        | 939/5000 [00:04<00:23, 173.11it/s] 19%|█▉        | 958/5000 [00:04<00:25, 158.30it/s] 20%|█▉        | 975/5000 [00:04<00:25, 154.97it/s] 20%|█▉        | 991/5000 [00:04<00:26, 148.79it/s] 20%|██        | 1007/5000 [00:04<00:26, 149.41it/s] 20%|██        | 1023/5000 [00:04<00:26, 150.35it/s] 21%|██        | 1039/5000 [00:05<00:26, 150.91it/s] 21%|██        | 1055/5000 [00:05<00:26, 151.40it/s] 21%|██▏       | 1071/5000 [00:05<00:25, 151.83it/s] 22%|██▏       | 1087/5000 [00:05<00:26, 150.30it/s] 22%|██▏       | 1104/5000 [00:05<00:25, 150.08it/s] 22%|██▏       | 1120/5000 [00:05<00:25, 150.41it/s] 23%|██▎       | 1136/5000 [00:05<00:26, 145.70it/s] 23%|██▎       | 1151/5000 [00:05<00:27, 139.82it/s] 23%|██▎       | 1166/5000 [00:05<00:27, 138.70it/s] 24%|██▎       | 1180/5000 [00:06<00:28, 135.25it/s] 24%|██▍       | 1204/5000 [00:06<00:23, 163.65it/s] 25%|██▍       | 1234/5000 [00:06<00:18, 200.55it/s] 25%|██▌       | 1264/5000 [00:06<00:16, 228.45it/s] 26%|██▌       | 1295/5000 [00:06<00:14, 250.06it/s] 27%|██▋       | 1326/5000 [00:06<00:13, 265.36it/s] 27%|██▋       | 1356/5000 [00:06<00:13, 273.37it/s] 28%|██▊       | 1384/5000 [00:06<00:13, 270.43it/s] 28%|██▊       | 1412/5000 [00:06<00:16, 219.44it/s] 29%|██▊       | 1436/5000 [00:07<00:18, 196.47it/s] 29%|██▉       | 1458/5000 [00:07<00:19, 179.61it/s] 30%|██▉       | 1478/5000 [00:07<00:19, 177.50it/s] 30%|██▉       | 1497/5000 [00:07<00:20, 169.67it/s] 30%|███       | 1515/5000 [00:07<00:21, 162.84it/s] 31%|███       | 1532/5000 [00:07<00:21, 161.72it/s] 31%|███       | 1549/5000 [00:07<00:21, 159.43it/s] 31%|███▏      | 1569/5000 [00:07<00:20, 170.15it/s] 32%|███▏      | 1600/5000 [00:08<00:16, 208.30it/s] 33%|███▎      | 1631/5000 [00:08<00:14, 236.38it/s] 33%|███▎      | 1661/5000 [00:08<00:13, 254.11it/s] 34%|███▎      | 1687/5000 [00:08<00:13, 238.69it/s] 34%|███▍      | 1712/5000 [00:08<00:16, 195.27it/s] 35%|███▍      | 1734/5000 [00:08<00:18, 175.58it/s] 35%|███▌      | 1753/5000 [00:08<00:22, 147.44it/s] 35%|███▌      | 1770/5000 [00:09<00:24, 133.74it/s] 36%|███▌      | 1785/5000 [00:09<00:26, 121.98it/s] 36%|███▌      | 1800/5000 [00:09<00:25, 127.68it/s] 36%|███▋      | 1815/5000 [00:09<00:24, 132.66it/s] 37%|███▋      | 1841/5000 [00:09<00:19, 163.52it/s] 37%|███▋      | 1872/5000 [00:09<00:15, 200.31it/s] 38%|███▊      | 1903/5000 [00:09<00:13, 228.29it/s] 39%|███▊      | 1933/5000 [00:09<00:12, 246.46it/s] 39%|███▉      | 1964/5000 [00:09<00:11, 261.97it/s] 40%|███▉      | 1994/5000 [00:10<00:11, 272.27it/s] 40%|████      | 2024/5000 [00:10<00:10, 277.64it/s] 41%|████      | 2054/5000 [00:10<00:10, 283.94it/s] 42%|████▏     | 2084/5000 [00:10<00:10, 288.53it/s] 42%|████▏     | 2114/5000 [00:10<00:10, 274.78it/s] 43%|████▎     | 2144/5000 [00:10<00:10, 281.07it/s] 44%|████▎     | 2175/5000 [00:10<00:09, 287.19it/s] 44%|████▍     | 2204/5000 [00:10<00:10, 278.69it/s] 45%|████▍     | 2235/5000 [00:10<00:09, 285.81it/s] 45%|████▌     | 2266/5000 [00:11<00:09, 291.92it/s] 46%|████▌     | 2297/5000 [00:11<00:09, 294.46it/s] 47%|████▋     | 2328/5000 [00:11<00:08, 297.39it/s] 47%|████▋     | 2359/5000 [00:11<00:08, 299.78it/s] 48%|████▊     | 2390/5000 [00:11<00:08, 299.64it/s] 48%|████▊     | 2421/5000 [00:11<00:08, 300.91it/s] 49%|████▉     | 2452/5000 [00:11<00:08, 300.06it/s] 50%|████▉     | 2483/5000 [00:11<00:08, 301.16it/s] 50%|█████     | 2514/5000 [00:11<00:08, 301.78it/s] 51%|█████     | 2545/5000 [00:11<00:08, 300.07it/s] 52%|█████▏    | 2576/5000 [00:12<00:08, 300.37it/s] 52%|█████▏    | 2607/5000 [00:12<00:08, 298.75it/s] 53%|█████▎    | 2638/5000 [00:12<00:07, 299.28it/s] 53%|█████▎    | 2669/5000 [00:12<00:07, 300.89it/s] 54%|█████▍    | 2700/5000 [00:12<00:08, 277.94it/s] 55%|█████▍    | 2729/5000 [00:12<00:08, 279.99it/s] 55%|█████▌    | 2760/5000 [00:12<00:07, 286.74it/s] 56%|█████▌    | 2791/5000 [00:12<00:07, 290.95it/s] 56%|█████▋    | 2822/5000 [00:12<00:07, 294.46it/s] 57%|█████▋    | 2853/5000 [00:13<00:07, 296.80it/s] 58%|█████▊    | 2885/5000 [00:13<00:07, 301.13it/s] 58%|█████▊    | 2916/5000 [00:13<00:07, 292.81it/s] 59%|█████▉    | 2948/5000 [00:13<00:06, 298.02it/s] 60%|█████▉    | 2979/5000 [00:13<00:06, 299.17it/s] 60%|██████    | 3011/5000 [00:13<00:06, 302.60it/s] 61%|██████    | 3042/5000 [00:13<00:06, 293.48it/s] 61%|██████▏   | 3072/5000 [00:13<00:06, 294.85it/s] 62%|██████▏   | 3103/5000 [00:13<00:06, 298.87it/s] 63%|██████▎   | 3133/5000 [00:13<00:06, 290.35it/s] 63%|██████▎   | 3164/5000 [00:14<00:06, 295.21it/s] 64%|██████▍   | 3194/5000 [00:14<00:06, 295.96it/s] 64%|██████▍   | 3225/5000 [00:14<00:05, 298.94it/s] 65%|██████▌   | 3256/5000 [00:14<00:05, 301.19it/s] 66%|██████▌   | 3287/5000 [00:14<00:05, 300.49it/s] 66%|██████▋   | 3318/5000 [00:14<00:05, 302.11it/s] 67%|██████▋   | 3349/5000 [00:14<00:05, 302.87it/s] 68%|██████▊   | 3380/5000 [00:14<00:05, 292.57it/s] 68%|██████▊   | 3410/5000 [00:14<00:05, 294.10it/s] 69%|██████▉   | 3443/5000 [00:14<00:05, 303.18it/s] 70%|██████▉   | 3475/5000 [00:15<00:05, 294.16it/s] 70%|███████   | 3505/5000 [00:15<00:06, 236.53it/s] 71%|███████   | 3535/5000 [00:15<00:05, 251.45it/s] 71%|███████▏  | 3563/5000 [00:15<00:05, 257.69it/s] 72%|███████▏  | 3590/5000 [00:15<00:06, 205.08it/s] 72%|███████▏  | 3613/5000 [00:15<00:06, 201.57it/s] 73%|███████▎  | 3643/5000 [00:15<00:06, 223.47it/s] 74%|███████▎  | 3675/5000 [00:16<00:05, 246.26it/s] 74%|███████▍  | 3707/5000 [00:16<00:04, 263.59it/s] 75%|███████▍  | 3738/5000 [00:16<00:04, 274.44it/s] 75%|███████▌  | 3767/5000 [00:16<00:04, 251.59it/s] 76%|███████▌  | 3794/5000 [00:16<00:05, 238.27it/s] 76%|███████▋  | 3819/5000 [00:16<00:04, 239.63it/s] 77%|███████▋  | 3844/5000 [00:16<00:04, 241.65it/s] 77%|███████▋  | 3869/5000 [00:16<00:04, 243.02it/s] 78%|███████▊  | 3894/5000 [00:16<00:04, 242.65it/s] 78%|███████▊  | 3919/5000 [00:17<00:04, 243.64it/s] 79%|███████▉  | 3944/5000 [00:17<00:04, 212.42it/s] 79%|███████▉  | 3967/5000 [00:17<00:05, 195.91it/s] 80%|███████▉  | 3992/5000 [00:17<00:04, 208.67it/s] 80%|████████  | 4014/5000 [00:17<00:05, 190.64it/s] 81%|████████  | 4034/5000 [00:17<00:05, 177.81it/s] 81%|████████  | 4058/5000 [00:17<00:04, 193.31it/s] 82%|████████▏ | 4079/5000 [00:17<00:04, 185.44it/s] 82%|████████▏ | 4099/5000 [00:18<00:05, 169.18it/s] 83%|████████▎ | 4126/5000 [00:18<00:04, 192.91it/s] 83%|████████▎ | 4156/5000 [00:18<00:03, 220.02it/s] 84%|████████▎ | 4187/5000 [00:18<00:03, 243.00it/s] 84%|████████▍ | 4218/5000 [00:18<00:03, 260.12it/s] 85%|████████▍ | 4248/5000 [00:18<00:02, 270.72it/s] 86%|████████▌ | 4280/5000 [00:18<00:02, 283.20it/s] 86%|████████▌ | 4312/5000 [00:18<00:02, 291.97it/s] 87%|████████▋ | 4344/5000 [00:18<00:02, 298.13it/s] 88%|████████▊ | 4375/5000 [00:18<00:02, 299.53it/s] 88%|████████▊ | 4411/5000 [00:19<00:01, 314.68it/s] 89%|████████▉ | 4447/5000 [00:19<00:01, 326.29it/s] 90%|████████▉ | 4482/5000 [00:19<00:01, 331.36it/s] 90%|█████████ | 4516/5000 [00:19<00:01, 322.11it/s] 91%|█████████ | 4549/5000 [00:19<00:01, 319.00it/s] 92%|█████████▏| 4581/5000 [00:19<00:01, 316.64it/s] 92%|█████████▏| 4613/5000 [00:19<00:01, 311.84it/s] 93%|█████████▎| 4645/5000 [00:19<00:01, 311.30it/s] 94%|█████████▎| 4677/5000 [00:19<00:01, 310.80it/s] 94%|█████████▍| 4709/5000 [00:20<00:00, 310.16it/s] 95%|█████████▍| 4741/5000 [00:20<00:00, 306.63it/s] 95%|█████████▌| 4772/5000 [00:20<00:00, 307.04it/s] 96%|█████████▌| 4803/5000 [00:20<00:00, 307.22it/s] 97%|█████████▋| 4834/5000 [00:20<00:00, 285.32it/s] 97%|█████████▋| 4864/5000 [00:20<00:00, 288.48it/s] 98%|█████████▊| 4895/5000 [00:20<00:00, 293.67it/s] 98%|█████████▊| 4925/5000 [00:20<00:00, 277.49it/s] 99%|█████████▉| 4954/5000 [00:20<00:00, 280.51it/s]100%|█████████▉| 4985/5000 [00:20<00:00, 287.14it/s]100%|██████████| 5000/5000 [00:21<00:00, 237.84it/s]
2022-07-16 06:42:32,520 INFO     Valid 3i MRR at step 100000: 0.053945
