2022-07-04 06:56:26,333 INFO     ---------------------------------------------------------------------------------------------
2022-07-04 06:56:26,334 INFO     Geo: cqd
2022-07-04 06:56:26,334 INFO     Data Path: data/FB15k-237-betae
2022-07-04 06:56:26,334 INFO     #entity: 14505
2022-07-04 06:56:26,334 INFO     #relation: 474
2022-07-04 06:56:26,334 INFO     #max steps: 150000
2022-07-04 06:56:26,334 INFO     Evaluate unoins using: DNF
2022-07-04 06:56:26,334 INFO     loading data
2022-07-04 06:57:14,388 INFO     Training info:
2022-07-04 06:57:14,392 INFO     2p: 149689
2022-07-04 06:57:16,792 INFO     Validation info:
2022-07-04 06:57:16,792 INFO     2p: 5000
2022-07-04 06:57:16,794 INFO     Test info:
2022-07-04 06:57:16,794 INFO     2p: 5000
2022-07-04 06:57:21,311 INFO     Model Parameter Configuration:
2022-07-04 06:57:21,311 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-04 06:57:21,311 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-04 06:57:21,311 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-04 06:57:21,311 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-04 06:57:21,311 INFO     Parameter Number: 29962002
2022-07-04 06:57:21,351 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-04 06:57:21,660 INFO     tasks = 2p
2022-07-04 06:57:21,660 INFO     init_step = 99999
2022-07-04 06:57:21,660 INFO     Start Training...
2022-07-04 06:57:21,660 INFO     learning_rate = 0
2022-07-04 06:57:21,660 INFO     batch_size = 1024
2022-07-04 06:57:21,660 INFO     hidden_dim = 1000
2022-07-04 06:57:21,660 INFO     gamma = 12.000000
2022-07-04 06:57:23,732 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-1.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-04 06:57:23,757 INFO     Evaluating the model... (0/5000)
