2022-07-03 07:55:26,965 INFO     ---------------------------------------------------------------------------------------------
2022-07-03 07:55:26,966 INFO     Geo: cqd
2022-07-03 07:55:26,966 INFO     Data Path: data/FB15k-237-betae
2022-07-03 07:55:26,966 INFO     #entity: 14505
2022-07-03 07:55:26,966 INFO     #relation: 474
2022-07-03 07:55:26,966 INFO     #max steps: 150000
2022-07-03 07:55:26,966 INFO     Evaluate unoins using: DNF
2022-07-03 07:55:26,966 INFO     loading data
2022-07-03 07:55:57,623 INFO     Training info:
2022-07-03 07:55:57,626 INFO     Validation info:
2022-07-03 07:55:57,628 INFO     pi: 5000
2022-07-03 07:55:57,631 INFO     Test info:
2022-07-03 07:55:57,631 INFO     pi: 5000
2022-07-03 07:56:00,081 INFO     Model Parameter Configuration:
2022-07-03 07:56:00,082 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-03 07:56:00,082 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-03 07:56:00,082 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-03 07:56:00,082 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-03 07:56:00,082 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-03 07:56:00,082 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-03 07:56:00,082 INFO     Parameter Number: 29966004
2022-07-03 07:56:00,114 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-03 07:56:00,332 INFO     tasks = pi
2022-07-03 07:56:00,333 INFO     init_step = 99999
2022-07-03 07:56:00,333 INFO     Start Training...
2022-07-03 07:56:00,333 INFO     learning_rate = 0
2022-07-03 07:56:00,333 INFO     batch_size = 512
2022-07-03 07:56:00,333 INFO     hidden_dim = 1000
2022-07-03 07:56:00,333 INFO     gamma = 12.000000
2022-07-03 07:56:00,333 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-12.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-03 07:56:00,346 INFO     Evaluating the model... (0/5000)

  0%|          | 17/5000 [00:00<00:30, 162.72it/s]
  1%|          | 35/5000 [00:00<00:29, 169.08it/s]
  1%|          | 53/5000 [00:00<00:28, 172.27it/s]
  1%|▏         | 71/5000 [00:00<00:28, 174.50it/s]
  2%|▏         | 90/5000 [00:00<00:27, 177.76it/s]
  2%|▏         | 109/5000 [00:00<00:27, 180.12it/s]
  3%|▎         | 128/5000 [00:00<00:26, 182.04it/s]
  3%|▎         | 147/5000 [00:00<00:26, 183.31it/s]
  3%|▎         | 166/5000 [00:00<00:26, 184.18it/s]
  4%|▎         | 185/5000 [00:01<00:26, 184.77it/s]
  4%|▍         | 204/5000 [00:01<00:25, 185.24it/s]
  4%|▍         | 223/5000 [00:01<00:25, 185.67it/s]
  5%|▍         | 242/5000 [00:01<00:25, 185.95it/s]
  5%|▌         | 261/5000 [00:01<00:25, 186.68it/s]
  6%|▌         | 280/5000 [00:01<00:25, 187.00it/s]
  6%|▌         | 299/5000 [00:01<00:25, 187.10it/s]
  6%|▋         | 318/5000 [00:01<00:25, 187.14it/s]
  7%|▋         | 337/5000 [00:01<00:24, 187.32it/s]
  7%|▋         | 356/5000 [00:01<00:24, 187.32it/s]
  8%|▊         | 375/5000 [00:02<00:24, 187.19it/s]
  8%|▊         | 394/5000 [00:02<00:24, 187.09it/s]
  8%|▊         | 413/5000 [00:02<00:24, 187.18it/s]
  9%|▊         | 432/5000 [00:02<00:24, 187.44it/s]
  9%|▉         | 451/5000 [00:02<00:24, 186.36it/s]
  9%|▉         | 470/5000 [00:02<00:24, 186.64it/s]
 10%|▉         | 489/5000 [00:02<00:24, 186.89it/s]
 10%|█         | 508/5000 [00:02<00:24, 187.08it/s]
 11%|█         | 527/5000 [00:02<00:23, 187.51it/s]
 11%|█         | 546/5000 [00:02<00:23, 187.54it/s]
 11%|█▏        | 565/5000 [00:03<00:23, 187.71it/s]
 12%|█▏        | 584/5000 [00:03<00:23, 187.79it/s]
 12%|█▏        | 603/5000 [00:03<00:23, 187.96it/s]
 12%|█▏        | 622/5000 [00:03<00:23, 188.17it/s]
