2022-07-16 03:22:30,393 INFO     ---------------------------------------------------------------------------------------------
2022-07-16 03:22:30,394 INFO     Geo: cqd
2022-07-16 03:22:30,394 INFO     Data Path: data/FB15k-237-betae
2022-07-16 03:22:30,394 INFO     #entity: 14505
2022-07-16 03:22:30,394 INFO     #relation: 474
2022-07-16 03:22:30,394 INFO     #max steps: 150000
2022-07-16 03:22:30,394 INFO     Evaluate unoins using: DNF
2022-07-16 03:22:30,394 INFO     loading data
2022-07-16 03:23:21,318 INFO     Training info:
2022-07-16 03:23:21,321 INFO     Validation info:
2022-07-16 03:23:21,324 INFO     pi: 5000
2022-07-16 03:23:21,326 INFO     Test info:
2022-07-16 03:23:21,327 INFO     pi: 5000
2022-07-16 03:23:23,749 INFO     Model Parameter Configuration:
2022-07-16 03:23:23,749 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-16 03:23:23,750 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-16 03:23:23,750 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-16 03:23:23,750 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-16 03:23:23,750 INFO     Parameter Number: 29962002
2022-07-16 03:23:23,805 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-16 03:23:26,892 INFO     tasks = pi
2022-07-16 03:23:26,892 INFO     init_step = 99999
2022-07-16 03:23:26,892 INFO     Start Training...
2022-07-16 03:23:26,893 INFO     learning_rate = 0
2022-07-16 03:23:26,893 INFO     batch_size = 1024
2022-07-16 03:23:26,893 INFO     hidden_dim = 1000
2022-07-16 03:23:26,893 INFO     gamma = 12.000000
2022-07-16 03:23:26,893 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-13.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-16 03:23:46,199 INFO     Evaluating the model... (0/5000)

  0%|          | 12/5000 [00:00<00:42, 118.67it/s]
  1%|          | 31/5000 [00:00<00:31, 156.99it/s]
  1%|          | 50/5000 [00:00<00:29, 168.59it/s]
  1%|▏         | 69/5000 [00:00<00:28, 174.13it/s]
  2%|▏         | 88/5000 [00:00<00:27, 179.14it/s]
  2%|▏         | 107/5000 [00:00<00:27, 180.41it/s]
  3%|▎         | 127/5000 [00:00<00:26, 185.18it/s]
  3%|▎         | 148/5000 [00:00<00:25, 191.50it/s]
  3%|▎         | 169/5000 [00:00<00:24, 196.07it/s]
  4%|▍         | 191/5000 [00:01<00:23, 201.05it/s]
  4%|▍         | 212/5000 [00:01<00:23, 202.98it/s]
  5%|▍         | 234/5000 [00:01<00:23, 205.85it/s]
  5%|▌         | 256/5000 [00:01<00:22, 209.56it/s]
  6%|▌         | 278/5000 [00:01<00:22, 211.29it/s]
  6%|▌         | 301/5000 [00:01<00:21, 214.26it/s]
  6%|▋         | 323/5000 [00:01<00:21, 214.83it/s]
  7%|▋         | 345/5000 [00:01<00:21, 213.80it/s]
  7%|▋         | 367/5000 [00:01<00:21, 215.53it/s]
  8%|▊         | 389/5000 [00:01<00:21, 215.98it/s]
  8%|▊         | 412/5000 [00:02<00:21, 218.21it/s]
  9%|▊         | 434/5000 [00:02<00:20, 217.79it/s]
  9%|▉         | 456/5000 [00:02<00:20, 216.72it/s]
 10%|▉         | 479/5000 [00:02<00:20, 218.69it/s]
 10%|█         | 501/5000 [00:02<00:20, 217.96it/s]
 10%|█         | 524/5000 [00:02<00:20, 219.45it/s]
 11%|█         | 546/5000 [00:02<00:20, 219.35it/s]
 11%|█▏        | 568/5000 [00:02<00:20, 219.24it/s]
 12%|█▏        | 591/5000 [00:02<00:20, 220.12it/s]
 12%|█▏        | 614/5000 [00:02<00:19, 221.19it/s]
 13%|█▎        | 637/5000 [00:03<00:19, 219.98it/s]
 13%|█▎        | 660/5000 [00:03<00:19, 220.14it/s]
 14%|█▎        | 683/5000 [00:03<00:19, 220.83it/s]
 14%|█▍        | 706/5000 [00:03<00:19, 220.78it/s]
 15%|█▍        | 729/5000 [00:03<00:19, 221.17it/s]
 15%|█▌        | 752/5000 [00:03<00:19, 222.01it/s]
 16%|█▌        | 775/5000 [00:03<00:18, 222.68it/s]
 16%|█▌        | 798/5000 [00:03<00:18, 221.56it/s]
 16%|█▋        | 821/5000 [00:03<00:18, 221.16it/s]
 17%|█▋        | 844/5000 [00:04<00:18, 221.83it/s]
 17%|█▋        | 867/5000 [00:04<00:18, 221.62it/s]
 18%|█▊        | 890/5000 [00:04<00:18, 220.87it/s]
 18%|█▊        | 913/5000 [00:04<00:18, 220.24it/s]
 19%|█▊        | 936/5000 [00:04<00:18, 220.52it/s]
 19%|█▉        | 959/5000 [00:04<00:18, 221.13it/s]
 20%|█▉        | 982/5000 [00:04<00:18, 221.57it/s]
 20%|██        | 1005/5000 [00:04<00:18, 221.83it/s]
 21%|██        | 1028/5000 [00:04<00:18, 219.26it/s]
 21%|██        | 1051/5000 [00:04<00:17, 219.93it/s]
 21%|██▏       | 1074/5000 [00:05<00:17, 220.47it/s]
 22%|██▏       | 1097/5000 [00:05<00:50, 77.23it/s] 
 22%|██▏       | 1116/5000 [00:05<00:42, 91.37it/s]
 23%|██▎       | 1135/5000 [00:06<00:36, 106.00it/s]
 23%|██▎       | 1155/5000 [00:06<00:31, 122.01it/s]
 23%|██▎       | 1174/5000 [00:06<00:28, 134.77it/s]
 24%|██▍       | 1196/5000 [00:06<00:24, 152.85it/s]
 24%|██▍       | 1218/5000 [00:06<00:22, 168.71it/s]
 25%|██▍       | 1241/5000 [00:06<00:20, 182.87it/s]
 25%|██▌       | 1263/5000 [00:06<00:19, 191.77it/s]
 26%|██▌       | 1286/5000 [00:06<00:18, 199.98it/s]
 26%|██▌       | 1308/5000 [00:06<00:18, 204.92it/s]
 27%|██▋       | 1331/5000 [00:06<00:17, 209.21it/s]
 27%|██▋       | 1354/5000 [00:07<00:17, 213.65it/s]
 28%|██▊       | 1377/5000 [00:07<00:16, 215.65it/s]
 28%|██▊       | 1400/5000 [00:07<00:16, 218.46it/s]
 28%|██▊       | 1423/5000 [00:07<00:16, 218.96it/s]
 29%|██▉       | 1446/5000 [00:07<00:16, 220.62it/s]
 29%|██▉       | 1469/5000 [00:07<00:16, 219.55it/s]
 30%|██▉       | 1492/5000 [00:07<00:15, 220.18it/s]
 30%|███       | 1515/5000 [00:07<00:15, 219.35it/s]
 31%|███       | 1538/5000 [00:07<00:15, 219.73it/s]
 31%|███       | 1561/5000 [00:07<00:15, 215.45it/s]
 32%|███▏      | 1584/5000 [00:08<00:15, 217.94it/s]
 32%|███▏      | 1606/5000 [00:08<00:15, 217.75it/s]
 33%|███▎      | 1629/5000 [00:08<00:15, 219.38it/s]
 33%|███▎      | 1651/5000 [00:08<00:15, 219.32it/s]
 33%|███▎      | 1674/5000 [00:08<00:15, 220.17it/s]
 34%|███▍      | 1697/5000 [00:08<00:15, 219.34it/s]
 34%|███▍      | 1720/5000 [00:08<00:14, 219.68it/s]
 35%|███▍      | 1743/5000 [00:08<00:14, 220.90it/s]
 35%|███▌      | 1766/5000 [00:08<00:14, 220.48it/s]
 36%|███▌      | 1789/5000 [00:09<00:14, 221.54it/s]
 36%|███▌      | 1812/5000 [00:09<00:14, 220.55it/s]
 37%|███▋      | 1835/5000 [00:09<00:14, 220.86it/s]
 37%|███▋      | 1858/5000 [00:09<00:14, 220.58it/s]
 38%|███▊      | 1881/5000 [00:09<00:14, 220.29it/s]
 38%|███▊      | 1904/5000 [00:09<00:13, 221.49it/s]
 39%|███▊      | 1927/5000 [00:09<00:13, 220.99it/s]
 39%|███▉      | 1950/5000 [00:09<00:13, 221.43it/s]
 39%|███▉      | 1973/5000 [00:09<00:13, 220.50it/s]
 40%|███▉      | 1996/5000 [00:09<00:13, 220.34it/s]
 40%|████      | 2019/5000 [00:10<00:13, 216.65it/s]
 41%|████      | 2041/5000 [00:10<00:13, 217.16it/s]
 41%|████▏     | 2064/5000 [00:10<00:13, 219.08it/s]
 42%|████▏     | 2086/5000 [00:10<00:13, 218.98it/s]
 42%|████▏     | 2109/5000 [00:10<00:13, 220.39it/s]
 43%|████▎     | 2132/5000 [00:10<00:13, 219.87it/s]
 43%|████▎     | 2155/5000 [00:10<00:12, 220.67it/s]
 44%|████▎     | 2178/5000 [00:11<00:28, 99.87it/s] 
 44%|████▍     | 2201/5000 [00:11<00:23, 119.56it/s]
 44%|████▍     | 2223/5000 [00:11<00:20, 137.40it/s]
 45%|████▍     | 2246/5000 [00:11<00:17, 155.25it/s]
 45%|████▌     | 2268/5000 [00:11<00:16, 169.49it/s]
 46%|████▌     | 2291/5000 [00:11<00:14, 182.27it/s]
 46%|████▋     | 2313/5000 [00:11<00:14, 190.74it/s]
 47%|████▋     | 2335/5000 [00:11<00:13, 198.08it/s]
 47%|████▋     | 2357/5000 [00:12<00:12, 203.61it/s]
 48%|████▊     | 2379/5000 [00:12<00:12, 205.85it/s]
 48%|████▊     | 2401/5000 [00:12<00:12, 207.06it/s]
 48%|████▊     | 2423/5000 [00:12<00:12, 210.26it/s]
 49%|████▉     | 2445/5000 [00:12<00:12, 212.81it/s]
 49%|████▉     | 2467/5000 [00:12<00:11, 213.34it/s]
 50%|████▉     | 2489/5000 [00:12<00:11, 214.82it/s]
 50%|█████     | 2511/5000 [00:12<00:11, 215.83it/s]
 51%|█████     | 2533/5000 [00:12<00:11, 214.12it/s]
 51%|█████     | 2555/5000 [00:12<00:11, 214.56it/s]
 52%|█████▏    | 2577/5000 [00:13<00:11, 214.48it/s]
 52%|█████▏    | 2599/5000 [00:13<00:11, 211.84it/s]
 52%|█████▏    | 2621/5000 [00:13<00:11, 213.04it/s]
 53%|█████▎    | 2643/5000 [00:13<00:11, 210.80it/s]
 53%|█████▎    | 2665/5000 [00:13<00:11, 211.33it/s]
 54%|█████▎    | 2687/5000 [00:13<00:10, 212.86it/s]
 54%|█████▍    | 2709/5000 [00:13<00:10, 211.87it/s]
 55%|█████▍    | 2731/5000 [00:13<00:10, 212.12it/s]
 55%|█████▌    | 2753/5000 [00:13<00:10, 211.43it/s]
 56%|█████▌    | 2775/5000 [00:13<00:10, 209.72it/s]
 56%|█████▌    | 2797/5000 [00:14<00:10, 210.93it/s]
 56%|█████▋    | 2819/5000 [00:14<00:10, 209.22it/s]
 57%|█████▋    | 2841/5000 [00:14<00:10, 209.89it/s]
 57%|█████▋    | 2863/5000 [00:14<00:10, 212.54it/s]
 58%|█████▊    | 2885/5000 [00:14<00:09, 213.92it/s]
 58%|█████▊    | 2907/5000 [00:14<00:09, 214.08it/s]
 59%|█████▊    | 2929/5000 [00:14<00:09, 215.49it/s]
 59%|█████▉    | 2951/5000 [00:14<00:09, 214.74it/s]
 59%|█████▉    | 2973/5000 [00:14<00:09, 214.96it/s]
 60%|█████▉    | 2995/5000 [00:15<00:09, 215.21it/s]
 60%|██████    | 3017/5000 [00:15<00:09, 214.94it/s]
 61%|██████    | 3039/5000 [00:15<00:09, 216.02it/s]
 61%|██████    | 3061/5000 [00:15<00:08, 216.93it/s]
 62%|██████▏   | 3083/5000 [00:15<00:08, 214.21it/s]
 62%|██████▏   | 3105/5000 [00:15<00:08, 215.64it/s]
 63%|██████▎   | 3127/5000 [00:15<00:08, 216.79it/s]
 63%|██████▎   | 3149/5000 [00:15<00:08, 216.48it/s]
 63%|██████▎   | 3172/5000 [00:15<00:08, 217.61it/s]
 64%|██████▍   | 3194/5000 [00:15<00:08, 218.23it/s]
 64%|██████▍   | 3216/5000 [00:16<00:08, 217.58it/s]
 65%|██████▍   | 3239/5000 [00:16<00:08, 218.51it/s]
