2022-07-21 00:09:35,249 INFO     ---------------------------------------------------------------------------------------------
2022-07-21 00:09:35,250 INFO     Geo: cqd
2022-07-21 00:09:35,250 INFO     Data Path: data/FB15k-237-betae
2022-07-21 00:09:35,250 INFO     #entity: 14505
2022-07-21 00:09:35,250 INFO     #relation: 474
2022-07-21 00:09:35,250 INFO     #max steps: 150000
2022-07-21 00:09:35,250 INFO     Evaluate unoins using: DNF
2022-07-21 00:09:35,250 INFO     loading data
2022-07-21 00:10:26,216 INFO     Training info:
2022-07-21 00:10:26,220 INFO     Validation info:
2022-07-21 00:10:26,223 INFO     pi: 5000
2022-07-21 00:10:26,226 INFO     Test info:
2022-07-21 00:10:26,226 INFO     pi: 5000
2022-07-21 00:10:30,299 INFO     Model Parameter Configuration:
2022-07-21 00:10:30,299 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-21 00:10:30,300 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-21 00:10:30,300 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-21 00:10:30,300 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-21 00:10:30,300 INFO     Parameter Number: 29962002
2022-07-21 00:10:30,359 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-21 00:10:31,576 INFO     tasks = pi
2022-07-21 00:10:31,576 INFO     init_step = 99999
2022-07-21 00:10:31,576 INFO     Start Training...
2022-07-21 00:10:31,577 INFO     learning_rate = 0
2022-07-21 00:10:31,577 INFO     batch_size = 2048
2022-07-21 00:10:31,577 INFO     hidden_dim = 1000
2022-07-21 00:10:31,577 INFO     gamma = 12.000000
2022-07-21 00:10:31,577 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-6.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-21 00:10:36,699 INFO     Evaluating the model... (0/5000)

  0%|          | 4/5000 [00:00<02:05, 39.74it/s]
  0%|          | 16/5000 [00:00<00:58, 85.06it/s]
  1%|          | 33/5000 [00:00<00:40, 123.31it/s]
  1%|          | 51/5000 [00:00<00:34, 142.51it/s]
  1%|▏         | 66/5000 [00:00<00:48, 101.84it/s]
  2%|▏         | 83/5000 [00:00<00:41, 119.60it/s]
  2%|▏         | 101/5000 [00:00<00:36, 135.51it/s]
  2%|▏         | 116/5000 [00:00<00:37, 131.41it/s]
  3%|▎         | 131/5000 [00:01<00:51, 95.34it/s] 
  3%|▎         | 143/5000 [00:01<00:54, 88.81it/s]
  3%|▎         | 154/5000 [00:01<00:52, 92.41it/s]
  3%|▎         | 172/5000 [00:01<00:44, 108.94it/s]
  4%|▎         | 185/5000 [00:01<00:43, 110.03it/s]
  4%|▍         | 197/5000 [00:01<00:51, 92.90it/s] 
  4%|▍         | 218/5000 [00:01<00:40, 118.82it/s]
  5%|▍         | 238/5000 [00:02<00:34, 138.37it/s]
  5%|▌         | 254/5000 [00:02<00:33, 142.05it/s]
  5%|▌         | 272/5000 [00:02<00:31, 152.17it/s]
  6%|▌         | 289/5000 [00:02<00:31, 150.02it/s]
  6%|▌         | 305/5000 [00:02<00:33, 140.73it/s]
  6%|▋         | 320/5000 [00:02<00:39, 117.34it/s]
  7%|▋         | 333/5000 [00:02<00:42, 110.57it/s]
  7%|▋         | 351/5000 [00:02<00:38, 119.40it/s]
  7%|▋         | 366/5000 [00:03<00:39, 116.57it/s]
  8%|▊         | 379/5000 [00:03<00:44, 103.82it/s]
  8%|▊         | 394/5000 [00:03<00:40, 113.27it/s]
  8%|▊         | 408/5000 [00:03<00:39, 115.85it/s]
  8%|▊         | 422/5000 [00:03<00:38, 117.75it/s]
  9%|▊         | 437/5000 [00:03<00:36, 124.57it/s]
  9%|▉         | 450/5000 [00:03<00:37, 122.84it/s]
  9%|▉         | 463/5000 [00:03<00:38, 117.57it/s]
 10%|▉         | 475/5000 [00:04<00:42, 105.92it/s]
 10%|▉         | 486/5000 [00:04<00:46, 96.79it/s] 
 10%|█         | 504/5000 [00:04<00:38, 116.37it/s]
 10%|█         | 524/5000 [00:04<00:32, 136.73it/s]
 11%|█         | 542/5000 [00:04<00:30, 147.74it/s]
 11%|█         | 558/5000 [00:04<00:30, 147.80it/s]
 11%|█▏        | 574/5000 [00:04<00:36, 120.81it/s]
 12%|█▏        | 588/5000 [00:05<00:42, 104.17it/s]
 12%|█▏        | 600/5000 [00:05<00:52, 83.21it/s] 
 12%|█▏        | 610/5000 [00:05<00:51, 85.09it/s]
 13%|█▎        | 627/5000 [00:05<00:42, 101.96it/s]
 13%|█▎        | 646/5000 [00:05<00:35, 121.75it/s]
 13%|█▎        | 666/5000 [00:05<00:30, 139.91it/s]
 14%|█▎        | 685/5000 [00:05<00:28, 152.68it/s]
 14%|█▍        | 705/5000 [00:05<00:26, 163.58it/s]
 14%|█▍        | 725/5000 [00:06<00:25, 170.64it/s]
 15%|█▍        | 745/5000 [00:06<00:24, 177.14it/s]
 15%|█▌        | 765/5000 [00:06<00:23, 182.30it/s]
 16%|█▌        | 784/5000 [00:06<00:23, 182.60it/s]
 16%|█▌        | 804/5000 [00:06<00:22, 186.24it/s]
 16%|█▋        | 823/5000 [00:06<00:22, 186.26it/s]
 17%|█▋        | 843/5000 [00:06<00:22, 187.96it/s]
 17%|█▋        | 863/5000 [00:06<00:21, 190.29it/s]
 18%|█▊        | 883/5000 [00:06<00:21, 189.10it/s]
 18%|█▊        | 902/5000 [00:06<00:21, 187.89it/s]
 18%|█▊        | 921/5000 [00:07<00:26, 155.33it/s]
 19%|█▉        | 938/5000 [00:07<00:29, 139.74it/s]
 19%|█▉        | 953/5000 [00:07<00:34, 118.39it/s]
 19%|█▉        | 966/5000 [00:07<00:40, 100.70it/s]
 20%|█▉        | 978/5000 [00:07<00:41, 97.09it/s] 
 20%|█▉        | 989/5000 [00:07<00:41, 96.34it/s]
 20%|██        | 1000/5000 [00:08<00:42, 93.92it/s]
 20%|██        | 1010/5000 [00:08<00:44, 90.28it/s]
 21%|██        | 1026/5000 [00:08<00:37, 106.48it/s]
 21%|██        | 1040/5000 [00:08<00:35, 110.97it/s]
 21%|██        | 1052/5000 [00:08<00:37, 105.62it/s]
 21%|██▏       | 1063/5000 [00:08<00:40, 97.29it/s] 
 22%|██▏       | 1079/5000 [00:08<00:34, 112.17it/s]
 22%|██▏       | 1099/5000 [00:08<00:28, 134.53it/s]
 22%|██▏       | 1118/5000 [00:08<00:26, 149.08it/s]
 23%|██▎       | 1138/5000 [00:09<00:23, 162.41it/s]
 23%|██▎       | 1158/5000 [00:09<00:22, 171.55it/s]
 24%|██▎       | 1178/5000 [00:09<00:21, 176.82it/s]
 24%|██▍       | 1198/5000 [00:09<00:20, 182.38it/s]
 24%|██▍       | 1217/5000 [00:09<00:20, 184.17it/s]
 25%|██▍       | 1237/5000 [00:09<00:20, 188.08it/s]
 25%|██▌       | 1256/5000 [00:09<00:19, 188.58it/s]
 26%|██▌       | 1276/5000 [00:09<00:19, 190.77it/s]
 26%|██▌       | 1296/5000 [00:09<00:19, 190.16it/s]
 26%|██▋       | 1316/5000 [00:09<00:19, 192.74it/s]
 27%|██▋       | 1336/5000 [00:10<00:32, 111.46it/s]
 27%|██▋       | 1352/5000 [00:10<00:35, 102.74it/s]
 27%|██▋       | 1366/5000 [00:10<00:35, 103.58it/s]
 28%|██▊       | 1379/5000 [00:10<00:35, 101.93it/s]
 28%|██▊       | 1392/5000 [00:10<00:34, 104.93it/s]
 28%|██▊       | 1408/5000 [00:10<00:31, 115.73it/s]
 28%|██▊       | 1421/5000 [00:11<00:30, 115.74it/s]
 29%|██▊       | 1435/5000 [00:11<00:30, 115.98it/s]
 29%|██▉       | 1450/5000 [00:11<00:28, 124.38it/s]
 29%|██▉       | 1463/5000 [00:11<00:30, 116.84it/s]
 30%|██▉       | 1476/5000 [00:11<00:35, 100.02it/s]
 30%|██▉       | 1487/5000 [00:11<00:42, 83.17it/s] 
 30%|██▉       | 1497/5000 [00:11<00:43, 79.69it/s]
 30%|███       | 1507/5000 [00:12<00:42, 82.35it/s]
 30%|███       | 1518/5000 [00:12<00:39, 87.91it/s]
 31%|███       | 1528/5000 [00:12<00:42, 82.30it/s]
 31%|███       | 1537/5000 [00:12<00:42, 80.69it/s]
 31%|███       | 1546/5000 [00:12<00:54, 63.10it/s]
 31%|███       | 1560/5000 [00:12<00:43, 79.43it/s]
