2022-07-03 23:56:31,431 INFO     ---------------------------------------------------------------------------------------------
2022-07-03 23:56:31,432 INFO     Geo: cqd
2022-07-03 23:56:31,432 INFO     Data Path: data/FB15k-237-betae
2022-07-03 23:56:31,432 INFO     #entity: 14505
2022-07-03 23:56:31,432 INFO     #relation: 474
2022-07-03 23:56:31,432 INFO     #max steps: 150000
2022-07-03 23:56:31,432 INFO     Evaluate unoins using: DNF
2022-07-03 23:56:31,432 INFO     loading data
2022-07-03 23:57:17,757 INFO     Training info:
2022-07-03 23:57:17,761 INFO     Validation info:
2022-07-03 23:57:17,765 INFO     pi: 5000
2022-07-03 23:57:17,769 INFO     Test info:
2022-07-03 23:57:17,769 INFO     pi: 5000
2022-07-03 23:57:22,750 INFO     Model Parameter Configuration:
2022-07-03 23:57:22,750 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-03 23:57:22,750 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-03 23:57:22,751 INFO     Parameter Number: 29958000
2022-07-03 23:57:22,826 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-03 23:57:23,076 INFO     tasks = pi
2022-07-03 23:57:23,076 INFO     init_step = 99999
2022-07-03 23:57:23,076 INFO     Start Training...
2022-07-03 23:57:23,076 INFO     learning_rate = 0
2022-07-03 23:57:23,076 INFO     batch_size = 2048
2022-07-03 23:57:23,076 INFO     hidden_dim = 1000
2022-07-03 23:57:23,076 INFO     gamma = 12.000000
2022-07-03 23:57:23,077 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-1.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-03 23:57:23,091 INFO     Evaluating the model... (0/5000)

  0%|          | 20/5000 [00:00<00:26, 191.18it/s]
  1%|          | 42/5000 [00:00<00:24, 205.97it/s]
  1%|▏         | 65/5000 [00:00<00:23, 214.01it/s]
  2%|▏         | 87/5000 [00:00<00:23, 209.49it/s]
  2%|▏         | 109/5000 [00:00<00:23, 212.19it/s]
  3%|▎         | 131/5000 [00:00<00:23, 211.35it/s]
  3%|▎         | 153/5000 [00:00<00:22, 210.74it/s]
  4%|▎         | 175/5000 [00:00<00:22, 213.39it/s]
  4%|▍         | 197/5000 [00:00<00:22, 214.15it/s]
  4%|▍         | 219/5000 [00:01<00:22, 213.44it/s]
  5%|▍         | 241/5000 [00:01<00:22, 211.58it/s]
  5%|▌         | 263/5000 [00:01<00:27, 172.83it/s]
  6%|▌         | 285/5000 [00:01<00:25, 183.75it/s]
  6%|▌         | 307/5000 [00:01<00:24, 191.88it/s]
  7%|▋         | 328/5000 [00:01<00:23, 195.54it/s]
  7%|▋         | 350/5000 [00:01<00:23, 200.48it/s]
  7%|▋         | 373/5000 [00:01<00:22, 206.62it/s]
  8%|▊         | 395/5000 [00:01<00:22, 207.69it/s]
  8%|▊         | 417/5000 [00:02<00:21, 209.89it/s]
  9%|▉         | 440/5000 [00:02<00:21, 213.90it/s]
  9%|▉         | 462/5000 [00:02<00:21, 215.47it/s]
 10%|▉         | 485/5000 [00:02<00:20, 218.73it/s]
 10%|█         | 507/5000 [00:02<00:20, 218.17it/s]
 11%|█         | 529/5000 [00:02<00:20, 215.24it/s]
 11%|█         | 551/5000 [00:02<00:20, 211.88it/s]
 11%|█▏        | 574/5000 [00:02<00:20, 214.43it/s]
 12%|█▏        | 597/5000 [00:02<00:20, 217.84it/s]
 12%|█▏        | 619/5000 [00:02<00:20, 218.44it/s]
 13%|█▎        | 642/5000 [00:03<00:19, 220.17it/s]
 13%|█▎        | 665/5000 [00:03<00:20, 209.65it/s]
 14%|█▍        | 688/5000 [00:03<00:20, 213.67it/s]
 14%|█▍        | 710/5000 [00:03<00:19, 215.41it/s]
 15%|█▍        | 732/5000 [00:03<00:23, 182.48it/s]
 15%|█▌        | 752/5000 [00:03<00:24, 173.55it/s]
 15%|█▌        | 774/5000 [00:03<00:23, 183.53it/s]
 16%|█▌        | 796/5000 [00:03<00:21, 191.18it/s]
 16%|█▋        | 818/5000 [00:04<00:21, 196.93it/s]
 17%|█▋        | 839/5000 [00:04<00:20, 198.79it/s]
 17%|█▋        | 861/5000 [00:04<00:20, 202.06it/s]
 18%|█▊        | 882/5000 [00:04<00:23, 173.81it/s]
 18%|█▊        | 901/5000 [00:04<00:29, 138.63it/s]
 18%|█▊        | 923/5000 [00:04<00:26, 156.39it/s]
 19%|█▉        | 945/5000 [00:04<00:23, 171.33it/s]
 19%|█▉        | 966/5000 [00:04<00:22, 180.22it/s]
 20%|█▉        | 988/5000 [00:04<00:21, 189.07it/s]
 20%|██        | 1010/5000 [00:05<00:21, 188.43it/s]
 21%|██        | 1030/5000 [00:05<00:25, 155.23it/s]
 21%|██        | 1052/5000 [00:05<00:23, 168.92it/s]
 21%|██▏       | 1073/5000 [00:05<00:22, 178.36it/s]
 22%|██▏       | 1095/5000 [00:05<00:20, 187.04it/s]
 22%|██▏       | 1117/5000 [00:05<00:20, 193.75it/s]
 23%|██▎       | 1139/5000 [00:05<00:19, 196.83it/s]
 23%|██▎       | 1160/5000 [00:05<00:19, 200.46it/s]
 24%|██▎       | 1181/5000 [00:06<00:19, 199.55it/s]
 24%|██▍       | 1202/5000 [00:06<00:18, 202.08it/s]
 24%|██▍       | 1223/5000 [00:06<00:18, 203.47it/s]
 25%|██▍       | 1245/5000 [00:06<00:18, 205.65it/s]
 25%|██▌       | 1267/5000 [00:06<00:18, 207.17it/s]
 26%|██▌       | 1288/5000 [00:06<00:18, 205.56it/s]
 26%|██▌       | 1310/5000 [00:06<00:17, 207.73it/s]
 27%|██▋       | 1331/5000 [00:06<00:17, 207.44it/s]
 27%|██▋       | 1352/5000 [00:06<00:17, 205.27it/s]
 27%|██▋       | 1374/5000 [00:06<00:17, 202.24it/s]
 28%|██▊       | 1395/5000 [00:07<00:20, 176.34it/s]
 28%|██▊       | 1414/5000 [00:07<00:20, 174.31it/s]
 29%|██▊       | 1435/5000 [00:07<00:19, 183.47it/s]
 29%|██▉       | 1456/5000 [00:07<00:18, 189.78it/s]
 30%|██▉       | 1476/5000 [00:07<00:18, 191.31it/s]
 30%|██▉       | 1497/5000 [00:07<00:17, 194.66it/s]
 30%|███       | 1518/5000 [00:07<00:17, 199.04it/s]
 31%|███       | 1539/5000 [00:07<00:17, 200.30it/s]
 31%|███       | 1560/5000 [00:07<00:17, 200.54it/s]
 32%|███▏      | 1581/5000 [00:08<00:17, 200.72it/s]
 32%|███▏      | 1602/5000 [00:08<00:16, 202.67it/s]
 32%|███▏      | 1623/5000 [00:08<00:16, 201.32it/s]
 33%|███▎      | 1644/5000 [00:08<00:16, 202.16it/s]
 33%|███▎      | 1665/5000 [00:08<00:16, 200.71it/s]
 34%|███▎      | 1686/5000 [00:08<00:16, 200.88it/s]
 34%|███▍      | 1707/5000 [00:08<00:16, 202.33it/s]
 35%|███▍      | 1728/5000 [00:08<00:16, 200.92it/s]
 35%|███▍      | 1749/5000 [00:08<00:16, 201.93it/s]
 35%|███▌      | 1770/5000 [00:08<00:15, 201.99it/s]
 36%|███▌      | 1791/5000 [00:09<00:15, 201.34it/s]
 36%|███▌      | 1812/5000 [00:09<00:16, 197.19it/s]
 37%|███▋      | 1832/5000 [00:09<00:16, 190.79it/s]
 37%|███▋      | 1853/5000 [00:09<00:16, 193.65it/s]
 38%|███▊      | 1875/5000 [00:09<00:15, 199.63it/s]
 38%|███▊      | 1897/5000 [00:09<00:15, 203.03it/s]
 38%|███▊      | 1918/5000 [00:09<00:15, 201.69it/s]
 39%|███▉      | 1939/5000 [00:09<00:15, 203.88it/s]
 39%|███▉      | 1960/5000 [00:09<00:15, 202.44it/s]
 40%|███▉      | 1981/5000 [00:10<00:16, 180.64it/s]
 40%|████      | 2002/5000 [00:10<00:16, 186.33it/s]
 40%|████      | 2023/5000 [00:10<00:15, 191.11it/s]
 41%|████      | 2043/5000 [00:10<00:15, 193.44it/s]
 41%|████▏     | 2063/5000 [00:10<00:15, 194.42it/s]
 42%|████▏     | 2083/5000 [00:10<00:15, 194.21it/s]
 42%|████▏     | 2103/5000 [00:10<00:14, 195.57it/s]
 42%|████▏     | 2124/5000 [00:10<00:14, 198.19it/s]
 43%|████▎     | 2144/5000 [00:10<00:14, 197.23it/s]
 43%|████▎     | 2165/5000 [00:11<00:14, 198.95it/s]
 44%|████▎     | 2186/5000 [00:11<00:14, 199.41it/s]
 44%|████▍     | 2206/5000 [00:11<00:14, 196.22it/s]
 45%|████▍     | 2226/5000 [00:11<00:14, 196.47it/s]
 45%|████▍     | 2247/5000 [00:11<00:13, 197.90it/s]
 45%|████▌     | 2268/5000 [00:11<00:13, 200.20it/s]
 46%|████▌     | 2289/5000 [00:11<00:13, 200.46it/s]
 46%|████▌     | 2310/5000 [00:11<00:13, 201.60it/s]
 47%|████▋     | 2331/5000 [00:11<00:13, 203.69it/s]
 47%|████▋     | 2352/5000 [00:12<00:16, 163.46it/s]
 47%|████▋     | 2371/5000 [00:12<00:15, 169.10it/s]
 48%|████▊     | 2392/5000 [00:12<00:14, 179.00it/s]
 48%|████▊     | 2414/5000 [00:12<00:13, 187.40it/s]
 49%|████▊     | 2435/5000 [00:12<00:13, 192.12it/s]
 49%|████▉     | 2457/5000 [00:12<00:12, 197.40it/s]
 50%|████▉     | 2478/5000 [00:12<00:15, 160.82it/s]
 50%|████▉     | 2496/5000 [00:12<00:15, 162.21it/s]
 50%|█████     | 2514/5000 [00:12<00:15, 161.99it/s]
 51%|█████     | 2531/5000 [00:13<00:15, 157.06it/s]
 51%|█████     | 2548/5000 [00:13<00:15, 153.97it/s]
 51%|█████▏    | 2569/5000 [00:13<00:14, 167.56it/s]
 52%|█████▏    | 2590/5000 [00:13<00:13, 176.93it/s]
 52%|█████▏    | 2609/5000 [00:13<00:15, 153.92it/s]
 53%|█████▎    | 2629/5000 [00:13<00:14, 165.23it/s]
 53%|█████▎    | 2650/5000 [00:13<00:13, 175.96it/s]
 53%|█████▎    | 2669/5000 [00:13<00:13, 179.03it/s]
 54%|█████▍    | 2689/5000 [00:13<00:12, 183.18it/s]
 54%|█████▍    | 2710/5000 [00:14<00:12, 188.78it/s]
 55%|█████▍    | 2731/5000 [00:14<00:11, 194.20it/s]
 55%|█████▌    | 2751/5000 [00:14<00:11, 193.19it/s]
 55%|█████▌    | 2771/5000 [00:14<00:11, 192.55it/s]
 56%|█████▌    | 2792/5000 [00:14<00:11, 195.75it/s]
 56%|█████▋    | 2813/5000 [00:14<00:11, 198.59it/s]
 57%|█████▋    | 2834/5000 [00:14<00:10, 200.93it/s]
 57%|█████▋    | 2855/5000 [00:14<00:11, 193.62it/s]
 57%|█████▊    | 2875/5000 [00:14<00:11, 189.89it/s]
 58%|█████▊    | 2895/5000 [00:15<00:10, 191.75it/s]
 58%|█████▊    | 2915/5000 [00:15<00:11, 177.12it/s]
 59%|█████▊    | 2936/5000 [00:15<00:11, 184.26it/s]
 59%|█████▉    | 2955/5000 [00:15<00:11, 184.14it/s]
 60%|█████▉    | 2976/5000 [00:15<00:10, 189.49it/s]
 60%|█████▉    | 2997/5000 [00:15<00:10, 192.59it/s]
 60%|██████    | 3017/5000 [00:15<00:10, 189.57it/s]
 61%|██████    | 3037/5000 [00:15<00:10, 189.44it/s]
 61%|██████    | 3057/5000 [00:15<00:10, 191.27it/s]
 62%|██████▏   | 3078/5000 [00:15<00:09, 194.17it/s]
 62%|██████▏   | 3099/5000 [00:16<00:09, 197.66it/s]
 62%|██████▏   | 3120/5000 [00:16<00:09, 198.83it/s]
 63%|██████▎   | 3141/5000 [00:16<00:09, 199.67it/s]
 63%|██████▎   | 3162/5000 [00:16<00:09, 201.48it/s]
 64%|██████▎   | 3183/5000 [00:16<00:09, 198.66it/s]
 64%|██████▍   | 3203/5000 [00:16<00:09, 193.60it/s]
 64%|██████▍   | 3223/5000 [00:16<00:09, 182.10it/s]
 65%|██████▍   | 3242/5000 [00:16<00:09, 180.08it/s]
 65%|██████▌   | 3263/5000 [00:16<00:09, 187.28it/s]
 66%|██████▌   | 3283/5000 [00:17<00:09, 189.86it/s]
 66%|██████▌   | 3304/5000 [00:17<00:08, 193.69it/s]
 66%|██████▋   | 3325/5000 [00:17<00:08, 196.96it/s]
 67%|██████▋   | 3345/5000 [00:17<00:08, 194.13it/s]
 67%|██████▋   | 3365/5000 [00:17<00:08, 192.43it/s]
 68%|██████▊   | 3385/5000 [00:17<00:08, 193.39it/s]
 68%|██████▊   | 3406/5000 [00:17<00:08, 196.04it/s]
 69%|██████▊   | 3427/5000 [00:17<00:07, 199.90it/s]
 69%|██████▉   | 3448/5000 [00:17<00:07, 199.22it/s]
 69%|██████▉   | 3469/5000 [00:17<00:07, 202.27it/s]
 70%|██████▉   | 3490/5000 [00:18<00:07, 200.67it/s]
 70%|███████   | 3511/5000 [00:18<00:07, 199.38it/s]
