2022-07-21 21:04:03,183 INFO     ---------------------------------------------------------------------------------------------
2022-07-21 21:04:03,184 INFO     Geo: cqd
2022-07-21 21:04:03,184 INFO     Data Path: data/FB15k-237-betae
2022-07-21 21:04:03,184 INFO     #entity: 14505
2022-07-21 21:04:03,184 INFO     #relation: 474
2022-07-21 21:04:03,184 INFO     #max steps: 150000
2022-07-21 21:04:03,184 INFO     Evaluate unoins using: DNF
2022-07-21 21:04:03,184 INFO     loading data
2022-07-21 21:04:52,618 INFO     Training info:
2022-07-21 21:04:52,621 INFO     Validation info:
2022-07-21 21:04:52,624 INFO     pi: 5000
2022-07-21 21:04:52,628 INFO     Test info:
2022-07-21 21:04:52,628 INFO     pi: 5000
2022-07-21 21:04:55,989 INFO     Model Parameter Configuration:
2022-07-21 21:04:55,989 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-21 21:04:55,989 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-21 21:04:55,989 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-21 21:04:55,990 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-21 21:04:55,990 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-21 21:04:55,990 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-21 21:04:55,990 INFO     Parameter Number: 8004
2022-07-21 21:04:56,015 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-21 21:04:56,210 INFO     tasks = pi
2022-07-21 21:04:56,210 INFO     init_step = 99999
2022-07-21 21:04:56,210 INFO     Start Training...
2022-07-21 21:04:56,210 INFO     learning_rate = 0
2022-07-21 21:04:56,210 INFO     batch_size = 1024
2022-07-21 21:04:56,210 INFO     hidden_dim = 1000
2022-07-21 21:04:56,210 INFO     gamma = 12.000000
2022-07-21 21:04:56,210 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='bobo.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-21 21:04:56,282 INFO     Evaluating the model... (0/5000)

  0%|          | 9/5000 [00:00<00:55, 89.93it/s]
  0%|          | 20/5000 [00:00<00:51, 97.43it/s]
  1%|          | 35/5000 [00:00<00:42, 117.25it/s]
  1%|          | 50/5000 [00:00<00:38, 128.44it/s]
  1%|▏         | 63/5000 [00:00<00:41, 119.35it/s]
  2%|▏         | 79/5000 [00:00<00:37, 131.49it/s]
  2%|▏         | 93/5000 [00:00<00:42, 114.71it/s]
  2%|▏         | 113/5000 [00:00<00:35, 137.65it/s]
  3%|▎         | 132/5000 [00:00<00:32, 151.55it/s]
  3%|▎         | 154/5000 [00:01<00:28, 169.55it/s]
  3%|▎         | 172/5000 [00:01<00:31, 153.83it/s]
  4%|▍         | 188/5000 [00:01<00:33, 142.12it/s]
  4%|▍         | 207/5000 [00:01<00:31, 154.51it/s]
  4%|▍         | 225/5000 [00:01<00:29, 160.57it/s]
  5%|▍         | 244/5000 [00:01<00:28, 167.02it/s]
  5%|▌         | 262/5000 [00:01<00:28, 163.44it/s]
  6%|▌         | 280/5000 [00:01<00:28, 166.89it/s]
  6%|▌         | 298/5000 [00:02<00:28, 167.44it/s]
  6%|▋         | 319/5000 [00:02<00:26, 179.29it/s]
  7%|▋         | 338/5000 [00:02<00:25, 179.36it/s]
  7%|▋         | 362/5000 [00:02<00:23, 194.57it/s]
  8%|▊         | 382/5000 [00:02<00:28, 161.39it/s]
  8%|▊         | 403/5000 [00:02<00:26, 172.32it/s]
  8%|▊         | 423/5000 [00:02<00:25, 179.54it/s]
  9%|▉         | 444/5000 [00:02<00:24, 187.29it/s]
  9%|▉         | 464/5000 [00:02<00:24, 184.15it/s]
 10%|▉         | 483/5000 [00:03<00:25, 177.62it/s]
 10%|█         | 502/5000 [00:03<00:24, 180.28it/s]
 10%|█         | 524/5000 [00:03<00:23, 190.05it/s]
 11%|█         | 544/5000 [00:03<00:27, 163.53it/s]
 11%|█         | 562/5000 [00:03<00:26, 167.60it/s]
 12%|█▏        | 580/5000 [00:03<00:29, 148.44it/s]
 12%|█▏        | 602/5000 [00:03<00:26, 165.93it/s]
 12%|█▏        | 622/5000 [00:03<00:25, 173.95it/s]
 13%|█▎        | 643/5000 [00:03<00:23, 183.16it/s]
 13%|█▎        | 662/5000 [00:04<00:24, 180.02it/s]
 14%|█▎        | 682/5000 [00:04<00:23, 184.84it/s]
 14%|█▍        | 703/5000 [00:04<00:22, 191.64it/s]
