2022-07-15 18:21:47,447 INFO     ---------------------------------------------------------------------------------------------
2022-07-15 18:21:47,448 INFO     Geo: cqd
2022-07-15 18:21:47,448 INFO     Data Path: data/FB15k-237-betae
2022-07-15 18:21:47,448 INFO     #entity: 14505
2022-07-15 18:21:47,448 INFO     #relation: 474
2022-07-15 18:21:47,448 INFO     #max steps: 150000
2022-07-15 18:21:47,448 INFO     Evaluate unoins using: DNF
2022-07-15 18:21:47,448 INFO     loading data
2022-07-15 18:22:36,743 INFO     Training info:
2022-07-15 18:22:36,747 INFO     2p: 149689
2022-07-15 18:22:39,839 INFO     Validation info:
2022-07-15 18:22:39,839 INFO     2p: 5000
2022-07-15 18:22:39,841 INFO     Test info:
2022-07-15 18:22:39,842 INFO     2p: 5000
2022-07-15 18:22:44,436 INFO     Model Parameter Configuration:
2022-07-15 18:22:44,436 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-15 18:22:44,436 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-15 18:22:44,436 INFO     Parameter Number: 29958000
2022-07-15 18:22:44,485 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-15 18:22:44,872 INFO     tasks = 2p
2022-07-15 18:22:44,872 INFO     init_step = 99999
2022-07-15 18:22:44,872 INFO     Start Training...
2022-07-15 18:22:44,872 INFO     learning_rate = 0
2022-07-15 18:22:44,872 INFO     batch_size = 1024
2022-07-15 18:22:44,872 INFO     hidden_dim = 1000
2022-07-15 18:22:44,873 INFO     gamma = 12.000000
2022-07-15 18:22:49,083 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='mitchell.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-15 18:22:49,172 INFO     Evaluating the model... (0/5000)
  0%|          | 22/5000 [00:00<00:23, 214.50it/s]  1%|          | 46/5000 [00:00<00:22, 224.15it/s]  1%|▏         | 69/5000 [00:00<00:25, 196.82it/s]  2%|▏         | 96/5000 [00:00<00:22, 220.83it/s]  2%|▏         | 119/5000 [00:00<00:22, 215.94it/s]  3%|▎         | 144/5000 [00:00<00:21, 226.42it/s]  3%|▎         | 167/5000 [00:00<00:21, 225.48it/s]  4%|▍         | 190/5000 [00:00<00:23, 206.36it/s]  4%|▍         | 221/5000 [00:00<00:20, 234.04it/s]  5%|▍         | 245/5000 [00:01<00:21, 223.55it/s]  5%|▌         | 274/5000 [00:01<00:19, 241.96it/s]  6%|▌         | 299/5000 [00:01<00:19, 236.60it/s]  7%|▋         | 331/5000 [00:01<00:18, 258.48it/s]  7%|▋         | 361/5000 [00:01<00:17, 267.99it/s]  8%|▊         | 392/5000 [00:01<00:16, 276.95it/s]  8%|▊         | 422/5000 [00:01<00:16, 282.17it/s]  9%|▉         | 451/5000 [00:01<00:16, 277.08it/s] 10%|▉         | 485/5000 [00:01<00:15, 293.22it/s] 10%|█         | 515/5000 [00:02<00:15, 292.31it/s] 11%|█         | 545/5000 [00:02<00:15, 284.03it/s] 12%|█▏        | 577/5000 [00:02<00:15, 294.04it/s] 12%|█▏        | 607/5000 [00:02<00:14, 294.78it/s] 13%|█▎        | 637/5000 [00:02<00:15, 289.07it/s] 13%|█▎        | 672/5000 [00:02<00:14, 306.09it/s] 14%|█▍        | 703/5000 [00:02<00:14, 287.59it/s] 15%|█▍        | 737/5000 [00:02<00:14, 300.66it/s] 15%|█▌        | 768/5000 [00:02<00:14, 292.75it/s] 16%|█▌        | 798/5000 [00:03<00:14, 294.29it/s] 17%|█▋        | 828/5000 [00:03<00:14, 290.48it/s] 17%|█▋        | 859/5000 [00:03<00:14, 294.27it/s] 18%|█▊        | 889/5000 [00:03<00:14, 290.08it/s] 18%|█▊        | 919/5000 [00:03<00:14, 285.38it/s] 19%|█▉        | 950/5000 [00:03<00:13, 290.29it/s] 20%|█▉        | 980/5000 [00:03<00:13, 291.95it/s] 20%|██        | 1010/5000 [00:03<00:14, 281.87it/s] 21%|██        | 1042/5000 [00:03<00:13, 291.27it/s] 21%|██▏       | 1072/5000 [00:03<00:14, 274.60it/s] 22%|██▏       | 1100/5000 [00:04<00:14, 273.36it/s] 23%|██▎       | 1131/5000 [00:04<00:13, 282.79it/s] 23%|██▎       | 1161/5000 [00:04<00:13, 286.62it/s] 24%|██▍       | 1190/5000 [00:04<00:13, 286.62it/s] 24%|██▍       | 1220/5000 [00:04<00:13, 281.04it/s] 25%|██▍       | 1249/5000 [00:04<00:14, 251.00it/s] 26%|██▌       | 1280/5000 [00:04<00:14, 265.05it/s] 26%|██▌       | 1308/5000 [00:04<00:13, 267.71it/s] 27%|██▋       | 1336/5000 [00:04<00:13, 265.43it/s] 27%|██▋       | 1370/5000 [00:05<00:12, 284.36it/s] 28%|██▊       | 1399/5000 [00:05<00:14, 240.81it/s] 29%|██▊       | 1432/5000 [00:05<00:14, 246.52it/s] 29%|██▉       | 1458/5000 [00:05<00:15, 222.67it/s] 30%|██▉       | 1489/5000 [00:05<00:14, 243.32it/s] 30%|███       | 1519/5000 [00:05<00:13, 257.03it/s] 31%|███       | 1546/5000 [00:05<00:14, 241.89it/s] 32%|███▏      | 1582/5000 [00:05<00:12, 270.96it/s] 32%|███▏      | 1610/5000 [00:06<00:13, 244.07it/s] 33%|███▎      | 1639/5000 [00:06<00:13, 254.79it/s] 33%|███▎      | 1666/5000 [00:06<00:13, 248.28it/s] 34%|███▍      | 1692/5000 [00:06<00:15, 215.53it/s] 34%|███▍      | 1721/5000 [00:06<00:14, 232.99it/s] 35%|███▌      | 1751/5000 [00:06<00:13, 249.84it/s] 36%|███▌      | 1777/5000 [00:06<00:12, 250.87it/s] 36%|███▌      | 1808/5000 [00:06<00:11, 266.45it/s] 37%|███▋      | 1836/5000 [00:07<00:12, 243.74it/s] 37%|███▋      | 1863/5000 [00:07<00:12, 250.17it/s] 38%|███▊      | 1889/5000 [00:07<00:12, 240.78it/s] 38%|███▊      | 1918/5000 [00:07<00:12, 253.58it/s] 39%|███▉      | 1945/5000 [00:07<00:11, 257.27it/s] 39%|███▉      | 1972/5000 [00:07<00:13, 225.87it/s] 40%|███▉      | 1996/5000 [00:07<00:13, 217.84it/s] 40%|████      | 2025/5000 [00:07<00:12, 236.65it/s] 41%|████      | 2052/5000 [00:07<00:12, 237.92it/s] 42%|████▏     | 2082/5000 [00:08<00:11, 254.04it/s] 42%|████▏     | 2110/5000 [00:08<00:11, 260.28it/s] 43%|████▎     | 2138/5000 [00:08<00:10, 263.67it/s] 43%|████▎     | 2166/5000 [00:08<00:10, 266.42it/s] 44%|████▍     | 2193/5000 [00:08<00:10, 267.30it/s] 44%|████▍     | 2220/5000 [00:08<00:10, 265.07it/s] 45%|████▍     | 2248/5000 [00:08<00:10, 268.04it/s] 46%|████▌     | 2278/5000 [00:08<00:09, 276.96it/s] 46%|████▌     | 2307/5000 [00:08<00:09, 278.75it/s] 47%|████▋     | 2335/5000 [00:08<00:09, 266.78it/s] 47%|████▋     | 2366/5000 [00:09<00:09, 278.41it/s] 48%|████▊     | 2394/5000 [00:09<00:09, 265.51it/s] 48%|████▊     | 2424/5000 [00:09<00:09, 273.63it/s] 49%|████▉     | 2453/5000 [00:09<00:09, 275.59it/s] 50%|████▉     | 2481/5000 [00:09<00:09, 271.37it/s] 50%|█████     | 2514/5000 [00:09<00:08, 285.80it/s] 51%|█████     | 2543/5000 [00:09<00:08, 275.41it/s] 52%|█████▏    | 2575/5000 [00:09<00:08, 287.45it/s] 52%|█████▏    | 2604/5000 [00:09<00:08, 280.83it/s] 53%|█████▎    | 2637/5000 [00:10<00:08, 291.74it/s] 53%|█████▎    | 2667/5000 [00:10<00:08, 286.70it/s] 54%|█████▍    | 2696/5000 [00:10<00:08, 286.10it/s] 55%|█████▍    | 2725/5000 [00:10<00:07, 285.20it/s] 55%|█████▌    | 2755/5000 [00:10<00:07, 287.24it/s] 56%|█████▌    | 2784/5000 [00:10<00:07, 282.29it/s] 56%|█████▋    | 2815/5000 [00:10<00:07, 287.02it/s] 57%|█████▋    | 2844/5000 [00:10<00:08, 246.70it/s] 58%|█████▊    | 2878/5000 [00:10<00:07, 271.13it/s] 58%|█████▊    | 2907/5000 [00:11<00:08, 232.82it/s] 59%|█████▉    | 2939/5000 [00:11<00:08, 254.23it/s] 59%|█████▉    | 2970/5000 [00:11<00:07, 266.65it/s] 60%|█████▉    | 2998/5000 [00:11<00:07, 257.76it/s] 61%|██████    | 3032/5000 [00:11<00:07, 279.08it/s] 61%|██████    | 3061/5000 [00:11<00:08, 233.15it/s] 62%|██████▏   | 3094/5000 [00:11<00:07, 255.53it/s] 62%|██████▏   | 3122/5000 [00:11<00:07, 258.56it/s] 63%|██████▎   | 3150/5000 [00:11<00:07, 253.28it/s] 64%|██████▎   | 3182/5000 [00:12<00:06, 270.69it/s] 64%|██████▍   | 3210/5000 [00:12<00:07, 251.45it/s] 65%|██████▍   | 3237/5000 [00:12<00:06, 256.02it/s] 65%|██████▌   | 3265/5000 [00:12<00:06, 260.28it/s] 66%|██████▌   | 3295/5000 [00:12<00:06, 270.29it/s] 66%|██████▋   | 3323/5000 [00:12<00:06, 269.80it/s] 67%|██████▋   | 3352/5000 [00:12<00:06, 273.93it/s] 68%|██████▊   | 3381/5000 [00:12<00:05, 278.21it/s] 68%|██████▊   | 3410/5000 [00:12<00:05, 279.96it/s] 69%|██████▉   | 3440/5000 [00:13<00:05, 283.54it/s] 69%|██████▉   | 3469/5000 [00:13<00:05, 285.31it/s] 70%|██████▉   | 3498/5000 [00:13<00:05, 279.66it/s] 71%|███████   | 3528/5000 [00:13<00:05, 283.66it/s] 71%|███████   | 3557/5000 [00:13<00:05, 284.59it/s] 72%|███████▏  | 3586/5000 [00:13<00:05, 269.05it/s] 72%|███████▏  | 3614/5000 [00:13<00:05, 261.67it/s] 73%|███████▎  | 3643/5000 [00:13<00:05, 267.61it/s] 73%|███████▎  | 3670/5000 [00:13<00:05, 265.78it/s] 74%|███████▍  | 3699/5000 [00:13<00:04, 271.68it/s] 75%|███████▍  | 3727/5000 [00:14<00:04, 266.39it/s] 75%|███████▌  | 3755/5000 [00:14<00:04, 269.65it/s] 76%|███████▌  | 3783/5000 [00:14<00:04, 268.77it/s] 76%|███████▋  | 3813/5000 [00:14<00:04, 276.24it/s] 77%|███████▋  | 3842/5000 [00:14<00:04, 271.73it/s] 77%|███████▋  | 3870/5000 [00:14<00:04, 251.08it/s] 78%|███████▊  | 3903/5000 [00:14<00:04, 271.88it/s] 79%|███████▊  | 3931/5000 [00:14<00:04, 233.98it/s] 79%|███████▉  | 3964/5000 [00:15<00:04, 258.39it/s] 80%|███████▉  | 3993/5000 [00:15<00:03, 266.17it/s] 80%|████████  | 4021/5000 [00:15<00:03, 267.93it/s] 81%|████████  | 4051/5000 [00:15<00:03, 276.69it/s] 82%|████████▏ | 4083/5000 [00:15<00:03, 287.82it/s] 82%|████████▏ | 4113/5000 [00:15<00:03, 279.74it/s] 83%|████████▎ | 4144/5000 [00:15<00:02, 288.29it/s] 83%|████████▎ | 4174/5000 [00:15<00:02, 288.56it/s] 84%|████████▍ | 4204/5000 [00:15<00:02, 283.37it/s] 85%|████████▍ | 4234/5000 [00:15<00:02, 286.65it/s] 85%|████████▌ | 4264/5000 [00:16<00:02, 289.94it/s] 86%|████████▌ | 4294/5000 [00:16<00:02, 283.37it/s] 86%|████████▋ | 4323/5000 [00:16<00:02, 235.85it/s] 87%|████████▋ | 4348/5000 [00:16<00:02, 233.13it/s] 87%|████████▋ | 4373/5000 [00:16<00:02, 229.48it/s] 88%|████████▊ | 4399/5000 [00:16<00:02, 237.54it/s] 88%|████████▊ | 4424/5000 [00:16<00:02, 238.88it/s] 89%|████████▉ | 4449/5000 [00:16<00:02, 239.12it/s] 89%|████████▉ | 4474/5000 [00:16<00:02, 232.04it/s] 90%|█████████ | 4500/5000 [00:17<00:02, 236.01it/s] 90%|█████████ | 4524/5000 [00:17<00:02, 235.59it/s] 91%|█████████ | 4548/5000 [00:17<00:01, 229.99it/s] 91%|█████████▏| 4572/5000 [00:17<00:01, 230.97it/s] 92%|█████████▏| 4596/5000 [00:17<00:01, 227.14it/s] 92%|█████████▏| 4623/5000 [00:17<00:01, 238.34it/s] 93%|█████████▎| 4647/5000 [00:17<00:01, 216.71it/s] 93%|█████████▎| 4670/5000 [00:18<00:02, 147.04it/s] 94%|█████████▍| 4688/5000 [00:18<00:02, 148.90it/s] 94%|█████████▍| 4710/5000 [00:18<00:01, 163.74it/s] 95%|█████████▍| 4729/5000 [00:18<00:01, 169.79it/s] 95%|█████████▍| 4748/5000 [00:18<00:01, 169.13it/s] 95%|█████████▌| 4772/5000 [00:18<00:01, 179.89it/s] 96%|█████████▌| 4791/5000 [00:18<00:01, 180.87it/s] 96%|█████████▌| 4812/5000 [00:18<00:00, 188.24it/s] 97%|█████████▋| 4844/5000 [00:18<00:00, 223.81it/s] 97%|█████████▋| 4867/5000 [00:19<00:00, 193.36it/s] 98%|█████████▊| 4898/5000 [00:19<00:00, 223.14it/s] 99%|█████████▊| 4926/5000 [00:19<00:00, 234.96it/s] 99%|█████████▉| 4954/5000 [00:19<00:00, 245.55it/s]100%|█████████▉| 4984/5000 [00:19<00:00, 259.78it/s]100%|██████████| 5000/5000 [00:19<00:00, 256.33it/s]
2022-07-15 18:23:08,672 INFO     Valid 2p MRR at step 100000: 0.068164
2022-07-15 18:23:08,672 INFO     Valid 2p HITS1 at step 100000: 0.030133
2022-07-15 18:23:08,672 INFO     Valid 2p HITS3 at step 100000: 0.065655
2022-07-15 18:23:08,672 INFO     Valid 2p HITS10 at step 100000: 0.137601
2022-07-15 18:23:08,672 INFO     Valid 2p num_queries at step 100000: 5000.000000
2022-07-15 18:23:08,672 INFO     Valid average MRR at step 100000: 0.068164
2022-07-15 18:23:08,672 INFO     Valid average HITS1 at step 100000: 0.030133
2022-07-15 18:23:08,672 INFO     Valid average HITS3 at step 100000: 0.065655
2022-07-15 18:23:08,672 INFO     Valid average HITS10 at step 100000: 0.137601
2022-07-15 18:23:08,672 INFO     Evaluating on Test Dataset...
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-15 18:23:08,677 INFO     Evaluating the model... (0/5000)
