2022-07-07 23:38:54,257 INFO     ---------------------------------------------------------------------------------------------
2022-07-07 23:38:54,258 INFO     Geo: cqd
2022-07-07 23:38:54,258 INFO     Data Path: data/FB15k-237-betae
2022-07-07 23:38:54,258 INFO     #entity: 14505
2022-07-07 23:38:54,258 INFO     #relation: 474
2022-07-07 23:38:54,258 INFO     #max steps: 150000
2022-07-07 23:38:54,258 INFO     Evaluate unoins using: DNF
2022-07-07 23:38:54,258 INFO     loading data
2022-07-07 23:39:38,119 INFO     Training info:
2022-07-07 23:39:38,123 INFO     Validation info:
2022-07-07 23:39:38,126 INFO     ip: 5000
2022-07-07 23:39:38,129 INFO     Test info:
2022-07-07 23:39:38,129 INFO     ip: 5000
2022-07-07 23:39:41,134 INFO     Model Parameter Configuration:
2022-07-07 23:39:41,134 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-07 23:39:41,134 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-07 23:39:41,134 INFO     Parameter Number: 0
2022-07-07 23:39:41,149 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-07 23:39:41,311 INFO     tasks = ip
2022-07-07 23:39:41,311 INFO     init_step = 99999
2022-07-07 23:39:41,311 INFO     batch_size = 2048
2022-07-07 23:39:41,311 INFO     hidden_dim = 1000
2022-07-07 23:39:41,311 INFO     gamma = 12.000000
2022-07-07 23:39:41,311 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='rowlf.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
99999

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-07 23:39:41,419 INFO     Evaluating the model... (0/5000)

  0%|          | 12/5000 [00:00<00:47, 105.53it/s]
  0%|          | 23/5000 [00:00<00:49, 101.03it/s]
  1%|          | 42/5000 [00:00<00:36, 137.63it/s]
  1%|          | 56/5000 [00:00<00:40, 123.41it/s]
  1%|▏         | 72/5000 [00:00<00:36, 134.17it/s]
  2%|▏         | 92/5000 [00:00<00:31, 153.77it/s]
  2%|▏         | 113/5000 [00:00<00:28, 169.56it/s]
  3%|▎         | 134/5000 [00:00<00:26, 181.72it/s]
  3%|▎         | 153/5000 [00:01<00:32, 151.07it/s]
  3%|▎         | 170/5000 [00:01<00:36, 131.57it/s]
  4%|▎         | 187/5000 [00:01<00:34, 139.69it/s]
  4%|▍         | 208/5000 [00:01<00:30, 155.90it/s]
  5%|▍         | 227/5000 [00:01<00:30, 154.43it/s]
  5%|▍         | 244/5000 [00:01<00:39, 119.08it/s]
  5%|▌         | 264/5000 [00:01<00:34, 136.00it/s]
  6%|▌         | 284/5000 [00:01<00:31, 150.80it/s]
  6%|▌         | 306/5000 [00:02<00:28, 166.34it/s]
  6%|▋         | 324/5000 [00:02<00:29, 157.26it/s]
  7%|▋         | 343/5000 [00:02<00:28, 163.93it/s]
  7%|▋         | 361/5000 [00:02<00:27, 166.33it/s]
  8%|▊         | 381/5000 [00:02<00:26, 173.47it/s]
  8%|▊         | 402/5000 [00:02<00:25, 183.46it/s]
  8%|▊         | 421/5000 [00:02<00:28, 162.35it/s]
  9%|▉         | 438/5000 [00:02<00:28, 158.56it/s]
  9%|▉         | 458/5000 [00:02<00:26, 169.41it/s]
 10%|▉         | 479/5000 [00:03<00:25, 180.09it/s]
 10%|▉         | 499/5000 [00:03<00:24, 185.44it/s]
 10%|█         | 520/5000 [00:03<00:23, 190.09it/s]
 11%|█         | 540/5000 [00:03<00:23, 192.70it/s]
 11%|█         | 560/5000 [00:03<00:23, 191.49it/s]
 12%|█▏        | 581/5000 [00:03<00:22, 195.43it/s]
 12%|█▏        | 602/5000 [00:03<00:22, 198.47it/s]
 12%|█▏        | 622/5000 [00:03<00:22, 194.90it/s]
 13%|█▎        | 644/5000 [00:03<00:21, 200.12it/s]
 13%|█▎        | 665/5000 [00:04<00:21, 197.12it/s]
 14%|█▎        | 685/5000 [00:04<00:23, 184.98it/s]
 14%|█▍        | 704/5000 [00:04<00:23, 184.62it/s]
 15%|█▍        | 726/5000 [00:04<00:22, 192.73it/s]
 15%|█▍        | 746/5000 [00:04<00:21, 194.17it/s]
 15%|█▌        | 767/5000 [00:04<00:21, 197.44it/s]
 16%|█▌        | 788/5000 [00:04<00:21, 198.60it/s]
 16%|█▌        | 808/5000 [00:04<00:21, 196.36it/s]
 17%|█▋        | 828/5000 [00:04<00:21, 195.82it/s]
 17%|█▋        | 849/5000 [00:04<00:20, 198.26it/s]
 17%|█▋        | 869/5000 [00:05<00:21, 190.96it/s]
 18%|█▊        | 889/5000 [00:05<00:21, 189.08it/s]
 18%|█▊        | 908/5000 [00:05<00:23, 171.97it/s]
 19%|█▊        | 926/5000 [00:05<00:23, 170.26it/s]
 19%|█▉        | 944/5000 [00:05<00:25, 158.70it/s]
 19%|█▉        | 961/5000 [00:05<00:29, 138.92it/s]
 20%|█▉        | 980/5000 [00:05<00:26, 150.86it/s]
 20%|█▉        | 996/5000 [00:06<00:30, 131.13it/s]
 20%|██        | 1017/5000 [00:06<00:26, 149.57it/s]
 21%|██        | 1033/5000 [00:06<00:26, 151.66it/s]
 21%|██        | 1049/5000 [00:06<00:32, 122.79it/s]
 21%|██▏       | 1069/5000 [00:06<00:28, 139.84it/s]
 22%|██▏       | 1090/5000 [00:06<00:24, 157.16it/s]
 22%|██▏       | 1112/5000 [00:06<00:22, 172.12it/s]
 23%|██▎       | 1131/5000 [00:06<00:25, 149.48it/s]
 23%|██▎       | 1148/5000 [00:06<00:25, 149.13it/s]
 23%|██▎       | 1169/5000 [00:07<00:23, 164.28it/s]
 24%|██▍       | 1189/5000 [00:07<00:21, 173.48it/s]
 24%|██▍       | 1211/5000 [00:07<00:20, 184.62it/s]
 25%|██▍       | 1231/5000 [00:07<00:22, 166.17it/s]
 25%|██▍       | 1249/5000 [00:07<00:24, 152.27it/s]
 25%|██▌       | 1265/5000 [00:07<00:26, 143.52it/s]
 26%|██▌       | 1286/5000 [00:07<00:23, 159.35it/s]
 26%|██▌       | 1307/5000 [00:07<00:21, 171.59it/s]
 26%|██▋       | 1325/5000 [00:08<00:22, 161.72it/s]
 27%|██▋       | 1342/5000 [00:08<00:23, 158.87it/s]
 27%|██▋       | 1360/5000 [00:08<00:22, 164.41it/s]
 28%|██▊       | 1379/5000 [00:08<00:21, 169.36it/s]
 28%|██▊       | 1398/5000 [00:08<00:20, 174.79it/s]
 28%|██▊       | 1416/5000 [00:08<00:20, 171.40it/s]
 29%|██▊       | 1434/5000 [00:08<00:20, 170.21it/s]
 29%|██▉       | 1454/5000 [00:08<00:19, 177.58it/s]
 29%|██▉       | 1473/5000 [00:08<00:19, 179.85it/s]
 30%|██▉       | 1492/5000 [00:08<00:19, 180.22it/s]
 30%|███       | 1511/5000 [00:09<00:19, 181.68it/s]
 31%|███       | 1530/5000 [00:09<00:22, 155.27it/s]
 31%|███       | 1547/5000 [00:09<00:22, 156.64it/s]
 31%|███▏      | 1564/5000 [00:09<00:26, 128.95it/s]
 32%|███▏      | 1585/5000 [00:09<00:23, 147.33it/s]
 32%|███▏      | 1605/5000 [00:09<00:21, 158.70it/s]
 32%|███▏      | 1623/5000 [00:09<00:20, 163.45it/s]
 33%|███▎      | 1641/5000 [00:10<00:23, 143.57it/s]
 33%|███▎      | 1657/5000 [00:10<00:25, 133.37it/s]
 34%|███▎      | 1676/5000 [00:10<00:22, 146.79it/s]
 34%|███▍      | 1692/5000 [00:10<00:24, 136.35it/s]
 34%|███▍      | 1713/5000 [00:10<00:21, 154.19it/s]
 35%|███▍      | 1734/5000 [00:10<00:19, 167.61it/s]
 35%|███▌      | 1752/5000 [00:10<00:19, 167.36it/s]
 35%|███▌      | 1772/5000 [00:10<00:18, 173.22it/s]
 36%|███▌      | 1790/5000 [00:10<00:19, 168.83it/s]
 36%|███▌      | 1810/5000 [00:11<00:18, 177.22it/s]
 37%|███▋      | 1831/5000 [00:11<00:17, 181.82it/s]
 37%|███▋      | 1850/5000 [00:11<00:17, 177.06it/s]
 37%|███▋      | 1868/5000 [00:11<00:18, 172.56it/s]
 38%|███▊      | 1886/5000 [00:11<00:20, 153.30it/s]
 38%|███▊      | 1903/5000 [00:11<00:19, 156.38it/s]
 38%|███▊      | 1924/5000 [00:11<00:18, 170.48it/s]
 39%|███▉      | 1945/5000 [00:11<00:16, 180.49it/s]
 39%|███▉      | 1964/5000 [00:12<00:19, 153.08it/s]
 40%|███▉      | 1981/5000 [00:12<00:19, 154.03it/s]
 40%|████      | 2000/5000 [00:12<00:18, 161.44it/s]
 40%|████      | 2020/5000 [00:12<00:17, 170.85it/s]
 41%|████      | 2041/5000 [00:12<00:16, 179.51it/s]
 41%|████      | 2060/5000 [00:12<00:16, 174.81it/s]
 42%|████▏     | 2078/5000 [00:12<00:16, 172.69it/s]
 42%|████▏     | 2098/5000 [00:12<00:16, 178.09it/s]
 42%|████▏     | 2117/5000 [00:12<00:16, 179.50it/s]
 43%|████▎     | 2138/5000 [00:12<00:15, 188.08it/s]
 43%|████▎     | 2158/5000 [00:13<00:14, 191.51it/s]
 44%|████▎     | 2178/5000 [00:13<00:16, 173.04it/s]
 44%|████▍     | 2198/5000 [00:13<00:15, 179.52it/s]
 44%|████▍     | 2217/5000 [00:13<00:15, 174.00it/s]
 45%|████▍     | 2236/5000 [00:13<00:15, 176.13it/s]
 45%|████▌     | 2256/5000 [00:13<00:15, 181.47it/s]
 46%|████▌     | 2275/5000 [00:13<00:17, 152.12it/s]
 46%|████▌     | 2295/5000 [00:13<00:16, 164.07it/s]
