2022-07-04 20:13:08,698 INFO     ---------------------------------------------------------------------------------------------
2022-07-04 20:13:08,699 INFO     Geo: cqd
2022-07-04 20:13:08,699 INFO     Data Path: data/FB15k-237-betae
2022-07-04 20:13:08,699 INFO     #entity: 14505
2022-07-04 20:13:08,699 INFO     #relation: 474
2022-07-04 20:13:08,699 INFO     #max steps: 150000
2022-07-04 20:13:08,699 INFO     Evaluate unoins using: DNF
2022-07-04 20:13:08,699 INFO     loading data
2022-07-04 20:13:49,553 INFO     Training info:
2022-07-04 20:13:49,558 INFO     Validation info:
2022-07-04 20:13:49,561 INFO     ip: 5000
2022-07-04 20:13:49,565 INFO     Test info:
2022-07-04 20:13:49,565 INFO     ip: 5000
2022-07-04 20:13:51,957 INFO     Model Parameter Configuration:
2022-07-04 20:13:51,957 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-04 20:13:51,957 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-04 20:13:51,957 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-04 20:13:51,957 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-04 20:13:51,957 INFO     Parameter Number: 29962002
2022-07-04 20:13:51,988 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-04 20:13:52,147 INFO     tasks = ip
2022-07-04 20:13:52,147 INFO     init_step = 99999
2022-07-04 20:13:52,147 INFO     Start Training...
2022-07-04 20:13:52,147 INFO     learning_rate = 0
2022-07-04 20:13:52,147 INFO     batch_size = 512
2022-07-04 20:13:52,147 INFO     hidden_dim = 1000
2022-07-04 20:13:52,147 INFO     gamma = 12.000000
2022-07-04 20:13:52,147 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='rowlf.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-04 20:13:52,165 INFO     Evaluating the model... (0/5000)

  0%|          | 9/5000 [00:00<01:05, 76.01it/s]
  1%|          | 31/5000 [00:00<00:32, 153.77it/s]
  1%|          | 53/5000 [00:00<00:27, 180.79it/s]
  1%|▏         | 74/5000 [00:00<00:25, 190.94it/s]
  2%|▏         | 95/5000 [00:00<00:25, 196.11it/s]
  2%|▏         | 116/5000 [00:00<00:24, 200.52it/s]
  3%|▎         | 139/5000 [00:00<00:23, 207.41it/s]
  3%|▎         | 161/5000 [00:00<00:23, 208.61it/s]
  4%|▎         | 182/5000 [00:00<00:23, 208.40it/s]
  4%|▍         | 203/5000 [00:01<00:23, 208.21it/s]
  5%|▍         | 226/5000 [00:01<00:22, 212.55it/s]
  5%|▍         | 248/5000 [00:01<00:22, 213.69it/s]
  5%|▌         | 270/5000 [00:01<00:24, 196.20it/s]
  6%|▌         | 290/5000 [00:01<00:23, 196.73it/s]
  6%|▌         | 310/5000 [00:01<00:25, 182.58it/s]
  7%|▋         | 332/5000 [00:01<00:24, 191.62it/s]
  7%|▋         | 352/5000 [00:01<00:24, 189.88it/s]
  8%|▊         | 375/5000 [00:01<00:23, 199.45it/s]
  8%|▊         | 396/5000 [00:02<00:24, 184.84it/s]
  8%|▊         | 419/5000 [00:02<00:23, 194.95it/s]
  9%|▉         | 439/5000 [00:02<00:24, 186.14it/s]
  9%|▉         | 461/5000 [00:02<00:23, 194.86it/s]
 10%|▉         | 482/5000 [00:02<00:22, 197.01it/s]
 10%|█         | 504/5000 [00:02<00:22, 199.69it/s]
 10%|█         | 525/5000 [00:02<00:22, 197.07it/s]
 11%|█         | 545/5000 [00:02<00:24, 183.12it/s]
 11%|█▏        | 567/5000 [00:02<00:22, 193.05it/s]
 12%|█▏        | 589/5000 [00:03<00:22, 198.14it/s]
 12%|█▏        | 611/5000 [00:03<00:21, 203.35it/s]
 13%|█▎        | 632/5000 [00:03<00:21, 202.43it/s]
 13%|█▎        | 655/5000 [00:03<00:20, 208.34it/s]
 14%|█▎        | 676/5000 [00:03<00:20, 206.75it/s]
 14%|█▍        | 697/5000 [00:03<00:20, 206.67it/s]
 14%|█▍        | 718/5000 [00:03<00:20, 206.53it/s]
 15%|█▍        | 741/5000 [00:03<00:20, 212.57it/s]
 15%|█▌        | 765/5000 [00:03<00:19, 220.51it/s]
 16%|█▌        | 788/5000 [00:04<00:23, 182.35it/s]
 16%|█▌        | 809/5000 [00:04<00:22, 184.96it/s]
 17%|█▋        | 829/5000 [00:04<00:22, 185.47it/s]
 17%|█▋        | 851/5000 [00:04<00:21, 193.01it/s]
 18%|█▊        | 875/5000 [00:04<00:20, 204.88it/s]
 18%|█▊        | 897/5000 [00:04<00:19, 208.20it/s]
 18%|█▊        | 919/5000 [00:04<00:19, 208.49it/s]
 19%|█▉        | 941/5000 [00:04<00:19, 209.18it/s]
 19%|█▉        | 963/5000 [00:04<00:19, 208.71it/s]
 20%|█▉        | 986/5000 [00:04<00:18, 212.38it/s]
 20%|██        | 1008/5000 [00:05<00:19, 202.88it/s]
 21%|██        | 1029/5000 [00:05<00:19, 204.42it/s]
 21%|██        | 1051/5000 [00:05<00:19, 207.18it/s]
 21%|██▏       | 1072/5000 [00:05<00:18, 207.06it/s]
 22%|██▏       | 1094/5000 [00:05<00:18, 209.16it/s]
 22%|██▏       | 1115/5000 [00:05<00:18, 206.43it/s]
 23%|██▎       | 1137/5000 [00:05<00:18, 210.24it/s]
 23%|██▎       | 1159/5000 [00:05<00:18, 205.88it/s]
 24%|██▎       | 1180/5000 [00:05<00:19, 197.04it/s]
 24%|██▍       | 1200/5000 [00:06<00:19, 193.49it/s]
 24%|██▍       | 1222/5000 [00:06<00:18, 199.12it/s]
 25%|██▍       | 1242/5000 [00:06<00:20, 186.22it/s]
 25%|██▌       | 1261/5000 [00:06<00:22, 163.57it/s]
 26%|██▌       | 1281/5000 [00:06<00:21, 170.62it/s]
 26%|██▌       | 1299/5000 [00:06<00:21, 172.14it/s]
 26%|██▋       | 1320/5000 [00:06<00:20, 182.11it/s]
 27%|██▋       | 1341/5000 [00:06<00:19, 189.02it/s]
 27%|██▋       | 1363/5000 [00:06<00:18, 197.83it/s]
 28%|██▊       | 1384/5000 [00:07<00:18, 198.57it/s]
 28%|██▊       | 1405/5000 [00:07<00:17, 201.53it/s]
 29%|██▊       | 1426/5000 [00:07<00:17, 203.26it/s]
 29%|██▉       | 1448/5000 [00:07<00:17, 207.36it/s]
 29%|██▉       | 1470/5000 [00:07<00:16, 209.28it/s]
 30%|██▉       | 1491/5000 [00:07<00:16, 208.13it/s]
 30%|███       | 1513/5000 [00:07<00:16, 210.19it/s]
 31%|███       | 1535/5000 [00:07<00:16, 210.94it/s]
 31%|███       | 1557/5000 [00:07<00:16, 211.34it/s]
 32%|███▏      | 1579/5000 [00:07<00:16, 210.11it/s]
 32%|███▏      | 1601/5000 [00:08<00:15, 212.56it/s]
