2022-07-19 07:34:29,683 INFO     ---------------------------------------------------------------------------------------------
2022-07-19 07:34:29,684 INFO     Geo: cqd
2022-07-19 07:34:29,684 INFO     Data Path: data/FB15k-237-betae
2022-07-19 07:34:29,684 INFO     #entity: 14505
2022-07-19 07:34:29,684 INFO     #relation: 474
2022-07-19 07:34:29,684 INFO     #max steps: 150000
2022-07-19 07:34:29,684 INFO     Evaluate unoins using: DNF
2022-07-19 07:34:29,684 INFO     loading data
2022-07-19 07:35:09,455 INFO     Training info:
2022-07-19 07:35:09,458 INFO     Validation info:
2022-07-19 07:35:09,461 INFO     pi: 5000
2022-07-19 07:35:09,464 INFO     Test info:
2022-07-19 07:35:09,464 INFO     pi: 5000
2022-07-19 07:35:13,345 INFO     Model Parameter Configuration:
2022-07-19 07:35:13,345 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-19 07:35:13,345 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-19 07:35:13,345 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-19 07:35:13,346 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-19 07:35:13,346 INFO     Parameter Number: 4002
2022-07-19 07:35:13,385 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-19 07:35:13,648 INFO     tasks = pi
2022-07-19 07:35:13,648 INFO     init_step = 99999
2022-07-19 07:35:13,649 INFO     Start Training...
2022-07-19 07:35:13,649 INFO     learning_rate = 0
2022-07-19 07:35:13,649 INFO     batch_size = 2048
2022-07-19 07:35:13,649 INFO     hidden_dim = 1000
2022-07-19 07:35:13,649 INFO     gamma = 12.000000
2022-07-19 07:35:13,649 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-6.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-19 07:35:13,671 INFO     Evaluating the model... (0/5000)

  0%|          | 18/5000 [00:00<00:28, 177.45it/s]
  1%|          | 40/5000 [00:00<00:24, 199.31it/s]
  1%|          | 61/5000 [00:00<00:24, 201.09it/s]
  2%|▏         | 84/5000 [00:00<00:23, 208.84it/s]
  2%|▏         | 107/5000 [00:00<00:22, 214.85it/s]
  3%|▎         | 129/5000 [00:00<00:22, 214.16it/s]
  3%|▎         | 152/5000 [00:00<00:22, 217.27it/s]
  4%|▎         | 175/5000 [00:00<00:22, 219.14it/s]
  4%|▍         | 197/5000 [00:00<00:22, 215.25it/s]
  4%|▍         | 219/5000 [00:01<00:22, 213.97it/s]
  5%|▍         | 241/5000 [00:01<00:22, 213.36it/s]
  5%|▌         | 264/5000 [00:01<00:21, 217.50it/s]
  6%|▌         | 287/5000 [00:01<00:21, 218.75it/s]
  6%|▌         | 310/5000 [00:01<00:21, 220.07it/s]
  7%|▋         | 333/5000 [00:01<00:21, 221.08it/s]
  7%|▋         | 356/5000 [00:01<00:21, 214.38it/s]
  8%|▊         | 379/5000 [00:01<00:21, 216.63it/s]
  8%|▊         | 402/5000 [00:01<00:21, 218.06it/s]
  8%|▊         | 424/5000 [00:01<00:21, 216.83it/s]
  9%|▉         | 447/5000 [00:02<00:20, 217.88it/s]
  9%|▉         | 469/5000 [00:02<00:21, 212.40it/s]
 10%|▉         | 491/5000 [00:02<00:21, 209.33it/s]
 10%|█         | 512/5000 [00:02<00:23, 192.42it/s]
 11%|█         | 534/5000 [00:02<00:22, 199.92it/s]
 11%|█         | 556/5000 [00:02<00:21, 203.24it/s]
 12%|█▏        | 579/5000 [00:02<00:21, 209.79it/s]
 12%|█▏        | 601/5000 [00:02<00:20, 212.29it/s]
 12%|█▏        | 623/5000 [00:02<00:20, 209.66it/s]
 13%|█▎        | 645/5000 [00:03<00:20, 212.33it/s]
 13%|█▎        | 667/5000 [00:03<00:20, 212.63it/s]
