2022-07-04 05:39:53,410 INFO     ---------------------------------------------------------------------------------------------
2022-07-04 05:39:53,411 INFO     Geo: cqd
2022-07-04 05:39:53,411 INFO     Data Path: data/FB15k-237-betae
2022-07-04 05:39:53,411 INFO     #entity: 14505
2022-07-04 05:39:53,411 INFO     #relation: 474
2022-07-04 05:39:53,411 INFO     #max steps: 150000
2022-07-04 05:39:53,411 INFO     Evaluate unoins using: DNF
2022-07-04 05:39:53,411 INFO     loading data
2022-07-04 05:40:26,799 INFO     Training info:
2022-07-04 05:40:26,803 INFO     Validation info:
2022-07-04 05:40:26,806 INFO     pi: 5000
2022-07-04 05:40:26,810 INFO     Test info:
2022-07-04 05:40:26,810 INFO     pi: 5000
2022-07-04 05:40:29,385 INFO     Model Parameter Configuration:
2022-07-04 05:40:29,385 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-04 05:40:29,385 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-04 05:40:29,385 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-04 05:40:29,385 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-04 05:40:29,386 INFO     Parameter Number: 29962002
2022-07-04 05:40:29,416 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-04 05:40:29,629 INFO     tasks = pi
2022-07-04 05:40:29,629 INFO     init_step = 99999
2022-07-04 05:40:29,629 INFO     Start Training...
2022-07-04 05:40:29,629 INFO     learning_rate = 0
2022-07-04 05:40:29,629 INFO     batch_size = 4096
2022-07-04 05:40:29,629 INFO     hidden_dim = 1000
2022-07-04 05:40:29,629 INFO     gamma = 12.000000
2022-07-04 05:40:29,629 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-1.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-04 05:40:29,652 INFO     Evaluating the model... (0/5000)

  0%|          | 21/5000 [00:00<00:24, 203.46it/s]
  1%|          | 43/5000 [00:00<00:23, 212.50it/s]
  1%|▏         | 66/5000 [00:00<00:22, 216.69it/s]
  2%|▏         | 88/5000 [00:00<00:22, 215.66it/s]
  2%|▏         | 111/5000 [00:00<00:22, 218.65it/s]
  3%|▎         | 134/5000 [00:00<00:22, 220.94it/s]
  3%|▎         | 157/5000 [00:00<00:21, 222.49it/s]
  4%|▎         | 180/5000 [00:00<00:21, 223.67it/s]
  4%|▍         | 203/5000 [00:00<00:21, 224.74it/s]
  5%|▍         | 226/5000 [00:01<00:21, 224.89it/s]
  5%|▍         | 249/5000 [00:01<00:21, 224.90it/s]
  5%|▌         | 272/5000 [00:01<00:21, 222.88it/s]
  6%|▌         | 295/5000 [00:01<00:21, 223.54it/s]
  6%|▋         | 318/5000 [00:01<00:20, 223.86it/s]
  7%|▋         | 341/5000 [00:01<00:20, 224.56it/s]
  7%|▋         | 364/5000 [00:01<00:20, 225.16it/s]
  8%|▊         | 387/5000 [00:01<00:20, 225.70it/s]
  8%|▊         | 410/5000 [00:01<00:20, 226.16it/s]
  9%|▊         | 433/5000 [00:01<00:20, 226.38it/s]
  9%|▉         | 456/5000 [00:02<00:20, 225.04it/s]
 10%|▉         | 479/5000 [00:02<00:20, 225.81it/s]
 10%|█         | 502/5000 [00:02<00:19, 226.21it/s]
 10%|█         | 525/5000 [00:02<00:19, 226.57it/s]
 11%|█         | 548/5000 [00:02<00:19, 226.89it/s]
 11%|█▏        | 571/5000 [00:02<00:19, 226.61it/s]
 12%|█▏        | 594/5000 [00:02<00:19, 223.51it/s]
 12%|█▏        | 617/5000 [00:02<00:19, 225.05it/s]
 13%|█▎        | 640/5000 [00:02<00:19, 224.61it/s]
 13%|█▎        | 663/5000 [00:02<00:19, 225.72it/s]
 14%|█▎        | 686/5000 [00:03<00:19, 226.69it/s]
