2022-07-11 01:12:36,770 INFO     ---------------------------------------------------------------------------------------------
2022-07-11 01:12:36,771 INFO     Geo: cqd
2022-07-11 01:12:36,771 INFO     Data Path: data/FB15k-237-betae
2022-07-11 01:12:36,771 INFO     #entity: 14505
2022-07-11 01:12:36,771 INFO     #relation: 474
2022-07-11 01:12:36,771 INFO     #max steps: 150000
2022-07-11 01:12:36,771 INFO     Evaluate unoins using: DNF
2022-07-11 01:12:36,771 INFO     loading data
2022-07-11 01:13:27,226 INFO     Training info:
2022-07-11 01:13:27,230 INFO     3i: 149689
2022-07-11 01:13:28,148 INFO     Validation info:
2022-07-11 01:13:28,148 INFO     3i: 5000
2022-07-11 01:13:28,150 INFO     Test info:
2022-07-11 01:13:28,150 INFO     3i: 5000
2022-07-11 01:13:31,133 INFO     Model Parameter Configuration:
2022-07-11 01:13:31,133 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-11 01:13:31,133 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-11 01:13:31,133 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-11 01:13:31,134 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-11 01:13:31,134 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-11 01:13:31,134 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-11 01:13:31,134 INFO     Parameter Number: 8004
2022-07-11 01:13:31,152 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-11 01:13:31,310 INFO     tasks = 3i
2022-07-11 01:13:31,310 INFO     init_step = 99999
2022-07-11 01:13:31,310 INFO     Start Training...
2022-07-11 01:13:31,310 INFO     learning_rate = 0
2022-07-11 01:13:31,310 INFO     batch_size = 2048
2022-07-11 01:13:31,310 INFO     hidden_dim = 1000
2022-07-11 01:13:31,310 INFO     gamma = 12.000000
2022-07-11 01:13:32,397 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gardner.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-11 01:13:32,413 INFO     Evaluating the model... (0/5000)
  0%|          | 21/5000 [00:00<00:24, 206.83it/s]  1%|          | 45/5000 [00:00<00:21, 225.83it/s]  1%|▏         | 68/5000 [00:00<00:24, 197.76it/s]  2%|▏         | 90/5000 [00:00<00:24, 203.13it/s]  2%|▏         | 115/5000 [00:00<00:22, 216.62it/s]  3%|▎         | 140/5000 [00:00<00:21, 225.17it/s]  3%|▎         | 164/5000 [00:00<00:21, 229.17it/s]  4%|▍         | 191/5000 [00:00<00:20, 239.31it/s]  4%|▍         | 220/5000 [00:00<00:18, 254.04it/s]  5%|▍         | 246/5000 [00:01<00:19, 242.23it/s]  5%|▌         | 274/5000 [00:01<00:18, 252.11it/s]  6%|▌         | 300/5000 [00:01<00:18, 252.54it/s]  7%|▋         | 329/5000 [00:01<00:17, 261.88it/s]  7%|▋         | 359/5000 [00:01<00:17, 270.41it/s]  8%|▊         | 389/5000 [00:01<00:16, 276.44it/s]  8%|▊         | 417/5000 [00:01<00:16, 271.21it/s]  9%|▉         | 445/5000 [00:01<00:17, 262.65it/s]  9%|▉         | 474/5000 [00:01<00:16, 268.10it/s] 10%|█         | 503/5000 [00:02<00:16, 273.80it/s] 11%|█         | 531/5000 [00:02<00:17, 254.85it/s] 11%|█         | 557/5000 [00:02<00:17, 250.63it/s] 12%|█▏        | 583/5000 [00:02<00:21, 206.33it/s] 12%|█▏        | 605/5000 [00:02<00:21, 201.18it/s] 13%|█▎        | 627/5000 [00:02<00:22, 196.53it/s] 13%|█▎        | 648/5000 [00:02<00:22, 193.26it/s] 13%|█▎        | 668/5000 [00:02<00:22, 190.16it/s] 14%|█▍        | 688/5000 [00:02<00:23, 186.98it/s] 14%|█▍        | 707/5000 [00:03<00:23, 182.13it/s] 15%|█▍        | 732/5000 [00:03<00:21, 199.08it/s] 15%|█▌        | 757/5000 [00:03<00:20, 212.05it/s] 16%|█▌        | 781/5000 [00:03<00:19, 219.59it/s] 16%|█▌        | 806/5000 [00:03<00:18, 226.93it/s] 17%|█▋        | 829/5000 [00:03<00:19, 215.74it/s] 17%|█▋        | 853/5000 [00:03<00:18, 221.91it/s] 18%|█▊        | 876/5000 [00:03<00:20, 197.28it/s] 18%|█▊        | 900/5000 [00:03<00:19, 206.65it/s] 18%|█▊        | 922/5000 [00:04<00:20, 203.76it/s] 19%|█▉        | 949/5000 [00:04<00:18, 220.97it/s] 20%|█▉        | 976/5000 [00:04<00:17, 231.34it/s] 20%|██        | 1000/5000 [00:04<00:19, 204.28it/s] 20%|██        | 1022/5000 [00:04<00:21, 186.12it/s] 21%|██        | 1042/5000 [00:04<00:21, 185.02it/s] 21%|██        | 1062/5000 [00:04<00:23, 166.34it/s] 22%|██▏       | 1082/5000 [00:04<00:22, 173.74it/s] 22%|██▏       | 1100/5000 [00:05<00:22, 171.31it/s] 22%|██▏       | 1123/5000 [00:05<00:20, 186.59it/s] 23%|██▎       | 1145/5000 [00:05<00:19, 194.88it/s] 23%|██▎       | 1165/5000 [00:05<00:19, 195.85it/s] 24%|██▍       | 1189/5000 [00:05<00:18, 206.88it/s] 24%|██▍       | 1212/5000 [00:05<00:17, 212.23it/s] 25%|██▍       | 1234/5000 [00:05<00:18, 205.49it/s] 25%|██▌       | 1259/5000 [00:05<00:17, 217.52it/s] 26%|██▌       | 1287/5000 [00:05<00:15, 234.86it/s] 26%|██▋       | 1315/5000 [00:06<00:14, 247.27it/s] 27%|██▋       | 1340/5000 [00:06<00:15, 233.68it/s] 27%|██▋       | 1368/5000 [00:06<00:14, 246.63it/s] 28%|██▊       | 1396/5000 [00:06<00:14, 255.84it/s] 28%|██▊       | 1422/5000 [00:06<00:13, 256.59it/s] 29%|██▉       | 1448/5000 [00:06<00:15, 225.29it/s] 29%|██▉       | 1472/5000 [00:06<00:15, 223.73it/s] 30%|██▉       | 1496/5000 [00:06<00:15, 221.75it/s] 30%|███       | 1519/5000 [00:06<00:16, 208.94it/s] 31%|███       | 1542/5000 [00:07<00:16, 213.36it/s] 31%|███▏      | 1564/5000 [00:07<00:17, 196.66it/s] 32%|███▏      | 1585/5000 [00:07<00:17, 191.28it/s] 32%|███▏      | 1605/5000 [00:07<00:17, 189.33it/s] 32%|███▎      | 1625/5000 [00:07<00:19, 169.32it/s] 33%|███▎      | 1643/5000 [00:07<00:19, 168.23it/s] 33%|███▎      | 1665/5000 [00:07<00:18, 181.69it/s] 34%|███▍      | 1688/5000 [00:07<00:17, 194.14it/s] 34%|███▍      | 1712/5000 [00:07<00:16, 204.90it/s] 35%|███▍      | 1736/5000 [00:08<00:15, 213.25it/s] 35%|███▌      | 1764/5000 [00:08<00:13, 232.20it/s] 36%|███▌      | 1792/5000 [00:08<00:13, 244.33it/s] 36%|███▋      | 1817/5000 [00:08<00:14, 222.45it/s] 37%|███▋      | 1846/5000 [00:08<00:13, 238.92it/s] 38%|███▊      | 1875/5000 [00:08<00:12, 250.84it/s] 38%|███▊      | 1904/5000 [00:08<00:11, 259.49it/s] 39%|███▊      | 1932/5000 [00:08<00:11, 262.99it/s] 39%|███▉      | 1959/5000 [00:08<00:12, 246.34it/s] 40%|███▉      | 1984/5000 [00:09<00:13, 229.25it/s] 40%|████      | 2008/5000 [00:09<00:13, 217.57it/s] 41%|████      | 2031/5000 [00:09<00:14, 206.15it/s] 41%|████      | 2052/5000 [00:09<00:15, 189.08it/s] 41%|████▏     | 2072/5000 [00:09<00:15, 191.55it/s] 42%|████▏     | 2096/5000 [00:09<00:14, 204.24it/s] 42%|████▏     | 2121/5000 [00:09<00:13, 214.41it/s] 43%|████▎     | 2143/5000 [00:09<00:13, 206.57it/s] 43%|████▎     | 2167/5000 [00:09<00:13, 212.09it/s] 44%|████▍     | 2189/5000 [00:10<00:13, 205.01it/s] 44%|████▍     | 2210/5000 [00:10<00:13, 202.77it/s] 45%|████▍     | 2234/5000 [00:10<00:13, 211.00it/s] 45%|████▌     | 2258/5000 [00:10<00:12, 217.10it/s] 46%|████▌     | 2280/5000 [00:10<00:13, 203.38it/s] 46%|████▌     | 2302/5000 [00:10<00:13, 207.50it/s] 47%|████▋     | 2327/5000 [00:10<00:12, 218.63it/s] 47%|████▋     | 2350/5000 [00:10<00:12, 213.59it/s] 47%|████▋     | 2372/5000 [00:10<00:13, 198.14it/s] 48%|████▊     | 2393/5000 [00:11<00:14, 180.99it/s] 48%|████▊     | 2414/5000 [00:11<00:13, 186.84it/s] 49%|████▊     | 2434/5000 [00:11<00:13, 188.61it/s] 49%|████▉     | 2458/5000 [00:11<00:12, 200.43it/s] 50%|████▉     | 2482/5000 [00:11<00:12, 208.98it/s] 50%|█████     | 2506/5000 [00:11<00:11, 216.56it/s] 51%|█████     | 2529/5000 [00:11<00:11, 220.02it/s] 51%|█████     | 2556/5000 [00:11<00:10, 232.79it/s] 52%|█████▏    | 2580/5000 [00:11<00:10, 222.30it/s] 52%|█████▏    | 2603/5000 [00:12<00:11, 202.10it/s] 53%|█████▎    | 2627/5000 [00:12<00:11, 210.02it/s] 53%|█████▎    | 2651/5000 [00:12<00:10, 216.67it/s] 54%|█████▎    | 2679/5000 [00:12<00:09, 234.31it/s] 54%|█████▍    | 2708/5000 [00:12<00:09, 247.79it/s] 55%|█████▍    | 2737/5000 [00:12<00:08, 257.38it/s] 55%|█████▌    | 2763/5000 [00:12<00:09, 242.46it/s] 56%|█████▌    | 2790/5000 [00:12<00:08, 248.94it/s] 56%|█████▋    | 2816/5000 [00:12<00:09, 240.92it/s] 57%|█████▋    | 2842/5000 [00:13<00:08, 244.87it/s] 57%|█████▋    | 2870/5000 [00:13<00:08, 253.93it/s] 58%|█████▊    | 2898/5000 [00:13<00:08, 261.04it/s] 58%|█████▊    | 2925/5000 [00:13<00:08, 249.71it/s] 59%|█████▉    | 2951/5000 [00:13<00:08, 250.22it/s] 60%|█████▉    | 2979/5000 [00:13<00:07, 257.51it/s] 60%|██████    | 3007/5000 [00:13<00:07, 262.71it/s] 61%|██████    | 3035/5000 [00:13<00:07, 266.37it/s] 61%|██████    | 3062/5000 [00:13<00:07, 256.88it/s] 62%|██████▏   | 3090/5000 [00:13<00:07, 262.04it/s] 62%|██████▏   | 3118/5000 [00:14<00:07, 259.71it/s] 63%|██████▎   | 3145/5000 [00:14<00:07, 253.26it/s] 63%|██████▎   | 3173/5000 [00:14<00:07, 260.82it/s] 64%|██████▍   | 3201/5000 [00:14<00:06, 264.85it/s] 65%|██████▍   | 3230/5000 [00:14<00:06, 269.48it/s] 65%|██████▌   | 3259/5000 [00:14<00:06, 273.34it/s] 66%|██████▌   | 3287/5000 [00:14<00:06, 248.53it/s] 66%|██████▋   | 3314/5000 [00:14<00:06, 252.75it/s] 67%|██████▋   | 3340/5000 [00:14<00:07, 237.08it/s] 67%|██████▋   | 3368/5000 [00:15<00:06, 247.86it/s] 68%|██████▊   | 3397/5000 [00:15<00:06, 257.07it/s] 68%|██████▊   | 3425/5000 [00:15<00:06, 261.58it/s] 69%|██████▉   | 3453/5000 [00:15<00:05, 265.92it/s] 70%|██████▉   | 3481/5000 [00:15<00:05, 269.86it/s] 70%|███████   | 3509/5000 [00:15<00:06, 246.23it/s] 71%|███████   | 3535/5000 [00:15<00:06, 216.21it/s] 71%|███████   | 3558/5000 [00:15<00:06, 219.42it/s] 72%|███████▏  | 3581/5000 [00:15<00:06, 222.03it/s] 72%|███████▏  | 3604/5000 [00:16<00:06, 223.89it/s] 73%|███████▎  | 3627/5000 [00:16<00:06, 225.35it/s] 73%|███████▎  | 3651/5000 [00:16<00:05, 227.34it/s] 74%|███████▎  | 3679/5000 [00:16<00:05, 241.24it/s] 74%|███████▍  | 3704/5000 [00:16<00:05, 228.15it/s] 75%|███████▍  | 3729/5000 [00:16<00:05, 233.32it/s] 75%|███████▌  | 3757/5000 [00:16<00:05, 245.91it/s] 76%|███████▌  | 3785/5000 [00:16<00:04, 255.17it/s] 76%|███████▋  | 3814/5000 [00:16<00:04, 263.59it/s] 77%|███████▋  | 3843/5000 [00:17<00:04, 269.55it/s] 77%|███████▋  | 3871/5000 [00:17<00:04, 272.15it/s] 78%|███████▊  | 3899/5000 [00:17<00:04, 240.73it/s] 78%|███████▊  | 3924/5000 [00:17<00:04, 237.04it/s] 79%|███████▉  | 3949/5000 [00:17<00:04, 230.72it/s] 80%|███████▉  | 3976/5000 [00:17<00:04, 240.43it/s] 80%|████████  | 4001/5000 [00:17<00:04, 233.23it/s] 80%|████████  | 4025/5000 [00:17<00:04, 210.72it/s] 81%|████████  | 4047/5000 [00:17<00:04, 199.35it/s] 81%|████████▏ | 4070/5000 [00:18<00:04, 206.95it/s] 82%|████████▏ | 4094/5000 [00:18<00:04, 213.54it/s] 82%|████████▏ | 4117/5000 [00:18<00:04, 213.59it/s] 83%|████████▎ | 4139/5000 [00:18<00:04, 211.91it/s] 83%|████████▎ | 4161/5000 [00:18<00:03, 214.09it/s] 84%|████████▎ | 4183/5000 [00:18<00:04, 201.61it/s] 84%|████████▍ | 4204/5000 [00:18<00:04, 194.70it/s] 84%|████████▍ | 4224/5000 [00:18<00:04, 191.68it/s] 85%|████████▍ | 4244/5000 [00:18<00:03, 189.47it/s] 85%|████████▌ | 4264/5000 [00:19<00:03, 187.80it/s] 86%|████████▌ | 4283/5000 [00:19<00:04, 177.32it/s] 86%|████████▌ | 4301/5000 [00:19<00:04, 167.91it/s] 86%|████████▋ | 4324/5000 [00:19<00:03, 183.70it/s] 87%|████████▋ | 4348/5000 [00:19<00:03, 197.67it/s] 87%|████████▋ | 4372/5000 [00:19<00:03, 207.83it/s] 88%|████████▊ | 4396/5000 [00:19<00:02, 215.11it/s] 88%|████████▊ | 4418/5000 [00:19<00:02, 205.16it/s] 89%|████████▉ | 4439/5000 [00:19<00:02, 205.91it/s] 89%|████████▉ | 4460/5000 [00:20<00:02, 192.35it/s] 90%|████████▉ | 4481/5000 [00:20<00:02, 195.79it/s] 90%|█████████ | 4505/5000 [00:20<00:02, 205.80it/s] 91%|█████████ | 4529/5000 [00:20<00:02, 214.30it/s] 91%|█████████ | 4553/5000 [00:20<00:02, 220.57it/s] 92%|█████████▏| 4576/5000 [00:20<00:01, 223.12it/s] 92%|█████████▏| 4601/5000 [00:20<00:01, 230.69it/s] 93%|█████████▎| 4629/5000 [00:20<00:01, 244.89it/s] 93%|█████████▎| 4657/5000 [00:20<00:01, 254.87it/s] 94%|█████████▎| 4685/5000 [00:20<00:01, 261.79it/s] 94%|█████████▍| 4713/5000 [00:21<00:01, 266.37it/s] 95%|█████████▍| 4741/5000 [00:21<00:00, 269.59it/s] 95%|█████████▌| 4768/5000 [00:21<00:00, 247.80it/s] 96%|█████████▌| 4796/5000 [00:21<00:00, 256.61it/s] 96%|█████████▋| 4824/5000 [00:21<00:00, 262.88it/s] 97%|█████████▋| 4852/5000 [00:21<00:00, 267.30it/s] 98%|█████████▊| 4880/5000 [00:21<00:00, 270.30it/s] 98%|█████████▊| 4908/5000 [00:21<00:00, 249.93it/s] 99%|█████████▊| 4934/5000 [00:22<00:00, 226.31it/s] 99%|█████████▉| 4958/5000 [00:22<00:00, 227.68it/s]100%|█████████▉| 4982/5000 [00:22<00:00, 228.80it/s]100%|██████████| 5000/5000 [00:22<00:00, 224.22it/s]
