2022-07-01 15:11:14,828 INFO     ---------------------------------------------------------------------------------------------
2022-07-01 15:11:14,829 INFO     Geo: cqd
2022-07-01 15:11:14,829 INFO     Data Path: data/FB15k-237-betae
2022-07-01 15:11:14,829 INFO     #entity: 14505
2022-07-01 15:11:14,829 INFO     #relation: 474
2022-07-01 15:11:14,829 INFO     #max steps: 150000
2022-07-01 15:11:14,829 INFO     Evaluate unoins using: DNF
2022-07-01 15:11:14,829 INFO     loading data
2022-07-01 15:11:59,380 INFO     Training info:
2022-07-01 15:11:59,383 INFO     2p: 149689
2022-07-01 15:12:02,029 INFO     Validation info:
2022-07-01 15:12:02,029 INFO     2p: 5000
2022-07-01 15:12:02,032 INFO     Test info:
2022-07-01 15:12:02,032 INFO     2p: 5000
2022-07-01 15:12:04,942 INFO     Model Parameter Configuration:
2022-07-01 15:12:04,942 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-01 15:12:04,943 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-01 15:12:04,943 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-01 15:12:04,943 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-01 15:12:04,943 INFO     Parameter Number: 4002
2022-07-01 15:12:04,969 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-01 15:12:05,169 INFO     tasks = 2p
2022-07-01 15:12:05,169 INFO     init_step = 99999
2022-07-01 15:12:05,169 INFO     Start Training...
2022-07-01 15:12:05,169 INFO     learning_rate = 0
2022-07-01 15:12:05,169 INFO     batch_size = 1024
2022-07-01 15:12:05,169 INFO     hidden_dim = 1000
2022-07-01 15:12:05,169 INFO     gamma = 12.000000
2022-07-01 15:12:07,327 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-10.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-01 15:12:07,450 INFO     Evaluating the model... (0/5000)
