2022-07-10 22:51:03,466 INFO     ---------------------------------------------------------------------------------------------
2022-07-10 22:51:03,467 INFO     Geo: cqd
2022-07-10 22:51:03,467 INFO     Data Path: data/FB15k-237-betae
2022-07-10 22:51:03,467 INFO     #entity: 14505
2022-07-10 22:51:03,467 INFO     #relation: 474
2022-07-10 22:51:03,467 INFO     #max steps: 150000
2022-07-10 22:51:03,467 INFO     Evaluate unoins using: DNF
2022-07-10 22:51:03,467 INFO     loading data
2022-07-10 22:51:46,863 INFO     Training info:
2022-07-10 22:51:46,867 INFO     Validation info:
2022-07-10 22:51:46,869 INFO     pi: 5000
2022-07-10 22:51:46,873 INFO     Test info:
2022-07-10 22:51:46,873 INFO     pi: 5000
2022-07-10 22:51:50,402 INFO     Model Parameter Configuration:
2022-07-10 22:51:50,403 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-10 22:51:50,403 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-10 22:51:50,403 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-10 22:51:50,403 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-10 22:51:50,403 INFO     Parameter Number: 4002
2022-07-10 22:51:50,430 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-10 22:51:51,004 INFO     tasks = pi
2022-07-10 22:51:51,004 INFO     init_step = 99999
2022-07-10 22:51:51,004 INFO     Start Training...
2022-07-10 22:51:51,004 INFO     learning_rate = 0
2022-07-10 22:51:51,004 INFO     batch_size = 1024
2022-07-10 22:51:51,004 INFO     hidden_dim = 1000
2022-07-10 22:51:51,004 INFO     gamma = 12.000000
2022-07-10 22:51:51,004 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-2.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-10 22:51:51,466 INFO     Evaluating the model... (0/5000)

  0%|          | 17/5000 [00:00<00:30, 163.76it/s]
  1%|          | 37/5000 [00:00<00:26, 183.94it/s]
  1%|          | 56/5000 [00:00<00:26, 185.40it/s]
  2%|▏         | 76/5000 [00:00<00:25, 190.71it/s]
  2%|▏         | 97/5000 [00:00<00:25, 195.47it/s]
  2%|▏         | 117/5000 [00:00<00:25, 192.87it/s]
  3%|▎         | 138/5000 [00:00<00:24, 197.47it/s]
  3%|▎         | 159/5000 [00:00<00:24, 200.73it/s]
  4%|▎         | 180/5000 [00:00<00:24, 196.22it/s]
  4%|▍         | 200/5000 [00:01<00:24, 196.96it/s]
  4%|▍         | 220/5000 [00:01<00:24, 196.45it/s]
  5%|▍         | 240/5000 [00:01<00:24, 194.51it/s]
  5%|▌         | 261/5000 [00:01<00:24, 196.52it/s]
  6%|▌         | 281/5000 [00:01<00:24, 194.86it/s]
  6%|▌         | 301/5000 [00:01<00:24, 192.18it/s]
  6%|▋         | 321/5000 [00:01<00:24, 193.70it/s]
  7%|▋         | 341/5000 [00:01<00:24, 191.97it/s]
  7%|▋         | 361/5000 [00:01<00:24, 192.88it/s]
  8%|▊         | 382/5000 [00:01<00:23, 195.41it/s]
  8%|▊         | 402/5000 [00:02<00:23, 194.42it/s]
  8%|▊         | 422/5000 [00:02<00:23, 195.58it/s]
  9%|▉         | 443/5000 [00:02<00:23, 197.84it/s]
  9%|▉         | 463/5000 [00:02<00:23, 196.66it/s]
 10%|▉         | 483/5000 [00:02<00:22, 196.87it/s]
 10%|█         | 504/5000 [00:02<00:22, 197.98it/s]
 10%|█         | 524/5000 [00:02<00:22, 195.69it/s]
 11%|█         | 544/5000 [00:02<00:22, 196.25it/s]
 11%|█▏        | 565/5000 [00:02<00:22, 198.15it/s]
 12%|█▏        | 585/5000 [00:03<00:22, 196.14it/s]
 12%|█▏        | 605/5000 [00:03<00:23, 190.59it/s]
 12%|█▎        | 625/5000 [00:03<00:23, 182.56it/s]
 13%|█▎        | 644/5000 [00:03<00:23, 181.75it/s]
 13%|█▎        | 663/5000 [00:03<00:24, 176.46it/s]
 14%|█▎        | 681/5000 [00:03<00:25, 172.28it/s]
 14%|█▍        | 700/5000 [00:03<00:24, 174.65it/s]
 14%|█▍        | 720/5000 [00:03<00:23, 179.86it/s]
 15%|█▍        | 739/5000 [00:03<00:23, 182.14it/s]
 15%|█▌        | 759/5000 [00:03<00:22, 186.87it/s]
 16%|█▌        | 779/5000 [00:04<00:22, 190.34it/s]
 16%|█▌        | 799/5000 [00:04<00:22, 189.15it/s]
 16%|█▋        | 820/5000 [00:04<00:21, 194.02it/s]
 17%|█▋        | 841/5000 [00:04<00:20, 198.25it/s]
 17%|█▋        | 861/5000 [00:04<00:21, 195.29it/s]
 18%|█▊        | 882/5000 [00:04<00:20, 198.62it/s]
 18%|█▊        | 902/5000 [00:04<00:20, 198.84it/s]
 18%|█▊        | 922/5000 [00:04<00:20, 197.17it/s]
 19%|█▉        | 943/5000 [00:04<00:20, 198.35it/s]
 19%|█▉        | 963/5000 [00:05<00:20, 198.67it/s]
 20%|█▉        | 983/5000 [00:05<00:20, 197.61it/s]
 20%|██        | 1004/5000 [00:05<00:19, 200.54it/s]
 20%|██        | 1025/5000 [00:05<00:19, 200.13it/s]
 21%|██        | 1046/5000 [00:05<00:19, 200.76it/s]
 21%|██▏       | 1067/5000 [00:05<00:19, 201.88it/s]
 22%|██▏       | 1088/5000 [00:05<00:19, 199.76it/s]
 22%|██▏       | 1108/5000 [00:05<00:19, 198.68it/s]
 23%|██▎       | 1129/5000 [00:05<00:19, 199.33it/s]
 23%|██▎       | 1149/5000 [00:05<00:19, 197.69it/s]
 23%|██▎       | 1170/5000 [00:06<00:19, 199.17it/s]
 24%|██▍       | 1191/5000 [00:06<00:18, 201.53it/s]
 24%|██▍       | 1212/5000 [00:06<00:19, 196.63it/s]
 25%|██▍       | 1232/5000 [00:06<00:19, 196.31it/s]
 25%|██▌       | 1253/5000 [00:06<00:18, 199.44it/s]
 25%|██▌       | 1273/5000 [00:06<00:18, 197.80it/s]
 26%|██▌       | 1295/5000 [00:06<00:18, 201.56it/s]
 26%|██▋       | 1317/5000 [00:06<00:18, 204.01it/s]
 27%|██▋       | 1338/5000 [00:06<00:18, 201.03it/s]
 27%|██▋       | 1359/5000 [00:06<00:18, 201.37it/s]
 28%|██▊       | 1380/5000 [00:07<00:18, 200.27it/s]
 28%|██▊       | 1401/5000 [00:07<00:18, 199.21it/s]
 28%|██▊       | 1421/5000 [00:07<00:17, 198.94it/s]
 29%|██▉       | 1441/5000 [00:07<00:18, 196.42it/s]
 29%|██▉       | 1461/5000 [00:07<00:18, 195.99it/s]
 30%|██▉       | 1481/5000 [00:07<00:18, 191.17it/s]
 30%|███       | 1501/5000 [00:07<00:18, 187.48it/s]
 30%|███       | 1521/5000 [00:07<00:18, 189.45it/s]
 31%|███       | 1542/5000 [00:07<00:17, 194.47it/s]
 31%|███       | 1562/5000 [00:08<00:17, 194.71it/s]
 32%|███▏      | 1583/5000 [00:08<00:17, 197.50it/s]
 32%|███▏      | 1604/5000 [00:08<00:17, 199.34it/s]
 32%|███▏      | 1624/5000 [00:08<00:17, 197.41it/s]
 33%|███▎      | 1645/5000 [00:08<00:16, 198.76it/s]
 33%|███▎      | 1666/5000 [00:08<00:16, 200.69it/s]
 34%|███▎      | 1687/5000 [00:08<00:16, 198.25it/s]
 34%|███▍      | 1708/5000 [00:08<00:16, 200.61it/s]
 35%|███▍      | 1729/5000 [00:08<00:16, 201.03it/s]
 35%|███▌      | 1750/5000 [00:08<00:16, 200.81it/s]
 35%|███▌      | 1771/5000 [00:09<00:15, 202.56it/s]
 36%|███▌      | 1792/5000 [00:09<00:16, 197.27it/s]
 36%|███▌      | 1812/5000 [00:09<00:16, 194.02it/s]
 37%|███▋      | 1832/5000 [00:09<00:16, 189.96it/s]
 37%|███▋      | 1852/5000 [00:09<00:17, 184.79it/s]
 37%|███▋      | 1872/5000 [00:09<00:16, 187.27it/s]
 38%|███▊      | 1893/5000 [00:09<00:16, 191.44it/s]
 38%|███▊      | 1913/5000 [00:09<00:16, 192.86it/s]
 39%|███▊      | 1933/5000 [00:09<00:16, 187.31it/s]
 39%|███▉      | 1953/5000 [00:10<00:16, 188.29it/s]
 39%|███▉      | 1972/5000 [00:10<00:16, 184.13it/s]
 40%|███▉      | 1992/5000 [00:10<00:16, 186.46it/s]
 40%|████      | 2012/5000 [00:10<00:16, 184.37it/s]
 41%|████      | 2031/5000 [00:10<00:16, 184.84it/s]
 41%|████      | 2052/5000 [00:10<00:15, 190.43it/s]
 41%|████▏     | 2072/5000 [00:10<00:15, 191.97it/s]
 42%|████▏     | 2093/5000 [00:10<00:14, 194.88it/s]
 42%|████▏     | 2113/5000 [00:10<00:14, 195.87it/s]
 43%|████▎     | 2134/5000 [00:10<00:14, 198.99it/s]
 43%|████▎     | 2154/5000 [00:11<00:14, 195.91it/s]
 44%|████▎     | 2175/5000 [00:11<00:14, 197.33it/s]
 44%|████▍     | 2196/5000 [00:11<00:14, 199.84it/s]
 44%|████▍     | 2216/5000 [00:11<00:14, 196.60it/s]
 45%|████▍     | 2237/5000 [00:11<00:13, 198.29it/s]
 45%|████▌     | 2257/5000 [00:11<00:13, 198.29it/s]
 46%|████▌     | 2277/5000 [00:11<00:13, 196.48it/s]
 46%|████▌     | 2298/5000 [00:11<00:13, 198.54it/s]
 46%|████▋     | 2319/5000 [00:11<00:13, 200.10it/s]
 47%|████▋     | 2340/5000 [00:12<00:13, 196.50it/s]
 47%|████▋     | 2361/5000 [00:12<00:13, 198.02it/s]
 48%|████▊     | 2382/5000 [00:12<00:13, 199.27it/s]
 48%|████▊     | 2402/5000 [00:12<00:13, 197.40it/s]
 48%|████▊     | 2423/5000 [00:12<00:12, 199.19it/s]
 49%|████▉     | 2443/5000 [00:12<00:12, 198.35it/s]
 49%|████▉     | 2463/5000 [00:12<00:13, 195.06it/s]
 50%|████▉     | 2484/5000 [00:12<00:12, 196.57it/s]
 50%|█████     | 2505/5000 [00:12<00:12, 197.81it/s]
 50%|█████     | 2525/5000 [00:12<00:12, 193.65it/s]
 51%|█████     | 2545/5000 [00:13<00:12, 195.33it/s]
 51%|█████▏    | 2565/5000 [00:13<00:12, 195.68it/s]
 52%|█████▏    | 2585/5000 [00:13<00:12, 194.44it/s]
 52%|█████▏    | 2605/5000 [00:13<00:12, 194.73it/s]
 52%|█████▎    | 2625/5000 [00:13<00:12, 195.11it/s]
 53%|█████▎    | 2645/5000 [00:13<00:12, 194.19it/s]
 53%|█████▎    | 2665/5000 [00:13<00:11, 195.48it/s]
 54%|█████▎    | 2685/5000 [00:13<00:11, 193.87it/s]
 54%|█████▍    | 2705/5000 [00:13<00:11, 193.75it/s]
 55%|█████▍    | 2725/5000 [00:13<00:11, 194.73it/s]
 55%|█████▍    | 2745/5000 [00:14<00:11, 192.05it/s]
 55%|█████▌    | 2765/5000 [00:14<00:11, 192.25it/s]
 56%|█████▌    | 2785/5000 [00:14<00:11, 193.06it/s]
 56%|█████▌    | 2805/5000 [00:14<00:11, 192.72it/s]
 56%|█████▋    | 2825/5000 [00:14<00:11, 191.86it/s]
 57%|█████▋    | 2845/5000 [00:14<00:11, 188.16it/s]
 57%|█████▋    | 2864/5000 [00:14<00:11, 178.36it/s]
 58%|█████▊    | 2884/5000 [00:14<00:11, 183.60it/s]
 58%|█████▊    | 2903/5000 [00:14<00:11, 185.17it/s]
 58%|█████▊    | 2922/5000 [00:15<00:11, 180.51it/s]
 59%|█████▉    | 2941/5000 [00:15<00:11, 180.89it/s]
 59%|█████▉    | 2960/5000 [00:15<00:11, 178.62it/s]
 60%|█████▉    | 2978/5000 [00:15<00:11, 176.50it/s]
 60%|█████▉    | 2996/5000 [00:15<00:11, 175.98it/s]
 60%|██████    | 3014/5000 [00:15<00:11, 174.46it/s]
 61%|██████    | 3032/5000 [00:15<00:11, 173.42it/s]
 61%|██████    | 3051/5000 [00:15<00:10, 178.02it/s]
 61%|██████▏   | 3071/5000 [00:15<00:10, 183.36it/s]
 62%|██████▏   | 3090/5000 [00:16<00:10, 184.43it/s]
 62%|██████▏   | 3110/5000 [00:16<00:10, 187.98it/s]
 63%|██████▎   | 3130/5000 [00:16<00:09, 189.07it/s]
 63%|██████▎   | 3149/5000 [00:16<00:09, 186.81it/s]
 63%|██████▎   | 3169/5000 [00:16<00:09, 189.32it/s]
 64%|██████▍   | 3189/5000 [00:16<00:09, 191.47it/s]
 64%|██████▍   | 3209/5000 [00:16<00:09, 189.71it/s]
 65%|██████▍   | 3228/5000 [00:16<00:09, 189.72it/s]
 65%|██████▍   | 3248/5000 [00:16<00:09, 189.48it/s]
 65%|██████▌   | 3267/5000 [00:16<00:09, 188.21it/s]
 66%|██████▌   | 3287/5000 [00:17<00:08, 190.87it/s]
 66%|██████▌   | 3307/5000 [00:17<00:08, 191.69it/s]
 67%|██████▋   | 3327/5000 [00:17<00:08, 190.20it/s]
 67%|██████▋   | 3347/5000 [00:17<00:08, 193.01it/s]
 67%|██████▋   | 3367/5000 [00:17<00:08, 192.81it/s]
 68%|██████▊   | 3387/5000 [00:17<00:08, 191.23it/s]
 68%|██████▊   | 3407/5000 [00:17<00:08, 191.06it/s]
 69%|██████▊   | 3427/5000 [00:17<00:08, 189.91it/s]
 69%|██████▉   | 3446/5000 [00:17<00:08, 188.35it/s]
 69%|██████▉   | 3466/5000 [00:17<00:08, 190.77it/s]
 70%|██████▉   | 3486/5000 [00:18<00:07, 191.09it/s]
 70%|███████   | 3506/5000 [00:18<00:07, 189.26it/s]
 71%|███████   | 3526/5000 [00:18<00:07, 192.11it/s]
 71%|███████   | 3546/5000 [00:18<00:07, 192.95it/s]
 71%|███████▏  | 3566/5000 [00:18<00:07, 189.17it/s]
 72%|███████▏  | 3585/5000 [00:18<00:07, 187.37it/s]
 72%|███████▏  | 3604/5000 [00:18<00:07, 187.00it/s]
 72%|███████▏  | 3623/5000 [00:18<00:07, 185.59it/s]
 73%|███████▎  | 3643/5000 [00:18<00:07, 188.32it/s]
 73%|███████▎  | 3663/5000 [00:19<00:07, 189.84it/s]
 74%|███████▎  | 3682/5000 [00:19<00:07, 187.80it/s]
 74%|███████▍  | 3703/5000 [00:19<00:06, 191.76it/s]
 74%|███████▍  | 3723/5000 [00:19<00:06, 192.36it/s]
 75%|███████▍  | 3743/5000 [00:19<00:06, 194.23it/s]
 75%|███████▌  | 3763/5000 [00:19<00:06, 194.83it/s]
 76%|███████▌  | 3783/5000 [00:19<00:06, 192.78it/s]
 76%|███████▌  | 3803/5000 [00:19<00:06, 190.91it/s]
 76%|███████▋  | 3823/5000 [00:19<00:06, 187.99it/s]
 77%|███████▋  | 3842/5000 [00:19<00:06, 173.58it/s]
 77%|███████▋  | 3861/5000 [00:20<00:06, 176.07it/s]
 78%|███████▊  | 3880/5000 [00:20<00:06, 176.56it/s]
 78%|███████▊  | 3898/5000 [00:20<00:06, 177.26it/s]
 78%|███████▊  | 3919/5000 [00:20<00:05, 185.11it/s]
 79%|███████▉  | 3939/5000 [00:20<00:05, 189.23it/s]
 79%|███████▉  | 3958/5000 [00:20<00:05, 188.60it/s]
 80%|███████▉  | 3978/5000 [00:20<00:05, 191.80it/s]
 80%|███████▉  | 3999/5000 [00:20<00:05, 194.54it/s]
 80%|████████  | 4019/5000 [00:20<00:05, 190.86it/s]
 81%|████████  | 4039/5000 [00:21<00:05, 191.36it/s]
 81%|████████  | 4059/5000 [00:21<00:04, 192.39it/s]
 82%|████████▏ | 4079/5000 [00:21<00:04, 193.25it/s]
 82%|████████▏ | 4100/5000 [00:21<00:04, 195.80it/s]
 82%|████████▏ | 4120/5000 [00:21<00:04, 193.94it/s]
 83%|████████▎ | 4140/5000 [00:21<00:04, 195.38it/s]
 83%|████████▎ | 4161/5000 [00:21<00:04, 197.37it/s]
 84%|████████▎ | 4181/5000 [00:21<00:04, 196.88it/s]
 84%|████████▍ | 4201/5000 [00:21<00:04, 195.70it/s]
 84%|████████▍ | 4222/5000 [00:21<00:03, 197.78it/s]
 85%|████████▍ | 4242/5000 [00:22<00:03, 197.02it/s]
 85%|████████▌ | 4262/5000 [00:22<00:03, 197.89it/s]
 86%|████████▌ | 4283/5000 [00:22<00:03, 199.75it/s]
 86%|████████▌ | 4303/5000 [00:22<00:03, 198.78it/s]
 86%|████████▋ | 4323/5000 [00:22<00:03, 197.26it/s]
 87%|████████▋ | 4343/5000 [00:22<00:03, 197.76it/s]
 87%|████████▋ | 4363/5000 [00:22<00:03, 186.85it/s]
 88%|████████▊ | 4382/5000 [00:22<00:03, 187.68it/s]
 88%|████████▊ | 4403/5000 [00:22<00:03, 191.99it/s]
 88%|████████▊ | 4423/5000 [00:22<00:02, 192.60it/s]
 89%|████████▉ | 4444/5000 [00:23<00:02, 195.83it/s]
 89%|████████▉ | 4464/5000 [00:23<00:02, 196.52it/s]
 90%|████████▉ | 4484/5000 [00:23<00:02, 195.20it/s]
 90%|█████████ | 4504/5000 [00:23<00:02, 196.42it/s]
 90%|█████████ | 4524/5000 [00:23<00:02, 195.34it/s]
 91%|█████████ | 4544/5000 [00:23<00:02, 188.62it/s]
 91%|█████████▏| 4563/5000 [00:23<00:02, 188.38it/s]
 92%|█████████▏| 4583/5000 [00:23<00:02, 188.95it/s]
 92%|█████████▏| 4602/5000 [00:23<00:02, 179.17it/s]
 92%|█████████▏| 4621/5000 [00:24<00:02, 178.09it/s]
 93%|█████████▎| 4639/5000 [00:24<00:02, 174.66it/s]
 93%|█████████▎| 4659/5000 [00:24<00:01, 179.52it/s]
 94%|█████████▎| 4680/5000 [00:24<00:01, 186.23it/s]
 94%|█████████▍| 4699/5000 [00:24<00:01, 185.10it/s]
 94%|█████████▍| 4718/5000 [00:24<00:01, 179.86it/s]
 95%|█████████▍| 4737/5000 [00:24<00:01, 178.96it/s]
 95%|█████████▌| 4756/5000 [00:24<00:01, 179.37it/s]
 96%|█████████▌| 4776/5000 [00:24<00:01, 183.17it/s]
 96%|█████████▌| 4796/5000 [00:24<00:01, 187.13it/s]
 96%|█████████▋| 4815/5000 [00:25<00:00, 187.79it/s]
 97%|█████████▋| 4835/5000 [00:25<00:00, 189.22it/s]
 97%|█████████▋| 4855/5000 [00:25<00:00, 191.51it/s]
