2022-07-05 05:33:40,622 INFO     ---------------------------------------------------------------------------------------------
2022-07-05 05:33:40,623 INFO     Geo: cqd
2022-07-05 05:33:40,623 INFO     Data Path: data/FB15k-237-betae
2022-07-05 05:33:40,623 INFO     #entity: 14505
2022-07-05 05:33:40,623 INFO     #relation: 474
2022-07-05 05:33:40,623 INFO     #max steps: 150000
2022-07-05 05:33:40,623 INFO     Evaluate unoins using: DNF
2022-07-05 05:33:40,623 INFO     loading data
2022-07-05 05:34:14,153 INFO     Training info:
2022-07-05 05:34:14,157 INFO     Validation info:
2022-07-05 05:34:14,159 INFO     pi: 5000
2022-07-05 05:34:14,163 INFO     Test info:
2022-07-05 05:34:14,163 INFO     pi: 5000
2022-07-05 05:34:16,286 INFO     Model Parameter Configuration:
2022-07-05 05:34:16,286 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-05 05:34:16,286 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-05 05:34:16,286 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-05 05:34:16,286 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-05 05:34:16,286 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-05 05:34:16,286 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-05 05:34:16,286 INFO     Parameter Number: 29966004
2022-07-05 05:34:16,315 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-05 05:34:16,560 INFO     tasks = pi
2022-07-05 05:34:16,560 INFO     init_step = 99999
2022-07-05 05:34:16,560 INFO     Start Training...
2022-07-05 05:34:16,560 INFO     learning_rate = 0
2022-07-05 05:34:16,560 INFO     batch_size = 4096
2022-07-05 05:34:16,560 INFO     hidden_dim = 1000
2022-07-05 05:34:16,560 INFO     gamma = 12.000000
2022-07-05 05:34:16,560 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='bobo.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-05 05:34:16,768 INFO     Evaluating the model... (0/5000)

  0%|          | 19/5000 [00:00<00:27, 183.10it/s]
  1%|          | 40/5000 [00:00<00:25, 195.22it/s]
  1%|          | 61/5000 [00:00<00:24, 199.07it/s]
  2%|▏         | 82/5000 [00:00<00:24, 201.73it/s]
  2%|▏         | 103/5000 [00:00<00:24, 201.37it/s]
  2%|▏         | 124/5000 [00:00<00:23, 203.37it/s]
  3%|▎         | 145/5000 [00:00<00:23, 204.34it/s]
  3%|▎         | 166/5000 [00:00<00:23, 204.99it/s]
  4%|▎         | 187/5000 [00:00<00:23, 205.51it/s]
  4%|▍         | 208/5000 [00:01<00:23, 205.96it/s]
  5%|▍         | 229/5000 [00:01<00:23, 206.44it/s]
  5%|▌         | 250/5000 [00:01<00:22, 206.81it/s]
  5%|▌         | 271/5000 [00:01<00:22, 206.95it/s]
  6%|▌         | 292/5000 [00:01<00:22, 207.10it/s]
  6%|▋         | 313/5000 [00:01<00:22, 207.17it/s]
  7%|▋         | 334/5000 [00:01<00:22, 207.05it/s]
  7%|▋         | 355/5000 [00:01<00:22, 207.24it/s]
  8%|▊         | 376/5000 [00:01<00:22, 207.36it/s]
  8%|▊         | 397/5000 [00:01<00:22, 207.53it/s]
  8%|▊         | 418/5000 [00:02<00:22, 205.92it/s]
  9%|▉         | 439/5000 [00:02<00:22, 206.64it/s]
  9%|▉         | 460/5000 [00:02<00:21, 206.79it/s]
 10%|▉         | 481/5000 [00:02<00:21, 207.34it/s]
 10%|█         | 502/5000 [00:02<00:21, 207.81it/s]
 10%|█         | 523/5000 [00:02<00:21, 208.00it/s]
 11%|█         | 544/5000 [00:02<00:21, 208.01it/s]
 11%|█▏        | 565/5000 [00:02<00:21, 208.14it/s]
 12%|█▏        | 586/5000 [00:02<00:21, 208.06it/s]
 12%|█▏        | 607/5000 [00:02<00:21, 208.20it/s]
 13%|█▎        | 628/5000 [00:03<00:20, 208.29it/s]
 13%|█▎        | 649/5000 [00:03<00:20, 208.20it/s]
 13%|█▎        | 670/5000 [00:03<00:20, 208.21it/s]
 14%|█▍        | 691/5000 [00:03<00:20, 208.09it/s]
 14%|█▍        | 712/5000 [00:03<00:20, 206.75it/s]
 15%|█▍        | 733/5000 [00:03<00:20, 207.23it/s]
 15%|█▌        | 754/5000 [00:03<00:20, 207.77it/s]
 16%|█▌        | 775/5000 [00:03<00:20, 208.17it/s]
 16%|█▌        | 796/5000 [00:03<00:20, 208.16it/s]
 16%|█▋        | 817/5000 [00:03<00:20, 208.28it/s]
 17%|█▋        | 838/5000 [00:04<00:19, 208.12it/s]
 17%|█▋        | 859/5000 [00:04<00:19, 208.42it/s]
 18%|█▊        | 880/5000 [00:04<00:19, 208.52it/s]
 18%|█▊        | 901/5000 [00:04<00:19, 208.54it/s]
 18%|█▊        | 922/5000 [00:04<00:19, 208.57it/s]
 19%|█▉        | 943/5000 [00:04<00:19, 208.65it/s]
 19%|█▉        | 964/5000 [00:04<00:19, 208.51it/s]
 20%|█▉        | 985/5000 [00:04<00:19, 208.49it/s]
 20%|██        | 1006/5000 [00:04<00:19, 208.35it/s]
 21%|██        | 1027/5000 [00:04<00:19, 207.73it/s]
 21%|██        | 1048/5000 [00:05<00:19, 207.93it/s]
 21%|██▏       | 1069/5000 [00:05<00:18, 208.14it/s]
 22%|██▏       | 1090/5000 [00:05<00:18, 208.64it/s]
 22%|██▏       | 1111/5000 [00:05<00:18, 208.98it/s]
 23%|██▎       | 1132/5000 [00:05<00:18, 209.23it/s]
 23%|██▎       | 1153/5000 [00:05<00:18, 209.36it/s]
 23%|██▎       | 1174/5000 [00:05<00:18, 209.44it/s]
 24%|██▍       | 1195/5000 [00:05<00:18, 209.24it/s]
 24%|██▍       | 1216/5000 [00:05<00:18, 209.30it/s]
 25%|██▍       | 1237/5000 [00:05<00:17, 209.26it/s]
 25%|██▌       | 1259/5000 [00:06<00:17, 209.54it/s]
 26%|██▌       | 1280/5000 [00:06<00:17, 209.66it/s]
 26%|██▌       | 1301/5000 [00:06<00:17, 209.50it/s]
 26%|██▋       | 1322/5000 [00:06<00:17, 209.46it/s]
 27%|██▋       | 1343/5000 [00:06<00:17, 207.83it/s]
 27%|██▋       | 1364/5000 [00:06<00:17, 208.40it/s]
 28%|██▊       | 1386/5000 [00:06<00:17, 208.90it/s]
 28%|██▊       | 1407/5000 [00:06<00:17, 208.93it/s]
 29%|██▊       | 1428/5000 [00:06<00:17, 209.01it/s]
 29%|██▉       | 1450/5000 [00:06<00:16, 209.33it/s]
 29%|██▉       | 1471/5000 [00:07<00:16, 208.85it/s]
 30%|██▉       | 1492/5000 [00:07<00:16, 208.11it/s]
 30%|███       | 1513/5000 [00:07<00:16, 208.62it/s]
 31%|███       | 1534/5000 [00:07<00:16, 208.89it/s]
 31%|███       | 1555/5000 [00:07<00:16, 209.05it/s]
 32%|███▏      | 1576/5000 [00:07<00:16, 209.29it/s]
 32%|███▏      | 1598/5000 [00:07<00:16, 209.57it/s]
 32%|███▏      | 1619/5000 [00:07<00:16, 209.15it/s]
 33%|███▎      | 1640/5000 [00:07<00:16, 208.15it/s]
 33%|███▎      | 1662/5000 [00:08<00:15, 208.79it/s]
 34%|███▎      | 1684/5000 [00:08<00:15, 209.25it/s]
 34%|███▍      | 1706/5000 [00:08<00:15, 209.55it/s]
 35%|███▍      | 1727/5000 [00:08<00:15, 209.61it/s]
 35%|███▍      | 1749/5000 [00:08<00:15, 209.78it/s]
 35%|███▌      | 1771/5000 [00:08<00:15, 210.12it/s]
 36%|███▌      | 1793/5000 [00:08<00:15, 210.24it/s]
 36%|███▋      | 1815/5000 [00:08<00:15, 210.06it/s]
 37%|███▋      | 1837/5000 [00:08<00:15, 210.06it/s]
 37%|███▋      | 1859/5000 [00:08<00:14, 210.29it/s]
 38%|███▊      | 1881/5000 [00:09<00:14, 210.10it/s]
 38%|███▊      | 1903/5000 [00:09<00:14, 210.17it/s]
 38%|███▊      | 1925/5000 [00:09<00:14, 210.27it/s]
 39%|███▉      | 1947/5000 [00:09<00:14, 208.59it/s]
 39%|███▉      | 1969/5000 [00:09<00:14, 209.22it/s]
 40%|███▉      | 1991/5000 [00:09<00:14, 209.64it/s]
 40%|████      | 2013/5000 [00:09<00:14, 209.90it/s]
 41%|████      | 2034/5000 [00:09<00:14, 209.69it/s]
 41%|████      | 2055/5000 [00:09<00:14, 202.75it/s]
 42%|████▏     | 2076/5000 [00:09<00:14, 201.09it/s]
 42%|████▏     | 2097/5000 [00:10<00:14, 199.90it/s]
 42%|████▏     | 2118/5000 [00:10<00:14, 199.83it/s]
 43%|████▎     | 2138/5000 [00:10<00:14, 199.60it/s]
 43%|████▎     | 2158/5000 [00:10<00:14, 199.26it/s]
 44%|████▎     | 2178/5000 [00:10<00:14, 198.96it/s]
 44%|████▍     | 2198/5000 [00:10<00:14, 198.71it/s]
 44%|████▍     | 2218/5000 [00:10<00:14, 198.39it/s]
 45%|████▍     | 2238/5000 [00:10<00:14, 195.62it/s]
 45%|████▌     | 2258/5000 [00:10<00:14, 195.80it/s]
 46%|████▌     | 2278/5000 [00:11<00:13, 196.29it/s]
 46%|████▌     | 2298/5000 [00:11<00:13, 196.27it/s]
 46%|████▋     | 2318/5000 [00:11<00:13, 196.10it/s]
 47%|████▋     | 2338/5000 [00:11<00:13, 195.50it/s]
 47%|████▋     | 2358/5000 [00:11<00:13, 195.85it/s]
 48%|████▊     | 2379/5000 [00:11<00:13, 199.12it/s]
 48%|████▊     | 2400/5000 [00:11<00:12, 201.64it/s]
 48%|████▊     | 2421/5000 [00:11<00:12, 203.11it/s]
 49%|████▉     | 2442/5000 [00:11<00:12, 204.11it/s]
 49%|████▉     | 2463/5000 [00:11<00:12, 204.98it/s]
