2022-07-03 13:40:30,130 INFO     ---------------------------------------------------------------------------------------------
2022-07-03 13:40:30,131 INFO     Geo: cqd
2022-07-03 13:40:30,131 INFO     Data Path: data/FB15k-237-betae
2022-07-03 13:40:30,131 INFO     #entity: 14505
2022-07-03 13:40:30,131 INFO     #relation: 474
2022-07-03 13:40:30,131 INFO     #max steps: 150000
2022-07-03 13:40:30,131 INFO     Evaluate unoins using: DNF
2022-07-03 13:40:30,131 INFO     loading data
2022-07-03 13:41:04,963 INFO     Training info:
2022-07-03 13:41:04,966 INFO     2p: 149689
2022-07-03 13:41:07,012 INFO     Validation info:
2022-07-03 13:41:07,012 INFO     2p: 5000
2022-07-03 13:41:07,014 INFO     Test info:
2022-07-03 13:41:07,014 INFO     2p: 5000
2022-07-03 13:41:10,295 INFO     Model Parameter Configuration:
2022-07-03 13:41:10,295 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-03 13:41:10,295 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-03 13:41:10,295 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-03 13:41:10,295 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-03 13:41:10,295 INFO     Parameter Number: 29962002
2022-07-03 13:41:10,311 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-03 13:41:10,432 INFO     tasks = 2p
2022-07-03 13:41:10,432 INFO     init_step = 99999
2022-07-03 13:41:10,432 INFO     Start Training...
2022-07-03 13:41:10,432 INFO     learning_rate = 0
2022-07-03 13:41:10,432 INFO     batch_size = 1024
2022-07-03 13:41:10,432 INFO     hidden_dim = 1000
2022-07-03 13:41:10,432 INFO     gamma = 12.000000
2022-07-03 13:41:12,010 INFO     Evaluating on Valid Dataset...
