2022-07-06 23:26:57,297 INFO     ---------------------------------------------------------------------------------------------
2022-07-06 23:26:57,298 INFO     Geo: cqd
2022-07-06 23:26:57,298 INFO     Data Path: data/FB15k-237-betae
2022-07-06 23:26:57,298 INFO     #entity: 14505
2022-07-06 23:26:57,298 INFO     #relation: 474
2022-07-06 23:26:57,298 INFO     #max steps: 150000
2022-07-06 23:26:57,298 INFO     Evaluate unoins using: DNF
2022-07-06 23:26:57,298 INFO     loading data
2022-07-06 23:27:46,924 INFO     Training info:
2022-07-06 23:27:46,928 INFO     Validation info:
2022-07-06 23:27:46,930 INFO     pi: 5000
2022-07-06 23:27:46,933 INFO     Test info:
2022-07-06 23:27:46,934 INFO     pi: 5000
2022-07-06 23:27:50,922 INFO     Model Parameter Configuration:
2022-07-06 23:27:50,923 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-06 23:27:50,923 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-06 23:27:50,923 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-06 23:27:50,923 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-06 23:27:50,923 INFO     Parameter Number: 4002
2022-07-06 23:27:50,953 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-06 23:27:52,048 INFO     tasks = pi
2022-07-06 23:27:52,048 INFO     init_step = 99999
2022-07-06 23:27:52,048 INFO     Start Training...
2022-07-06 23:27:52,048 INFO     learning_rate = 0
2022-07-06 23:27:52,048 INFO     batch_size = 1024
2022-07-06 23:27:52,048 INFO     hidden_dim = 1000
2022-07-06 23:27:52,048 INFO     gamma = 12.000000
2022-07-06 23:27:52,049 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-6.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-06 23:27:54,189 INFO     Evaluating the model... (0/5000)

  0%|          | 8/5000 [00:00<01:04, 77.88it/s]
  0%|          | 19/5000 [00:00<00:52, 95.66it/s]
  1%|          | 39/5000 [00:00<00:35, 139.74it/s]
  1%|          | 59/5000 [00:00<00:30, 159.90it/s]
  2%|▏         | 75/5000 [00:00<00:38, 128.98it/s]
  2%|▏         | 97/5000 [00:00<00:31, 153.51it/s]
  2%|▏         | 120/5000 [00:00<00:28, 173.48it/s]
  3%|▎         | 141/5000 [00:00<00:27, 179.53it/s]
  3%|▎         | 160/5000 [00:01<00:33, 144.98it/s]
  4%|▎         | 176/5000 [00:01<00:35, 135.74it/s]
  4%|▍         | 198/5000 [00:01<00:30, 155.11it/s]
  4%|▍         | 218/5000 [00:01<00:29, 163.35it/s]
  5%|▍         | 240/5000 [00:01<00:29, 161.45it/s]
  5%|▌         | 257/5000 [00:01<00:32, 146.28it/s]
  6%|▌         | 278/5000 [00:01<00:29, 160.15it/s]
  6%|▌         | 300/5000 [00:01<00:26, 174.14it/s]
  6%|▋         | 321/5000 [00:02<00:25, 183.34it/s]
  7%|▋         | 340/5000 [00:02<00:28, 162.05it/s]
  7%|▋         | 362/5000 [00:02<00:26, 176.49it/s]
  8%|▊         | 384/5000 [00:02<00:24, 186.28it/s]
  8%|▊         | 404/5000 [00:02<00:26, 174.82it/s]
  8%|▊         | 423/5000 [00:02<00:29, 155.34it/s]
  9%|▉         | 444/5000 [00:02<00:27, 168.69it/s]
  9%|▉         | 462/5000 [00:02<00:28, 159.37it/s]
 10%|▉         | 479/5000 [00:03<00:31, 144.00it/s]
 10%|▉         | 494/5000 [00:03<00:32, 139.53it/s]
 10%|█         | 515/5000 [00:03<00:28, 157.09it/s]
 11%|█         | 532/5000 [00:03<00:27, 160.30it/s]
 11%|█         | 549/5000 [00:03<00:33, 134.14it/s]
 11%|█▏        | 566/5000 [00:03<00:31, 141.65it/s]
