2022-07-10 12:50:16,804 INFO     ---------------------------------------------------------------------------------------------
2022-07-10 12:50:16,805 INFO     Geo: cqd
2022-07-10 12:50:16,805 INFO     Data Path: data/FB15k-237-betae
2022-07-10 12:50:16,805 INFO     #entity: 14505
2022-07-10 12:50:16,805 INFO     #relation: 474
2022-07-10 12:50:16,805 INFO     #max steps: 150000
2022-07-10 12:50:16,805 INFO     Evaluate unoins using: DNF
2022-07-10 12:50:16,805 INFO     loading data
2022-07-10 12:51:04,974 INFO     Training info:
2022-07-10 12:51:04,980 INFO     Validation info:
2022-07-10 12:51:04,983 INFO     pi: 5000
2022-07-10 12:51:04,986 INFO     Test info:
2022-07-10 12:51:04,986 INFO     pi: 5000
2022-07-10 12:51:08,141 INFO     Model Parameter Configuration:
2022-07-10 12:51:08,141 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-10 12:51:08,141 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-10 12:51:08,141 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-10 12:51:08,141 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-10 12:51:08,142 INFO     Parameter Number: 4002
2022-07-10 12:51:08,156 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-10 12:51:08,344 INFO     tasks = pi
2022-07-10 12:51:08,344 INFO     init_step = 99999
2022-07-10 12:51:08,344 INFO     Start Training...
2022-07-10 12:51:08,344 INFO     learning_rate = 0
2022-07-10 12:51:08,344 INFO     batch_size = 4096
2022-07-10 12:51:08,344 INFO     hidden_dim = 1000
2022-07-10 12:51:08,344 INFO     gamma = 12.000000
2022-07-10 12:51:08,344 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='rowlf.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-10 12:51:08,377 INFO     Evaluating the model... (0/5000)

  0%|          | 8/5000 [00:00<01:12, 68.55it/s]
  1%|          | 26/5000 [00:00<00:38, 127.84it/s]
  1%|          | 40/5000 [00:00<00:39, 124.05it/s]
  1%|          | 53/5000 [00:00<00:40, 123.37it/s]
  1%|▏         | 72/5000 [00:00<00:35, 140.53it/s]
  2%|▏         | 89/5000 [00:00<00:32, 149.84it/s]
  2%|▏         | 111/5000 [00:00<00:28, 169.08it/s]
  3%|▎         | 128/5000 [00:00<00:32, 150.08it/s]
  3%|▎         | 144/5000 [00:01<00:35, 138.69it/s]
  3%|▎         | 159/5000 [00:01<00:42, 114.95it/s]
  3%|▎         | 172/5000 [00:01<00:45, 105.29it/s]
  4%|▍         | 188/5000 [00:01<00:41, 117.12it/s]
  4%|▍         | 210/5000 [00:01<00:33, 141.39it/s]
  5%|▍         | 226/5000 [00:01<00:34, 137.49it/s]
  5%|▍         | 241/5000 [00:01<00:40, 118.10it/s]
  5%|▌         | 264/5000 [00:01<00:33, 142.56it/s]
  6%|▌         | 285/5000 [00:02<00:30, 156.93it/s]
  6%|▌         | 302/5000 [00:02<00:37, 126.92it/s]
  6%|▋         | 318/5000 [00:02<00:35, 133.52it/s]
  7%|▋         | 333/5000 [00:02<00:38, 120.69it/s]
  7%|▋         | 355/5000 [00:02<00:32, 142.71it/s]
  7%|▋         | 371/5000 [00:02<00:34, 134.05it/s]
  8%|▊         | 391/5000 [00:02<00:30, 148.83it/s]
  8%|▊         | 407/5000 [00:03<00:42, 108.24it/s]
  8%|▊         | 425/5000 [00:03<00:37, 122.29it/s]
  9%|▉         | 446/5000 [00:03<00:32, 141.13it/s]
  9%|▉         | 469/5000 [00:03<00:27, 162.36it/s]
 10%|▉         | 488/5000 [00:03<00:28, 160.25it/s]
 10%|█         | 510/5000 [00:03<00:25, 173.28it/s]
 11%|█         | 530/5000 [00:03<00:24, 179.49it/s]
 11%|█         | 549/5000 [00:03<00:30, 145.29it/s]
 11%|█▏        | 573/5000 [00:04<00:26, 166.29it/s]
 12%|█▏        | 596/5000 [00:04<00:24, 181.65it/s]
 12%|█▏        | 618/5000 [00:04<00:22, 191.74it/s]
 13%|█▎        | 639/5000 [00:04<00:22, 194.20it/s]
 13%|█▎        | 660/5000 [00:04<00:22, 195.90it/s]
 14%|█▎        | 682/5000 [00:04<00:21, 202.04it/s]
 14%|█▍        | 704/5000 [00:04<00:20, 205.90it/s]
 15%|█▍        | 726/5000 [00:04<00:20, 208.24it/s]
 15%|█▍        | 748/5000 [00:04<00:20, 203.57it/s]
 15%|█▌        | 772/5000 [00:05<00:19, 213.07it/s]
 16%|█▌        | 796/5000 [00:05<00:19, 218.72it/s]
 16%|█▋        | 820/5000 [00:05<00:18, 222.72it/s]
 17%|█▋        | 844/5000 [00:05<00:18, 226.49it/s]
 17%|█▋        | 867/5000 [00:05<00:18, 224.35it/s]
 18%|█▊        | 890/5000 [00:05<00:19, 206.25it/s]
 18%|█▊        | 911/5000 [00:05<00:22, 184.57it/s]
 19%|█▊        | 934/5000 [00:05<00:20, 195.95it/s]
 19%|█▉        | 955/5000 [00:05<00:20, 199.63it/s]
 20%|█▉        | 976/5000 [00:06<00:20, 201.10it/s]
 20%|█▉        | 999/5000 [00:06<00:19, 207.41it/s]
 20%|██        | 1021/5000 [00:06<00:19, 209.08it/s]
 21%|██        | 1043/5000 [00:06<00:19, 205.45it/s]
 21%|██▏       | 1066/5000 [00:06<00:18, 210.32it/s]
 22%|██▏       | 1090/5000 [00:06<00:17, 217.61it/s]
 22%|██▏       | 1112/5000 [00:06<00:19, 196.92it/s]
 23%|██▎       | 1133/5000 [00:06<00:21, 179.70it/s]
 23%|██▎       | 1152/5000 [00:07<00:41, 93.64it/s] 
 24%|██▎       | 1175/5000 [00:07<00:33, 114.87it/s]
 24%|██▍       | 1198/5000 [00:07<00:27, 136.13it/s]
 24%|██▍       | 1222/5000 [00:07<00:24, 156.75it/s]
 25%|██▍       | 1245/5000 [00:07<00:21, 172.15it/s]
 25%|██▌       | 1266/5000 [00:07<00:20, 180.10it/s]
 26%|██▌       | 1287/5000 [00:07<00:19, 186.40it/s]
 26%|██▌       | 1311/5000 [00:08<00:18, 199.14it/s]
 27%|██▋       | 1335/5000 [00:08<00:17, 208.15it/s]
 27%|██▋       | 1357/5000 [00:08<00:17, 207.79it/s]
 28%|██▊       | 1379/5000 [00:08<00:17, 209.70it/s]
 28%|██▊       | 1402/5000 [00:08<00:16, 215.27it/s]
 29%|██▊       | 1426/5000 [00:08<00:16, 220.16it/s]
 29%|██▉       | 1449/5000 [00:08<00:15, 222.58it/s]
 29%|██▉       | 1472/5000 [00:08<00:15, 221.91it/s]
 30%|██▉       | 1495/5000 [00:08<00:16, 213.90it/s]
 30%|███       | 1518/5000 [00:08<00:16, 216.89it/s]
 31%|███       | 1542/5000 [00:09<00:15, 222.40it/s]
 31%|███▏      | 1565/5000 [00:09<00:15, 223.91it/s]
 32%|███▏      | 1588/5000 [00:09<00:15, 222.91it/s]
 32%|███▏      | 1611/5000 [00:09<00:15, 224.36it/s]
 33%|███▎      | 1634/5000 [00:09<00:15, 224.05it/s]
 33%|███▎      | 1657/5000 [00:09<00:15, 210.23it/s]
 34%|███▎      | 1679/5000 [00:09<00:18, 183.56it/s]
 34%|███▍      | 1703/5000 [00:09<00:16, 197.16it/s]
 35%|███▍      | 1726/5000 [00:09<00:15, 204.66it/s]
 35%|███▍      | 1748/5000 [00:10<00:18, 177.03it/s]
 35%|███▌      | 1767/5000 [00:10<00:19, 167.75it/s]
 36%|███▌      | 1790/5000 [00:10<00:17, 182.66it/s]
 36%|███▌      | 1810/5000 [00:10<00:19, 165.15it/s]
 37%|███▋      | 1830/5000 [00:10<00:18, 172.17it/s]
 37%|███▋      | 1853/5000 [00:10<00:16, 186.26it/s]
 38%|███▊      | 1876/5000 [00:10<00:16, 184.15it/s]
 38%|███▊      | 1895/5000 [00:10<00:19, 158.41it/s]
 38%|███▊      | 1919/5000 [00:11<00:17, 176.08it/s]
 39%|███▉      | 1938/5000 [00:11<00:17, 175.21it/s]
 39%|███▉      | 1958/5000 [00:11<00:16, 181.50it/s]
 40%|███▉      | 1981/5000 [00:11<00:15, 194.21it/s]
 40%|████      | 2004/5000 [00:11<00:14, 201.94it/s]
 40%|████      | 2025/5000 [00:11<00:14, 201.39it/s]
 41%|████      | 2046/5000 [00:11<00:16, 178.48it/s]
 41%|████▏     | 2070/5000 [00:11<00:15, 192.53it/s]
 42%|████▏     | 2092/5000 [00:11<00:14, 199.93it/s]
 42%|████▏     | 2113/5000 [00:12<00:14, 197.58it/s]
 43%|████▎     | 2135/5000 [00:12<00:14, 203.53it/s]
 43%|████▎     | 2156/5000 [00:12<00:14, 201.99it/s]
 44%|████▎     | 2177/5000 [00:12<00:15, 181.17it/s]
 44%|████▍     | 2196/5000 [00:12<00:15, 182.76it/s]
 44%|████▍     | 2215/5000 [00:12<00:16, 168.44it/s]
 45%|████▍     | 2236/5000 [00:12<00:15, 178.20it/s]
 45%|████▌     | 2255/5000 [00:12<00:18, 147.34it/s]
 46%|████▌     | 2278/5000 [00:13<00:16, 166.81it/s]
 46%|████▌     | 2296/5000 [00:13<00:16, 161.25it/s]
 46%|████▋     | 2319/5000 [00:13<00:15, 178.65it/s]
 47%|████▋     | 2343/5000 [00:13<00:13, 194.42it/s]
 47%|████▋     | 2364/5000 [00:13<00:13, 195.70it/s]
 48%|████▊     | 2385/5000 [00:13<00:13, 195.53it/s]
 48%|████▊     | 2406/5000 [00:13<00:13, 198.26it/s]
 49%|████▊     | 2427/5000 [00:13<00:15, 163.62it/s]
 49%|████▉     | 2449/5000 [00:13<00:14, 177.08it/s]
 49%|████▉     | 2472/5000 [00:14<00:13, 189.63it/s]
 50%|████▉     | 2492/5000 [00:14<00:14, 172.04it/s]
 50%|█████     | 2511/5000 [00:14<00:14, 173.66it/s]
 51%|█████     | 2533/5000 [00:14<00:13, 184.75it/s]
 51%|█████     | 2553/5000 [00:14<00:17, 142.86it/s]
 52%|█████▏    | 2575/5000 [00:14<00:15, 159.97it/s]
 52%|█████▏    | 2595/5000 [00:14<00:14, 168.87it/s]
 52%|█████▏    | 2614/5000 [00:14<00:14, 160.43it/s]
 53%|█████▎    | 2633/5000 [00:15<00:14, 165.79it/s]
 53%|█████▎    | 2653/5000 [00:15<00:13, 174.43it/s]
 53%|█████▎    | 2674/5000 [00:15<00:12, 182.07it/s]
 54%|█████▍    | 2696/5000 [00:15<00:12, 190.10it/s]
 54%|█████▍    | 2719/5000 [00:15<00:11, 199.63it/s]
 55%|█████▍    | 2741/5000 [00:15<00:11, 204.99it/s]
