2022-07-11 00:49:47,597 INFO     ---------------------------------------------------------------------------------------------
2022-07-11 00:49:47,598 INFO     Geo: cqd
2022-07-11 00:49:47,598 INFO     Data Path: data/FB15k-237-betae
2022-07-11 00:49:47,598 INFO     #entity: 14505
2022-07-11 00:49:47,598 INFO     #relation: 474
2022-07-11 00:49:47,598 INFO     #max steps: 150000
2022-07-11 00:49:47,598 INFO     Evaluate unoins using: DNF
2022-07-11 00:49:47,598 INFO     loading data
2022-07-11 00:50:35,274 INFO     Training info:
2022-07-11 00:50:35,285 INFO     Validation info:
2022-07-11 00:50:35,292 INFO     pi: 5000
2022-07-11 00:50:35,301 INFO     Test info:
2022-07-11 00:50:35,301 INFO     pi: 5000
2022-07-11 00:50:48,785 INFO     Model Parameter Configuration:
2022-07-11 00:50:48,786 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-11 00:50:48,786 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-11 00:50:48,786 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-11 00:50:48,786 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-11 00:50:48,787 INFO     Parameter Number: 29962002
2022-07-11 00:50:48,810 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-11 00:50:51,956 INFO     tasks = pi
2022-07-11 00:50:51,956 INFO     init_step = 99999
2022-07-11 00:50:51,956 INFO     Start Training...
2022-07-11 00:50:51,956 INFO     learning_rate = 0
2022-07-11 00:50:51,956 INFO     batch_size = 1024
2022-07-11 00:50:51,956 INFO     hidden_dim = 1000
2022-07-11 00:50:51,957 INFO     gamma = 12.000000
2022-07-11 00:50:51,957 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gardner.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-11 00:50:52,518 INFO     Evaluating the model... (0/5000)

  0%|          | 1/5000 [00:00<41:03,  2.03it/s]
  0%|          | 12/5000 [00:00<03:13, 25.72it/s]
  0%|          | 22/5000 [00:00<01:55, 43.07it/s]
  1%|          | 34/5000 [00:00<01:20, 62.05it/s]
  1%|          | 46/5000 [00:00<01:04, 76.50it/s]
  1%|          | 57/5000 [00:01<01:03, 77.88it/s]
  1%|▏         | 70/5000 [00:01<00:54, 90.28it/s]
  2%|▏         | 84/5000 [00:01<00:48, 101.95it/s]
  2%|▏         | 98/5000 [00:01<00:43, 111.53it/s]
  2%|▏         | 112/5000 [00:01<00:41, 118.76it/s]
  2%|▎         | 125/5000 [00:01<00:41, 116.85it/s]
  3%|▎         | 139/5000 [00:01<00:39, 122.00it/s]
  3%|▎         | 152/5000 [00:01<00:42, 115.24it/s]
  3%|▎         | 166/5000 [00:01<00:39, 121.61it/s]
  4%|▎         | 180/5000 [00:02<00:38, 125.34it/s]
  4%|▍         | 193/5000 [00:02<00:38, 124.62it/s]
  4%|▍         | 207/5000 [00:02<00:37, 128.19it/s]
  4%|▍         | 220/5000 [00:02<00:37, 128.14it/s]
  5%|▍         | 233/5000 [00:02<00:40, 116.51it/s]
  5%|▍         | 245/5000 [00:02<00:42, 113.07it/s]
  5%|▌         | 258/5000 [00:02<00:40, 116.08it/s]
  5%|▌         | 271/5000 [00:02<00:39, 119.35it/s]
  6%|▌         | 285/5000 [00:02<00:37, 124.33it/s]
  6%|▌         | 298/5000 [00:03<00:38, 120.65it/s]
  6%|▌         | 311/5000 [00:03<00:38, 122.90it/s]
  6%|▋         | 324/5000 [00:03<00:40, 116.37it/s]
  7%|▋         | 336/5000 [00:03<00:40, 114.02it/s]
  7%|▋         | 350/5000 [00:03<00:38, 120.01it/s]
  7%|▋         | 364/5000 [00:03<00:37, 125.28it/s]
  8%|▊         | 378/5000 [00:03<00:35, 129.40it/s]
  8%|▊         | 392/5000 [00:03<00:35, 128.03it/s]
  8%|▊         | 405/5000 [00:03<00:39, 115.68it/s]
  8%|▊         | 419/5000 [00:04<00:38, 119.77it/s]
  9%|▊         | 432/5000 [00:04<00:37, 121.18it/s]
  9%|▉         | 445/5000 [00:04<00:39, 114.35it/s]
  9%|▉         | 459/5000 [00:04<00:37, 120.08it/s]
  9%|▉         | 472/5000 [00:04<00:36, 122.76it/s]
 10%|▉         | 485/5000 [00:04<00:39, 113.86it/s]
 10%|▉         | 497/5000 [00:04<00:40, 111.53it/s]
 10%|█         | 509/5000 [00:04<00:39, 112.74it/s]
 10%|█         | 521/5000 [00:04<00:39, 114.17it/s]
 11%|█         | 533/5000 [00:04<00:38, 115.40it/s]
 11%|█         | 545/5000 [00:05<00:40, 110.42it/s]
 11%|█         | 557/5000 [00:05<00:39, 112.93it/s]
 11%|█▏        | 569/5000 [00:05<00:41, 105.66it/s]
 12%|█▏        | 583/5000 [00:05<00:38, 113.68it/s]
 12%|█▏        | 597/5000 [00:05<00:36, 120.57it/s]
 12%|█▏        | 611/5000 [00:05<00:34, 125.93it/s]
 12%|█▎        | 625/5000 [00:05<00:33, 129.46it/s]
 13%|█▎        | 639/5000 [00:05<00:33, 132.06it/s]
 13%|█▎        | 653/5000 [00:05<00:34, 125.90it/s]
 13%|█▎        | 666/5000 [00:06<00:36, 117.85it/s]
 14%|█▎        | 680/5000 [00:06<00:35, 122.38it/s]
 14%|█▍        | 694/5000 [00:06<00:33, 127.04it/s]
 14%|█▍        | 708/5000 [00:06<00:32, 130.55it/s]
 14%|█▍        | 722/5000 [00:06<00:34, 125.50it/s]
 15%|█▍        | 735/5000 [00:06<00:33, 126.22it/s]
 15%|█▍        | 748/5000 [00:06<00:33, 126.89it/s]
 15%|█▌        | 761/5000 [00:06<00:39, 108.49it/s]
