2022-07-08 17:12:08,107 INFO     ---------------------------------------------------------------------------------------------
2022-07-08 17:12:08,108 INFO     Geo: cqd
2022-07-08 17:12:08,108 INFO     Data Path: data/FB15k-237-betae
2022-07-08 17:12:08,108 INFO     #entity: 14505
2022-07-08 17:12:08,108 INFO     #relation: 474
2022-07-08 17:12:08,108 INFO     #max steps: 150000
2022-07-08 17:12:08,109 INFO     Evaluate unoins using: DNF
2022-07-08 17:12:08,109 INFO     loading data
2022-07-08 17:12:52,874 INFO     Training info:
2022-07-08 17:12:52,878 INFO     2i: 149689
2022-07-08 17:12:53,575 INFO     Validation info:
2022-07-08 17:12:53,575 INFO     2i: 5000
2022-07-08 17:12:53,579 INFO     Test info:
2022-07-08 17:12:53,579 INFO     2i: 5000
2022-07-08 17:12:57,409 INFO     Model Parameter Configuration:
2022-07-08 17:12:57,409 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-08 17:12:57,409 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-08 17:12:57,409 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-08 17:12:57,410 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-08 17:12:57,410 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-08 17:12:57,410 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-08 17:12:57,410 INFO     Parameter Number: 8004
2022-07-08 17:12:57,478 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-08 17:12:59,731 INFO     tasks = 2i
2022-07-08 17:12:59,731 INFO     init_step = 99999
2022-07-08 17:12:59,731 INFO     Start Training...
2022-07-08 17:12:59,731 INFO     learning_rate = 0
2022-07-08 17:12:59,732 INFO     batch_size = 4096
2022-07-08 17:12:59,732 INFO     hidden_dim = 1000
2022-07-08 17:12:59,732 INFO     gamma = 12.000000
2022-07-08 17:13:14,631 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-6.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-08 17:13:18,168 INFO     Evaluating the model... (0/5000)
