2022-07-15 09:49:40,096 INFO     ---------------------------------------------------------------------------------------------
2022-07-15 09:49:40,097 INFO     Geo: cqd
2022-07-15 09:49:40,097 INFO     Data Path: data/FB15k-237-betae
2022-07-15 09:49:40,097 INFO     #entity: 14505
2022-07-15 09:49:40,097 INFO     #relation: 474
2022-07-15 09:49:40,097 INFO     #max steps: 150000
2022-07-15 09:49:40,097 INFO     Evaluate unoins using: DNF
2022-07-15 09:49:40,097 INFO     loading data
2022-07-15 09:50:19,910 INFO     Training info:
2022-07-15 09:50:19,913 INFO     Validation info:
2022-07-15 09:50:19,916 INFO     pi: 5000
2022-07-15 09:50:19,919 INFO     Test info:
2022-07-15 09:50:19,919 INFO     pi: 5000
2022-07-15 09:50:23,202 INFO     Model Parameter Configuration:
2022-07-15 09:50:23,203 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-15 09:50:23,203 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-15 09:50:23,203 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-15 09:50:23,203 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-15 09:50:23,203 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-15 09:50:23,203 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-15 09:50:23,204 INFO     Parameter Number: 29966004
2022-07-15 09:50:23,226 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-15 09:50:23,570 INFO     tasks = pi
2022-07-15 09:50:23,570 INFO     init_step = 99999
2022-07-15 09:50:23,570 INFO     Start Training...
2022-07-15 09:50:23,571 INFO     learning_rate = 0
2022-07-15 09:50:23,571 INFO     batch_size = 1024
2022-07-15 09:50:23,571 INFO     hidden_dim = 1000
2022-07-15 09:50:23,571 INFO     gamma = 12.000000
2022-07-15 09:50:23,571 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-18.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-15 09:50:24,052 INFO     Evaluating the model... (0/5000)

  0%|          | 13/5000 [00:00<00:40, 122.61it/s]
  1%|          | 30/5000 [00:00<00:33, 148.14it/s]
  1%|          | 47/5000 [00:00<00:32, 154.31it/s]
  1%|▏         | 63/5000 [00:00<00:32, 150.43it/s]
  2%|▏         | 80/5000 [00:00<00:31, 156.16it/s]
  2%|▏         | 97/5000 [00:00<00:30, 160.38it/s]
  2%|▏         | 116/5000 [00:00<00:28, 169.78it/s]
  3%|▎         | 135/5000 [00:00<00:27, 175.71it/s]
  3%|▎         | 155/5000 [00:00<00:26, 180.48it/s]
  3%|▎         | 174/5000 [00:01<00:26, 183.28it/s]
  4%|▍         | 193/5000 [00:01<00:27, 177.38it/s]
  4%|▍         | 212/5000 [00:01<00:26, 179.53it/s]
  5%|▍         | 232/5000 [00:01<00:26, 182.82it/s]
  5%|▌         | 252/5000 [00:01<00:25, 185.44it/s]
  5%|▌         | 272/5000 [00:01<00:25, 187.16it/s]
  6%|▌         | 292/5000 [00:01<00:24, 188.57it/s]
  6%|▌         | 312/5000 [00:01<00:24, 190.19it/s]
  7%|▋         | 332/5000 [00:01<00:25, 183.18it/s]
  7%|▋         | 352/5000 [00:01<00:24, 186.26it/s]
  7%|▋         | 371/5000 [00:02<00:24, 186.30it/s]
  8%|▊         | 391/5000 [00:02<00:24, 187.69it/s]
  8%|▊         | 410/5000 [00:02<00:24, 188.26it/s]
  9%|▊         | 430/5000 [00:02<00:23, 190.55it/s]
  9%|▉         | 450/5000 [00:02<00:23, 191.04it/s]
  9%|▉         | 470/5000 [00:02<00:24, 182.95it/s]
 10%|▉         | 489/5000 [00:02<00:24, 184.18it/s]
 10%|█         | 508/5000 [00:02<00:24, 184.68it/s]
 11%|█         | 528/5000 [00:02<00:24, 186.29it/s]
 11%|█         | 547/5000 [00:03<00:23, 187.29it/s]
 11%|█▏        | 567/5000 [00:03<00:23, 189.69it/s]
 12%|█▏        | 586/5000 [00:03<00:23, 189.06it/s]
 12%|█▏        | 605/5000 [00:03<00:24, 179.98it/s]
 12%|█▎        | 625/5000 [00:03<00:23, 183.14it/s]
