2022-07-02 14:59:33,352 INFO     ---------------------------------------------------------------------------------------------
2022-07-02 14:59:33,353 INFO     Geo: cqd
2022-07-02 14:59:33,353 INFO     Data Path: data/FB15k-237-betae
2022-07-02 14:59:33,353 INFO     #entity: 14505
2022-07-02 14:59:33,353 INFO     #relation: 474
2022-07-02 14:59:33,353 INFO     #max steps: 150000
2022-07-02 14:59:33,353 INFO     Evaluate unoins using: DNF
2022-07-02 14:59:33,353 INFO     loading data
2022-07-02 15:00:11,737 INFO     Training info:
2022-07-02 15:00:11,742 INFO     Validation info:
2022-07-02 15:00:11,745 INFO     ip: 5000
2022-07-02 15:00:11,750 INFO     Test info:
2022-07-02 15:00:11,750 INFO     ip: 5000
2022-07-02 15:00:14,761 INFO     Model Parameter Configuration:
2022-07-02 15:00:14,761 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-02 15:00:14,761 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-02 15:00:14,762 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-02 15:00:14,762 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-02 15:00:14,762 INFO     Parameter Number: 29962002
2022-07-02 15:00:14,784 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-02 15:00:14,934 INFO     tasks = ip
2022-07-02 15:00:14,934 INFO     init_step = 99999
2022-07-02 15:00:14,934 INFO     Start Training...
2022-07-02 15:00:14,934 INFO     learning_rate = 0
2022-07-02 15:00:14,934 INFO     batch_size = 512
2022-07-02 15:00:14,935 INFO     hidden_dim = 1000
2022-07-02 15:00:14,935 INFO     gamma = 12.000000
2022-07-02 15:00:14,935 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gardner.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-02 15:00:14,951 INFO     Evaluating the model... (0/5000)

  0%|          | 18/5000 [00:00<00:27, 178.28it/s]
  1%|          | 39/5000 [00:00<00:25, 195.66it/s]
  1%|          | 60/5000 [00:00<00:24, 199.39it/s]
  2%|▏         | 80/5000 [00:00<00:26, 186.66it/s]
  2%|▏         | 101/5000 [00:00<00:25, 193.38it/s]
  2%|▏         | 123/5000 [00:00<00:24, 199.40it/s]
  3%|▎         | 145/5000 [00:00<00:23, 203.29it/s]
  3%|▎         | 166/5000 [00:00<00:24, 198.36it/s]
  4%|▍         | 188/5000 [00:00<00:23, 202.20it/s]
  4%|▍         | 209/5000 [00:01<00:23, 203.97it/s]
  5%|▍         | 230/5000 [00:01<00:23, 205.72it/s]
  5%|▌         | 251/5000 [00:01<00:23, 200.40it/s]
  5%|▌         | 273/5000 [00:01<00:23, 204.08it/s]
  6%|▌         | 294/5000 [00:01<00:22, 205.13it/s]
  6%|▋         | 316/5000 [00:01<00:22, 206.98it/s]
  7%|▋         | 337/5000 [00:01<00:23, 200.40it/s]
  7%|▋         | 359/5000 [00:01<00:22, 203.74it/s]
  8%|▊         | 381/5000 [00:01<00:22, 206.08it/s]
  8%|▊         | 402/5000 [00:01<00:22, 206.85it/s]
  8%|▊         | 423/5000 [00:02<00:22, 204.06it/s]
  9%|▉         | 444/5000 [00:02<00:22, 202.11it/s]
  9%|▉         | 465/5000 [00:02<00:22, 200.05it/s]
 10%|▉         | 486/5000 [00:02<00:22, 197.09it/s]
 10%|█         | 506/5000 [00:02<00:25, 174.95it/s]
 10%|█         | 524/5000 [00:02<00:26, 166.48it/s]
 11%|█         | 541/5000 [00:02<00:26, 167.32it/s]
 11%|█         | 561/5000 [00:02<00:25, 175.12it/s]
 12%|█▏        | 579/5000 [00:03<00:25, 171.96it/s]
 12%|█▏        | 599/5000 [00:03<00:24, 178.41it/s]
 12%|█▏        | 618/5000 [00:03<00:24, 180.34it/s]
 13%|█▎        | 638/5000 [00:03<00:23, 183.56it/s]
 13%|█▎        | 657/5000 [00:03<00:26, 162.95it/s]
 13%|█▎        | 674/5000 [00:03<00:26, 160.93it/s]
 14%|█▍        | 691/5000 [00:03<00:27, 158.28it/s]
 14%|█▍        | 708/5000 [00:03<00:27, 155.79it/s]
 14%|█▍        | 724/5000 [00:03<00:27, 153.11it/s]
 15%|█▍        | 743/5000 [00:04<00:26, 161.26it/s]
 15%|█▌        | 762/5000 [00:04<00:25, 168.60it/s]
 16%|█▌        | 782/5000 [00:04<00:24, 174.78it/s]
 16%|█▌        | 800/5000 [00:04<00:25, 166.99it/s]
 16%|█▋        | 818/5000 [00:04<00:24, 170.26it/s]
 17%|█▋        | 837/5000 [00:04<00:23, 174.18it/s]
 17%|█▋        | 855/5000 [00:04<00:23, 175.00it/s]
 17%|█▋        | 873/5000 [00:04<00:23, 176.21it/s]
 18%|█▊        | 892/5000 [00:04<00:22, 179.97it/s]
 18%|█▊        | 912/5000 [00:04<00:22, 184.56it/s]
 19%|█▊        | 932/5000 [00:05<00:21, 187.29it/s]
 19%|█▉        | 951/5000 [00:05<00:22, 179.96it/s]
 19%|█▉        | 971/5000 [00:05<00:21, 184.45it/s]
 20%|█▉        | 991/5000 [00:05<00:21, 187.82it/s]
 20%|██        | 1010/5000 [00:05<00:21, 187.82it/s]
 21%|██        | 1029/5000 [00:05<00:22, 175.15it/s]
 21%|██        | 1048/5000 [00:05<00:22, 176.94it/s]
 21%|██▏       | 1068/5000 [00:05<00:21, 182.35it/s]
 22%|██▏       | 1087/5000 [00:05<00:24, 163.03it/s]
 22%|██▏       | 1105/5000 [00:06<00:23, 165.80it/s]
 22%|██▎       | 1125/5000 [00:06<00:22, 174.54it/s]
 23%|██▎       | 1145/5000 [00:06<00:21, 180.81it/s]
 23%|██▎       | 1166/5000 [00:06<00:20, 186.70it/s]
 24%|██▎       | 1185/5000 [00:06<00:20, 184.83it/s]
 24%|██▍       | 1206/5000 [00:06<00:19, 189.81it/s]
 25%|██▍       | 1227/5000 [00:06<00:19, 193.45it/s]
 25%|██▍       | 1247/5000 [00:06<00:19, 195.31it/s]
 25%|██▌       | 1267/5000 [00:06<00:19, 191.02it/s]
 26%|██▌       | 1288/5000 [00:06<00:19, 194.51it/s]
 26%|██▌       | 1309/5000 [00:07<00:18, 196.31it/s]
 27%|██▋       | 1329/5000 [00:07<00:18, 197.08it/s]
 27%|██▋       | 1349/5000 [00:07<00:19, 191.20it/s]
 27%|██▋       | 1369/5000 [00:07<00:18, 192.64it/s]
 28%|██▊       | 1390/5000 [00:07<00:18, 195.27it/s]
 28%|██▊       | 1410/5000 [00:07<00:18, 195.07it/s]
 29%|██▊       | 1430/5000 [00:07<00:22, 159.41it/s]
 29%|██▉       | 1448/5000 [00:07<00:23, 148.28it/s]
 29%|██▉       | 1464/5000 [00:08<00:23, 150.13it/s]
 30%|██▉       | 1480/5000 [00:08<00:24, 141.07it/s]
 30%|██▉       | 1495/5000 [00:08<00:24, 140.65it/s]
 30%|███       | 1511/5000 [00:08<00:24, 145.15it/s]
 31%|███       | 1527/5000 [00:08<00:23, 148.77it/s]
 31%|███       | 1543/5000 [00:08<00:22, 150.97it/s]
 31%|███       | 1561/5000 [00:08<00:21, 158.98it/s]
 32%|███▏      | 1579/5000 [00:08<00:20, 164.99it/s]
 32%|███▏      | 1597/5000 [00:08<00:20, 167.87it/s]
 32%|███▏      | 1614/5000 [00:09<00:22, 150.94it/s]
 33%|███▎      | 1630/5000 [00:09<00:22, 152.29it/s]
 33%|███▎      | 1646/5000 [00:09<00:21, 152.81it/s]
 33%|███▎      | 1662/5000 [00:09<00:21, 153.97it/s]
 34%|███▎      | 1678/5000 [00:09<00:22, 150.28it/s]
 34%|███▍      | 1695/5000 [00:09<00:21, 153.98it/s]
 34%|███▍      | 1715/5000 [00:09<00:19, 165.59it/s]
 35%|███▍      | 1735/5000 [00:09<00:18, 173.73it/s]
 35%|███▌      | 1753/5000 [00:09<00:18, 173.50it/s]
 35%|███▌      | 1772/5000 [00:09<00:18, 178.10it/s]
 36%|███▌      | 1790/5000 [00:10<00:18, 169.68it/s]
 36%|███▌      | 1808/5000 [00:10<00:18, 171.77it/s]
 37%|███▋      | 1826/5000 [00:10<00:19, 166.97it/s]
 37%|███▋      | 1845/5000 [00:10<00:18, 170.97it/s]
 37%|███▋      | 1864/5000 [00:10<00:18, 173.86it/s]
 38%|███▊      | 1882/5000 [00:10<00:18, 168.27it/s]
 38%|███▊      | 1899/5000 [00:10<00:19, 160.99it/s]
 38%|███▊      | 1919/5000 [00:10<00:18, 170.69it/s]
 39%|███▉      | 1939/5000 [00:10<00:17, 176.80it/s]
 39%|███▉      | 1959/5000 [00:11<00:16, 181.86it/s]
 40%|███▉      | 1978/5000 [00:11<00:16, 178.81it/s]
 40%|███▉      | 1998/5000 [00:11<00:16, 182.88it/s]
 40%|████      | 2018/5000 [00:11<00:15, 186.53it/s]
 41%|████      | 2038/5000 [00:11<00:15, 189.20it/s]
 41%|████      | 2057/5000 [00:11<00:16, 177.31it/s]
 42%|████▏     | 2075/5000 [00:11<00:17, 168.28it/s]
 42%|████▏     | 2094/5000 [00:11<00:16, 172.74it/s]
 42%|████▏     | 2113/5000 [00:11<00:16, 175.39it/s]
 43%|████▎     | 2131/5000 [00:12<00:16, 172.83it/s]
 43%|████▎     | 2150/5000 [00:12<00:16, 176.02it/s]
 43%|████▎     | 2169/5000 [00:12<00:15, 177.68it/s]
 44%|████▍     | 2190/5000 [00:12<00:15, 185.11it/s]
 44%|████▍     | 2209/5000 [00:12<00:14, 186.22it/s]
 45%|████▍     | 2230/5000 [00:12<00:14, 192.32it/s]
 45%|████▌     | 2252/5000 [00:12<00:13, 198.38it/s]
 45%|████▌     | 2274/5000 [00:12<00:13, 202.68it/s]
 46%|████▌     | 2295/5000 [00:12<00:13, 200.12it/s]
 46%|████▋     | 2316/5000 [00:12<00:13, 194.79it/s]
 47%|████▋     | 2337/5000 [00:13<00:13, 199.09it/s]
 47%|████▋     | 2358/5000 [00:13<00:13, 201.84it/s]
 48%|████▊     | 2380/5000 [00:13<00:12, 204.40it/s]
 48%|████▊     | 2401/5000 [00:13<00:14, 175.01it/s]
 48%|████▊     | 2420/5000 [00:13<00:15, 168.52it/s]
 49%|████▉     | 2438/5000 [00:13<00:15, 164.22it/s]
 49%|████▉     | 2455/5000 [00:13<00:17, 146.36it/s]
 49%|████▉     | 2472/5000 [00:13<00:16, 151.61it/s]
 50%|████▉     | 2491/5000 [00:14<00:15, 159.46it/s]
 50%|█████     | 2509/5000 [00:14<00:15, 164.44it/s]
 51%|█████     | 2526/5000 [00:14<00:16, 151.67it/s]
 51%|█████     | 2542/5000 [00:14<00:16, 153.46it/s]
 51%|█████     | 2560/5000 [00:14<00:15, 160.72it/s]
 52%|█████▏    | 2577/5000 [00:14<00:15, 155.29it/s]
 52%|█████▏    | 2593/5000 [00:14<00:15, 156.21it/s]
 52%|█████▏    | 2612/5000 [00:14<00:14, 164.29it/s]
 53%|█████▎    | 2629/5000 [00:14<00:15, 156.14it/s]
 53%|█████▎    | 2645/5000 [00:15<00:15, 149.46it/s]
 53%|█████▎    | 2661/5000 [00:15<00:15, 149.85it/s]
 54%|█████▎    | 2677/5000 [00:15<00:15, 150.51it/s]
 54%|█████▍    | 2693/5000 [00:15<00:15, 150.26it/s]
 54%|█████▍    | 2709/5000 [00:15<00:15, 146.66it/s]
 55%|█████▍    | 2727/5000 [00:15<00:14, 155.34it/s]
 55%|█████▍    | 2746/5000 [00:15<00:13, 164.57it/s]
 55%|█████▌    | 2765/5000 [00:15<00:13, 170.05it/s]
 56%|█████▌    | 2783/5000 [00:15<00:13, 168.92it/s]
 56%|█████▌    | 2802/5000 [00:15<00:12, 173.56it/s]
 56%|█████▋    | 2821/5000 [00:16<00:12, 177.31it/s]
 57%|█████▋    | 2839/5000 [00:16<00:12, 177.96it/s]
 57%|█████▋    | 2858/5000 [00:16<00:11, 181.01it/s]
 58%|█████▊    | 2877/5000 [00:16<00:13, 160.48it/s]
 58%|█████▊    | 2894/5000 [00:16<00:12, 162.86it/s]
 58%|█████▊    | 2912/5000 [00:16<00:12, 166.92it/s]
 59%|█████▊    | 2929/5000 [00:16<00:12, 167.08it/s]
 59%|█████▉    | 2947/5000 [00:16<00:12, 169.14it/s]
 59%|█████▉    | 2965/5000 [00:16<00:11, 170.84it/s]
 60%|█████▉    | 2983/5000 [00:17<00:11, 173.30it/s]
 60%|██████    | 3004/5000 [00:17<00:10, 182.28it/s]
 60%|██████    | 3023/5000 [00:17<00:11, 169.61it/s]
 61%|██████    | 3041/5000 [00:17<00:11, 166.84it/s]
 61%|██████    | 3059/5000 [00:17<00:11, 170.02it/s]
 62%|██████▏   | 3077/5000 [00:17<00:11, 164.55it/s]
 62%|██████▏   | 3094/5000 [00:17<00:11, 164.79it/s]
 62%|██████▏   | 3111/5000 [00:17<00:11, 165.41it/s]
 63%|██████▎   | 3128/5000 [00:17<00:11, 166.66it/s]
 63%|██████▎   | 3146/5000 [00:18<00:11, 167.00it/s]
 63%|██████▎   | 3163/5000 [00:18<00:12, 147.64it/s]
 64%|██████▎   | 3182/5000 [00:18<00:11, 157.89it/s]
 64%|██████▍   | 3199/5000 [00:18<00:12, 147.02it/s]
 64%|██████▍   | 3215/5000 [00:18<00:13, 136.08it/s]
 65%|██████▍   | 3231/5000 [00:18<00:12, 141.35it/s]
 65%|██████▍   | 3249/5000 [00:18<00:11, 151.49it/s]
 65%|██████▌   | 3267/5000 [00:18<00:10, 159.07it/s]
 66%|██████▌   | 3284/5000 [00:18<00:10, 159.87it/s]
 66%|██████▌   | 3302/5000 [00:19<00:10, 164.37it/s]
 66%|██████▋   | 3320/5000 [00:19<00:09, 168.67it/s]
 67%|██████▋   | 3338/5000 [00:19<00:10, 162.73it/s]
 67%|██████▋   | 3355/5000 [00:19<00:10, 153.05it/s]
 67%|██████▋   | 3372/5000 [00:19<00:10, 156.22it/s]
 68%|██████▊   | 3388/5000 [00:19<00:10, 151.50it/s]
 68%|██████▊   | 3404/5000 [00:19<00:10, 149.46it/s]
 68%|██████▊   | 3420/5000 [00:19<00:10, 147.04it/s]
 69%|██████▊   | 3436/5000 [00:19<00:10, 147.98it/s]
 69%|██████▉   | 3452/5000 [00:20<00:10, 148.38it/s]
 69%|██████▉   | 3467/5000 [00:20<00:10, 144.32it/s]
 70%|██████▉   | 3482/5000 [00:20<00:11, 135.53it/s]
 70%|██████▉   | 3498/5000 [00:20<00:10, 140.73it/s]
 70%|███████   | 3513/5000 [00:20<00:10, 135.77it/s]
 71%|███████   | 3528/5000 [00:20<00:10, 136.32it/s]
 71%|███████   | 3544/5000 [00:20<00:10, 141.11it/s]
 71%|███████   | 3560/5000 [00:20<00:09, 144.82it/s]
 72%|███████▏  | 3576/5000 [00:20<00:09, 146.76it/s]
 72%|███████▏  | 3591/5000 [00:21<00:10, 137.98it/s]
 72%|███████▏  | 3607/5000 [00:21<00:09, 143.61it/s]
 72%|███████▏  | 3624/5000 [00:21<00:09, 150.98it/s]
 73%|███████▎  | 3640/5000 [00:21<00:09, 144.31it/s]
 73%|███████▎  | 3655/5000 [00:21<00:09, 141.65it/s]
 73%|███████▎  | 3671/5000 [00:21<00:09, 145.15it/s]
 74%|███████▎  | 3687/5000 [00:21<00:08, 147.10it/s]
